{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.9768865416689193, 0.6942887073167009, 0.36193048627886565, 0.5933388283467488, 0.6321605849223664, 0.34492315909799326, 0.42254769183461915, 0.3197850744417645, 0.23615103814627872, 0.22389394021780037, (0.035175848131378494, -0.009030381916090846, -0.13779570907354355, 0.9897849758466085), 0.7648030071849937, 0.17301870722510335, 0.09896605295297074, 0.13142131405331395, 0.22157544617266545, -0.1902017745955267, -0.11446842715678944, -0.18278435435038362, -0.15915211885928265, -0.15641944402933264, 0.1902017745955267, 0.11446842715678944, 0.18278435435038362, 0.15915211885928265, 0.15641944402933264]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.9268460463752115, 0.6485846644491009, 0.3224665292325578, 0.5907985369620505, 0.6072844594924819, 0.3433298646475975, 0.40399658518973913, 0.30847568421086746, 0.23615102725228554, 0.22389398652584425, (0.033924812078475954, -0.015209897235035897, -0.1349025696516037, 0.9901608943939209), 0.735589279739114, 0.15960765166003196, 0.09457384994779997, 0.15162114669587468, 0.2202080000556855, -0.1789281290177524, -0.08977072586881854, -0.12629822553828737, -0.14675703254705952, -0.1303224667608124, 0.025930002589910843, 0.04483071410694959, 0.05692787406042728, 0.01914677158252531, 0.031818410786508086]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.8680401603901038, 0.597092671748856, 0.3028770001976077, 0.569238621866331, 0.5800336623616543, 0.3597013258229016, 0.38325292129315175, 0.30101277201666604, 0.2361510039035716, 0.2238939303818568, (0.033932770043611525, -0.009953120164573193, -0.13558064699172973, 0.9901315331459045), 0.6980263046929542, 0.1510009336311831, 0.08973324603072391, 0.16743290646720194, 0.1977467694354492, -0.1897577451986503, -0.0806794016441557, -0.10371338670411107, -0.16281624156460014, -0.13118817227332677, 0.011396187104823362, 0.015966602220141936, 0.023724820376181583, 0.018824118030176865, 0.014172982078732377]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.8108478120818676, 0.542478565517694, 0.31562201823055275, 0.49982986102564236, 0.5512392364000275, 0.39074542189077077, 0.3611706695317094, 0.29711607977395293, 0.23615099056899336, 0.2238940088048909, (0.037286308407783506, -0.005325273890048265, -0.1387758582830429, 0.9896055936813355), 0.6149213093555217, 0.13329258244937087, 0.07947047155051068, 0.17667341962908673, 0.1549221552027395, -0.21044658150414375, -0.06431108869294874, -0.09815763861341509, -0.20020559748966268, -0.12029714198401778, 0.020885172260636846, 0.016482539223799726, 0.009254984453320875, 0.044177832760653055, 0.013649949765042541]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.7685914172404816, 0.4825910974484472, 0.3582578310175338, 0.3875861543529689, 0.5160631231153354, 0.4285616289997387, 0.33961361393304224, 0.29551390450764203, 0.23615093794296302, 0.22389411823696487, (0.041758013516664506, -0.0023488625301979482, -0.14155202507972717, 0.9890454053878784), 0.505624809704624, 0.11591155738200591, 0.06357297400898414, 0.17964385927688403, 0.10501268982799587, -0.21147198351157495, -0.03361213783541521, -0.07383075670376825, -0.19563951894481016, -0.11454728386994967, 0.04261054473207678, 0.04855419596784118, 0.026058167257260952, 0.01268848028783332, 0.01767916357924179]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.7549107567566501, 0.41819769210089663, 0.4155186473474897, 0.2861083444113992, 0.46729200858479264, 0.4618963091609728, 0.32417990630279087, 0.29927683836556795, 0.23615100664649283, 0.22389401047554341, (0.03951456248760223, -0.0072946718893945215, -0.14173525273799897, 0.9890821576118469), 0.4027768405198479, 0.13538727224608854, 0.05392377910053847, 0.17537954710082476, 0.061768018327092264, -0.23095090806482804, -0.0806055639512228, -0.07086115647138992, -0.1912068621771089, -0.12094793442458786, 0.06662872624013236, 0.062136756874074675, 0.021083124816043734, 0.014578629812357939, 0.03214934034581553]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.7700969765554696, 0.3641825236201761, 0.4657774424094409, 0.2713977257289164, 0.41143398410309223, 0.48501215275290954, 0.31605086413580785, 0.3101668732612616, 0.23615103741328683, 0.22389396453597765, (0.03356215283274651, -0.019322930090129375, -0.14115392565727233, 0.98922199010849), 0.37857270959468436, 0.13787295775703695, 0.06589319468252214, 0.16401309452430662, 0.04894422618100859, -0.22279170616393554, -0.12817902305404594, -0.08293334122439956, -0.18296304443085978, -0.13666967287506981, 0.06333319670665542, 0.048196541710913324, 0.022012496024686266, 0.01987785344307574, 0.032644705086511655]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.7906588525547739, 0.3349291867885344, 0.5087741593132438, 0.33059506675459255, 0.3620422099700661, 0.5044209970284952, 0.31158693417735733, 0.3245095475042534, 0.23615097194930668, 0.22389404430148924, (0.0300001610070467, -0.02577139064669609, -0.13767099976539612, 0.9896864414215087), 0.39160017861337904, 0.1360808415227996, 0.07506054740027839, 0.1490506629370881, 0.07682391148120155, -0.20328518337358426, -0.1612848686884564, -0.1037553519849236, -0.1736800576096097, -0.15327676849043342, 0.047204046807392576, 0.03908724287738424, 0.04049953508766947, 0.012021141860529598, 0.020073061733028807]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.8058141415289939, 0.33080940992954877, 0.5456898537869004, 0.4102465175990594, 0.3245932674058546, 0.5220559482929039, 0.3112842363354822, 0.338194976970175, 0.23615099402174106, 0.2238940102417497, (0.02926634028553963, -0.028313597291707994, -0.12970395386219025, 0.9907121658325195), 0.45164133024927555, 0.14736131513550066, 0.07504784806034273, 0.1322359646390014, 0.12123983735515091, -0.18680107792011016, -0.17141015690024275, -0.12078909856108039, -0.16353465691595478, -0.15659750700072408, 0.02694960595546876, 0.013423945608254622, 0.017336541737326506, 0.0117504688464778, 0.0034735094155418896]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.8136734133853512, 0.33896522496452297, 0.5719720048667283, 0.5004410692803154, 0.29960359846691886, 0.534082426937294, 0.31297828307754133, 0.3483875636274664, 0.23615109054363453, 0.2238940215308654, (0.029224567487835883, -0.03200905174016953, -0.11873795837163925, 0.9919726610183716), 0.5146763244914314, 0.15197507970523355, 0.08419745955032695, 0.11643087133121496, 0.16744878189704004, -0.17479953374853233, -0.1543678382516759, -0.129611712623517, -0.1756420024393492, -0.1501618231114325, 0.0202665125102531, 0.03428514227906641, 0.046132026751318854, 0.020916059978745398, 0.012153202245176532]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.8157391845919826, 0.34400985262385675, 0.5942991712864207, 0.5909177318841179, 0.2835469043357245, 0.5460219666767057, 0.3133157643258423, 0.35728229543221895, 0.23615096239986477, 0.22389397744443057, (0.02647301070392132, -0.03413594365119934, -0.10762715637683869, 0.9932469964027405), 0.5559209086100486, 0.1555463426817772, 0.09322163560281527, 0.10584320357832203, 0.2083406800802357, -0.1601200284307385, -0.14170686647734657, -0.14298331328469566, -0.19403299126036996, -0.1451526333088156, 0.0299461334128996, 0.04643607443628706, 0.03677238613740745, 0.019783727341988015, 0.018749256927872434]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.8156423065725747, 0.33490257371128085, 0.6101898453436743, 0.6625579552249058, 0.2743191422108714, 0.5570794880786437, 0.31060268065689456, 0.3659669823986992, 0.23615101320371976, 0.22389407453355775, (0.02218509241938591, -0.027753963321447372, -0.09806965440511703, 0.9945361375808716), 0.5896044033818942, 0.15868283933623367, 0.09876390967357272, 0.10464740887621268, 0.23818641215440334, -0.13758792483829843, -0.14898237997851105, -0.14050946780123852, -0.18046811167473253, -0.1464194231431836, 0.05002473207280206, 0.035252291821407315, 0.014994696598941783, 0.013642774611049836, 0.020723425162096385]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.817856996976081, 0.31812429539342757, 0.6135449165465724, 0.6938047163690764, 0.2788754970245163, 0.5609658876376251, 0.30566744669436013, 0.3690115640785985, 0.2361510166317085, 0.22389401678740856, (0.01873556673526764, -0.02282443605363369, -0.09102295786142349, 0.9954091429710388), 0.5921559100205461, 0.15597859682178003, 0.10017795082361476, 0.11322027327639066, 0.25135129601062267, -0.1377732462158508, -0.1555534563869286, -0.1525194334548435, -0.16113897609103076, -0.14992535784874927, 0.035694650975969945, 0.028030230608794757, 0.021155967929594323, 0.020222711298527374, 0.016236315303823967]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.8217892761966581, 0.30816258696410487, 0.6083093777025763, 0.6901919230112816, 0.29963215757149186, 0.5612886411289418, 0.30242049071638627, 0.36926391172421374, 0.236151030942337, 0.22389395927208663, (0.01769755445420742, -0.03315087258815765, -0.08755739778280258, 0.9954375982284546), 0.5633124121401136, 0.14979133775481462, 0.10685231556248379, 0.12758103479868171, 0.2434019504264305, -0.13558023444398093, -0.15735817827738838, -0.16253418608310946, -0.12404673672867478, -0.15315662959887633, 0.02644390026365313, 0.012644547748353633, 0.014473311532712458, 0.04181450629630552, 0.01671007900728606]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.8430230904745616, 0.31099175721490335, 0.6087499128246349, 0.6531583648444512, 0.33444322575576885, 0.5681539157108262, 0.3017812538364359, 0.37462649074627036, 0.23615099315988936, 0.22389405639698898, (0.019906315207481384, -0.051397600769996644, -0.08896915316581726, 0.9944931626319885), 0.5126163906983311, 0.14704161684774683, 0.11393968337030139, 0.1458708476226889, 0.20955682394017203, -0.12910631058224892, -0.17897828672466234, -0.19985826785547442, -0.10785864734058216, -0.14744614315766288, 0.024025071213785904, 0.047271906025443955, 0.045852155074245456, 0.018249144436087845, 0.014942374907728971]}
