{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.7617129382002901, 0.3816794921685925, 0.36171454062683317, 0.38350191709884907, 0.4511549019885161, 0.40834048754611074, 0.2804503228157054, 0.26889950559736064, 0.23615096307974173, 0.22389403285675816, (0.012400585226714611, -0.06312115738789241, -0.07240540410081546, 0.9952957928180695), 0.3939690757470753, 0.0996535846888452, 0.08616702579532727, 0.16307230023994082, 0.14092740637092052, -0.051854781260079245, -0.0715770273074639, -0.07379460378443216, -0.02834701409763245, -0.04219291907494436, 0.051854781260079245, 0.0715770273074639, 0.07379460378443216, 0.02834701409763245, 0.04219291907494436]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.7950266824436234, 0.41206762026821114, 0.3753260345274657, 0.43108609413373444, 0.4692291571807172, 0.40437244012617085, 0.29519899050141946, 0.27556102183671943, 0.23615098034428156, 0.22389402133912953, (0.008831401355564594, -0.0677526757121086, -0.06859082728624344, 0.9953009247779846), 0.4466552395996451, 0.1167670354874917, 0.08414826987908484, 0.1629316137348762, 0.1625042553661643, -0.040071368152624805, -0.052030373699679236, -0.06497981874276318, -0.02029734931808786, -0.03588842014826036, 0.018608501480669136, 0.020618376258586816, 0.01019333266177232, 0.010838515569672994, 0.010464763601467024]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.8214454613696224, 0.43548619750759493, 0.38625283164666874, 0.4800346274071969, 0.48358853007352015, 0.4020482185373602, 0.3069434682215997, 0.2806511998617059, 0.2361510294179602, 0.22389398238889716, (0.004922130238264799, -0.06990834325551987, -0.06517251431941987, 0.9954088449478149), 0.5017740163291038, 0.1280886575025531, 0.0804258122144463, 0.1617538623146999, 0.18245433038456435, -0.04244970949218384, -0.04989479935679674, -0.0664007947448176, -0.02112626273157894, -0.040959378612835703, 0.01358470958085546, 0.008815416786748319, 0.0028636380065590237, 0.006083238719077429, 0.008182708398389173]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.8404642230630543, 0.4540143038135348, 0.39449112212114396, 0.5236661813590137, 0.49527679574131644, 0.4012857921100445, 0.3163506972654296, 0.2838299190470856, 0.23615100212342233, 0.22389399983908556, (0.0022202468710020183, -0.0701846644282341, -0.06151449978351593, 0.9956323027610778), 0.5495188902132438, 0.13568444955165196, 0.07642387513131851, 0.16072936536575658, 0.1999649748150899, -0.04756175101699876, -0.05027143666746919, -0.06448678139148675, -0.025282502096029492, -0.0470173952084406, 0.01280015272164242, 0.010153598864385367, 0.002310508437900575, 0.006720524810154744, 0.007352583241433396]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.8497301310278764, 0.46677097951196334, 0.39735882992160626, 0.5537721876431647, 0.5036561653356018, 0.40117998820062234, 0.32286009448787967, 0.28385585338404573, 0.23615099917375865, 0.2238940337466478, (0.0024577121948823333, -0.0683128833770752, -0.05728506445884705, 0.9960136651992798), 0.5861315354565846, 0.13913716150966787, 0.07730963111664638, 0.16076100813812544, 0.2125073468394177, -0.05495915586461284, -0.051845049389297224, -0.05732850826630728, -0.03189428708304366, -0.0543546714980543, 0.012699856035300449, 0.011880591998957314, 0.009892803399380609, 0.007349959885876797, 0.007828920708057598]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.8491176766511125, 0.4720064779494811, 0.3916642290344076, 0.5684450640519207, 0.5076395945015676, 0.4014940665594369, 0.3259006493939065, 0.2801086029115428, 0.23615098079575764, 0.22389399721836084, (0.005124473897740245, -0.06400229334831238, -0.05170678049325943, 0.996592926979065), 0.6061970721875329, 0.13600087135366548, 0.08049185422214693, 0.1629675570754917, 0.218986825559817, -0.06468165450245472, -0.05317996553823634, -0.050216598986344264, -0.03915436770233575, -0.06296541911556691, 0.012765336201303561, 0.01512105637573035, 0.013454548026876597, 0.007375182102787928, 0.008718760867498813]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.8431960595050377, 0.4678763369788353, 0.3778565515517623, 0.5674891032642541, 0.506048834455022, 0.40427837981810566, 0.324688172488329, 0.2732255464947534, 0.23615096879944888, 0.22389396006851725, (0.009681075531989335, -0.05746826678514481, -0.04573287591338158, 0.9972476601600647), 0.601402414714053, 0.12376352999247886, 0.08426337658257768, 0.16780830687327916, 0.21805900277208531, -0.07630628089804993, -0.05488026477983064, -0.04381522647272769, -0.048942453447353776, -0.07041337436328028, 0.012871499295495775, 0.01490510055016549, 0.009264395625482183, 0.00986078075097306, 0.007684609362699212]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.8240360948105042, 0.4547317083454868, 0.36083334772217057, 0.5601946792247674, 0.49906437067050735, 0.410421390245873, 0.31930871483456524, 0.2663332776732531, 0.2361509970024412, 0.22389399172987529, (0.013544552959501743, -0.04915109500288963, -0.0381854884326458, 0.9979625821113587), 0.5861072470212009, 0.10148840084538954, 0.08717353860596387, 0.17332397262765833, 0.2114417779496979, -0.08943593030550345, -0.04973099170159486, -0.054143372453375374, -0.06749129232065575, -0.07348107623355231, 0.013784787033943808, 0.00935103265671302, 0.01365278313980105, 0.018789776159146683, 0.004141302403935056]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.7937332768681864, 0.43411849464382435, 0.34838088295502356, 0.5408486130271418, 0.487620302882047, 0.41989689699456445, 0.31034496472313705, 0.26421262354579994, 0.23615094952420054, 0.223894085715392, (0.01705251820385456, -0.04032949805259704, -0.031943421438336374, 0.998525595664978), 0.5770228323071402, 0.07111978507750435, 0.08772693456056356, 0.17696022535669992, 0.1993798961990559, -0.10001757731307415, -0.03371590658929566, -0.05340193508112672, -0.08386986632806752, -0.07086759749041696, 0.01204587543617792, 0.016761786797124627, 0.005292155845376395, 0.016947262353529377, 0.005304576024146612]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.7602555947700549, 0.410078363404098, 0.3485746045537788, 0.502329081573849, 0.47410795914619835, 0.43210375210795593, 0.29951659222817517, 0.2679989964299391, 0.23615104383216226, 0.22389391266007622, (0.020683470740914346, -0.03417542278766632, -0.029569436982274055, 0.9987628817558288), 0.5382854010315032, 0.04781295212469433, 0.08513739419979402, 0.17801490427812466, 0.1809342814042687, -0.11097720782432112, -0.01525486745061762, -0.056871367201853894, -0.10378164484491126, -0.06293478089232224, 0.013829505219130055, 0.021988650537572922, 0.005692848124254261, 0.02015206943717399, 0.010107488636558075]}
