{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.7015758517272109, 0.34839206674344103, 0.37001038505247197, 0.6889594202911717, 0.3733211089140668, 0.4124671718917682, 0.36730907761776554, 0.34282858217811835, 0.23615104606269477, 0.2238939438764152, (0.04357440322637558, -0.015193294174969197, -0.28228324055671694, 0.958190405368805), 0.6184344027165594, 0.08946384774255331, 0.1107814632508588, 0.13921078252432034, 0.21740883887371193, -0.11892747687645822, -0.1856051025498475, -0.19206287741940495, -0.10656347721165427, -0.1419736815459936, 0.021486440175772097, 0.020183173655689886, 0.03546971805782676, 0.030770163347852396, 0.0179035902458783]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.7138078509412932, 0.3680218795417197, 0.35081314626126137, 0.6066540309465781, 0.40178557120326186, 0.40303616008153054, 0.37432817763958054, 0.33222422729876067, 0.23615102388748382, 0.22389402059898117, (0.04985309988260269, -0.05227762162685394, -0.27085667848587036, 0.959808886051178), 0.5322833800749235, 0.07801032419997342, 0.09763297850030014, 0.14598195869201538, 0.17000883396359234, -0.10610541458792047, -0.1802385063861601, -0.2150834106032325, -0.10315008508622978, -0.12172044551691304, 0.018458427200116412, 0.01281043657700115, 0.030491550907311763, 0.0040480812172201735, 0.0215712578692517]}
{'frame_counter': 65, 'label': 'confident', 'lma_features': [0.7636744027272192, 0.404559135813928, 0.347348863569023, 0.5000184219363282, 0.4385001211840108, 0.39903829813362723, 0.38263404411643614, 0.3242265412709302, 0.23615101866560767, 0.22389400280977623, (0.05571317970752716, -0.08118693977594375, -0.2671371281147003, 0.9586010336875915), 0.46104489992341186, 0.07566165715415796, 0.078284364703635, 0.15413502811808705, 0.11947729327052206, -0.07682622427953462, -0.18430974538566564, -0.19743098736209555, -0.06385505314753663, -0.1205337837931142, 0.04337937302203893, 0.028404428214292118, 0.023547475321276302, 0.04440099480544183, 0.01785918383419754]}
{'frame_counter': 70, 'label': 'confident', 'lma_features': [0.8212217806216239, 0.44745335784497453, 0.36190280914442774, 0.398402453257493, 0.4715475411992511, 0.3997596858202357, 0.39331013822438843, 0.3236105307210655, 0.23615102276743932, 0.22389400542061438, (0.05922735631465912, -0.09725704491138458, -0.2682604968547821, 0.9565825462341309), 0.4111283105198213, 0.07503071497829913, 0.06310549279429298, 0.15836085795086163, 0.07535892993159107, -0.1068906006961614, -0.1824119111369191, -0.1857289923801966, -0.07294919537014483, -0.12577828007589686, 0.04993888294962337, 0.035772826821263655, 0.012171374339729972, 0.021564854122998908, 0.024352707270342777]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.8620933278813673, 0.4823943450754512, 0.3844444858407554, 0.3276836862748547, 0.49257827173514757, 0.4015941291847236, 0.4057143684075778, 0.33006134815923205, 0.2361510298407544, 0.22389400729266554, (0.05939556211233139, -0.11020953953266144, -0.2708413004875183, 0.954441499710083), 0.45537302619436726, 0.08574554161533035, 0.07006528750731651, 0.15526828344010882, 0.04109847568324908, -0.14441607056421044, -0.17942183697479314, -0.17026733577353, -0.087089931069928, -0.14318442305309317, 0.04692163928053789, 0.03731016542608278, 0.016529492433801397, 0.027370631067716627, 0.03323362503052523]}
{'frame_counter': 80, 'label': 'confident', 'lma_features': [0.8830429550725335, 0.5076825412264189, 0.40065135992950135, 0.28447612320680543, 0.5056539560303014, 0.39999081185948504, 0.41451075581053864, 0.336588063638399, 0.23615096945466485, 0.22389405495313336, (0.05418483316898346, -0.11153020709753036, -0.275542289018631, 0.9532535791397094), 0.5389722061619592, 0.09515808581695258, 0.0717525089716756, 0.1484957099760102, 0.03162653412824675, -0.1590931315766069, -0.17886456102218315, -0.16858337726559378, -0.10929020627601149, -0.15734145700051688, 0.024332418065496176, 0.022243415418618594, 0.005088094305003288, 0.028929727946233035, 0.025676939220445314]}
{'frame_counter': 85, 'label': 'confident', 'lma_features': [0.8890748482513188, 0.5242965430683156, 0.4053765200605164, 0.31702458407953876, 0.5140016251226351, 0.3947525783021068, 0.4175509945202382, 0.3395941275288968, 0.23615097874753382, 0.22389411573269724, (0.04457009956240654, -0.10349589735269546, -0.2803354263305664, 0.9532550573348999), 0.5898122123102645, 0.10316668308293879, 0.06893120579937091, 0.14278725657772093, 0.06895964937623857, -0.15697945116578974, -0.16757510450085458, -0.17010889911305646, -0.12534561809116324, -0.1615357847761666, 0.00754761816762816, 0.01627277139787102, 0.009098595281055508, 0.025664304509409687, 0.012096470042927486]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.8881672043939155, 0.5310490593972295, 0.40190252572782403, 0.40951211396951726, 0.5167460745304047, 0.3887916265455721, 0.4165698719406268, 0.34011137768114424, 0.23615100075701934, 0.22389396969361436, (0.03372995927929878, -0.09985674023628235, -0.2847126066684723, 0.9527953028678894), 0.6553590405413602, 0.10962642803309527, 0.07281957497513228, 0.1399612214375971, 0.12281647255973219, -0.1442563294955539, -0.15140299634650634, -0.17898026277535856, -0.12884973818382073, -0.15605602254308926, 0.023138454711824418, 0.016462236501562966, 0.017104964147770265, 0.0280570909960368, 0.007845451106058561]}
{'frame_counter': 95, 'label': 'confident', 'lma_features': [0.8819067204319443, 0.5285040679117213, 0.39418607683540907, 0.5320994390208994, 0.5138332062723576, 0.3842208728787222, 0.41285465335666477, 0.33983018863111303, 0.2361510364982891, 0.22389399000171312, (0.02340606115758419, -0.10695178508758545, -0.2863581538200378, 0.9518369674682617), 0.7410934090965553, 0.11433973998217095, 0.08389590163650733, 0.13984252826537136, 0.17888097072028394, -0.1388714628392405, -0.1414387782622037, -0.21091676959907388, -0.13689285921619185, -0.14760121078080993, 0.048291305828338946, 0.02285537307297472, 0.03545311321896646, 0.03940804520791282, 0.024288427319519308]}
{'frame_counter': 100, 'label': 'confident', 'lma_features': [0.8690757653579416, 0.5183308551012534, 0.38463314725429887, 0.6524565649428168, 0.5066358149129165, 0.38262570158799136, 0.40671124663091673, 0.3386240875259884, 0.23615101054430226, 0.22389398480119857, (0.013459259644150734, -0.12470522224903106, -0.28097941279411315, 0.9514545559883117), 0.8003831257970677, 0.11514741456580997, 0.09176175764853943, 0.14219287021117877, 0.22704184040839528, -0.163983588309053, -0.13575730506239497, -0.22331505637488017, -0.14277614556175264, -0.15183079129172455, 0.04977020856661583, 0.03205848344728474, 0.01695649511249175, 0.02416505271271132, 0.03105832188984183]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.8522060764023802, 0.5013630246075085, 0.3755426458814824, 0.7299196386347319, 0.49596997539888943, 0.38553629716634086, 0.3981966577749907, 0.33653055211712374, 0.23615100495977842, 0.22389401102021228, (0.004853182402439415, -0.14180487990379334, -0.2741821825504303, 0.9511409997940063), 0.8349072864786466, 0.11097551214291843, 0.10010895253646446, 0.14655609843524392, 0.25572506794279526, -0.17995929810359917, -0.13308730021432572, -0.18810669186425336, -0.14394742398200375, -0.15802311717334835, 0.02132711158451288, 0.025754021229796364, 0.03725853154803873, 0.016424342202673074, 0.01906463445818695]}
{'frame_counter': 110, 'label': 'confident', 'lma_features': [0.832164619641786, 0.4790484274825285, 0.3680580110505011, 0.746340705682711, 0.48248009490067834, 0.39178761248742955, 0.3887752947459095, 0.3350860403491037, 0.23615098868328865, 0.22389403943577246, (-0.00047964712139219045, -0.14311492443084717, -0.2748129487037659, 0.9507832765579224), 0.8375706365387947, 0.10175931397599595, 0.1073361842109152, 0.15133522314488376, 0.26104557822175606, -0.18543496993570768, -0.13561265676318976, -0.1451079646945187, -0.15345848004449442, -0.16077234228358211, 0.008972279037782837, 0.021222858002265806, 0.04565547770399773, 0.013151417809941751, 0.014272579468200765]}
{'frame_counter': 115, 'label': 'confident', 'lma_features': [0.8098246483085504, 0.4550669143432374, 0.36436347673265407, 0.7407107636702477, 0.46801116255856884, 0.3999882294753835, 0.3811163445133314, 0.33687564083123017, 0.236151011624969, 0.22389402095926578, (-0.003638467611745, -0.12284171432256699, -0.2798451066017151, 0.9521095156669617), 0.7964844041205428, 0.08861281182443187, 0.11523443923015357, 0.1550233297139761, 0.24428864086716504, -0.19292247486434994, -0.13602878202214777, -0.13521172092698405, -0.17414190566177823, -0.16221464422765733, 0.008020221789975456, 0.0149715251234049, 0.04579991898565652, 0.025730644054563406, 0.012939703757759165]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.7915813657757329, 0.43390724294153127, 0.36709645067961344, 0.6927920219779771, 0.4553243192519629, 0.4111599010857532, 0.37503785414581203, 0.34153680700035, 0.23615096510983102, 0.22389394087174094, (-0.009849388059228659, -0.09205436408519745, -0.281004923582077, 0.9551841735839843), 0.7035033816257569, 0.0858703232407116, 0.11445229166354451, 0.1580782612810826, 0.20627541867550447, -0.20291046828649345, -0.12220798176453727, -0.11613944350592804, -0.20655385507747065, -0.15250973299733894, 0.010930750104686755, 0.014556520076668517, 0.019884361347575676, 0.042638310095956554, 0.011381219344724702]}
{'frame_counter': 125, 'label': 'confident', 'lma_features': [0.7891584968835863, 0.4186512491105131, 0.37818388434976336, 0.5884338243066405, 0.4456885983334956, 0.42734423177515624, 0.3676223223543271, 0.3457526627111269, 0.23615100611395384, 0.22389395906203516, (-0.01619160734117031, -0.06554852798581123, -0.283814013004303, 0.9564748406410217), 0.5908863547467202, 0.086218429588134, 0.10079139777635363, 0.16157427442840633, 0.1589126948098809, -0.197590833539701, -0.09211425579305746, -0.08480424305061735, -0.20685819212914924, -0.13964575749769836, 0.023419750751395303, 0.03389730963148248, 0.03307650159253915, 0.004727679585461317, 0.020502340463502897]}
{'frame_counter': 130, 'label': 'confident', 'lma_features': [0.8011574590731809, 0.4095535597172525, 0.3961181348300852, 0.47010732431445157, 0.4346693828967524, 0.4435008117220206, 0.3614733195962673, 0.3507666723819012, 0.23615102520651637, 0.2238939975564361, (-0.019864977151155472, -0.04887493774294853, -0.2853886604309082, 0.9569517493247985), 0.48686170711484955, 0.09039533711974068, 0.08198167256445402, 0.16217126314912944, 0.1126983487998702, -0.18725507049695986, -0.10385052423880392, -0.07596649789083351, -0.20284766793797743, -0.13560786069400238, 0.030088259440757555, 0.04144513398480162, 0.02957565662986052, 0.011525914454848548, 0.02096046042614462]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.8057204789038636, 0.40542446696454215, 0.41110714882925714, 0.3642136343917411, 0.42048766262403114, 0.45133772107607983, 0.35923026621091475, 0.3587926451470232, 0.2361510097827932, 0.22389404183375722, (-0.020892273262143136, -0.0362406425178051, -0.28124409914016724, 0.9587155222892761), 0.4282737961636986, 0.1058202622940706, 0.06378943253891915, 0.15728279466150616, 0.07193525855708242, -0.18006212318952583, -0.13294437916106241, -0.08105179871309212, -0.19195304286508902, -0.1434196478381546, 0.037409922989717626, 0.037640388551554355, 0.0183389594609102, 0.011898192888824976, 0.025588271697702284]}
{'frame_counter': 140, 'label': 'confident', 'lma_features': [0.8052754334496486, 0.40273266320942425, 0.42058110110251257, 0.28812204934076596, 0.405142452818734, 0.4530581013717301, 0.3585210541182432, 0.36498542418887436, 0.23615102010987937, 0.22389399612881328, (-0.01878853589296341, -0.03029172383248806, -0.275156569480896, 0.9607361674308776), 0.46651751292034965, 0.1219084436262949, 0.07060746252115901, 0.14973810236273888, 0.04049263953223097, -0.18139297388365652, -0.1551762968313671, -0.10090100733989683, -0.1879105334468183, -0.15793834783949176, 0.02520217218509894, 0.029373184870984684, 0.026861188180138332, 0.00520683844775492, 0.026595814431989478]}
{'frame_counter': 145, 'label': 'confident', 'lma_features': [0.8017362123854083, 0.3969645327352469, 0.4264377990162208, 0.27165447950537264, 0.38998588337164214, 0.4531421666440815, 0.35671712307385256, 0.3655412445661171, 0.23615105635779096, 0.2238939520313255, (-0.014197083562612534, -0.03181834071874619, -0.2695814549922943, 0.9623440980911255), 0.5353077775147399, 0.13339033933101016, 0.07997759176864495, 0.143015051484287, 0.04859730774643342, -0.1749219383769191, -0.15976715757407964, -0.12129702076222958, -0.1888168256920368, -0.1650321690904781, 0.013820126121703255, 0.009397352533255967, 0.0234332998830069, 0.004939643029223761, 0.013195769024087495]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.7917249088258768, 0.3870358417311263, 0.4276028047152362, 0.34800716620400585, 0.3761972312266751, 0.4511936758978045, 0.3528627839388657, 0.3615619692719016, 0.23615094161680653, 0.22389403979586792, (-0.008104631397873163, -0.03189666904509068, -0.26591591238975526, 0.9634320139884949), 0.5694538728290637, 0.13670643776985061, 0.08214908719736846, 0.13827279902306874, 0.09489562815540313, -0.1600033920705968, -0.15654509635704417, -0.1320495411114281, -0.1897286958925225, -0.16405230716443447, 0.016523880627656314, 0.008415544715239313, 0.017411422901272074, 0.008324350579611887, 0.003072980259814583]}
{'frame_counter': 155, 'label': 'confident', 'lma_features': [0.7755159132676829, 0.37505194358012905, 0.422726595390166, 0.4671337886937245, 0.36427454498432993, 0.4456915108042894, 0.34854292296562683, 0.35600083696879586, 0.23615103059174136, 0.22389400967538156, (-2.482056115695741e-05, -0.026711556315422057, -0.2653081715106964, 0.9637879729270935), 0.6190630243625688, 0.13385373773492, 0.09128584711072296, 0.13483926271966057, 0.15099161124205393, -0.15252650456410963, -0.14918764885904404, -0.13842179428399898, -0.20955779344383085, -0.1557007706483953, 0.01229167795704484, 0.031577495545099414, 0.03727490190857966, 0.028132517157831022, 0.015198945026249197]}
{'frame_counter': 160, 'label': 'confident', 'lma_features': [0.7543577470655752, 0.36216059680870816, 0.41266195143447515, 0.6049051720865897, 0.3543322446308496, 0.4372529346044196, 0.34574201749113703, 0.35134265739146814, 0.23615102166127086, 0.22389401325992245, (0.00925135938450694, -0.010690058977343143, -0.2626396954059601, 0.964765751361847), 0.6581294797465356, 0.1241635622770881, 0.09964536092916601, 0.13229496151662806, 0.20714296686791894, -0.14307523085061283, -0.1654290015957379, -0.13743309957589178, -0.22597582548814224, -0.15674968786881027, 0.03070849828424011, 0.046745773755237946, 0.01215849176662723, 0.022055912152066162, 0.031546522208869464]}
{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.7306647221230403, 0.34931300440604723, 0.39878607853762027, 0.7171564535258408, 0.3484181597014877, 0.4278454790425871, 0.3441897234248922, 0.3464692227003733, 0.23615104139196424, 0.2238939679496358, (0.01791554260998964, 0.0122655994258821, -0.25697380900382993, 0.9661468744277955), 0.6700388080712792, 0.10845089752467588, 0.10488693249348917, 0.13138972160456452, 0.24969937098880535, -0.14240750734953325, -0.18334031800400835, -0.14478162905425218, -0.21959801611204804, -0.1622451158172152, 0.024706666551092046, 0.03330391138590596, 0.015527451357173748, 0.014036704244001963, 0.02258651761353726]}
{'frame_counter': 170, 'label': 'confident', 'lma_features': [0.7080817150465804, 0.3388933680588782, 0.38268116825314874, 0.7698382852123827, 0.3490469187085556, 0.4190317380793561, 0.34360148836524795, 0.3399908857014764, 0.2361509869752118, 0.2238940465699033, (0.025047410279512405, 0.024552938342094422, -0.2512235134840012, 0.9672895073890686), 0.6588876317487001, 0.09306843734970492, 0.11032534521945433, 0.13256473079138337, 0.26814589503115255, -0.14879132452010468, -0.1911084649254905, -0.15896657839195866, -0.18654424616462173, -0.16522829128249994, 0.022630589450838415, 0.017162173984985877, 0.020310183456724865, 0.03336445571891931, 0.01584061836516381]}
{'frame_counter': 175, 'label': 'confident', 'lma_features': [0.6903058716784374, 0.33341470309537125, 0.3672363756423743, 0.767351705801789, 0.35657960667703203, 0.41160147162423266, 0.34562416594808043, 0.33390097456826545, 0.23615100902110506, 0.2238940088768419, (0.02944881059229374, 0.01007784396642819, -0.24892349243164064, 0.9679917812347412), 0.6302316145233368, 0.08031944262461517, 0.11448035860476088, 0.1353109537895566, 0.25962943385658255, -0.15137362428389195, -0.19166484467932685, -0.18349405949921999, -0.1493564401475409, -0.16258666482070627, 0.024229714805349654, 0.0011790795644636063, 0.029329913839408413, 0.04228550893135496, 0.018290143159789954]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.6902224335342373, 0.33762059292888147, 0.3581873341554137, 0.7380729697097691, 0.3719337309737071, 0.4074146205083558, 0.3518118609457676, 0.3311440593806002, 0.23615095133012415, 0.2238940463453581, (0.033220428973436356, -0.020888005010783674, -0.23925356268882753, 0.9701061725616456), 0.5897285646154596, 0.07296183962851002, 0.11463129140408759, 0.1397689827031492, 0.22503178571855761, -0.14499806396646867, -0.2022419628103156, -0.21481024243232894, -0.1288984120357796, -0.1595612160899465, 0.018578392036826756, 0.017374746296073877, 0.03833788632408453, 0.03260666228100916, 0.01571866585342171]}
{'frame_counter': 185, 'label': 'confident', 'lma_features': [0.7251959336738834, 0.35618864147796914, 0.36038066793067136, 0.6487014400396114, 0.3972794306007951, 0.4087690291620632, 0.36073774047671087, 0.3303416304464625, 0.23615098577427812, 0.223894021990876, (0.04082086309790611, -0.05928589329123497, -0.22735925912857055, 0.9710676550865174), 0.5362815439255595, 0.07101246630905345, 0.10282239581822242, 0.14705468407743372, 0.17419741115406995, -0.1278610760502665, -0.19804556711595014, -0.236946994327803, -0.11496675317910073, -0.13967238642803995, 0.022619513351331284, 0.014524110839701116, 0.027521795882458087, 0.018848121665408175, 0.020631586840970512]}
{'frame_counter': 190, 'label': 'confident', 'lma_features': [0.7781547468741853, 0.38769584686461506, 0.3750033651521423, 0.5233640270715656, 0.428807540441493, 0.414022431970588, 0.36961298387947183, 0.3316134163545744, 0.23615101601750635, 0.2238939673492843, (0.04638407081365585, -0.07349046766757965, -0.22734676599502562, 0.9699257373809814), 0.4551777847670861, 0.06357002076058235, 0.08076139533541973, 0.15494892699344304, 0.1211822886163085, -0.0928042724198926, -0.20801827125810385, -0.212114787992945, -0.07489902039233438, -0.1390060137966506, 0.04878059127428046, 0.025838167265982145, 0.03105402696422699, 0.04893864501178223, 0.02239510897380038]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.8235378062237743, 0.42057057101287504, 0.3971445594090607, 0.40276786296521105, 0.45445681425162887, 0.41861964103268273, 0.3787827375405405, 0.3378663460852208, 0.23615097407981772, 0.22389403721567844, (0.04832921922206879, -0.06948688626289368, -0.23111713230609893, 0.9692362546920776), 0.37704810649045617, 0.06666066108211482, 0.059288759786634705, 0.15760174574339417, 0.07615211528153652, -0.12170776344598552, -0.20116837510403515, -0.1982053445373941, -0.08042921894791487, -0.14475708435323995, 0.04830456802438461, 0.036726263265313974, 0.015893147057517053, 0.01883902009860809, 0.02659588344052347]}
{'frame_counter': 200, 'label': 'confident', 'lma_features': [0.8498295976822243, 0.44603185385286387, 0.41553166698746535, 0.3151018868664411, 0.4700665051729146, 0.4187858252343418, 0.38751808460354076, 0.34537157897224696, 0.2361510288919412, 0.22389400263125206, (0.04693535715341568, -0.06957436054944992, -0.23270761370658874, 0.9689179182052612), 0.42015409954737526, 0.09036161368507567, 0.060901306199600214, 0.15429767040909942, 0.04127879146046481, -0.15395534797492208, -0.19045722910859147, -0.18811023642186775, -0.09379443677814774, -0.1604121955328025, 0.04198136220660411, 0.03699665656385947, 0.013209297649151042, 0.02561281498673305, 0.03434168655380834]}
{'frame_counter': 205, 'label': 'confident', 'lma_features': [0.8597614268128511, 0.464510800265281, 0.4222535011191728, 0.2613258940922358, 0.4799594882278669, 0.413469822263654, 0.3919804391046389, 0.34896160295013356, 0.2361509526348528, 0.22389400105599994, (0.04097544923424721, -0.06981944739818573, -0.23334082067012787, 0.9690167427062988), 0.5194989581793871, 0.1070001042497716, 0.06821527583193039, 0.14930102649249605, 0.03724226454309275, -0.16547417384483862, -0.18360058755880473, -0.18939628764687302, -0.11527005008564421, -0.17186595808565885, 0.02209434090057849, 0.022101273880305743, 0.004087156702030966, 0.029731201215481094, 0.024770262251577937]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.8594244568854557, 0.4764196185265666, 0.41744542900491277, 0.32526091929840173, 0.48591996785416197, 0.4043792581462312, 0.39180489327593315, 0.3474611538477329, 0.23615101105631275, 0.22389399426661843, (0.03211462944746017, -0.06878354400396347, -0.2339223802089691, 0.9692833542823791), 0.5796912172317092, 0.11629220116382857, 0.06943358025465984, 0.14554656244661052, 0.08076581851549054, -0.1634009532843732, -0.17129614185912923, -0.19161138493870616, -0.13032715756601534, -0.17390776297466753, 0.008480673139365015, 0.013943670820741588, 0.006847310144676749, 0.021089186678504998, 0.007812558257952629]}
{'frame_counter': 215, 'label': 'confident', 'lma_features': [0.8551592294478566, 0.4814294095850052, 0.4049906060331911, 0.43539210400281125, 0.4873771185512865, 0.39362521050986327, 0.39005148106923404, 0.3431539244036654, 0.2361510644893011, 0.22389390011965843, (0.022749830037355423, -0.073343163728714, -0.2362198293209076, 0.9686539530754089), 0.6412726560757686, 0.11801177585867736, 0.07890413075918151, 0.14334147686015428, 0.13759302006830626, -0.155234364024635, -0.15935403865075184, -0.20867128416238293, -0.14057932564100908, -0.16557960493538657, 0.0270546096004548, 0.012307435568669686, 0.022090050605015787, 0.035789187836944125, 0.012607825161922999]}
