{'frame_counter': 5, 'label': 'active', 'lma_features': [0.7118336508448652, 0.42846943202087556, 0.3016961237363695, 0.5548121923483494, 0.4544380368707744, 0.37562253478521773, 0.348304731074772, 0.324985154939475, 0.23615102747851646, 0.22389403766695168, (-0.05852791666984558, -0.036391567710476615, -0.2831062376499176, 0.9562776883443197), 0.552187925780016, 0.09391746950823092, 0.09746146481814467, 0.15114204180852767, 0.14551452116086905, -0.2667493526186277, -0.07569389678577222, -0.11459414964177604, -0.2814173882500732, -0.15033450349065086, 0.2667493526186277, 0.07569389678577222, 0.11459414964177604, 0.2814173882500732, 0.15033450349065086]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.8384136398891308, 0.3833044168574157, 0.4342998038484727, 0.43162020046007926, 0.41369157519681865, 0.4721728521882308, 0.3154919538516022, 0.3576850350001483, 0.2361510597187145, 0.223894022784978, (-0.058694490045309064, 0.030622995086014272, -0.2665814757347107, 0.9614134907722474), 0.44295533805942944, 0.12319266411888075, 0.06250216001783881, 0.16216959139699513, 0.08870124783960065, -0.23019909519361986, -0.09741627096791765, -0.07134672556780687, -0.2258262706107153, -0.11897866700530735, 0.08975475919050858, 0.07860824440988785, 0.04689714410752828, 0.0637960358630538, 0.035230803001934236]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.9445966110862201, 0.3993315874903969, 0.5482629346859649, 0.37309264522211244, 0.3939756117377643, 0.5442164976317854, 0.3015388351725316, 0.3943245832374374, 0.23615106463593566, 0.22389391424868763, (-0.05351148024201393, 0.06426155939698219, -0.2587085127830505, 0.9623079419136047), 0.4635647869607899, 0.14830799831638153, 0.057547425468444505, 0.15148130036864788, 0.05002311754530736, -0.22938142290688768, -0.16197112500073754, -0.08249186137947315, -0.2115596154311337, -0.13228496365106354, 0.05603801220815309, 0.08131221365826573, 0.039021732865976495, 0.0192233012590355, 0.026958025765386362]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.9789238815566731, 0.4363231970828384, 0.6205617302623684, 0.3982867815235681, 0.38491957839511914, 0.5862092578313727, 0.3042182451817125, 0.42856431654948357, 0.23615114701131262, 0.22389384905871382, (-0.043751619011163714, 0.07634433209896088, -0.25331361293792726, 0.9633652329444885), 0.5947992811571046, 0.17662879027096015, 0.07156347776816067, 0.1224727915942552, 0.035360304293665004, -0.21814251060032275, -0.20402303975911873, -0.105895461637403, -0.19101622512260313, -0.15975569060631217, 0.047692974852556025, 0.05921145585518917, 0.0316719282502364, 0.023858578345851693, 0.04174002893559772]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.9780962830549776, 0.4585198540193292, 0.6549857996748039, 0.42186552621050094, 0.37466095636763486, 0.6027413687659146, 0.3157604620790038, 0.4493797079984299, 0.236151004893628, 0.22389404611054248, (-0.029808004200458527, 0.06951399892568588, -0.24479016065597534, 0.9665961265563965), 0.7150826489647274, 0.20329395059476535, 0.07842257294759344, 0.09700581811884663, 0.04938217801774918, -0.21276159286093602, -0.20665957659122805, -0.13535728385926352, -0.18565477000148245, -0.18523609901735705, 0.017061306463264262, 0.03512856852007216, 0.03835615682658256, 0.006643576276848205, 0.03474446884702364]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.9637531029505868, 0.460603899023676, 0.6624762514823396, 0.44779818028376644, 0.3595814977831155, 0.6016573271134851, 0.3261022554152528, 0.45638336662754897, 0.23615096816069542, 0.22389405342899388, (-0.010340886027552187, 0.0577483244240284, -0.23251496851444245, 0.9707900404930114), 0.7750105089304677, 0.21437759304977583, 0.0833291890539796, 0.0828652379039298, 0.08576155262316082, -0.19210648108896022, -0.20717004921617926, -0.16319656086900325, -0.1796015110705397, -0.1949569601936564, 0.023375102480818696, 0.012702241831944707, 0.03808937836533182, 0.0083547676680418, 0.016513406983880884]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.9354657683656413, 0.4456955853593142, 0.6526619510370868, 0.5002752384400899, 0.34015357038663513, 0.5903423269265196, 0.3300496030900212, 0.45427293620385595, 0.23615099317359384, 0.22389406121049596, (0.012725861789658666, 0.051752766221761705, -0.2233776330947876, 0.9732486367225647), 0.8276776870672015, 0.2085257528787162, 0.09328609775134036, 0.07948492959304013, 0.13214340696364685, -0.17524534794867314, -0.1823926669993743, -0.16706471399345563, -0.18325607622268236, -0.19055481360568616, 0.017292729639555172, 0.03275813009630239, 0.041222875361010006, 0.024560829886150992, 0.012324081339925384]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.9016107475339671, 0.4183711844356884, 0.6288592302156928, 0.6027924187864718, 0.31852068349035295, 0.5708200062651646, 0.32941213382501944, 0.44553494982481096, 0.23615090870084546, 0.22389406807259693, (0.03491375297307968, 0.0414973109960556, -0.220771661400795, 0.9737895011901856), 0.8965360071348597, 0.19709737347618383, 0.10659738371731038, 0.0839824767154279, 0.1849655507404401, -0.1622611698478312, -0.1625991326233947, -0.16925092275189954, -0.20834246612091467, -0.18000219948286436, 0.032658574525209684, 0.04858146635938846, 0.02255710593777927, 0.03544448397359831, 0.02457674578826202]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.8604358547582607, 0.38291985917858085, 0.5920391394471167, 0.7335943260855771, 0.2976847998912046, 0.543828660456444, 0.32761386602810066, 0.4308098174386942, 0.23615107584199208, 0.22389397208723935, (0.0532004326581955, 0.03698122277855873, -0.2161152184009552, 0.9742021918296814), 0.9124545413243859, 0.17576965865432714, 0.10655772843506642, 0.09306704780982994, 0.23766920781875495, -0.14365201903711447, -0.17258344070751977, -0.173099698347432, -0.2306110794233718, -0.1710969233869263, 0.0345391181243455, 0.041635611329926846, 0.023008255786184584, 0.023501282954976714, 0.024310744053560103]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.8104980505537449, 0.34071313094140887, 0.5422199071816418, 0.8243600232431519, 0.2820027781751226, 0.5109566296442735, 0.32590500697444036, 0.40873928577121516, 0.2361509521585646, 0.22389406502150955, (0.06665566489100457, 0.040912744402885434, -0.21194621324539184, 0.9741400599479675), 0.8446315027889891, 0.14356364838310484, 0.10642883812537485, 0.10502981938504426, 0.2707775517169194, -0.13952127693237876, -0.18795455868556502, -0.1877657007544995, -0.22981777409191803, -0.17150680433521587, 0.0204927465964354, 0.03681147213052824, 0.029046315270280523, 0.02591240337802241, 0.015991164345327685]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.747946097644285, 0.2983357594635919, 0.4775777081838104, 0.8236495191752213, 0.2820671755434153, 0.4711815275534496, 0.32765455797274273, 0.3791437082061596, 0.23615095529515556, 0.22389405098270262, (0.07237736582756042, 0.03309950493276119, -0.21371107399463654, 0.9736374974250793), 0.730399618964975, 0.12032047978097977, 0.1109119554172652, 0.11709633223058073, 0.26782364812608417, -0.13734121024180923, -0.20471749512594492, -0.2171186125033339, -0.1765991015672477, -0.17302311533610695, 0.03034476259118346, 0.025534838632679753, 0.035109129890094244, 0.05524846068944521, 0.01878435041922439]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6734659867443575, 0.281477274522177, 0.3981534261947615, 0.8013745280285183, 0.31389220375477095, 0.4215901679584427, 0.3369158873804606, 0.3478941336409978, 0.236150981333012, 0.22389403683343456, (0.06823561191558838, 0.0034519057255238293, -0.21771336793899537, 0.9735543251037597), 0.5971134863943087, 0.10075152699709329, 0.11657761203324682, 0.12542666514992118, 0.2282829531322647, -0.12785785115152198, -0.2272985401607122, -0.25433519768239626, -0.133229140999031, -0.16432743500601923, 0.04049242883747165, 0.023273825893290634, 0.05242037274108133, 0.052324197305142234, 0.02560770649336999]}
