{'frame_counter': 5, 'label': 'active', 'lma_features': [0.5214528367657836, 0.12891175369328792, 0.36462810379174276, 0.38330234900514715, 0.2187354732527965, 0.3345043628020965, 0.20120356678633114, 0.1131428504079786, 0.2361509332423719, 0.22389408179748035, (0.029533122045298416, 0.9929067591826121, 0.03388599803050359, 0.11000842476884524), 0.2109169585021443, 0.08220111041675567, 0.08237081405951059, 0.08198892421229596, 0.13787807861110465, -0.06530481672766059, -0.19482786816705464, -0.10815566617691365, -0.0878935359768271, -0.06658996854668607, 0.06530481672766059, 0.19482786816705464, 0.10815566617691365, 0.0878935359768271, 0.06658996854668607]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.3473014441007833, 0.15533503407594723, 0.22253522169781664, 0.35017257383833034, 0.23087723339467114, 0.2973583700731094, 0.16148566939463366, 0.11252991494729739, 0.23615103230873427, 0.2238940157024502, (0.020394011959433557, 0.9963138461112976, 0.025434083119034768, 0.07809888571500778), 0.17494362654598872, 0.05551846923960938, 0.07217422322133912, 0.06546945636674333, 0.1253479642402428, -0.075969686678896, -0.17228128092530956, -0.04765009740585741, -0.06363219002324753, -0.041146343582944986, 0.05411458004428972, 0.0768611326484783, 0.06448325412050515, 0.055319895202431794, 0.028161764728930432]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.4127059563735731, 0.26477045324564286, 0.12696532720728926, 0.31750447152707706, 0.2784914017276413, 0.2696130523587647, 0.13508365767359667, 0.1312696042543231, 0.23615113303667043, 0.22389390118239566, (0.023337244242429733, 0.9988099217414856, 0.006825621053576469, 0.04075043685734272), 0.1700205237319888, 0.047272180749945505, 0.059831000049337, 0.07330067069551746, 0.1073181541222773, -0.08856594903166659, -0.16297454320821123, -0.07491729921209916, -0.07122107040056797, -0.0416369180987458, 0.03971425924836253, 0.08005752828128825, 0.02813116344195618, 0.018882236330095614, 0.00743074692151228]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.5471620199253088, 0.37915043837819573, 0.1371651368881811, 0.2690185607612208, 0.3354663768465805, 0.25895020397844354, 0.1319842456878122, 0.16519627307735588, 0.2361509935253802, 0.2238940370001838, (0.03129437416791916, 0.9993013381958008, -0.0017615914111956954, 0.019900293089449406), 0.19190502253930636, 0.07305333335694258, 0.05188394710873179, 0.09146495671146326, 0.08430601166923726, -0.08826588796297336, -0.11945097739724705, -0.06915600457751003, -0.04211008663207161, -0.04207206774851332, 0.04249342566363052, 0.059605408924904166, 0.01596757832798274, 0.037481366072535195, 0.0025111797529052383]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.6207471487428015, 0.4646553112070035, 0.18114032195525792, 0.2345610590195266, 0.3772908110554709, 0.2569884638816743, 0.14556013422321495, 0.1992646566154861, 0.23615103969173035, 0.22389395689084896, (0.03809782341122627, 0.9992436051368714, 0.0009761044115293771, -0.001087379246018827), 0.23359887211967809, 0.09009172023486622, 0.050629478621626256, 0.09323348411973337, 0.06738849852856933, -0.09480534441787014, -0.1000812696680986, -0.07255935772951394, -0.03980504661077333, -0.05195974511862677, 0.042579370177760124, 0.032280392466623904, 0.008997214818874416, 0.0216643126411252, 0.015491455988314425]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6518897950275903, 0.518479097590976, 0.21364554160291468, 0.2275096377793581, 0.4012321822290601, 0.2549882914249702, 0.16245806596186294, 0.2280860353042987, 0.2361510543038643, 0.22389395169858428, (0.04245123043656349, 0.9987342476844787, 0.014003458805382252, -0.02186555340886116), 0.2540319940771904, 0.0967980629081873, 0.04902568831350353, 0.08520781531949342, 0.05988025732636868, -0.09005873328277116, -0.08581081567500086, -0.07404952111982933, -0.02606907402767746, -0.05660341278844061, 0.027207221512442984, 0.018700721642404074, 0.008053385065067288, 0.023646354472482877, 0.005236084295512931]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.6581239516021329, 0.5475755962446517, 0.23386839822329394, 0.24861301381050224, 0.41119383201811066, 0.25210462459214433, 0.17494790080462838, 0.25100086473131167, 0.23615103188790126, 0.22389394231404527, (0.03742936179041863, 0.9981696844100952, 0.03484301380813122, -0.031519431993365286), 0.26021033923638653, 0.09823043485707303, 0.0530364854311, 0.07578531469190383, 0.06698374563623806, -0.08357375929460766, -0.06720930591927408, -0.05991995561472453, -0.019909003306321383, -0.05597276734198664, 0.02373437914234283, 0.01919164823632269, 0.01484345116934722, 0.02313178622961823, 0.0036922829283276295]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.6568248063485513, 0.558648372854958, 0.2431733150844419, 0.2905457430161116, 0.41070530180325504, 0.24810773138520187, 0.17933176746629265, 0.26833694629504573, 0.23615107154973097, 0.22389395914390248, (0.022916650027036668, 0.9979031801223754, 0.051694589853286746, -0.030847791209816934), 0.2672748797051528, 0.09741016609822767, 0.06101512797313598, 0.06846821832412994, 0.08829881286479058, -0.07582227322925171, -0.05038484869434664, -0.05506322318039644, -0.023168775060750536, -0.05237753964485418, 0.022064837824178094, 0.01881863084601964, 0.005449882637213745, 0.019651347884696288, 0.007488825794532329]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6467140610413836, 0.5559820711227189, 0.24044976120654865, 0.3571512677129089, 0.40290952576947436, 0.24078240805494416, 0.17424353122557268, 0.27793236092139706, 0.23615103632903747, 0.2238939704654586, (0.007332643121480941, 0.9979781985282898, 0.05815295428037644, -0.02411685660481453), 0.28278363210991536, 0.09546386071056776, 0.06558978309909864, 0.06446682930782359, 0.11847274519775394, -0.06596615842985865, -0.03479017233432965, -0.062497761525781376, -0.022944331600248155, -0.04880914014996157, 0.027227786357625496, 0.021102643712688194, 0.01260130143121213, 0.013801865067704887, 0.012061545275677594]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.6273271303222173, 0.5422478707938907, 0.22340050496820124, 0.4297762464931284, 0.39081129345004, 0.22840788383285324, 0.15944900837498338, 0.27599364027523576, 0.23615099928751007, 0.22389395056289185, (0.0013812983175739645, 0.9983088493347168, 0.05498871505260468, -0.01869451701641083), 0.28580907124915056, 0.09315339230958676, 0.0686371096573132, 0.0643533169630509, 0.15033516955500043, -0.06177339359631261, -0.028054885121450043, -0.07945959846773755, -0.020113116540619713, -0.05129762541512018, 0.02672645364358042, 0.01780640880549965, 0.018121455680673852, 0.025349743335301392, 0.01086402563758652]}
