{'frame_counter': 5, 'label': 'active', 'lma_features': [0.6076128746778767, 0.3258047909051198, 0.4304200434382273, 0.8274269754623796, 0.2795375302981163, 0.36133633943954496, 0.31896748001368613, 0.10946248449647256, 0.23615097488102268, 0.22389403822233414, (-0.060874817272027336, 0.987720767656962, 0.016405341991533835, 0.14290849367777506), 0.4131359002132588, 0.11101704159688269, 0.2212970444487902, 0.0833592503701674, 0.2651918999076123, -0.15627390142219627, -0.228380776920615, -0.25080964004524514, -0.17822388299466266, -0.18393442775210572, 0.15627390142219627, 0.228380776920615, 0.25080964004524514, 0.17822388299466266, 0.18393442775210572]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.5272695537464013, 0.24960772849076998, 0.3473507456540255, 0.7590221352989088, 0.2380984786845357, 0.32806842517583373, 0.29000727160808426, 0.10095029742576078, 0.23615090782416384, 0.22389408242491235, (-0.06949054747819901, 0.9885449886322022, 0.0015890913782641292, 0.13353424072265624), 0.33001248896406843, 0.09760564464408374, 0.17145503172264398, 0.08193058962595387, 0.2151758976786414, -0.10847944824241906, -0.2052992458376612, -0.16384352398040603, -0.09952379576027352, -0.14092670691565512, 0.05578587290854502, 0.03146231341483172, 0.0917947669969743, 0.11006727358310281, 0.04580386254694036]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.4064013311866687, 0.1561946803304554, 0.2413961751549559, 0.6613737972667676, 0.19294432778067075, 0.29029640465587886, 0.25027999713116184, 0.11214410424892826, 0.23615097574868868, 0.22389391250108565, (-0.07534116357564927, 0.9902928113937378, -0.03431726731359959, 0.11082181930541993), 0.26232609380603333, 0.0743373306801602, 0.12304221179606918, 0.06345603947276672, 0.15516155859514913, -0.07758384751170169, -0.23917135690717792, -0.18367573528492795, -0.09133112677498238, -0.13055121681090973, 0.043978465429916576, 0.03958857945369628, 0.022820214043563415, 0.020423628740965268, 0.012344047773311889]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.23170443552472023, 0.10480942596817158, 0.13021178509544923, 0.5473178605654384, 0.17468589003353605, 0.26376442551542756, 0.19618775436176578, 0.13173202663203315, 0.23615107877589475, 0.2238939878419274, (-0.05716468542814255, 0.9928572535514831, -0.07182470932602883, 0.07405176237225533), 0.2277022475660056, 0.04557463986062203, 0.08396431083969216, 0.040081003639258525, 0.09904376050027634, -0.04896563732644551, -0.28081760004924844, -0.19847617244274401, -0.08748412098362399, -0.12440811268074249, 0.061552231336791115, 0.07975518420761896, 0.018084963342591076, 0.016135299531854705, 0.015288215633261982]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.4848269604280441, 0.2387565468885675, 0.16853017126219755, 0.47652044479373673, 0.23858110406973373, 0.27143789750611436, 0.15173718091424163, 0.15878312201687278, 0.2361510384251877, 0.22389397988615095, (-0.03830762580037117, 0.9959723830223084, -0.07456890046596527, 0.02782688569277525), 0.23006598190609714, 0.058106677384602755, 0.07272677971932318, 0.07154404343769014, 0.06381445251636106, -0.08442864328450567, -0.285000614904601, -0.20622082913186698, -0.0980274478037752, -0.1399252715711659, 0.08009972294893446, 0.10928699204034452, 0.04403351104624257, 0.06502971122769237, 0.034040684435390926]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6365771791873072, 0.38967095921533285, 0.289817263863009, 0.4514429422240012, 0.3272795547452865, 0.30392525226326983, 0.1447977694002685, 0.20507463939918943, 0.23615096949099193, 0.22389403148820103, (-0.048912420868873596, 0.9975389957427978, -0.03640366531908512, -0.026094228588044645), 0.2822413314225739, 0.08709976038238329, 0.06940765445799842, 0.09086787542781247, 0.05479816904828483, -0.16509628933280585, -0.25521665500425667, -0.21472342883378798, -0.1362395242996042, -0.1680543091669842, 0.0950426357515491, 0.08195975450837074, 0.029096903919529616, 0.04743885507099893, 0.04860064330102854]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.6959389219769073, 0.48276606402931516, 0.3816046475160606, 0.4637358874715124, 0.38445390825386483, 0.34068992495084893, 0.1569699434014297, 0.25794035764332646, 0.23615099973562473, 0.22389402259811364, (-0.07661982476711274, 0.9944737911224365, 0.017603231873363257, -0.066686350107193), 0.34447181541281774, 0.10325087661464982, 0.09526604433737038, 0.0865691600653375, 0.06879762149969448, -0.22102739768372492, -0.25043492325663447, -0.23607357205694143, -0.15948076215941803, -0.19697773265364146, 0.06664169648141224, 0.0393919712509641, 0.040129386641716516, 0.026639018556901407, 0.04505073463832627]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.7151264715575449, 0.5268866172198917, 0.44507896458180396, 0.4715861049105569, 0.40994031404825815, 0.37346295113069045, 0.16952007345943873, 0.3043061964240978, 0.236150994994617, 0.2238939774574463, (-0.11441852748394013, 0.9869375348091125, 0.07142485380172729, -0.08586807698011398), 0.45667499231625375, 0.11456059051083747, 0.11701714170126347, 0.08017029490284963, 0.0993851954667159, -0.23107237508571818, -0.23841018248375362, -0.21120055292349688, -0.135967954590605, -0.20508974905107677, 0.023677301479810318, 0.02153296210313978, 0.0478821550949278, 0.02623966985649751, 0.01493712691139913]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7191826824559486, 0.5436446848528955, 0.4842770167273052, 0.5001380742824254, 0.4178770048980748, 0.39613529161558275, 0.1791326999846293, 0.33977554952119254, 0.23615100870163236, 0.22389406071954113, (-0.14392973184585572, 0.9808637022972106, 0.09570574909448623, -0.08940706253051758), 0.5258489590384844, 0.12273005947967172, 0.1231511324771842, 0.07655936175092212, 0.13828674342208486, -0.21752008663025993, -0.217316915646707, -0.19555702443080092, -0.10445557669965655, -0.19372501057927788, 0.022372757979240595, 0.029570251303516214, 0.0254314038811622, 0.03562552218455747, 0.01528617088877403]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.718632242846125, 0.5478341411906186, 0.5002614226743519, 0.5784498463738066, 0.4186838884562477, 0.4045221019124304, 0.1863547951705051, 0.36411711369511734, 0.2361509337189624, 0.22389406185780966, (-0.15104055106639863, 0.98015296459198, 0.09783843457698822, -0.08311284184455872), 0.539489416300176, 0.127114040133685, 0.12367186117682567, 0.07470287515351015, 0.18290426089571135, -0.20108141720466585, -0.19117381809145836, -0.21420017469103084, -0.0966021743709594, -0.18291506335074217, 0.03207205846108923, 0.03491610579818643, 0.026244617793076006, 0.01965584814062687, 0.02237277484984321]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.7129463538151789, 0.5459498005748317, 0.49757290790484143, 0.7083446926702285, 0.4159461540179801, 0.3989789280250793, 0.19073763726466714, 0.38131388758050855, 0.23615102190804374, 0.22389391857640942, (-0.148403862118721, 0.9812914967536926, 0.09404957443475723, -0.0787007063627243), 0.5370224211686867, 0.12660045269609962, 0.14181746501975878, 0.07279199186545851, 0.23396387621919024, -0.18356526733153175, -0.1668962855744594, -0.22730064693546084, -0.09976728436011582, -0.17276790920805582, 0.032257703433640705, 0.03715388974327848, 0.032617098522060704, 0.009760426460423547, 0.027991048811134425]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.7007441022683643, 0.5390571022621172, 0.48029676683644607, 0.8321462392661645, 0.40999604987781374, 0.38387438757425146, 0.18841392082899405, 0.3886231458048335, 0.2361510292610415, 0.22389406761119993, (-0.13353220075368882, 0.9846959352493286, 0.07871162593364715, -0.0791689172387123), 0.5443025747897907, 0.12352898102294232, 0.18529673429822577, 0.07152910508644035, 0.27761939717289474, -0.1789432442457909, -0.16040277663772942, -0.2465334903134991, -0.13407848952628612, -0.170813357110722, 0.02366053483625016, 0.023619976715292406, 0.020269219250243192, 0.03742210905364185, 0.017579546602965655]}
{'frame_counter': 65, 'label': 'active', 'lma_features': [0.6840798141825528, 0.5263788375523312, 0.4456834885361728, 0.9181646819878316, 0.4011764441444251, 0.35952084086854696, 0.17591245535527616, 0.3815650388837734, 0.2361509472307651, 0.22389396805809128, (-0.10999812930822372, 0.989094364643097, 0.05936346650123596, -0.0774193361401558), 0.5008549041375377, 0.11957575519780919, 0.20864761924810135, 0.07243062461271763, 0.30092219603837284, -0.18327478346136564, -0.15506943865568598, -0.24136592824316475, -0.16671881205664268, -0.17599983830278507, 0.024105996644502522, 0.03351714877841778, 0.011596363836559275, 0.03303133985838106, 0.018320310508270325]}
{'frame_counter': 70, 'label': 'active', 'lma_features': [0.6617291127773325, 0.5081802113400833, 0.39198460766472143, 0.939395592034455, 0.39104154132177593, 0.3254602800733208, 0.15511118142983155, 0.3615008727464621, 0.23615098596002557, 0.2238939908746392, (-0.0905088484287262, 0.9925885438919068, 0.04524257183074951, -0.06692391782999038), 0.46965176637126493, 0.11546962295842744, 0.21146189619291333, 0.07540972154985932, 0.30045159171843583, -0.18629923939886817, -0.14988981484052685, -0.22035273988229137, -0.20216688536926247, -0.17891462515658405, 0.026337500489354425, 0.0302499629154166, 0.03745838335838573, 0.03972977928567079, 0.017501912954612807]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.6346426636236621, 0.4840303284890644, 0.3230086305498467, 0.9300746254072219, 0.37938389779180987, 0.2856599476023013, 0.13123052468169505, 0.3318125383504097, 0.23615095691943672, 0.22389402126420932, (-0.0850280463695526, 0.9943527221679688, 0.04170526638627052, -0.0474566362798214), 0.4610187787952813, 0.11076614862288932, 0.1873024479654529, 0.07947915717020766, 0.2748199572648235, -0.18717094865877107, -0.13707241348935043, -0.1690303278801239, -0.21818672448541815, -0.17662992601719285, 0.025117643647806026, 0.027388466367720913, 0.058506151317926365, 0.019225904508097063, 0.017467621892025997]}
{'frame_counter': 80, 'label': 'active', 'lma_features': [0.5964021513959208, 0.4484340540286748, 0.2441503477433951, 0.8652012741919386, 0.3633593411040972, 0.2463593391389333, 0.10978499913213473, 0.2935388058388767, 0.23615104987826804, 0.22389400589860373, (-0.10386061519384385, 0.9927546620368958, 0.05328563079237938, -0.026030680537223815), 0.3966159960369329, 0.1014113003894066, 0.14156013007093898, 0.08327947550229205, 0.2254695778035804, -0.17461164188960138, -0.10829175587393854, -0.08533359571400449, -0.17280166584478188, -0.16306184568931373, 0.03690175945236817, 0.039803022595537974, 0.08965739839720463, 0.04626288258885387, 0.020943888761365142]}
{'frame_counter': 85, 'label': 'active', 'lma_features': [0.5286674275876896, 0.3801909802505869, 0.1598406673785672, 0.7474893798877993, 0.3334478892205376, 0.21373935265661137, 0.10228194054219668, 0.2377160770281245, 0.236150976230543, 0.22389405852693578, (-0.11410782486200333, 0.9896032333374023, 0.08618491291999816, 0.0018336548935621976), 0.30186957810364856, 0.08418605545182956, 0.10315523149823766, 0.0816447006158858, 0.16229959084498283, -0.19922653951563105, -0.06091660590657467, -0.07578576352056715, -0.21784861143103224, -0.14580895432806398, 0.043516905087857, 0.05323730016568409, 0.022430422171305937, 0.047723718045246104, 0.017618059408771997]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.3947867923411295, 0.2523827687499217, 0.17882297229407546, 0.5998880932486009, 0.29064568921674555, 0.22913098365151688, 0.10465101974903437, 0.1641241851288376, 0.23615102030780893, 0.22389403945156214, (-0.08917689174413682, 0.9885983467102051, 0.11660094261169433, 0.030132463574409483), 0.22261677190191156, 0.053417278126949776, 0.0870325681267742, 0.0679470470025446, 0.10211397407186154, -0.2590633223152536, -0.042337005162039185, -0.07332679850585858, -0.2405645241371236, -0.14251655830459464, 0.06997857481352175, 0.06887553790843276, 0.030357375661693813, 0.02421588617921244, 0.009832248340231314]}
{'frame_counter': 95, 'label': 'active', 'lma_features': [0.43087657126458717, 0.09519846934742601, 0.34065496207125057, 0.493324137820019, 0.24492011046981038, 0.3136305267500973, 0.10275233337805127, 0.12838829635465362, 0.236151046145426, 0.22389394530674628, (-0.05598403662443161, 0.9908517837524414, 0.10913211852312088, 0.05471619293093681), 0.1932722225989033, 0.05834176571061388, 0.07425651034796682, 0.07357947324251415, 0.06243020507292304, -0.27634196564239993, -0.12427081233498583, -0.12533644628028165, -0.26521386475423514, -0.1618354789384064, 0.1225850269431188, 0.09810337391824761, 0.06857541834020468, 0.04939869334368101, 0.036427126196969944]}
{'frame_counter': 100, 'label': 'active', 'lma_features': [0.5512220669499911, 0.07460937208431888, 0.4844026502050217, 0.4409222709098381, 0.21049931999403954, 0.39726595325408093, 0.1325757325685277, 0.1645487780145385, 0.23615093612030919, 0.22389407453904378, (-0.058199884742498396, 0.9923161387443542, 0.06859574615955352, 0.08306141048669816), 0.2331242291512144, 0.08022193383310468, 0.08057470095846134, 0.0876597990080881, 0.049219069414865604, -0.27013986464869366, -0.21319922719738918, -0.15760552066564743, -0.25742844971259327, -0.19398467525526084, 0.11372727059889955, 0.09920108324852689, 0.03818941235050685, 0.04161324726711507, 0.05248751990774898]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6017535116479134, 0.17458478459519317, 0.5626207106432981, 0.4148186320831035, 0.2052549804257111, 0.44084020794054457, 0.19397451635615165, 0.20673196285372014, 0.236151018142894, 0.2238940180801424, (-0.08090773075819016, 0.9910291790962219, 0.020021436247043313, 0.10332740992307662), 0.3100223163632298, 0.0923184516863581, 0.10044624119072854, 0.0837310715880218, 0.06313339693832816, -0.2800457388388761, -0.25620654909583845, -0.1702025210917178, -0.27133483253034507, -0.2173672659827221, 0.046400803541893604, 0.057382187392401654, 0.016561400449988398, 0.03962271752224847, 0.04006686722000473]}
{'frame_counter': 110, 'label': 'active', 'lma_features': [0.6109170903370221, 0.2550784051034417, 0.5930300076361691, 0.4420511678885992, 0.22358960150001642, 0.45230989592589194, 0.2543556076122545, 0.22903341951265171, 0.23615093671824122, 0.22389402661059554, (-0.10945828706026077, 0.9874868869781495, -0.020483894646167754, 0.11081435829401017), 0.3942647483029999, 0.10141268612073706, 0.12127948793674874, 0.0745191397250517, 0.10070571040977343, -0.2662950342753683, -0.2577575527439689, -0.134311291079183, -0.23375678517505552, -0.2194053175622065, 0.023918076506902333, 0.024506514972131827, 0.03677976619007211, 0.0485665603415176, 0.007425124093123905]}
{'frame_counter': 115, 'label': 'active', 'lma_features': [0.6127769310684535, 0.3133518475900079, 0.5989213994393865, 0.5006518875634047, 0.24789346077725177, 0.44951423203933105, 0.3030649303951625, 0.2378080325610726, 0.23615097932334606, 0.22389399369153518, (-0.11907745599746704, 0.9859659433364868, -0.03134231753647328, 0.11271312385797501), 0.43604843583513214, 0.11014134856114347, 0.1309713792436382, 0.06761830464814343, 0.14736330695428404, -0.2506414194031802, -0.22994446895902057, -0.1268776764248282, -0.23477783022125664, -0.20650643524866866, 0.022574237826760404, 0.03694235703108802, 0.03159612929394946, 0.01954463126927978, 0.017224395340016116]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.6165009181947908, 0.352325662385543, 0.5944070522646856, 0.6166001949595384, 0.26848788208629637, 0.4445352065380829, 0.33748412457799926, 0.2391617661435869, 0.23615094058326086, 0.22389403664338325, (-0.10852254778146744, 0.9871289014816285, -0.026617853343486785, 0.1143396481871605), 0.4270016647584155, 0.11535855666764774, 0.13808308128485758, 0.0647101483539187, 0.199241522573868, -0.22522385656107324, -0.2033075957335159, -0.12829627556092107, -0.248765737408268, -0.19676753455294754, 0.0385032530087684, 0.044488734351086696, 0.007283276364140282, 0.02307944744625399, 0.029034126301439946]}
