{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.475114775771732, 0.11934418673254744, 0.3716637275077383, 0.38515318588670516, 0.21429966245217583, 0.3049193406883242, 0.1714842610865309, 0.10681794186346923, 0.23615099329396175, 0.2238940356233712, (-0.03041254822164774, 0.9972345928351084, 0.04264186508953571, 0.051622417444984116), 0.2292840428965298, 0.07264325340954374, 0.0854771726708376, 0.07476790383860328, 0.0887142632270538, -0.18592992654202556, -0.14008164630326286, -0.08545999862365035, -0.17806354898906876, -0.13804088657385874, 0.18592992654202556, 0.14008164630326286, 0.08545999862365035, 0.17806354898906876, 0.13804088657385874]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.5143876790187092, 0.14405850996351433, 0.43462153505274703, 0.3710509891731504, 0.19935255421618175, 0.34166845079538943, 0.20126530855199398, 0.11216114391634258, 0.23615109494433542, 0.22389399969575635, (-0.03350887298583984, 0.9970002055168152, 0.012386692705331371, 0.06801680326461793), 0.2444508274933205, 0.08042042809933321, 0.08989719914261354, 0.07628560325548073, 0.0947413833830348, -0.15190212419220955, -0.13919768334290844, -0.07587120493175731, -0.1555121182788432, -0.12574561755070932, 0.04233349220598538, 0.021425756561786163, 0.013711238577674747, 0.031233324543888396, 0.022345591197181346]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5314550620995234, 0.1664622111133513, 0.46356808108416897, 0.3999598756063938, 0.19203247390762315, 0.3575771111797662, 0.2267592495348662, 0.11840776161130714, 0.23615090824010423, 0.2238940717660977, (-0.04078369438648224, 0.9965629696846008, -0.0153545749373734, 0.0700252577662468), 0.2715039060680364, 0.0839891262415942, 0.10180541595222489, 0.07399576038543428, 0.11861294195670116, -0.14694172387628085, -0.14410463206187407, -0.06234756878403307, -0.1483940432540587, -0.13055644292959756, 0.012265777630570088, 0.016020913585872956, 0.017140345871860863, 0.017311966797375043, 0.008129490731110469]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5363099288160156, 0.18386977018800738, 0.4735294952299146, 0.45151269242607645, 0.18917719417113274, 0.3623722489747322, 0.24734343525284835, 0.12002359926926773, 0.23615100595023514, 0.22389392135503638, (-0.045882095396518704, 0.9962645888328552, -0.02678622454404831, 0.06806936115026474), 0.28517647738400054, 0.08826572294144772, 0.1048108477353193, 0.07169687851546372, 0.15177737788020446, -0.13600810433635696, -0.13350964718857466, -0.054375589654015864, -0.14353787381949593, -0.12459589849511395, 0.01322539797819166, 0.020539356183497764, 0.01942173340624493, 0.01438279984464548, 0.008259216827580068]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5353499593844654, 0.19258664979030785, 0.4701485604439924, 0.5160480192269891, 0.18826442876363272, 0.3603561270256753, 0.25945053752035335, 0.11697199113630316, 0.2361510395639644, 0.2238940807574664, (-0.03977231904864311, 0.9968350887298584, -0.01368437809869647, 0.06705777049064636), 0.27220726113598664, 0.09224901325583525, 0.10444995626493381, 0.07078012101946099, 0.18508850944444372, -0.12448663726330454, -0.12581389049139885, -0.07718070509797745, -0.15878181910408806, -0.11882562882118616, 0.028136971184451604, 0.03312013967833367, 0.041003553477653935, 0.031209052409820658, 0.02194760679246312]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5278812322634178, 0.19003741693654969, 0.4551607510049961, 0.5822039520669922, 0.1858490106792257, 0.35269354600974223, 0.2610896827036615, 0.11002495184199021, 0.2361509439658142, 0.2238940490248532, (-0.030640701949596404, 0.9971349477767945, 0.011465257196687163, 0.06775833070278167), 0.2755461681808573, 0.09541294419338646, 0.11614080023739588, 0.07106184525545521, 0.21316612528981285, -0.1162125496082799, -0.129112650990172, -0.10662107993820681, -0.16924350141013303, -0.11967644237438614, 0.028870014165731206, 0.035311976392986055, 0.029462614849443312, 0.018578106414763214, 0.024949495171823627]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.507223362878725, 0.17690093860082035, 0.42961600877672385, 0.628127391980082, 0.18040063133293605, 0.3400466036494386, 0.25274145214418275, 0.10225235933600063, 0.2361510598968478, 0.22389390577454096, (-0.030644959583878518, 0.9969697237014771, 0.027618009597063065, 0.06586996465921402), 0.2815765044212416, 0.09478526374409595, 0.1349049229358929, 0.07143232699668582, 0.22947571206688813, -0.10572386674234859, -0.13695428428092096, -0.11934750218277136, -0.15573031450584054, -0.12299484492509151, 0.02329809450312683, 0.026840812840742533, 0.03314604630440883, 0.02708327468766589, 0.017350549042599823]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.4728979851935202, 0.15824310377618514, 0.3936630320263621, 0.6240051544403901, 0.17411506231022358, 0.3229120999928523, 0.2359966541495287, 0.09752562985966466, 0.23615101380941134, 0.22389399455459938, (-0.033139048516750334, 0.9976693987846375, 0.021884960122406483, 0.055138954520225526), 0.2606510746716622, 0.08894804699401088, 0.13233125589955547, 0.07053574861808994, 0.2228049047797669, -0.09659656109703932, -0.14986464491359097, -0.15507436148973144, -0.14102909326869417, -0.12387763240658206, 0.019869192540058204, 0.027703758793351425, 0.03674495418564468, 0.03846325234369417, 0.015443257677275694]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4230686353544419, 0.14683478492271088, 0.34464012142619305, 0.5905544840817476, 0.1706329759447683, 0.2998864631988527, 0.21157350490472826, 0.09829787577523104, 0.23615093211358967, 0.2238940511642283, (-0.030117293819785118, 0.9985427975654602, 0.009221050143241882, 0.043613139539957047), 0.2420117218338255, 0.07777741560384939, 0.12015473610780891, 0.0663658446360362, 0.19188091049483802, -0.08993249216097729, -0.16632905689622124, -0.1895273911663856, -0.11582072268858191, -0.12553966313964926, 0.016744571189244762, 0.028360640685504205, 0.03515148887426195, 0.025249928759986075, 0.017915081081188205]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.35614895428009935, 0.16346335934223372, 0.2756181218688759, 0.5123005860574473, 0.18253038661744653, 0.2705948547192591, 0.1743880187350646, 0.10893099999710751, 0.2361510370762312, 0.2238940080360296, (-0.02169310636818409, 0.9991378664970398, -0.004800919978879392, 0.03454738073050976), 0.20905666541287965, 0.06112806585807425, 0.1018140349966767, 0.058785827537204724, 0.15073768697562845, -0.06391202950318275, -0.17642996598690378, -0.1773201432940096, -0.08005053748432772, -0.11683189788124856, 0.028818282137775732, 0.014675643575495879, 0.013402827977749431, 0.036613315600149444, 0.010107051950949715]}
