{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.6953044412743081, 0.4617758100232543, 0.40935083345020495, 0.4699770627911639, 0.36383723888061387, 0.34781487433621305, 0.12093614791622233, 0.35551880696853666, 0.23615103957932868, 0.22389405369515672, (-0.15129263450702032, 0.9745336472988129, 0.16441851605971655, 0.018422496505081654), 0.3993020603253962, 0.10253911672616128, 0.07694171157403332, 0.07840794324983402, 0.14709869394399325, -0.17253082317128188, -0.12768921000231004, -0.19772033192720592, -0.08121896840999486, -0.15415803899102373, 0.17253082317128188, 0.12768921000231004, 0.19772033192720592, 0.08121896840999486, 0.15415803899102373]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.6579468642486643, 0.4489543007648663, 0.36692442700477723, 0.5746160141166341, 0.34659179633521225, 0.31371381049659597, 0.10603467156515789, 0.3521399166978564, 0.23615093129963008, 0.22389402536144978, (-0.1466848760843277, 0.9759345769882202, 0.1591443419456482, 0.026454925164580347), 0.3822824086304356, 0.0970553370250267, 0.08399121831199655, 0.07434127928082329, 0.19446066802523823, -0.1338289999498084, -0.08584004215325101, -0.1799971309221206, -0.08324696046156564, -0.1218774249314977, 0.053594745492652446, 0.0489855935811625, 0.026568565509524876, 0.015110741061294059, 0.0400202250015095]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.6062115327002602, 0.4180049433570434, 0.3123587682244636, 0.6465904859898735, 0.3216103710978636, 0.27384082370451823, 0.08740078244759378, 0.33574802019050126, 0.2361508518478596, 0.22389394002210125, (-0.13408073782920837, 0.9793757915496826, 0.14702368676662445, 0.0342518012970686), 0.36006082630566716, 0.09017853609434803, 0.0945396155234411, 0.07291433964741176, 0.22481161068274727, -0.1451080876431679, -0.08060576127355808, -0.19257283483438054, -0.13180230428452572, -0.1235263310209261, 0.0437219196235604, 0.02140787712125908, 0.016455847316132966, 0.04935650186858162, 0.018619924341267285]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.532020096531648, 0.36336057802560723, 0.2448062728210795, 0.6464454760545414, 0.28875840439660977, 0.23118508944476956, 0.0761925510706287, 0.3049245464580526, 0.23615116728398147, 0.2238939272426222, (-0.10952318757772446, 0.982849633693695, 0.13995859920978546, 0.04834846034646034), 0.301915675591068, 0.07999110918262975, 0.09763144616543697, 0.07125933077562546, 0.22446000356734172, -0.170763423373856, -0.0797127735551376, -0.16509985352710435, -0.18084291649965442, -0.1270944374678678, 0.050775069475311484, 0.02629234819682826, 0.035113166208034806, 0.05130875086724199, 0.024411328771640824]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.4275772108253249, 0.28160052781895273, 0.16938916476667282, 0.6306586056359608, 0.2517342825821787, 0.19137370040239135, 0.08192273616985979, 0.26000995328840837, 0.23615103125750872, 0.22389405328178036, (-0.08223576545715332, 0.9855517625808716, 0.1352066457271576, 0.0598136156797409), 0.26505060325804514, 0.06629903021658176, 0.10710624108384323, 0.0625897620039911, 0.1933013253886589, -0.20020878316706114, -0.07413152029089402, -0.117197111028506, -0.22454580733463025, -0.12987865320483316, 0.04270137724724723, 0.023580499556481668, 0.0483157599247485, 0.0467654741489055, 0.02289048415218052]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.2860201406269894, 0.17323937949099066, 0.12842528663232317, 0.5678704311223769, 0.22086967189722806, 0.1740625279265889, 0.09665854882566799, 0.20097995818850803, 0.23615092686811695, 0.22389416090715794, (-0.06977569311857224, 0.9877494096755981, 0.12267650365829467, 0.06638717800378799), 0.24754436570858934, 0.04974900277968325, 0.103620807681882, 0.04359576185168297, 0.14627980007699354, -0.20906814062198656, -0.03842480614802748, -0.06194787295654919, -0.18467922186920083, -0.12233413334243075, 0.026302516466902123, 0.03834640651608049, 0.057252795443665655, 0.04920304772772977, 0.008400485310364445]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.28601833970240365, 0.06791953360830294, 0.20188456013583905, 0.5028446223974566, 0.21099424339661024, 0.2148990206326596, 0.11652152923160508, 0.1374120463076895, 0.23615096344776004, 0.2238939930373253, (-0.06425874531269074, 0.9881895303726196, 0.11244353652000427, 0.08163145482540131), 0.2102014520714766, 0.04909090384601789, 0.08907263201448026, 0.04410778545165297, 0.10107539538171537, -0.2115667063833992, -0.03388778081681486, -0.04290881473880442, -0.16128312531351427, -0.10680453785872358, 0.05805700322196685, 0.0573597354527776, 0.01963100309785582, 0.02737829020477155, 0.02532605137463746]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.4604592953046177, 0.11398798830901553, 0.3315142221461996, 0.47185699534079323, 0.22094257519397792, 0.29375622660921474, 0.14962612505283698, 0.11171878724860189, 0.236151063099424, 0.2238939996137478, (-0.06641248017549514, 0.9885589957237244, 0.08566378206014633, 0.10402986407279968), 0.2310988235997456, 0.07079804143673243, 0.09563882307219983, 0.07183590135479778, 0.07422371330886335, -0.20346580318913998, -0.10454255830607041, -0.08130213782586236, -0.17726225233069812, -0.12856203757494647, 0.0830508108560632, 0.07601822124649518, 0.0463218982077042, 0.03577615495689323, 0.03908655672716695]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5585742722497078, 0.19501962290467661, 0.43811777360217985, 0.4729353895079925, 0.2345552263623849, 0.3608101703860475, 0.19362503136928638, 0.13548990798348237, 0.23615109104270465, 0.22389389791711434, (-0.07738627195358276, 0.9879284739494324, 0.03979869410395622, 0.12717520743608474), 0.2726023458410726, 0.08385670195470965, 0.10479640831797324, 0.084666620097424, 0.07096536835009633, -0.2048334234295903, -0.1709438471463516, -0.1335433124488606, -0.20094582311384582, -0.15894518327269933, 0.05935482434302934, 0.0740691005770928, 0.0532912714149294, 0.03714497508135997, 0.04576658122652076]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5991064278858771, 0.2464610777415049, 0.4995650754252442, 0.46890734164315157, 0.24477187114340201, 0.39748512926223284, 0.2370513507027984, 0.16287159957019984, 0.23615097331086302, 0.22389412576320442, (-0.09214765429496766, 0.9862749814987183, -0.004414894338697195, 0.13636848330497742), 0.3405515912069086, 0.08934417220120514, 0.12223648033511378, 0.08386169861848185, 0.08545798191068406, -0.21132046481409336, -0.20630261319471208, -0.13931033081118205, -0.2095325596327029, -0.1790280611355895, 0.030069046405158645, 0.04583941693401744, 0.009403701644200454, 0.030070461153305163, 0.02835203688809899]}
