{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.49921951817257676, 0.36190735427111326, 0.150281803921728, 0.4939706519180197, 0.3575744951693844, 0.29732169950607507, 0.1449191312359289, 0.15927403211232546, 0.23615103582182143, 0.22389401094671135, (0.056622774650653206, 0.9964216748873392, 0.007696962837750713, 0.061782537028193474), 0.27433034967794895, 0.08185211753525988, 0.06386731291637014, 0.1036856635493429, 0.18876835120686342, -0.05712678802162271, -0.07196243724808155, -0.08093440835528094, -0.08794039846247176, -0.06596158039880795, 0.05712678802162271, 0.07196243724808155, 0.08093440835528094, 0.08794039846247176, 0.06596158039880795]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.5073797367925178, 0.3749845151266874, 0.15602596524471615, 0.4900312958759483, 0.36167083879265494, 0.30180176790408864, 0.14298654373678205, 0.16029194590002438, 0.23615100536431693, 0.22389401054861607, (0.041152463853359224, 0.9982395172119141, 0.003123153024353087, 0.042078135162591936), 0.2883518179413211, 0.08485037943996387, 0.06560253382521625, 0.10584507871433795, 0.183924947249265, -0.05441707955094264, -0.05726571185215854, -0.06993975939774218, -0.08504356325996038, -0.05497009947305225, 0.009075002790350298, 0.014842525473219632, 0.01233594884198594, 0.006173076166126667, 0.011467032537693812]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5049778252316749, 0.3742345607918685, 0.15485268174845992, 0.47575251086859205, 0.35775796633069507, 0.30418362705422164, 0.13314827731764534, 0.1586907032594525, 0.23615098649403854, 0.22389399975337784, (0.03284024149179458, 0.9991747498512268, 0.005344130471348763, 0.022450033389031888), 0.29790740868192894, 0.0845553248533247, 0.06786501878212123, 0.10486724224269679, 0.17650517241291036, -0.063131251111076, -0.052335609659606305, -0.07331512269698105, -0.09519246810610056, -0.05401556321730747, 0.011287420751263752, 0.00602392616323994, 0.009136446154965725, 0.010498907738991857, 0.005148731243911151]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.4898513219049855, 0.3628377724391768, 0.14647549040458446, 0.45453207675901686, 0.3482316154154372, 0.3040582397265452, 0.11875114243698912, 0.1556372425865641, 0.23615094258815472, 0.22389403458520868, (0.029958736151456833, 0.9995073080062866, 0.007105814013630152, 0.002086061937734485), 0.30166540076385606, 0.08118278800617247, 0.06831445748828002, 0.10117333513660647, 0.16664314962063884, -0.06761720748608928, -0.04554028680509145, -0.0656567005613115, -0.0954721777165776, -0.05533960650236139, 0.005797332829276062, 0.007957470045925138, 0.011251601859880663, 0.005483964283401749, 0.005924850782999798]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.4595788609590759, 0.3440351895249224, 0.13354121705595862, 0.42505287042185586, 0.3363189275850865, 0.30208106063708395, 0.10392885044778426, 0.15222244600955467, 0.23615098709447127, 0.22389404098630408, (0.03246464058756828, 0.9994037270545959, 0.007765593472868204, -0.008580655977129936), 0.2997071122383618, 0.0750100422429694, 0.06932401377924154, 0.09536095557328658, 0.15430574823104576, -0.06591096769600074, -0.03781580078822971, -0.06271290939873238, -0.0932800374140378, -0.05109659792582367, 0.012126311210403275, 0.010214299552817803, 0.012227593665565029, 0.0054481597358869045, 0.006114953837775634]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4181856076745839, 0.3197069964776316, 0.1189722814148892, 0.39008927699554974, 0.32406780004037455, 0.2990328576966809, 0.09123945023718043, 0.14794792070056556, 0.23615098061915796, 0.22389403817662085, (0.03809783905744553, 0.9991871356964112, 0.008379150368273258, -0.010041533410549164), 0.2914368642107737, 0.0663363386142279, 0.06791559532117052, 0.08746628474244375, 0.13974480714962123, -0.06488113622680555, -0.02642509906774765, -0.049969375827567435, -0.08361674207743157, -0.04602277045316306, 0.008519645029305824, 0.012123968448817279, 0.014966937508368075, 0.011873098410708292, 0.006153400321877002]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.36644695060265986, 0.290737114377051, 0.10743880543610058, 0.35237162092461183, 0.3119077860965963, 0.29601646527209585, 0.0818342851872272, 0.14219326351333963, 0.23615099329490796, 0.22389401655044558, (0.04271085113286972, 0.9989744305610657, 0.009866543114185333, -0.011238562874495983), 0.2760209194951278, 0.056313820286070126, 0.06418782043352475, 0.0771604456844741, 0.12407830242097177, -0.06539166368684118, -0.017546109341010384, -0.03753651590274162, -0.07473275753923488, -0.0416829666568863, 0.002581377287644814, 0.009642019858317034, 0.013083626988004856, 0.008945843856741732, 0.005898971116166195]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.3064625793495408, 0.25821454149628, 0.10593495367616787, 0.31644335010491303, 0.30058402304748527, 0.2944106033047277, 0.07752721801559119, 0.13531005367296983, 0.2361509923640695, 0.22389395051322653, (0.047616278380155565, 0.9987535953521729, 0.01128810178488493, -0.009622739814221858), 0.2561690700921916, 0.04753470571104358, 0.05926231197268916, 0.06470620996611381, 0.10902808274236778, -0.06838040784781714, -0.01437504824190448, -0.03352787084316581, -0.07128495625168592, -0.03985172146731861, 0.005435376104048159, 0.00760402015575024, 0.005633515178331309, 0.004722132552637433, 0.003575113639463924]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.24290755121056432, 0.22251569119344797, 0.119668116651877, 0.28206183488263203, 0.29093305600985175, 0.2957702101298695, 0.08050021873450176, 0.12892347948648847, 0.2361510112624896, 0.2238940322969972, (0.05188387855887413, 0.9986023306846619, 0.00924623254686594, -2.3819878697395326e-05), 0.23053875154428063, 0.03998903021778625, 0.053490985474332044, 0.05125401127270297, 0.09385820248529723, -0.07080650952548515, -0.012110377818750906, -0.02098702745189851, -0.060763743906932746, -0.037358394647451214, 0.002486659709628535, 0.0078069712146823156, 0.015773464765171802, 0.010729372475970151, 0.002581974904831]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.18497180347031103, 0.18483602749999467, 0.1464744847082139, 0.2441814022056531, 0.28389134482761585, 0.3008767202231405, 0.09031277031375243, 0.12529550550884297, 0.2361509893646146, 0.22389396067247863, (0.053102553635835645, 0.9984851956367493, 0.004198573436588049, 0.013158879801630973), 0.19762042204896946, 0.031535536580121565, 0.050762859293554265, 0.04054430135551153, 0.07791610882400704, -0.07210898502529559, -0.013583576409302762, -0.013418413221491872, -0.05340264130755553, -0.035400864428708725, 0.0022157772580926713, 0.004395962461355539, 0.014058870593587965, 0.007554901978558821, 0.002713404297725958]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.17102752265101287, 0.14785973713808112, 0.18033346614748633, 0.20350509983604204, 0.28003250411727987, 0.30918595557648715, 0.10417304783946384, 0.12531372077567898, 0.23615101284514167, 0.22389395722474786, (0.05236675217747688, 0.9983524560928345, -0.0008689364462043158, 0.023289158940315247), 0.1787288577766218, 0.03075025018243823, 0.04925124685280149, 0.039064064771322106, 0.061858206991968645, -0.07138685068498933, -0.014645059995299078, -0.01756486068688214, -0.04927254990795147, -0.03325719363813963, 0.004878153859175098, 0.0013576742553253354, 0.014067643728293416, 0.005110301003581671, 0.003229588997054972]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.22382978418987354, 0.11591852735003645, 0.21606787412945896, 0.16451131539517347, 0.2796795321875384, 0.3194092707889208, 0.11883590386543755, 0.12765575827062073, 0.23615101149813117, 0.22389398611808814, (0.05059642940759659, 0.998243510723114, -0.0054653913248330355, 0.030246880650520325), 0.17665298078194508, 0.04067481212999664, 0.04577544623265941, 0.04874219130478098, 0.04984655704101272, -0.07132901510269414, -0.01480325640793406, -0.025154441381921435, -0.0482903873093659, -0.031726074133824264, 0.002269114384847957, 0.0023506804286097184, 0.009778866740537772, 0.0015623091814394867, 0.002912627052119509]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.29200705284385164, 0.0966261639428044, 0.25010226246626016, 0.15764073943040893, 0.2828039826895744, 0.3301177637014746, 0.13194136438408005, 0.13088297614954553, 0.23615101464358287, 0.22389396450033733, (0.04722321927547455, 0.9982276558876038, -0.009818762727081775, 0.03480461910367012), 0.1894262738809668, 0.050348602776845976, 0.048285289742496, 0.06384513564659955, 0.05164209954942832, -0.06946114100078568, -0.014853698613440295, -0.030974600529049337, -0.04521070493063306, -0.030629021861328633, 0.0026794434399948675, 0.0031820343383820444, 0.009936021783442535, 0.0033819718621292383, 0.002952224273147581]}
{'frame_counter': 70, 'label': 'exhausted', 'lma_features': [0.35906179075842126, 0.09856744180953697, 0.28007508607632153, 0.21037065016046996, 0.2888477409826402, 0.3399272706996294, 0.14231856522318626, 0.13359499536227987, 0.23615096731235324, 0.22389401919134366, (0.03995453864336014, 0.9983749151229858, -0.013802554830908776, 0.03810061365365982), 0.20977994493169247, 0.058245765415028274, 0.05450466775186451, 0.07904226284804301, 0.07118211638494575, -0.06495458232209671, -0.015627970697441203, -0.03537877556294769, -0.03922982645670843, -0.031187803912507386, 0.006420693935525457, 0.0049230193501733, 0.010664562020220975, 0.00681885386985824, 0.003274738471038657]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.41793236305603565, 0.11788338567314498, 0.30527002545422394, 0.2816304700237649, 0.2967096166711148, 0.3482939417833994, 0.14968777204733535, 0.1357522628472005, 0.23615103416468672, 0.22389396616870139, (0.029093069210648536, 0.9984892129898071, -0.018389280512928964, 0.04265019074082375), 0.22571705839892564, 0.06849727550970856, 0.05936727566542664, 0.09179223455070509, 0.09997771010207954, -0.0612284369671677, -0.01870564577225567, -0.03318194673369607, -0.03662515142032327, -0.032409547167708656, 0.0062512827210225155, 0.0067553237190948415, 0.009451102901072752, 0.004883764558374403, 0.0025899907696423064]}
{'frame_counter': 80, 'label': 'exhausted', 'lma_features': [0.4631043626193577, 0.1419351566689217, 0.3250134430466051, 0.3570075592239208, 0.30475701898461943, 0.35503686132557205, 0.15518004338278324, 0.13786353517295308, 0.23615100181483148, 0.2238940028291978, (0.019406001642346384, 0.9982651948928833, -0.025049438700079918, 0.04947303757071495), 0.24010256027243648, 0.07790336468059214, 0.06447473196766386, 0.10114443498091588, 0.13042826446377936, -0.05833779700656443, -0.023984246737632057, -0.02451333148930193, -0.042453384458076476, -0.03463673586480427, 0.003959622867440377, 0.009922621032985595, 0.011676827573720329, 0.007863368992853814, 0.0031472642430819485]}
{'frame_counter': 85, 'label': 'exhausted', 'lma_features': [0.49386575011646733, 0.1623703624662419, 0.33873269923972604, 0.4243567544250913, 0.31140207415206556, 0.35977933913759985, 0.16065242645327532, 0.13956881430452403, 0.2361510078675096, 0.22389400341905522, (0.01355670690536499, 0.9976548910140991, -0.03356381691992283, 0.057964856177568434), 0.2520004739005904, 0.08416853783963432, 0.07184131422262749, 0.10718229033254342, 0.15816569371744, -0.05646096946855789, -0.03226958502515309, -0.025498020151182132, -0.05033616088532696, -0.03847995814554623, 0.002309772702963839, 0.010968161543182323, 0.03034423080080587, 0.009622250991287646, 0.004219284361754136]}
