{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.5922348854493508, 0.2747516388274476, 0.3599212582510996, 0.5181212472315649, 0.28445086704821443, 0.3589059660073732, 0.1549815970671869, 0.13469611854496358, 0.23615100638878853, 0.22389399036290214, (-0.0430581613133351, 0.9983827769756317, -0.03675256855785847, -0.0037066160002723336), 0.268252651304165, 0.10159695317367484, 0.06802051941618009, 0.10226677479983415, 0.19468305104894654, -0.0638426789115067, -0.038563518638016804, -0.030251020622516094, -0.06631178398492339, -0.05432694430617837, 0.0638426789115067, 0.038563518638016804, 0.030251020622516094, 0.06631178398492339, 0.05432694430617837]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.6085838607552793, 0.28387482034050004, 0.3771142284785937, 0.5487632760622895, 0.2914643134596913, 0.3666970340516557, 0.15594766533333054, 0.13935415508329646, 0.2361509878234367, 0.22389401343470833, (-0.054373475909233096, 0.9978950262069702, -0.035106513649225235, 0.0020555987488478423), 0.27701566017021484, 0.10549997320126832, 0.07172827072362628, 0.10405090031417649, 0.20952575862403297, -0.05593179816875288, -0.04229403937907184, -0.04362302097743078, -0.062028290108977154, -0.05038901198594353, 0.01109042383494756, 0.010162449724741972, 0.018058439546731694, 0.004294295870037167, 0.003998786526551648]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.6092136339169847, 0.283321514433215, 0.3822049907233148, 0.5660055398534631, 0.29491753477068905, 0.368215220775018, 0.15262363673496218, 0.14005249056988225, 0.23615102611831373, 0.22389400528054768, (-0.06756250485777855, 0.997087824344635, -0.03460280522704125, 0.006004743929952383), 0.2807364718861417, 0.10652336315982536, 0.07172374687555841, 0.10506344050998388, 0.21644318622904551, -0.061444053198673416, -0.05667286183616617, -0.0688599782840619, -0.07171333086502145, -0.058525919988891756, 0.009823609848063566, 0.015961751471437642, 0.026056359464673464, 0.010636685725475032, 0.00816021216467577]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.6050976577445436, 0.27190828192470834, 0.37468663280542147, 0.5742774060409643, 0.29406028510216126, 0.36210155395188515, 0.14704192493816698, 0.136284788215288, 0.23615096093673366, 0.22389409047690262, (-0.08598766177892685, 0.9955460786819458, -0.03748838156461716, 0.007180690299719572), 0.28352039415282704, 0.10432699737373168, 0.07247786314108529, 0.10502654353124571, 0.21861918420462537, -0.06553443818277353, -0.07360830151228454, -0.07641702112430404, -0.08059214468777103, -0.06675249172908697, 0.008749399803984459, 0.017505561261065287, 0.011706993292439426, 0.010510513317790621, 0.00854580903580781]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.5798165339096603, 0.24950327035790928, 0.35010075894665427, 0.5730767655612524, 0.2893531241497068, 0.34587238861031816, 0.14005386555893234, 0.13091956044598402, 0.2361510358528945, 0.22389397825960344, (-0.10591981261968612, 0.9933495998382569, -0.044214217364788054, 0.006883698888123036), 0.28040241219746537, 0.09803353825199927, 0.07744226649584243, 0.10287469372224574, 0.2161128005797312, -0.0651539964370962, -0.09315490372064524, -0.09389429142353582, -0.0879218951875886, -0.07054065313296072, 0.004411823877351313, 0.02088130806123785, 0.01936912917768755, 0.008394935732675926, 0.0041642558066583455]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.5270682912849304, 0.21585247820386036, 0.30397348140582914, 0.5633464441155303, 0.2819558668387182, 0.32061943643284735, 0.1312039832066591, 0.1319379799889212, 0.23615098781693714, 0.2238939800136021, (-0.12087550908327102, 0.9910946965217591, -0.055205228924751285, 0.0068777395412325856), 0.27023373939835016, 0.08669854601091032, 0.08526904503867541, 0.09682445731177527, 0.20860028585568396, -0.058496354994941595, -0.11194514245527917, -0.10345565356237114, -0.08451839656344906, -0.06984541278152197, 0.008590941918799732, 0.0207653702363616, 0.010490444663597045, 0.007630439193986003, 0.0037495423845362733]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.4436166276012219, 0.17177988215159207, 0.24111079274098382, 0.5393031354067587, 0.2741453799056302, 0.29747126852080397, 0.12220023111241726, 0.13995765234995702, 0.23615092571988408, 0.22389406244484206, (-0.12360885441303253, 0.990053939819336, -0.06647464260458946, 0.009213650226593017), 0.25445548952256913, 0.07057423126204791, 0.09219480720130543, 0.0851608688878351, 0.19598040661684918, -0.04970303292797535, -0.12496500822833771, -0.11274183996223719, -0.07786587945717126, -0.06652061129643848, 0.010336439614170466, 0.014280404534400045, 0.011719526256336233, 0.012275242139626863, 0.005200504972895648]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.3381636883834122, 0.12170977952905744, 0.17411117741533863, 0.4991860724244574, 0.26927796195130554, 0.287229167636212, 0.11669742437120363, 0.14377207366271355, 0.23615098134287224, 0.22389403663357, (-0.11144025325775146, 0.9906778454780578, -0.07710510939359665, 0.012534380331635476), 0.24317593246431604, 0.05178495982785179, 0.09458680916272706, 0.06697059706940452, 0.17735687080142706, -0.04102174917243804, -0.12763469779903647, -0.11320539154124103, -0.0647788253618839, -0.05984901745936163, 0.011766321685789888, 0.006331847604758533, 0.004594238064869264, 0.016471214622848746, 0.007341992037482501]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.22355998292365745, 0.0746691532042397, 0.11571998896907965, 0.4415090250145146, 0.26931898530864606, 0.2868860541874807, 0.11608337731512626, 0.1397731442839075, 0.23615103955906286, 0.22389397234111647, (-0.0916757419705391, 0.9918206334114075, -0.08663918375968933, 0.0183096369728446), 0.22377060687267764, 0.02897955661224416, 0.0896002539455694, 0.04388130249351714, 0.15149843565025128, -0.029022322233235587, -0.12004711227711044, -0.09965549249706046, -0.03285080258181873, -0.04899826001959908, 0.0167978040505148, 0.017034921316915, 0.01463531532170089, 0.03357059326752938, 0.01087631766193321]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.14540908537746794, 0.058747455312206674, 0.10697036819325711, 0.3719102216269521, 0.2743181129330132, 0.29728421530179094, 0.12001499797805244, 0.13594226258155423, 0.2361509588650065, 0.22389401782256754, (-0.07302146404981613, 0.9926153302192688, -0.09262491017580032, 0.02773778922855854), 0.19432092885812152, 0.00925624053546575, 0.07837039538947954, 0.03589912598898203, 0.12484213868220544, -0.0201094743260685, -0.11778335017881537, -0.09330866165248959, -0.031344853960616224, -0.049398074816292235, 0.019062691954427637, 0.033802040695619706, 0.012610718410626873, 0.01423495444818228, 0.009082048989224233]}
