{'frame_counter': 5, 'label': 'active', 'lma_features': [0.7957446086429633, 0.7057651691552428, 0.487078959259466, 0.6693581260050291, 0.6156405722193635, 0.2932428392826674, 0.46968568831621865, 0.2660231762704681, 0.2361509907863272, 0.2238940252275947, (-0.031117901516457398, -0.10858367507656415, -0.2423594817519188, 0.9635606110095978), 0.9706691952904561, 0.21603434356159498, 0.10957350782533676, 0.04040252439112333, 0.22098973411569303, -0.20410326493848607, -0.188514144470237, -0.2774744553106019, -0.20482017485007098, -0.19863150257787082, 0.20410326493848607, 0.188514144470237, 0.2774744553106019, 0.20482017485007098, 0.19863150257787082]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.7710368369806034, 0.6605022187763689, 0.44881711914595873, 0.7614148723399321, 0.583551165719428, 0.26363387789345294, 0.45276779164201375, 0.259226450233066, 0.23615103656230274, 0.22389392833109129, (-0.036692531406879426, -0.13305088132619858, -0.2379874289035797, 0.961386215686798), 0.960824732757608, 0.19499028445369398, 0.11870182424337498, 0.04685353338179963, 0.2584996543016588, -0.19125897639728684, -0.15464245634337717, -0.22481377092298083, -0.1760328419464846, -0.1643093154838992, 0.039460966233090276, 0.0509548894614137, 0.056533656155837476, 0.03575186420792265, 0.04133224667726675]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.741856419577303, 0.6044079027029781, 0.3970602764804263, 0.7919260709992441, 0.5451720261332096, 0.2294461782729263, 0.43073916116724104, 0.2529522685168982, 0.2361510745690858, 0.22389400051325578, (-0.03796915635466576, -0.14732515513896943, -0.23475585281848907, 0.9600719690322876), 0.8836509444063214, 0.16518014311222537, 0.12077649918635765, 0.059423137563388094, 0.26598439606916, -0.20466549133154155, -0.1604160416197828, -0.18147915211911697, -0.18470988475789865, -0.16602826926321035, 0.021896439025819704, 0.03590469474014352, 0.044172807129629614, 0.013366538308018637, 0.01861549171506403]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.6974798742306423, 0.5355480822206368, 0.329866461381869, 0.7865440527284129, 0.49725097702904647, 0.20040867636226684, 0.4039870402877443, 0.25344573221216526, 0.23615092774913754, 0.22389402650656298, (-0.03507496193051338, -0.1387983202934265, -0.23638233542442322, 0.9610383033752441), 0.7588210184257365, 0.13590669803550517, 0.1218096033705571, 0.0758368446486376, 0.24417095175928138, -0.20097495750859523, -0.16057042852715434, -0.13815052314838597, -0.1981890437684191, -0.15919667790402336, 0.01259321914566707, 0.04396654774571331, 0.04853932106962546, 0.02045695395274619, 0.021177054014111324]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.6362302231513379, 0.45568875227728156, 0.25536949082349947, 0.7374758596657085, 0.4389470800527714, 0.202704619891118, 0.37478404571713153, 0.2605859368505722, 0.23615097221129613, 0.2238940541750934, (-0.02883309982717037, -0.11754862666130066, -0.2325899213552475, 0.9649868249893189), 0.5757779019392919, 0.09539107841906805, 0.11947431239560499, 0.09133229405004026, 0.19666893870692145, -0.22390713954016536, -0.1596086884627767, -0.11929625833505456, -0.2299352906335072, -0.15896079850478217, 0.023252676553850795, 0.037480387710303556, 0.03426167115814733, 0.04527533011584255, 0.015543045053828567]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.5667219238690088, 0.3645327831162436, 0.21181050932999765, 0.6325995925497484, 0.36977029958885393, 0.26264224206036674, 0.3364900227445393, 0.2743132572052728, 0.2361509763241842, 0.22389397209233608, (-0.027493690326809882, -0.08208210915327072, -0.22365814745426177, 0.9707306742668151), 0.40088934098437806, 0.06834388250634844, 0.10821053737484902, 0.10287986966843969, 0.13989148166839188, -0.25200603471976474, -0.12832184482904196, -0.09974878796757239, -0.24604055399913904, -0.1505801299226309, 0.03955115748609235, 0.05571126982266199, 0.02223243128194637, 0.02309417614921607, 0.009596116285294975]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.604334883634679, 0.30276526619583366, 0.2702064383747528, 0.5196912258480768, 0.30932407556817665, 0.35674997088722205, 0.2819546749198418, 0.3012683259953455, 0.2361509909924732, 0.2238940269310829, (-0.02952418178319931, -0.0395414549857378, -0.2185397207736969, 0.9745081543922425), 0.27631329025423423, 0.058838860209542876, 0.07861404544503243, 0.11152690861964351, 0.08987361116332294, -0.27761047748275064, -0.06902852192757367, -0.092909659795183, -0.24391992289917908, -0.14158161357450152, 0.06849963982861429, 0.09068863339710843, 0.02046386909172235, 0.012046843261866318, 0.019544319387588233]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.7358957962180157, 0.33388117197927686, 0.39221247975756063, 0.4504254962332444, 0.2876688071839342, 0.44186486753299964, 0.23707751786165215, 0.3481797429108112, 0.23615103138853272, 0.22389404257624368, (-0.03149982430040836, 0.004841987509280443, -0.21529753804206847, 0.9759397029876709), 0.32548493416385504, 0.10899530367694257, 0.0706942853759751, 0.11429892439530343, 0.05841524097976196, -0.25712056495304825, -0.14137425967864342, -0.09898626013876681, -0.2281535220672437, -0.15709688969017574, 0.09460209181994676, 0.12556531617138075, 0.04228686196458619, 0.02194915554407011, 0.03501720674534783]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7825857432050479, 0.39929467181721534, 0.485763319926434, 0.42818881019321303, 0.28921846221629777, 0.4942106767983921, 0.22785719271054009, 0.39605461894165067, 0.23615101755434487, 0.2238940685580177, (-0.03136046789586544, 0.04793372005224228, -0.2140140414237976, 0.9750806570053101), 0.47023162215604425, 0.1504858062210253, 0.08691190039483751, 0.09566688682801555, 0.04677756618785651, -0.22618515107293152, -0.2223607964070876, -0.12896572161241032, -0.20686713225721756, -0.18671341351815143, 0.06703769170844755, 0.09951789503371113, 0.060758909571098314, 0.02705899317789038, 0.04692038649540207]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.7833498480423617, 0.43672966726152473, 0.5388571833676419, 0.41859967144463545, 0.2852409241762106, 0.5189738197449927, 0.23855030300058955, 0.4261557733288388, 0.23615095351814003, 0.223893989706235, (-0.02355726286768913, 0.07471042722463608, -0.21769567131996154, 0.9728483557701111), 0.5718927964715476, 0.16234968725888171, 0.10511063926187203, 0.07144393651381906, 0.05716911971391571, -0.21354863326988074, -0.24753752476015084, -0.16275760204485834, -0.1916746793573129, -0.21104070217778037, 0.022663312463424075, 0.04972447482123126, 0.05508497371495339, 0.0213627018206169, 0.03744153321548288]}
