{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.44922043531087097, 0.22121303280705237, 0.4462264716374274, 0.4164477736057783, 0.14915867413227843, 0.3652731805076197, 0.17200589827223964, 0.1192602963373428, 0.23615104938086637, 0.2238940163609842, (-0.08190616592764854, 0.9954132437705994, -0.015899695456027985, 0.04641712767382463), 0.2761165703180687, 0.08791517317569153, 0.06869039480920132, 0.06254253012200149, 0.14536628648731761, -0.08979132563515028, -0.11070744799657752, -0.15272045488662622, -0.10546658202878334, -0.10014730323626542, 0.08979132563515028, 0.11070744799657752, 0.15272045488662622, 0.10546658202878334, 0.10014730323626542]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.41622265853189205, 0.22955470432922573, 0.4199262475858376, 0.36967326170104553, 0.15327738475669742, 0.3493388190656817, 0.15094006527683546, 0.1060052674442851, 0.23615098182084834, 0.22389395198806858, (-0.07092146724462509, 0.9955882549285888, -0.03387731499969959, 0.05079213306307793), 0.25797400605779613, 0.07991455489106866, 0.068943469257057, 0.059226226827966175, 0.1239773674616014, -0.05070029731445733, -0.08875849577289152, -0.10223065335484392, -0.052258664686218245, -0.07081766180126076, 0.039170141453218524, 0.02247559041201945, 0.051680394930304095, 0.05478687273025699, 0.030675243858630925]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.3776502620210998, 0.24797785400750488, 0.3792296932455538, 0.32388010490004693, 0.17749068846174645, 0.32023039219476795, 0.11759899697596796, 0.09586408138086545, 0.2361510084526614, 0.22389399886172273, (-0.0636914886534214, 0.9953653454780579, -0.047459593415260314, 0.05411483123898506), 0.2218617019985178, 0.06603121720461468, 0.06338914077558554, 0.05626121435314879, 0.10488847793991778, -0.037149526554693946, -0.093892132796597, -0.09860441937399285, -0.04475272711020239, -0.06636279753897294, 0.019538428620841243, 0.01971548625873653, 0.022126987998286076, 0.02858944319241606, 0.015346088247462052]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.34521152928193866, 0.2855613640605037, 0.33118744756743823, 0.2840453877580102, 0.21754593303638387, 0.28176637309026675, 0.08468438339879795, 0.10106559710941812, 0.2361509901803191, 0.22389399540940752, (-0.06259686052799225, 0.9955281019210815, -0.04751759842038154, 0.05236646384000778), 0.17864208025327813, 0.050078114721931424, 0.054763877484356904, 0.05520961950000923, 0.08768178829353276, -0.04583004559151203, -0.09708443478864826, -0.09132393928104925, -0.03545393001837998, -0.06593360432990558, 0.028379133292710215, 0.02770049812908873, 0.014489003447514423, 0.012369590157659765, 0.015403078812003805]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.3683376826818047, 0.3346122153257247, 0.2909091584519378, 0.24816534624846245, 0.2611832539228419, 0.2442294564151109, 0.074112425154115, 0.12004299467050865, 0.2361510204970978, 0.22389402177267495, (-0.06867168694734574, 0.995822548866272, -0.039542220532894135, 0.045160415768623355), 0.14861075485566289, 0.04668701434117083, 0.04796413295823839, 0.057093928590398434, 0.07342949224177595, -0.06802518979053745, -0.09682879849293166, -0.09278858387732786, -0.03306605813439394, -0.07075632139007039, 0.024786125019548667, 0.025835994368063425, 0.008145075130649463, 0.0030898312226805766, 0.015068108535339051]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4040406729014649, 0.3821296209371548, 0.26338300779406937, 0.22475560829931526, 0.300971505660286, 0.2135907795446657, 0.09094644058606374, 0.14175705360368968, 0.2361510327131017, 0.22389390645102591, (-0.07475003004074096, 0.9959731101989746, -0.026651350781321526, 0.041479102522134784), 0.15580467191840405, 0.059256041209028255, 0.04790693822142243, 0.06010101884226242, 0.06738834338373496, -0.08641016531914543, -0.09676420065811568, -0.10294543498004134, -0.03851937585526293, -0.07786011290231218, 0.02003947872866646, 0.016697499293792623, 0.014259467223238039, 0.006395086674434156, 0.012084044065028545]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.43972557682292435, 0.42373629596998097, 0.24691258498813734, 0.23299226740787538, 0.3357312298779268, 0.19090841274732778, 0.11781806101224138, 0.16088594185353886, 0.2361509407724726, 0.22389403552520593, (-0.09009004384279251, 0.995005440711975, -0.010944988857954741, 0.04082443863153458), 0.19487474975461155, 0.07013513770807263, 0.057306450428746304, 0.06281043506718728, 0.07245968812292213, -0.09339290511783613, -0.09396298503471592, -0.08824692835030597, -0.024621051595750704, -0.0822424410400197, 0.009057922642041364, 0.012465412007349656, 0.023449170062348538, 0.018218246085626992, 0.005581245817945746]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.4713008884960277, 0.4590628984151994, 0.2390834774508066, 0.2694963423010884, 0.3653049580443533, 0.17540214877925597, 0.141129875791107, 0.17640603757295265, 0.2361510781091948, 0.22389396122197242, (-0.11317255944013596, 0.992615807056427, 0.0015043556632008404, 0.04300421476364136), 0.23403798340082319, 0.07764749510808036, 0.06476585072405112, 0.06479235882141483, 0.08890956865369702, -0.09892371800025965, -0.08920608185799608, -0.0843655222925372, -0.014478095093093668, -0.0829504803073328, 0.010734856025973643, 0.006000879553829957, 0.006008666698715737, 0.010431823981276053, 0.002785038030248598]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.4929462009888209, 0.48580436840454044, 0.23683573024978247, 0.32745807698523016, 0.3869699007609931, 0.16574359740475003, 0.15589081766754498, 0.18810215269061462, 0.2361509355559163, 0.22389411736618497, (-0.13471854627132415, 0.9896418452262878, 0.007147268857806921, 0.04869537279009819), 0.2646829807667891, 0.08053672342451892, 0.06752843287013979, 0.06570557692370123, 0.11385649268464744, -0.09975491619201779, -0.082613404037858, -0.0828009078870231, -0.007455003651235052, -0.08134705328620942, 0.016435444133120994, 0.009451404865224547, 0.005781241476383385, 0.008664709788083128, 0.00856706951440664]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.504201828384272, 0.5030343060225502, 0.23789421324917176, 0.3960335911265965, 0.40042349389817034, 0.1600319662635165, 0.16340656241026422, 0.1953682818281415, 0.23615101118419407, 0.22389408307737124, (-0.14772495925426482, 0.987380576133728, 0.006419109366834164, 0.05659824013710022), 0.28251222870108356, 0.07926859014335275, 0.0672767915197127, 0.06567651983561626, 0.14212573020985145, -0.09747325758154672, -0.07765754387354902, -0.09291094318386178, -0.02202776585266751, -0.07993753940852795, 0.02154318738593502, 0.015078038703964442, 0.016677938563264248, 0.017434416285367425, 0.014679046170176947]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.5080575834908307, 0.5131415081613232, 0.24163416288819645, 0.45800315212957726, 0.40832887329891393, 0.15680725797188902, 0.16762229643981558, 0.198136245760475, 0.23615104920390353, 0.22389390354363145, (-0.1431892842054367, 0.9874972581863404, 0.0026544318767264484, 0.0657016672194004), 0.29481096168807464, 0.07591728603603112, 0.0676682796273434, 0.06509308560919788, 0.16761194380941452, -0.09736282255155576, -0.07920973687556944, -0.1152732384481876, -0.059369777835726396, -0.08241447022333956, 0.023407342361622403, 0.01914009798131021, 0.025813288855797797, 0.03780556884111898, 0.018508701232787625]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5072811401165704, 0.518178922378264, 0.24818760193184666, 0.4988508055891046, 0.4126276240102308, 0.1552696705026283, 0.17039938931643786, 0.19638052452009874, 0.23615095109283035, 0.2238940468004647, (-0.12403375804424285, 0.9894937992095947, 0.0016745539847761392, 0.07393660247325898), 0.3247777106076201, 0.07265630756665238, 0.0741608102946961, 0.06408524825122701, 0.18388075268866505, -0.0971984388320556, -0.08385110456076574, -0.1263552371223135, -0.09416828210730994, -0.08897246967873791, 0.02154003367724133, 0.014542806709393128, 0.014265554153150022, 0.0392465029609015, 0.01645763696671889]}
