{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.7133206242833782, 0.37487578784604453, 0.33600705205851716, 0.2741396519459311, 0.43459521920349026, 0.41539282369246067, 0.32825288299524913, 0.3002545990882887, 0.23615101220337031, 0.22389400253982103, (0.011441034187252322, 0.009402963255221644, -0.19362309078375498, 0.9809591670831045), 0.28937780526919443, 0.0502902025547804, 0.05418734615769675, 0.16229366428587685, 0.08449832146498935, -0.04475029482936365, -0.08862364376672092, -0.12355724219124654, -0.03380053857187645, -0.06057007817210753, 0.04475029482936365, 0.08862364376672092, 0.12355724219124654, 0.03380053857187645, 0.06057007817210753]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.7219497195186425, 0.3773686776489073, 0.34124413207163934, 0.18966191713925906, 0.4370490747188137, 0.41632752234338744, 0.3267514970304286, 0.30285186692051036, 0.23615100337224632, 0.22389401965543793, (0.0028497065068222582, 0.0045861596241593364, -0.1915321320295334, 0.9814679384231567), 0.24576269424932992, 0.05712501257632226, 0.04561881550200866, 0.16307643597115948, 0.06090805713057619, -0.03665482391453715, -0.06911090003422952, -0.10663688800432451, -0.02704258325319952, -0.047315761690695825, 0.008824879805928835, 0.019554539764933092, 0.0171091989068227, 0.007140445882930605, 0.013811512058438653]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.7328063497847466, 0.3799884660714364, 0.34881156904870403, 0.1725370246533963, 0.4387524324300488, 0.41823588538275025, 0.3263986679032705, 0.3070213928193091, 0.23615101832810242, 0.22389395371104107, (-0.004300705436617136, -0.0020344697637483477, -0.19190140962600707, 0.9813984036445618), 0.24458797334921165, 0.06711418622399626, 0.044306800903562885, 0.16370729367278813, 0.059854761907164766, -0.03492722922878747, -0.0644985798433511, -0.10961609271263009, -0.024143380956548367, -0.045794196750938876, 0.005622386275210442, 0.0051974886671624365, 0.005288737024827665, 0.004379775356146251, 0.005694472158230544]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.7458435128818396, 0.3831838259805418, 0.3583239801345181, 0.24590367323888357, 0.4401513196998878, 0.42086129567064534, 0.3271292749697026, 0.31260024950881893, 0.23615101784305473, 0.22389403414873604, (-0.01027636881917715, -0.010455515142530203, -0.1940912902355194, 0.9808690786361695), 0.28680290143470033, 0.07648656472041541, 0.05018461446656234, 0.1641602512213216, 0.08382466159054086, -0.03474578383167774, -0.061481145384418276, -0.10996836128676826, -0.021275386601912773, -0.046372520055633824, 0.0047961793809417124, 0.004803597478529538, 0.0016726901116611397, 0.003731461210823311, 0.0058964579596073015]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.7600863584425945, 0.3866591319101361, 0.3694973739725932, 0.33746936159511726, 0.44110107202860693, 0.4243930282982049, 0.3287008461003755, 0.3192718164878464, 0.23615102138474095, 0.2238939654482623, (-0.014934655278921127, -0.021834030002355575, -0.1973426252603531, 0.9799694418907166), 0.3291019896804515, 0.0846935403846947, 0.055990792993623785, 0.16439722241192828, 0.11907756580957105, -0.03955956297247829, -0.06005634560883365, -0.11092149217272923, -0.023308269643392363, -0.0493941784079908, 0.006964220330794473, 0.0030566019866973735, 0.005921332168586273, 0.003341915528059953, 0.005827557796107637]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.7748361162255076, 0.3905731240548379, 0.3812257019766457, 0.4313532657808513, 0.4420846241544186, 0.428584795842896, 0.33081477557996053, 0.3259832920752401, 0.2361510017680582, 0.223894015235149, (-0.01853579357266426, -0.037268607318401335, -0.20118547976016998, 0.9786553502082824), 0.3724446558679244, 0.0908651788834505, 0.06131505770905592, 0.1645277906878488, 0.15579829718477053, -0.045878292153987144, -0.05906839048089893, -0.11056427105452318, -0.026531922169763144, -0.05370808249029292, 0.007255752199270934, 0.0030779969544209576, 0.006660778874672952, 0.0036004549341594944, 0.005361441868506463]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.7896093721605517, 0.3951243502906686, 0.3926273738330792, 0.5180843540738069, 0.4436949733992245, 0.4332766595797747, 0.33306328975929794, 0.33181255864446285, 0.2361509717825104, 0.2238940073453804, (-0.020866001024842262, -0.05615362003445625, -0.20599278509616853, 0.9767001152038575), 0.44579006057576925, 0.0943977824448491, 0.06862215810186093, 0.16478967172452547, 0.18945088286931014, -0.05413323315244947, -0.05965182234165038, -0.10723726605271452, -0.031184412111216912, -0.05947614060443902, 0.008731603037597561, 0.003338466078517754, 0.006500528377591464, 0.005376013669611984, 0.006154872571935084]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.8044847942270237, 0.40025518863788623, 0.403504211292678, 0.5915173016890944, 0.4460168689948375, 0.43862423201224043, 0.33546729794602276, 0.3362974009968602, 0.23615102809337749, 0.22389401286799746, (-0.022661036625504494, -0.07573534399271012, -0.21073488891124725, 0.9743252038955689), 0.5352941263196701, 0.09625629012771224, 0.0794996175238622, 0.1653555293211426, 0.21726063065795215, -0.06172839808645701, -0.06249573704033095, -0.09802762188593427, -0.035322219805491266, -0.06652978134375241, 0.008043574490633696, 0.004724313176814283, 0.009370947441140979, 0.005701029116057692, 0.0071563314634812076]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.817324764876329, 0.40563347479303247, 0.41288296841697714, 0.6450420165726588, 0.44889561697462577, 0.4439093692081945, 0.3376615209822228, 0.3395073976914288, 0.23615106299573324, 0.22389399145714872, (-0.02415921352803707, -0.09392339289188385, -0.2142336368560791, 0.9719428658485413), 0.6082157614806499, 0.09763744745076974, 0.08956363060255415, 0.1661559474423564, 0.2373978056887182, -0.06879132013070513, -0.06341589046207129, -0.08318485368138531, -0.03981258169391239, -0.07308115356994205, 0.00785586645599194, 0.0041209897086866756, 0.015463274823025492, 0.006889401941781969, 0.006850999537229555]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.8272524341398345, 0.41073263510606567, 0.41985515507976806, 0.6776801789950432, 0.45210761723126336, 0.4483285147606947, 0.33877507840442533, 0.34169592572893764, 0.23615097539119062, 0.2238940214533839, (-0.025484590232372283, -0.1110425516963005, -0.21621389985084533, 0.969663941860199), 0.660916446968734, 0.09573260952360596, 0.09616404891104488, 0.16711813582573026, 0.24933479108610754, -0.07791526161717026, -0.06513720851046005, -0.06951802771784628, -0.046883936507275334, -0.08013422582318568, 0.009664008997482026, 0.004442131262765221, 0.014044586729084096, 0.008720038962123247, 0.00785453369495069]}
{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.8327724395297015, 0.41467519527539504, 0.424097512043928, 0.7021166152154135, 0.45496619241523695, 0.45154363031062295, 0.33819027617014974, 0.34330251438864495, 0.23615091974446525, 0.22389401622797395, (-0.026816517114639282, -0.12027418911457062, -0.22045311331748962, 0.9675797581672668), 0.6941359812593392, 0.09224815717811664, 0.09925650120360645, 0.1681355347237199, 0.25545650051070623, -0.07710205648493225, -0.06851643009248094, -0.06150503603013023, -0.05207456073981167, -0.08373073797625788, 0.009962976538031526, 0.00631823581498083, 0.02141397385905113, 0.012038399580811557, 0.007179749820335458]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.8337160071225962, 0.4166352962017018, 0.42581978603205445, 0.7066843805184488, 0.4569437373696344, 0.4537338377877294, 0.33607467309819017, 0.3446371179006308, 0.2361510100035827, 0.22389396439071252, (-0.027041642367839812, -0.12188045382499695, -0.22278546690940856, 0.9668404817581177), 0.7060327673904331, 0.08776710810770795, 0.09944343387885585, 0.16924833762970123, 0.25606074866430756, -0.08702790810437, -0.07602065390561692, -0.06516678477663915, -0.06851512841576654, -0.09031930322011851, 0.010430076983969137, 0.008335861830214555, 0.009083745346842281, 0.0187573906054952, 0.00794178898992531]}
{'frame_counter': 65, 'label': 'confident', 'lma_features': [0.8325374245301823, 0.4156270401418154, 0.4241316172143951, 0.7008636176275204, 0.45793931024513, 0.4546322971857381, 0.3326202288875259, 0.34435347607620226, 0.23615094044166796, 0.2238940602100854, (-0.028020279109477998, -0.11955344080924987, -0.22033228874206542, 0.9676635026931762), 0.7168208869528708, 0.08526464713759119, 0.10255633553433383, 0.1706739259209347, 0.24701472759117835, -0.09384312091580858, -0.07994186343188221, -0.06486156902043058, -0.08770028026226392, -0.0910517839320093, 0.009757270574173388, 0.00689544029947852, 0.01135474866075657, 0.027254235248166066, 0.004845480926506004]}
{'frame_counter': 70, 'label': 'confident', 'lma_features': [0.8248998854684325, 0.4103781687863933, 0.4189762648778781, 0.6670242258649457, 0.4570087762555051, 0.4541224711972915, 0.3283364949220814, 0.3423321041113894, 0.23615100108450632, 0.2238940181920841, (-0.02796049937605858, -0.12041544914245605, -0.2165605455636978, 0.9684097051620484), 0.7076340551380657, 0.07929446092943769, 0.10760690920137769, 0.17204437162227887, 0.2294938517803593, -0.10341925384751094, -0.07012607800742193, -0.06201897934477559, -0.10333917646934757, -0.0864363666714219, 0.009669910531180714, 0.013434663759120499, 0.009594673374225328, 0.018621471605423195, 0.009485039089874407]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.8113211911781733, 0.40110652553622544, 0.41258910688280287, 0.6129467886056237, 0.45336262198769245, 0.4531243525979166, 0.3245961983631299, 0.3400267308373025, 0.2361509774635699, 0.22389399280981426, (-0.02425990030169487, -0.12650030553340913, -0.21195969581604004, 0.9687483549118042), 0.6679036143169805, 0.06809749877251588, 0.11064684334577357, 0.1727338597235794, 0.20694191527840028, -0.1046480921539907, -0.061249619820549155, -0.053325338272820794, -0.10961516600850846, -0.07937822872129492, 0.0062237157755131965, 0.011221617270451846, 0.009338087029304434, 0.009318193725245316, 0.009550348265934077]}
{'frame_counter': 80, 'label': 'confident', 'lma_features': [0.7957479591797609, 0.38947239061154065, 0.406799920987885, 0.5463692863238468, 0.44740681420184536, 0.4521319839579071, 0.3224210250451638, 0.3385464117415501, 0.2361510334145151, 0.22389401230873754, (-0.020207522436976433, -0.12907196283340455, -0.20695697665214538, 0.9695865273475647), 0.6115280717154442, 0.06301481057665137, 0.10924128456122661, 0.1724665096856413, 0.18314174879333753, -0.09763889596497909, -0.05654087509932988, -0.04351768143600155, -0.10110921190164804, -0.07255750687568722, 0.01189990606352911, 0.00557220878996008, 0.011046740977638645, 0.010935736964518284, 0.009494846659100572]}
{'frame_counter': 85, 'label': 'confident', 'lma_features': [0.7806391631187568, 0.37791102196765997, 0.4021323022566981, 0.4817154489871467, 0.440499352700236, 0.4510956337926487, 0.32196742567099196, 0.33779243390083835, 0.23615100437259967, 0.22389398669598135, (-0.01682488527148962, -0.12559808045625687, -0.2019372522830963, 0.9711631059646606), 0.5452565754753563, 0.06402416535462643, 0.10437338990032004, 0.17143678905284288, 0.1591834156772132, -0.09461548137393017, -0.05689786465590937, -0.0405479623344067, -0.10315231775569668, -0.06790444141899242, 0.007556837024669308, 0.007770611960677246, 0.006149960692082345, 0.009650103364113061, 0.006917447864914118]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.768346754637887, 0.3682929200451991, 0.39889391261528473, 0.41346686093350027, 0.43382727237184593, 0.45031424633387873, 0.322759595245739, 0.33719074537400767, 0.23615098474902158, 0.2238940107199813, (-0.013127503171563148, -0.11742132902145386, -0.19757587015628814, 0.9731355786323548), 0.4693464674620677, 0.06356524419734177, 0.09629614499324533, 0.17008531802724644, 0.1339203574594879, -0.09085916199543877, -0.05737240024221097, -0.03695158974715576, -0.10647445948595702, -0.06498029693335347, 0.007059969397488261, 0.006847258850228945, 0.007517207723955598, 0.013220001064198508, 0.004409865542513689]}
