{'frame_counter': 5, 'label': 'active', 'lma_features': [0.5919868276974769, 0.1255779772754345, 0.5807097557858776, 0.229772915017402, 0.18209968524451683, 0.45355453378660454, 0.1813717204471507, 0.22668257404601708, 0.23615101072595815, 0.2238939474774573, (-0.009746306692250073, 0.9962741831938425, 0.02053252832653622, 0.08249302332599957), 0.2699159284101908, 0.10169598001347713, 0.049936748333265564, 0.08350860474807449, 0.06015060477629349, -0.12437890437281143, -0.10496424579875965, -0.037464605710711876, -0.07636188436988879, -0.06941348274961308, 0.12437890437281143, 0.10496424579875965, 0.037464605710711876, 0.07636188436988879, 0.06941348274961308]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.6098583785838041, 0.18393028805500858, 0.6052305116968179, 0.24673172874591476, 0.18687881897424374, 0.46128742445174276, 0.22682747305721343, 0.24892583046898933, 0.23615109081168933, 0.22389390558281672, (-0.026316505670547486, 0.9955704808235168, -0.010652857949025929, 0.08911716490983963), 0.2877097403994878, 0.10517929741613982, 0.05551629081190124, 0.07555757140098418, 0.06680920985494727, -0.0861239154008698, -0.07085184311302155, -0.03001117302293353, -0.05871251085101057, -0.05349410253865544, 0.03867711323479218, 0.03812312370006528, 0.017528907180764317, 0.01837551422849349, 0.018297330191350096]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6209277147925153, 0.22296815209374046, 0.6179749205612242, 0.29372410476310584, 0.1967748013860085, 0.4650871746488513, 0.25873017712881363, 0.26117306961568587, 0.23615103663877468, 0.22389401341283954, (-0.03598558679223061, 0.9949576377868652, -0.03128080740571022, 0.08811805993318558), 0.3170702478802797, 0.10830848015885977, 0.06528759522659322, 0.06965526539772667, 0.088303809337441, -0.07138557024723606, -0.05809703966545073, -0.02022926381843841, -0.06064099659814874, -0.04877267482607829, 0.018064623477107508, 0.020421260632677865, 0.01752861100277654, 0.01744852926748326, 0.010818701829514887]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.6257702442746851, 0.24682798301015785, 0.6236378933205989, 0.3643784641289696, 0.20520733065392055, 0.46720878100943947, 0.2793564957079237, 0.26570483180188875, 0.23615098875453305, 0.22389404068450966, (-0.041507918387651443, 0.9948807001113892, -0.04222094714641571, 0.08181696832180023), 0.3370181817566197, 0.11330554554068986, 0.0743993385729004, 0.06648107957445261, 0.11878215145159662, -0.05701479823033037, -0.04854778075803747, -0.02438593335018589, -0.06168752035561038, -0.04806770550331377, 0.021868829145779985, 0.023023029738155617, 0.014301704194612129, 0.01120174721423648, 0.012224868289475535]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.6249069512195364, 0.2558968571754932, 0.622047681967209, 0.44486025363649667, 0.20752321438530016, 0.467065971298922, 0.28916479758639574, 0.26270025377808565, 0.236151068332005, 0.2238939908864567, (-0.045697059482336044, 0.9948399305343628, -0.048593097180128095, 0.07641988545656205), 0.343616700481365, 0.11614300874653431, 0.0828329948594472, 0.06611525912148437, 0.15227333052604247, -0.04891573327056858, -0.04778398679202289, -0.02454655831192887, -0.06665108792879924, -0.050102919674100896, 0.018588299728141997, 0.023302080989891175, 0.0102966236118287, 0.009497372908457773, 0.01103831702846188]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6180444372701377, 0.25155762758767736, 0.610426336432209, 0.5224527549795228, 0.2017488113994692, 0.4615372026340214, 0.2900585468036777, 0.2504501955851477, 0.2361510533522782, 0.22389399247524028, (-0.044000135362148286, 0.9950380682945251, -0.04731555432081223, 0.07563009709119797), 0.3447407568469878, 0.11545034798350366, 0.09292990615433391, 0.06760374884522649, 0.1831593138552229, -0.04758930206696071, -0.06115999542419213, -0.027485258970464947, -0.08273355899840906, -0.05502628642032875, 0.01185807449551412, 0.02247184528447449, 0.023808047219778004, 0.016104274149975818, 0.00839769872131864]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.5970764053937715, 0.23430850794801716, 0.5856989504815712, 0.5817877242233309, 0.18792211265741515, 0.4479645494822192, 0.2833493896130325, 0.22604497396683976, 0.23615101883885276, 0.22389402788805687, (-0.03492531180381775, 0.9954319596290588, -0.03847634196281433, 0.07994283735752106), 0.3450725967576037, 0.11436276287996583, 0.1080560741986292, 0.06977473988511056, 0.20635569878964438, -0.05190431240149082, -0.08229117202055718, -0.05652269699215326, -0.1006455879591896, -0.06433882179001148, 0.00890215842364841, 0.022568262164461644, 0.03976826103419879, 0.01892860214687121, 0.00936215656129396]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.560827202285999, 0.20311807300618817, 0.5445121687892404, 0.62100114524953, 0.16597322308563278, 0.42516610010216105, 0.2695630989850081, 0.187508637543972, 0.2361510451077792, 0.22389398451032455, (-0.03116927668452263, 0.995310389995575, -0.02525983825325966, 0.08788529187440872), 0.33269991552301176, 0.11426356422347057, 0.12081091549581728, 0.07136742332807171, 0.21951412252074184, -0.053866013903741426, -0.10343511255921262, -0.08020009001092389, -0.10347905969272789, -0.0761830196997276, 0.010185254893598141, 0.021982945544807102, 0.03349482689518839, 0.00770075379095609, 0.014237099810819153]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5043190853820684, 0.15679375621953157, 0.47782649316472153, 0.6200918467459345, 0.14060795466404133, 0.39164407331600415, 0.24573305725399058, 0.1375906133987672, 0.2361510135187206, 0.22389395746093732, (-0.041583241522312166, 0.9944056391716003, -0.01646618712693453, 0.09555232971906662), 0.3048537198637279, 0.10801413881877509, 0.12586665230380834, 0.07080645278528236, 0.2196201686730604, -0.05655565458734591, -0.1373640988448785, -0.11727756298823144, -0.11239265869866369, -0.09040088244468018, 0.015863056578849226, 0.03504126967647439, 0.03968835151835333, 0.018683494975424583, 0.019485999978985393]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.4125259067450261, 0.1133244128116037, 0.3698900329671321, 0.6084440417321372, 0.13476469476381953, 0.3478653433928761, 0.2048319828682305, 0.09773261377456846, 0.23615097257047685, 0.2238940190456161, (-0.04134688377380371, 0.9952830076217651, -0.01685402523726225, 0.0858612135052681), 0.2863369363776387, 0.08730835639374557, 0.12011484285417347, 0.062208563585576936, 0.20747099580638856, -0.05142892557577059, -0.18891037073837239, -0.1458425582544037, -0.1277617933875849, -0.08872966590883237, 0.040092438478809715, 0.05345449964711904, 0.030862668299805777, 0.029872854474208888, 0.01315099598937866]}
