{'frame_counter': 5, 'label': 'elated', 'lma_features': [0.25364285605903686, 0.48838809696043156, 0.4012936599801539, 0.19199858221849933, 0.382982856058309, 0.34003079154786536, 0.38225626683202146, 0.3356850440684376, 0.23615099603907286, 0.22389399089805997, (-0.015837456254909437, -0.04420806095004082, 0.03507492132484913, 0.998276948928833), 0.32126406370429256, 0.11728316380312122, 0.035975693757031864, 0.04915524768124158, 0.035855399171198316, -0.08948648413432454, -0.08020487360861055, -0.1397046094464078, -0.041501277797525986, -0.07548594555228416, 0.08948648413432454, 0.08020487360861055, 0.1397046094464078, 0.041501277797525986, 0.07548594555228416]}
{'frame_counter': 10, 'label': 'elated', 'lma_features': [0.24905999417776306, 0.5024715332724891, 0.4102781266476573, 0.13286957854858156, 0.39665120842672086, 0.3483149120730479, 0.37871095188642423, 0.3317458946269686, 0.23615096538282648, 0.22389405983573107, (-0.01998980566859245, -0.05029105171561241, 0.03340441882610321, 0.9979742169380188), 0.3140484131508202, 0.11709591518437826, 0.034832304004910185, 0.04940508305812879, 0.027100398813394887, -0.06687810132450527, -0.06261536132185998, -0.11358003951264169, -0.027705575414065077, -0.057959878274956814, 0.0233581488548954, 0.018181894623797806, 0.030379235310518213, 0.01396651324478528, 0.01837657946349331]}
{'frame_counter': 15, 'label': 'elated', 'lma_features': [0.2454542143718827, 0.5151935224764065, 0.41961726133485877, 0.2199635558559301, 0.40842578915343475, 0.35641370186618637, 0.37628809780164174, 0.32882781226347235, 0.2361509740834923, 0.2238940726020529, (-0.0228881798684597, -0.05502972453832626, 0.033313502371311185, 0.9976651310920716), 0.33059051931293393, 0.11756088701818253, 0.03962769295928337, 0.04952799508718668, 0.06644214231674542, -0.06461732473979616, -0.061191472255358474, -0.11823165398663793, -0.026756210671910703, -0.05547840905379178, 0.006651419111664578, 0.004047091939930265, 0.014900432891752071, 0.011692490459946055, 0.007250475208663015]}
{'frame_counter': 20, 'label': 'elated', 'lma_features': [0.24177400577644614, 0.5280695445168895, 0.4301767404857301, 0.3304638275723628, 0.420027658312216, 0.36481434428322423, 0.3742470968637297, 0.32610132100084555, 0.23615099097823905, 0.22389401287859423, (-0.0247667770832777, -0.05984312817454338, 0.034521307051181796, 0.9973020553588867), 0.3547397473949926, 0.11770084238540887, 0.04287821978361765, 0.0495396198481234, 0.11245800360218543, -0.06476404379933741, -0.06233037109550898, -0.12288226770341121, -0.027442926418276163, -0.0562718069435886, 0.008441473847836145, 0.005705720580860483, 0.014056056221133954, 0.010662653182621353, 0.009377636326853237]}
{'frame_counter': 25, 'label': 'elated', 'lma_features': [0.23814556654852229, 0.5412524979059239, 0.44218136832463983, 0.4430282364093105, 0.4318409392835291, 0.37387183720761785, 0.37213527444560207, 0.32342058836695825, 0.23615101435598831, 0.22389397215079607, (-0.025275111943483353, -0.0628613404929638, 0.036516853421926496, 0.9970333456993103), 0.37692410694726675, 0.11791797421818137, 0.052863799468602965, 0.04958126180961832, 0.15788247845599274, -0.0701421826481953, -0.06870327485719004, -0.12422020001409816, -0.03358731146442269, -0.06253119411318982, 0.011123276391034624, 0.00938767121561764, 0.009681532348495973, 0.012051529514214824, 0.011688570658160946]}
{'frame_counter': 30, 'label': 'elated', 'lma_features': [0.2350868187344359, 0.5541056417863099, 0.4545200057394325, 0.5411848209455682, 0.44346773621747204, 0.3827207880693219, 0.36982025285684894, 0.3215902315747531, 0.23615103212206998, 0.22389401123384017, (-0.023671086132526397, -0.061755704879760745, 0.03874797224998474, 0.9970570802688599), 0.3973438742283276, 0.11856372206159768, 0.06583508922183492, 0.049619668527654565, 0.1960286353864519, -0.07653183027391078, -0.07577312284385408, -0.11747437111380442, -0.04258735861124523, -0.07076751858712044, 0.01083024090917194, 0.009982473652355871, 0.01207051412161246, 0.00966898382196925, 0.011534817373948092]}
{'frame_counter': 35, 'label': 'elated', 'lma_features': [0.2319985445621171, 0.5663609934342364, 0.4679528120480703, 0.6168180132621448, 0.4545826150551803, 0.392086171972659, 0.3674892221119877, 0.32089217871817827, 0.23615103055781836, 0.22389401975713824, (-0.020528731495141984, -0.05260176658630371, 0.04093460515141487, 0.9975573420524597), 0.4160893721217387, 0.11785353435280876, 0.07579602893625373, 0.04955414435274899, 0.22387821971308264, -0.07844938065962284, -0.08176591191206607, -0.09752753941560491, -0.03791376994990217, -0.07374463878439282, 0.00856574682525116, 0.009705424218006792, 0.023397683099212606, 0.008860972075526913, 0.004726629695816291]}
{'frame_counter': 40, 'label': 'elated', 'lma_features': [0.228838244594341, 0.576101626214619, 0.48041040341997376, 0.6553579688693147, 0.46342644805888406, 0.40114526305895215, 0.364847534778901, 0.3200444492475437, 0.23615098117291572, 0.2238940045094341, (-0.01679135486483574, -0.04491683468222618, 0.043435238301754, 0.9979032158851624), 0.4320406466214116, 0.11651095268008486, 0.08103823733847501, 0.04951855245252907, 0.23956770284602819, -0.08853774515032528, -0.09005441593159147, -0.08283098377996219, -0.04934987225251145, -0.08475191993097708, 0.012639909426303173, 0.01082934478696516, 0.020536964798369445, 0.013454434997398564, 0.012318641267368365]}
{'frame_counter': 45, 'label': 'elated', 'lma_features': [0.22697063310243445, 0.5824030908067621, 0.4886959568059833, 0.6736364111050434, 0.4692532627293503, 0.40775196974566635, 0.361981279016666, 0.31784337553664954, 0.23615098448129102, 0.2238940073368778, (-0.014023585058748723, -0.03953458890318871, 0.04976425394415855, 0.9978749036788941), 0.4493223228765283, 0.11457740017342573, 0.08267033292784631, 0.04971161989169807, 0.24595039966895405, -0.0975655984845616, -0.09991655291449286, -0.0704571794808399, -0.0552457664497011, -0.0958164540487066, 0.011174019675695394, 0.010306849376670667, 0.012858650908310369, 0.014365740144450787, 0.015369215493565971]}
{'frame_counter': 50, 'label': 'elated', 'lma_features': [0.22718961721042624, 0.586470884242243, 0.49379725159369, 0.6875272347910221, 0.4730652831541652, 0.4123967144416888, 0.3594432333245418, 0.31495359180913485, 0.2361510318265375, 0.22389396291949343, (-0.012207572720944882, -0.03033743314445019, 0.06077238693833351, 0.9976044297218323), 0.4754922026429604, 0.11130085592514478, 0.08542554577990309, 0.050077857954880955, 0.2483888316329815, -0.10153896351685424, -0.10525208299553071, -0.07514650366652989, -0.06217783089764396, -0.10213366852449424, 0.00916700940424372, 0.00864935293630582, 0.03405961873192479, 0.014443242002942738, 0.011750095800373693]}
