{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.27847942398208336, 0.20698931608793814, 0.07524107187534805, 0.2234946829040845, 0.3264319644876464, 0.27656201283539783, 0.12156527551597546, 0.1170316420903168, 0.23615100853797757, 0.2238939881850107, (0.09011570240060489, 0.9943979779879252, 0.03867100737988949, 0.039378845443328224), 0.12933830109803665, 0.03763649737250763, 0.03577702705706832, 0.06610252888162392, 0.07780169107649972, -0.027462689989667555, -0.05038862891000398, -0.04413766810711198, -0.024659338194697854, -0.03683862179576962, 0.027462689989667555, 0.05038862891000398, 0.04413766810711198, 0.024659338194697854, 0.03683862179576962]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.29129802254436976, 0.21136147047380155, 0.08162702334816561, 0.2631413496635704, 0.3262283572388137, 0.27643549610850715, 0.11888025058867138, 0.12022733273998572, 0.23615099605801623, 0.22389395436065634, (0.08099146783351899, 0.9951588034629821, 0.04024224057793617, 0.038359330594539644), 0.13678451736396008, 0.04133076569098172, 0.03708003161602364, 0.06930633809558126, 0.09431814919719253, -0.02268541228090703, -0.03790065643656548, -0.03437944509393004, -0.024848617148845696, -0.030375686875477127, 0.006267884352137327, 0.013032168727994385, 0.009897111618183886, 0.005589478867734884, 0.007276347922689682]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.30089764130339414, 0.2127379015358009, 0.08925232386114967, 0.3138896535833411, 0.32468418917300185, 0.2775356164077397, 0.11575518207149937, 0.1237614997134318, 0.23615099627584152, 0.2238940498229906, (0.07415033876895905, 0.995775556564331, 0.04070001766085625, 0.03568690046668053), 0.14195161783418445, 0.04411143769726709, 0.03827790533130152, 0.0715770014841066, 0.11439534010465904, -0.02668408987365887, -0.03839171293778966, -0.03946900068146744, -0.016683861117435538, -0.03238971332411348, 0.006876529961557361, 0.004644925368269446, 0.006162178466182251, 0.008814035638892784, 0.0039560818650115626]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.30660227703389575, 0.21143505602007467, 0.09696295818749985, 0.36386371887317837, 0.32163413557562615, 0.2795189727051759, 0.11179497876920926, 0.12747088937651585, 0.23615106401303146, 0.2238939952466119, (0.0668916016817093, 0.9962712049484252, 0.04292900264263153, 0.03344995230436325), 0.1587223552722669, 0.04618069593506098, 0.04445794825695461, 0.07303198524147655, 0.13471148212890544, -0.030507416422004524, -0.03736840371300371, -0.04000977750119483, -0.009082779035041738, -0.03516011291371774, 0.004709136602405663, 0.003806822089134525, 0.003173475057905258, 0.013792012941412699, 0.0033748572752875794]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.3064835722179285, 0.20666139313766346, 0.10366602383965462, 0.3836799411162675, 0.31684485785199945, 0.282127370580861, 0.10708232771791282, 0.13092811587883132, 0.23615102163051707, 0.22389395434928866, (0.06240440830588341, 0.9966146588325501, 0.04356690719723701, 0.031078409776091574), 0.16877297781283876, 0.04721273040543341, 0.05016408227086605, 0.07330963643922334, 0.1468454634215645, -0.04222011995232133, -0.04376329432094785, -0.05681620518086906, -0.04235808203297509, -0.04214466374111975, 0.01258926812003607, 0.007131863122039022, 0.018515735771857424, 0.04865460461105314, 0.007507419044208045]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.3045341123861912, 0.1980329332617753, 0.10884396767398843, 0.3828123123493797, 0.31040769798963386, 0.2852364145599676, 0.10197594441022706, 0.13364804941026828, 0.23615104588273733, 0.22389400734201742, (0.06256704553961753, 0.9968125462532044, 0.04125315397977829, 0.02731093093752861), 0.1598850003804629, 0.046956618547778835, 0.05089587201213559, 0.07219593160100861, 0.14764988296743992, -0.05269882547670819, -0.04826685028169271, -0.06594356821012247, -0.0722666487047407, -0.04771409295061025, 0.010714558210534996, 0.004940230467900514, 0.010774743229990308, 0.029958678357110195, 0.00592361403485278]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.295737910069129, 0.1853051075616895, 0.11197734388336841, 0.37604093955530554, 0.3029106154818627, 0.2883802749278442, 0.09751681977423127, 0.1353531165000183, 0.23615098264254986, 0.22389400604206652, (0.06712353378534316, 0.9966551423072815, 0.04079714640974998, 0.02241707406938076), 0.15972151894811878, 0.04532548357025544, 0.052917502816706596, 0.06947337651552712, 0.14281043435312785, -0.059290505534446265, -0.04700669657839505, -0.06759425581834584, -0.07777622979428313, -0.0485181490053377, 0.006634996321444659, 0.0037482631052128115, 0.010264937720277591, 0.00760911568630741, 0.0031420158481876956]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.2792775596016939, 0.16904207160043738, 0.11326780997174941, 0.3627261034027656, 0.2952482956088181, 0.2911805444082872, 0.09478701977456727, 0.13625967651043952, 0.23615104414317628, 0.2238939359564677, (0.07518831193447113, 0.9962648153305054, 0.0390977256000042, 0.01622652877122164), 0.1605359366563361, 0.042497904767652736, 0.05340865075848126, 0.06522721652938467, 0.13449696504469916, -0.06150134122549513, -0.0432188087589672, -0.06089886444287775, -0.07805356666082433, -0.04774494511175974, 0.0038393648004277337, 0.005547058425991878, 0.014380472030486958, 0.003684466867379257, 0.005039004631924684]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.2573441005801638, 0.15026919520316762, 0.11422681202846552, 0.3384787634255277, 0.28813697454198833, 0.2937143572451014, 0.09358376752344548, 0.13692475571641505, 0.23615099314332655, 0.2238940098751278, (0.08340609073638916, 0.9958973884582519, 0.033263417705893514, 0.010706979595124722), 0.15305332848412628, 0.038730657504238895, 0.050208520443884665, 0.05998964822964682, 0.12149525547246613, -0.057553303113000255, -0.03456911813308898, -0.044767132112235715, -0.06762746246246527, -0.04224790971123568, 0.005921106950218481, 0.009670224612939577, 0.02450272366182654, 0.011995637495195268, 0.006958507139485687]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.23305373425050438, 0.13090479917579725, 0.11496353809760715, 0.3060116619983033, 0.2819487658414558, 0.2954902151076051, 0.0929488535009262, 0.13647895521346623, 0.2361509672517304, 0.22389404597308019, (0.09043959528207779, 0.9954627871513366, 0.02840068154036999, 0.007964281179010869), 0.13979552600400197, 0.03438439592387307, 0.0453662150746428, 0.05434409657665098, 0.10596016645189961, -0.05518678925233276, -0.028778833654615785, -0.03594988581361163, -0.06136811453504356, -0.03967597258806534, 0.005348435334447595, 0.006840627927777283, 0.0119985806030754, 0.006418050146968331, 0.004056645842959723]}
