{'frame_counter': 5, 'label': 'active', 'lma_features': [0.7523870981173951, 0.49225258306660064, 0.5586018026197778, 0.4625079426462628, 0.3882151643509468, 0.4484797650578984, 0.3065916859416045, 0.20401183820033542, 0.2361510527060462, 0.2238939248845393, (-0.09660672023892403, 0.9849745730559031, 0.021471302665304393, 0.14082430054744086), 0.44803423902443135, 0.1167035523390721, 0.11223888456978322, 0.07817611690607447, 0.07762115615605612, -0.24947347400366748, -0.25243259594751655, -0.1639957472818825, -0.2757135927470457, -0.21748799971818944, 0.24947347400366748, 0.25243259594751655, 0.1639957472818825, 0.2757135927470457, 0.21748799971818944]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.7626185401333115, 0.5076386142559304, 0.5814709125068965, 0.4717968789858303, 0.3988798617478239, 0.46091814555714716, 0.3304257846172144, 0.21557253892867329, 0.23615101310637984, 0.22389398052386933, (-0.11176037341356278, 0.9848278284072876, -0.015980442706495523, 0.13140941858291627), 0.48528981383087144, 0.11803440468837108, 0.11702492465357103, 0.07416118850047372, 0.10879384667275938, -0.1868070260725576, -0.18904142192354878, -0.10887902261276841, -0.19658852077824907, -0.17823652589051775, 0.0657327435080209, 0.06609293413529037, 0.05610170743821093, 0.0861817859671564, 0.04131778159313571]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7642601183340949, 0.49760750673584553, 0.5725572153422662, 0.5079111722442896, 0.39557852105345814, 0.45620372215343136, 0.3377443964086753, 0.20831653592704197, 0.23615114784922828, 0.22389412672664838, (-0.11581350415945053, 0.9853657960891724, -0.02135123685002327, 0.12317058891057968), 0.4732017451026542, 0.11592981604923058, 0.12445772743556272, 0.07560485590538447, 0.14728450894132833, -0.16703710926671245, -0.16341859879491025, -0.08927654775894527, -0.19065838819806583, -0.1683422193654756, 0.0237547876449922, 0.03681499134474638, 0.026359702650143525, 0.016004800518987405, 0.014304320763029312]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.761057409625117, 0.46682769913023253, 0.5408143650686423, 0.5881777178256807, 0.37931196414075813, 0.4388008754694154, 0.3348752255744332, 0.18722358441003692, 0.23615096842383404, 0.22389396943298173, (-0.09932259023189545, 0.9881595015525818, -0.0035685283946804702, 0.11648851037025451), 0.41006358535808723, 0.11048429344840398, 0.13344768216088815, 0.0813671159550454, 0.19114743060497136, -0.1425965081068434, -0.15233467119348743, -0.09865565595803977, -0.21341587932714903, -0.15596627788882933, 0.034653862867168365, 0.05118044347039433, 0.03188900641762892, 0.033101851474930964, 0.02538325298147415]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.7345060617097019, 0.415957724879929, 0.48741444777732007, 0.6960623407666887, 0.35074477562343886, 0.410183504753353, 0.32320714443277554, 0.15691806381637177, 0.23615129132209223, 0.22389385882292343, (-0.08536504954099655, 0.9893097877502441, 0.0162141565233469, 0.11697952151298523), 0.37193767811203726, 0.10765902185446104, 0.15780833903492703, 0.09020311476706773, 0.23516590868060666, -0.12458131762754472, -0.16655009183492853, -0.11046260883074399, -0.21542406418898197, -0.15472340953958996, 0.04024406154280834, 0.044532340431059865, 0.012683665454619585, 0.014912933046662004, 0.02738534854344473]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6760380284653148, 0.3490706936778831, 0.4120551147151378, 0.7610021300178701, 0.315872643936978, 0.3727201200779281, 0.3024514962864483, 0.12610180827935244, 0.23615097601778, 0.22389393112585348, (-0.07542589902877808, 0.9887949228286743, 0.0417843159288168, 0.12149813324213028), 0.3846592299254224, 0.1037681214995213, 0.18651692951344073, 0.09767090347193469, 0.26074339435653193, -0.12091109483245305, -0.19859397897142889, -0.1585673449829423, -0.21623610028846438, -0.15767525262058013, 0.020177618968192302, 0.03991316481666161, 0.04953345265438125, 0.0027670293832609077, 0.01859414224596827]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.5761635066046833, 0.26635405087567837, 0.31447312443021025, 0.7666015467614931, 0.2777130138841334, 0.3308000631039506, 0.27247927685617007, 0.1059459240021146, 0.23615088084153418, 0.22389412476017, (-0.06779309064149856, 0.9895272016525268, 0.058850006014108655, 0.112899748980999), 0.3715524023236565, 0.09296756174013432, 0.19353651388065346, 0.09475569056436593, 0.256312653845936, -0.10814128652839369, -0.23451246184669186, -0.17588756645068215, -0.18029050488387408, -0.15959463973666127, 0.028027998045617262, 0.03740908884643663, 0.03695130628572875, 0.054310665852739595, 0.018825638644563276]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.4189261023701265, 0.16238879463871495, 0.1968657451866183, 0.7497369570040355, 0.23751540977533842, 0.2921676333809068, 0.2312037536580033, 0.1015032017641692, 0.23615099068917483, 0.22389399029001544, (-0.06531553119421005, 0.9929824709892273, 0.04883716553449631, 0.08481389284133911), 0.2960542892872494, 0.07164890527014137, 0.15812636096448385, 0.07028348161278272, 0.21791031767441127, -0.08206657918841066, -0.2645762440914096, -0.2010684567709379, -0.14092378212275458, -0.15603104137124682, 0.036042094728472196, 0.03275372880976934, 0.03429276421074871, 0.056952210200108364, 0.025464761357581203]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.2088174268870661, 0.0823773240965304, 0.08935898765419571, 0.6590583019746352, 0.215958826092655, 0.26581788228584147, 0.17722914779719354, 0.10979589822103006, 0.23615098158806763, 0.22389395278096075, (-0.06023054793477058, 0.9968899369239808, 0.019417264219373464, 0.04415622018277645), 0.22788358540298814, 0.04227426894661017, 0.11414585856055992, 0.03621955392244076, 0.16084561558215976, -0.039583703235953296, -0.2831101844578815, -0.2181656249549508, -0.11181097106900556, -0.14711435546073742, 0.04738934368412281, 0.054443019060376845, 0.023724764039669596, 0.03343660698944745, 0.00899711954768705]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.4153706326346286, 0.17972828769100552, 0.14750314766300646, 0.5564142505990731, 0.2463847265991154, 0.2684493803639191, 0.1259428643772131, 0.13716197434747515, 0.23615101754647064, 0.22389395110997756, (-0.06155390813946724, 0.9980084896087646, -0.00549733922816813, 0.00553726211655885), 0.2054835824477521, 0.054547811594651385, 0.08015864242096014, 0.06497258064098187, 0.10589922957063218, -0.06413169709142245, -0.2617277296432081, -0.18975508295159507, -0.07103461927156514, -0.13905258818816058, 0.06877278409537725, 0.08137722497941484, 0.03394575771611427, 0.04408802426393896, 0.023772196221650405]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.5935361498507046, 0.3198258737739089, 0.26228974923386544, 0.4973054191135956, 0.3074684645316754, 0.2966694903888806, 0.1073336666200517, 0.1816482217101821, 0.23615100526907812, 0.22389397021773555, (-0.07628287523984909, 0.9966894507408142, -0.004138005641289055, -0.02568000666797161), 0.25656975702911583, 0.08140785775077777, 0.0687705653249831, 0.09377900164081757, 0.0705856050432556, -0.13623590774153335, -0.23001105766417848, -0.20377393868499033, -0.09677234994627898, -0.1565675804118065, 0.07956251163128872, 0.05684170570710029, 0.027767875039904296, 0.04939262100829953, 0.03149757189462833]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6773182116377514, 0.41872798786563903, 0.33643087108438063, 0.4930685205259825, 0.35621670686820545, 0.32355047348881066, 0.11813332608406255, 0.22627318000469138, 0.2361510212445123, 0.2238940364101354, (-0.09321724623441696, 0.9936870098114013, 0.026213521510362624, -0.05467671528458595), 0.310563840226315, 0.09703943115478532, 0.07552169708398097, 0.0949262032980525, 0.062107710921235126, -0.19284307972766934, -0.22311675221460894, -0.24221249770230793, -0.14864789877293022, -0.18220182216549347, 0.06777528983000175, 0.032797324543701156, 0.041905031916452534, 0.05774936502217662, 0.03964960621703979]}
{'frame_counter': 65, 'label': 'active', 'lma_features': [0.7055483596438595, 0.46929605470219454, 0.3776964335764915, 0.48602004869545323, 0.37949949939156263, 0.34028892893960433, 0.1297008523604843, 0.2635021033470353, 0.23615100722422805, 0.22389406547943508, (-0.11169286668300629, 0.9885011672973633, 0.06576762124896049, -0.07670006752014161), 0.3821992055523106, 0.10181000194471805, 0.09314464144981165, 0.08714287211735613, 0.07418782042364053, -0.21359172685164884, -0.21714397654715634, -0.23281067877259934, -0.14559114432549708, -0.19818034721995378, 0.03268692042322808, 0.017415544194396854, 0.04185190614266017, 0.010071244551133212, 0.02426818319209851]}
{'frame_counter': 70, 'label': 'active', 'lma_features': [0.7130550415209951, 0.48673188916748555, 0.39855882395244036, 0.47448593118109406, 0.385677178133793, 0.34856341261485035, 0.13274826314458124, 0.29274510484371186, 0.23615097362649462, 0.22389395624662142, (-0.13297104835510254, 0.98278968334198, 0.09106501191854477, -0.08989120870828629), 0.4307052334083378, 0.10154070745845549, 0.1088762468254569, 0.08116636860578116, 0.10398557554392307, -0.2061901355930665, -0.20488393276823613, -0.20889900626883165, -0.11416329994070559, -0.197783006363649, 0.014929115408157367, 0.014751843377014498, 0.03644110119567733, 0.031609874679190963, 0.008528235972019136]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.7116854498609718, 0.48361051613247746, 0.402557637850909, 0.5350107060267524, 0.38203486167736866, 0.3485498850188061, 0.1277289479182737, 0.31249398285897917, 0.2361510616318571, 0.22389394071502006, (-0.13730187714099884, 0.9820736408233642, 0.09274773001670837, -0.08979686200618744), 0.4289894259737313, 0.10084185832157848, 0.11995067783555105, 0.07929299601538432, 0.14994654277792735, -0.19066508531131238, -0.19165915911766632, -0.23120482892147465, -0.10300241831367474, -0.18813735731088255, 0.03560428885484952, 0.020206417911584874, 0.02791810783183724, 0.020169053141872333, 0.012713387815798961]}
{'frame_counter': 80, 'label': 'active', 'lma_features': [0.6993509717208486, 0.4624544443969116, 0.38838829006890935, 0.6705502780015582, 0.3678520002001995, 0.33834508482140985, 0.11294093659083244, 0.32054013478021504, 0.2361508583878003, 0.22389405107969895, (-0.13060935139656066, 0.9843683004379272, 0.08123077303171158, -0.08568886816501617), 0.3898287940257913, 0.09987918304884098, 0.1368539357820582, 0.08065246478543153, 0.20846830712981618, -0.18623071836667535, -0.16779535115868136, -0.25087959393959686, -0.10279131833132107, -0.17955520234047642, 0.04401852358721165, 0.040110471800056675, 0.039456553612726, 0.01943572798783022, 0.02902066179029343]}
