{'frame_counter': 5, 'label': 'active', 'lma_features': [0.6622824079675094, 0.4920158790265314, 0.4408361106151233, 0.4521435440498307, 0.2913725514011635, 0.41691600748294055, 0.3328597173875647, 0.4095976908365091, 0.2361509508055281, 0.2238940265100178, (0.03227603311340014, -0.04905851868291696, -0.1685740277171135, 0.9839373528957367), 0.44339849687207417, 0.14495078732570077, 0.08645157884642728, 0.03850973672272815, 0.15222653644455345, -0.07687997134178881, -0.09463045996392744, -0.04054659113738546, -0.1571438269402326, -0.07252776447654267, 0.07687997134178881, 0.09463045996392744, 0.04054659113738546, 0.1571438269402326, 0.07252776447654267]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.6344010831212011, 0.4740684935076276, 0.41536484806042795, 0.5554889240941309, 0.2766997989773453, 0.3989754666913762, 0.3175989149889282, 0.3931480152744342, 0.23615099570724057, 0.22389402875429387, (0.03449065312743187, -0.04732304438948631, -0.16746772825717926, 0.9841361761093139), 0.4608055066812039, 0.13898689456391572, 0.09454965264329906, 0.04240964397727774, 0.19588950599291605, -0.07111498454494648, -0.08834778578060724, -0.03248794390135886, -0.11710319442063286, -0.06377437034757995, 0.007036788528965057, 0.007969054795541507, 0.009007457827611356, 0.040979144668456244, 0.008935605063245488]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6066039495346072, 0.44822478669606836, 0.3820429839265951, 0.6268520323304679, 0.25903982157759925, 0.37896654136349894, 0.2998039214289549, 0.3704608623311831, 0.23615097426173257, 0.22389404679743516, (0.03443271592259407, -0.045300227403640744, -0.1636590212583542, 0.9848734736442566), 0.4740223534459481, 0.13219424808368557, 0.10041129877789637, 0.048778309879074826, 0.22413389950366022, -0.08946096741262782, -0.10865741867045989, -0.03945592089120691, -0.0996499309094663, -0.07307083192994951, 0.018908588219877794, 0.021251220106145195, 0.011666453488367604, 0.018023849177762376, 0.01041779969123066]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.5657151570051414, 0.40383039954542105, 0.33756652855987973, 0.6550250000944736, 0.23763718509279905, 0.3535826710687446, 0.2803681189059728, 0.3396174086730743, 0.2361510778146271, 0.22389397352497126, (0.033342738449573514, -0.03843456134200096, -0.1573031574487686, 0.9862323641777039), 0.48550572447652307, 0.12227455944992864, 0.10439447601227572, 0.05852389315312671, 0.23671714240342343, -0.11418970722731776, -0.14113240798701857, -0.053295015614943604, -0.07950675428271858, -0.08626268278642663, 0.027338099739709753, 0.0360399217576732, 0.01892354525994137, 0.021320884959447933, 0.015801301420076286]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.49822190832085744, 0.3385175754201145, 0.2870958469159295, 0.6549997340296556, 0.2290041904689429, 0.3211434112817468, 0.2654850006191179, 0.3009041542005374, 0.23615103990441325, 0.22389395730552436, (0.03966982066631317, -0.026944413781166077, -0.14960264265537263, 0.9875686645507813), 0.47835639641414207, 0.10382074201093258, 0.1074403297254773, 0.06790920211007609, 0.23669669116167738, -0.13087487349946872, -0.17505948209449854, -0.07012770380950302, -0.07031878529330429, -0.09871785192427596, 0.029793427952565576, 0.04257218550185632, 0.018234083037562913, 0.012196394930861519, 0.01488886745258997]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.40771848535653976, 0.27401970756407124, 0.2543815936718107, 0.6505588657321633, 0.25837897194620235, 0.2823012591962514, 0.26150107418650986, 0.2616245113138461, 0.23615099472210238, 0.22389402130133532, (0.054148046672344206, -0.013930696994066238, -0.1390738993883133, 0.9886775732040405), 0.42869486263326345, 0.07550329354783133, 0.10774215829303802, 0.07121313705026722, 0.22875023700451563, -0.11775154813851046, -0.18951455090649527, -0.10080190290556157, -0.08244674033155058, -0.10209100918068206, 0.0369620892445407, 0.04785285918958572, 0.031412482391652015, 0.01817824129408466, 0.009032296791328118]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.3967900891608303, 0.2553726119557667, 0.26772812227747805, 0.6220906604711821, 0.30715415517881506, 0.24921417759909606, 0.2785208744355973, 0.2301811144047452, 0.23615099881808027, 0.22389403879782357, (0.06933767944574357, -0.007043645344674587, -0.12342116534709931, 0.9898828029632568), 0.4092732714825404, 0.05632315019654919, 0.10417323450986168, 0.07185179712331077, 0.20917046736019743, -0.08304185429344127, -0.17860083503724136, -0.13633289498395018, -0.08455273753893786, -0.09517153909355816, 0.06098329785143649, 0.04780560965027737, 0.03899623820692755, 0.009564747277091596, 0.00841113776676412]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.46820277380395126, 0.28294312250721276, 0.3245824643886953, 0.5531162077064059, 0.343258409361549, 0.24001379232470915, 0.31767938135894647, 0.2134180082131965, 0.23615101079709047, 0.22389397646376671, (0.08215934187173843, -0.007746268063783646, -0.10760220289230346, 0.9907484531402588), 0.4086726167059487, 0.06801649407131286, 0.09772708130349429, 0.07305357109320168, 0.17973759719565743, -0.06937920933274878, -0.1536089335903591, -0.145927879971212, -0.06993702669884921, -0.08867189067887195, 0.052142859394443346, 0.05190596484611058, 0.010360252198586212, 0.017388981875024672, 0.009689728991898001]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5328537558483631, 0.32268007235689694, 0.38777595376722357, 0.46544934904625884, 0.36665225598587475, 0.25003461166100155, 0.35968382383578246, 0.2135956005756988, 0.23615105567167133, 0.22389397093664715, (0.08847676068544388, -0.011623658426105975, -0.09805920571088791, 0.9911689519882202), 0.40586574304230405, 0.08666661285245181, 0.08576395400144314, 0.07009672786181323, 0.14722232272869704, -0.06997525889497959, -0.1174810016156592, -0.13821762875376817, -0.055539981095701116, -0.08207548016955776, 0.01994464585696447, 0.04532606018747494, 0.015532046671263504, 0.01545243530956379, 0.010967707393425934]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.575531961437091, 0.35889794309186857, 0.4319897914437491, 0.3793526864771129, 0.38457001074860175, 0.26240134979994545, 0.3916369881467435, 0.22160517700799529, 0.23615096528253918, 0.22389402514368126, (0.0869791105389595, -0.015074888989329339, -0.09382066726684571, 0.9916664481163024), 0.3732687818275632, 0.09613271554965584, 0.06952564524363809, 0.06326833906783184, 0.11532589635571606, -0.0774899719654214, -0.10004126482950557, -0.1366422362102667, -0.05613771729946224, -0.0836083336331366, 0.017789272904634047, 0.02068786062717518, 0.007780003525723154, 0.0074060323602399645, 0.01531508476821994]}
