{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.662237957334963, 0.20671440194348378, 0.4714259638998015, 0.2946449999476656, 0.15982475018926992, 0.47499083828159366, 0.29054646738521817, 0.3791986737362823, 0.23615100052199978, 0.22389394512522628, (-0.004186086977521579, 0.047093806167443596, -0.20975110431512198, 0.976583868265152), 0.4342389407616189, 0.11264818690348162, 0.05862398103491933, 0.09185163264085311, 0.03814910273126721, -0.3400641863875648, -0.24666228652799996, -0.1549610148202832, -0.27526538885621843, -0.20791890552198047, 0.3400641863875648, 0.24666228652799996, 0.1549610148202832, 0.27526538885621843, 0.20791890552198047]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.7254058402406958, 0.29975404009713025, 0.5724918700305086, 0.4017617206590735, 0.177704412026139, 0.531513059086452, 0.24917454954819357, 0.42932680037994436, 0.2361510632164868, 0.22389397924449414, (-0.015188130922615528, 0.058466330915689466, -0.21222559809684755, 0.9753477096557617), 0.55124474952726, 0.14627985044412983, 0.06730530393002958, 0.07934206517905965, 0.09609089170787674, -0.24863826941912284, -0.2345902488252962, -0.14074685156928127, -0.20131267495014743, -0.17964196977112215, 0.11600049135295766, 0.07784701666295349, 0.03095048313116395, 0.07400588176126514, 0.029194887000837028]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.7287727244706211, 0.3848032205560688, 0.6124222368822017, 0.5293783759229882, 0.21525304200632833, 0.541943743395463, 0.24689543110452727, 0.4629672525730165, 0.23615105653339158, 0.2238939451316473, (-0.022685079649090768, 0.06381802633404732, -0.21444517970085145, 0.9743807554244995), 0.7207082682399533, 0.1724271733364119, 0.0820142039205684, 0.05133075686402176, 0.1606182124664215, -0.21768577211809192, -0.22630090596925462, -0.1516153407958564, -0.20398289346742038, -0.18128743761222052, 0.041162094804855186, 0.04528058484671215, 0.03536854948266891, 0.0188582356419321, 0.005300476364046611]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.7156561580712241, 0.43398560256827656, 0.6316059353526152, 0.6395361764570131, 0.23713111518839156, 0.5403801534782067, 0.25820692482380403, 0.4770593907762327, 0.23615101065110045, 0.22389400741958077, (-0.03625848889350891, 0.06986822187900543, -0.21387615501880647, 0.9736705541610717), 0.8204744922842918, 0.17540617399020655, 0.09293068900088217, 0.027064038171963022, 0.21523780381530738, -0.18371724046599205, -0.19849488047097955, -0.1735928250873429, -0.22582169565695462, -0.17917706989918314, 0.03561533010956195, 0.055703277162462365, 0.06069368993427759, 0.029341253728404997, 0.011619415512325917]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.6814007390019627, 0.4377723223734528, 0.6272117354067386, 0.6881421048163723, 0.230093547172544, 0.5298935884817749, 0.2603744717359352, 0.47370185102861706, 0.2361509837453239, 0.22389402704544903, (-0.05742897242307663, 0.07705066651105881, -0.2133939117193222, 0.9722020983695984), 0.8135614952245269, 0.16583648929711944, 0.0969240620686388, 0.020382159854063005, 0.24285404997571614, -0.1608666910079465, -0.17909013733506432, -0.20810954358183614, -0.2271386516857898, -0.18367933052176122, 0.05695966595838879, 0.07334548712672144, 0.04808816261783446, 0.01710603490141485, 0.02072424503900625]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.6463566370955625, 0.4044391964615734, 0.5953446658207379, 0.6800556199847847, 0.19664462890903653, 0.5076310832935124, 0.265521621691544, 0.4607217977711307, 0.2361509698010603, 0.22389400358614933, (-0.079278664290905, 0.0761934295296669, -0.2126857489347458, 0.9708956837654114), 0.7325431672775553, 0.152605568323901, 0.09289721134606295, 0.02877632700457009, 0.23281398967550165, -0.16250878943980138, -0.19803555953965152, -0.24903262178405924, -0.19242000783412613, -0.18180847900477584, 0.05893332973160196, 0.057219506935802356, 0.04606919810243035, 0.03517437833907575, 0.023250509472342796]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.6142797833936414, 0.32972639062094844, 0.5429054949071477, 0.6161916946589293, 0.14475377630658307, 0.47782080188481635, 0.2847082188428321, 0.4446268905537282, 0.23615092781531866, 0.2238940016737568, (-0.0850324958562851, 0.057131354510784146, -0.21184384524822236, 0.9718875050544739), 0.5971073868544471, 0.13223477702517178, 0.07916008731972105, 0.04947663030205938, 0.18347894325275232, -0.1810982844102982, -0.21730534374300176, -0.2717952669730178, -0.1353525356800099, -0.1798732386223589, 0.07374204815967272, 0.024710081700533244, 0.03168151511428608, 0.0746476502399614, 0.02103204892437849]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.5834484020099875, 0.22336679553415814, 0.4698719350053481, 0.4755730734272276, 0.15726879190203072, 0.44397910980239474, 0.29766604456542645, 0.421896663389258, 0.23615093894905428, 0.22389401428214856, (-0.07574993073940277, 0.02923346497118473, -0.2015537589788437, 0.9760547637939453), 0.43956937988170663, 0.10520452704900855, 0.05808709990820934, 0.08270358907735743, 0.11728380934554779, -0.1515230181377049, -0.23885699803626959, -0.28502274326179927, -0.1247783187265819, -0.16967898896856987, 0.0650570629366021, 0.022775128562737817, 0.018251844101355507, 0.012997575756913264, 0.017639186816949835]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.5439982814462203, 0.21955684718957028, 0.37228167180215344, 0.34820553514171965, 0.27080176892664587, 0.4008322573918015, 0.304065334121825, 0.3801846146488712, 0.2361510141197088, 0.2238940476647117, (-0.06099927127361297, 0.011809436790645122, -0.18481720685958863, 0.9807800889015198), 0.3319521307404343, 0.07685146003357388, 0.04768894998338643, 0.1082273490191884, 0.0576805484903032, -0.09011535017077442, -0.27834567606290106, -0.26927085833676145, -0.11663972309976679, -0.1820218726836748, 0.10165442729481046, 0.05974472310505313, 0.01974496261953532, 0.04053604026963688, 0.028680642862558295]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.528822445593388, 0.3088375423513948, 0.2590494122852503, 0.3131186916654761, 0.3499549648258949, 0.3269868252839133, 0.3364618584326601, 0.3337904537580778, 0.23615110937220937, 0.22389389549576272, (-0.04264243990182877, 0.009377927891910076, -0.17936688363552095, 0.9827960968017578), 0.3488841234095924, 0.0740518901448558, 0.06172041492940729, 0.11111924428782508, 0.02549744883487365, -0.16886988204027667, -0.3038106803719143, -0.2502745643168616, -0.1306009724995793, -0.19193340666605227, 0.12631853164836435, 0.10937874026471106, 0.02154448302646576, 0.0298849563021753, 0.02337631850801661]}
