{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.8593724976920457, 0.47503081671555053, 0.3771916975762742, 0.33630732498300586, 0.49592400448019314, 0.3983790766585112, 0.3862012848551845, 0.32677066311792086, 0.23615093581411042, 0.22389402456525542, (0.06899072726567586, -0.11981910342971484, -0.27636654178301495, 0.9510475893815359), 0.4183562584617237, 0.09385058802006348, 0.07292587965555751, 0.1589301951446941, 0.057530533819128225, -0.1305030195210487, -0.21637892816530485, -0.19301211003858784, -0.09097425846716588, -0.14153133734840556, 0.1305030195210487, 0.21637892816530485, 0.19301211003858784, 0.09097425846716588, 0.14153133734840556]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.8849342891677836, 0.5155206146801445, 0.39250371793556926, 0.28503095744489826, 0.519252721439351, 0.387735351201433, 0.3999885614521735, 0.33063327005841314, 0.23615103265026596, 0.2238940103589689, (0.06345845833420753, -0.11824319511651993, -0.26931050419807434, 0.9536507964134217), 0.5086208025506351, 0.11686848437964112, 0.07878182871533446, 0.1491366435784854, 0.036821642576103895, -0.13328770622678607, -0.1652976616853601, -0.14713215816652542, -0.08397847582489319, -0.1306461807382583, 0.02277571770177249, 0.05962758381491894, 0.04663405200631795, 0.023550408821338124, 0.026280059025364573]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8927940060258206, 0.5392866026122183, 0.3984717229735938, 0.29028446458313856, 0.5309574214601402, 0.3782911783669312, 0.4079342958400919, 0.3352612294732381, 0.23615101819799467, 0.22389402015012333, (0.04917994737625122, -0.10662747919559479, -0.26650709509849546, 0.9566314339637756), 0.5846807641219849, 0.133831479003727, 0.0739854853366373, 0.14010750942237765, 0.051480988360747756, -0.1406500429752769, -0.15796147416658268, -0.14886916962253754, -0.10118443215780744, -0.14075317554357744, 0.011771003106536016, 0.015413896383387943, 0.005066746629479729, 0.026599949664705677, 0.018230838021492987]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.8921928462620128, 0.5505734010800831, 0.3961764264675979, 0.3410573876614427, 0.5345150751934256, 0.3707597697581983, 0.4111471021256343, 0.33855039804884945, 0.23615093887692357, 0.22389406465112588, (0.030052121728658676, -0.09534643143415451, -0.267074191570282, 0.9584555983543396), 0.6320920052342671, 0.1418942276062512, 0.06807736718478682, 0.13479581669698942, 0.09019354431716195, -0.14005040308636613, -0.13884053334690977, -0.14847789549488333, -0.11306580426382155, -0.14118113566286794, 0.008148345494249844, 0.019503506391425635, 0.005640191600908981, 0.01629290655588937, 0.006367075748207784]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.8873448005126268, 0.5512283372454891, 0.3889326440395523, 0.4253644938917214, 0.5312644020324659, 0.3661970397732082, 0.41192195744586335, 0.3404539729805616, 0.23615104219112162, 0.22389400822860678, (0.011438337527215481, -0.09108958840370178, -0.2715910792350769, 0.9580096960067749), 0.6953173431143805, 0.14196976475773443, 0.07637179102889124, 0.1332963071758062, 0.13619677125718355, -0.12744386290547538, -0.12407560152670782, -0.15885123024214762, -0.11412044576202338, -0.13389193413674327, 0.024829370312724187, 0.015469007433898424, 0.014365890605809626, 0.024519986131015734, 0.010998498033858155]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8762726343124543, 0.5442157360183149, 0.3790903952303215, 0.5281368436153175, 0.5234196846994215, 0.36399038405537987, 0.41081950180968174, 0.34145063674812226, 0.23615102929758042, 0.22389402517361065, (-0.004999647894874215, -0.0944804385304451, -0.2774080514907837, 0.9560686111450195), 0.7433816372656249, 0.13855673721808284, 0.09063590364278616, 0.1343577399694118, 0.18256558868894818, -0.12378216813022012, -0.11625882034576428, -0.18648468905147775, -0.12080840419469922, -0.12651904643790077, 0.044778481184342196, 0.025001871827128905, 0.03019789516541095, 0.033014225074192056, 0.02583441308694389]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.8607873841659839, 0.5317332286048069, 0.36837075374057954, 0.6250921152725658, 0.5126000746678667, 0.364163625103488, 0.4086940445639196, 0.3419970572812795, 0.23615102056724296, 0.22389393941851243, (-0.018385301530361175, -0.10264676213264465, -0.278079217672348, 0.9548711180686951), 0.7588575889192473, 0.12987193988511386, 0.10347749699482285, 0.13702676238104136, 0.22156016702178963, -0.13842063368975235, -0.11336737512336818, -0.18423071773966618, -0.11876312303800347, -0.1296134706414713, 0.031851071983570976, 0.02797281736441405, 0.005862833884488403, 0.014412643809486486, 0.025743847442614362]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.8427383175440255, 0.5153295570257257, 0.3577958577715571, 0.6863846784851964, 0.49998054871340436, 0.3685562350450756, 0.4049317171023373, 0.3405675189911335, 0.23615107777142824, 0.22389392744808082, (-0.027320374548435212, -0.10786724388599396, -0.27601540088653564, 0.9546879768371582), 0.7550771520623152, 0.11841174193437017, 0.11284576438808536, 0.1414604623042326, 0.2449601678618658, -0.14563490314218494, -0.11021389311499571, -0.15549188459014665, -0.11838191690305586, -0.13316734827359566, 0.01604780862081641, 0.025783305908162205, 0.030581489507091848, 0.0111814727301212, 0.01786317190267236]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8234524927167927, 0.49668861315876833, 0.3486475203407565, 0.7019412504388864, 0.4870100160875836, 0.37839656857371684, 0.39857719225392674, 0.3363431792920236, 0.23615107601876156, 0.22389394707014504, (-0.033745447546243666, -0.10170445144176483, -0.27790138125419617, 0.9546059727668762), 0.7517064887105185, 0.1129198054141924, 0.11918763091462044, 0.14758279642062758, 0.24908093784615876, -0.1488175559982035, -0.11013878071846131, -0.1321891219194665, -0.13038430120553057, -0.13591618304405098, 0.011279249900439466, 0.022360159895076125, 0.024290823147240098, 0.017330808361427676, 0.014462839898013424]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.8031676080393718, 0.4764642850537095, 0.34499364494044416, 0.6949755212635493, 0.474059840802711, 0.39240870975747233, 0.3915309886254583, 0.3333906986993877, 0.23615100231997332, 0.22389399949270722, (-0.03776589408516884, -0.08588503152132035, -0.2809081137180328, 0.9551230072975159), 0.7189978322106576, 0.10533714234495987, 0.1232090722021582, 0.1535667508300526, 0.23244652769105775, -0.16085887308834476, -0.10936759052765727, -0.11006665003336326, -0.15246015901236615, -0.14304984904944568, 0.014703944605684319, 0.011787469801325827, 0.038709525642581864, 0.023901907831876654, 0.013452367605035525]}
