{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.5276111718575517, 0.25029632454204487, 0.2949329934163654, 0.3010932059433064, 0.26019797219847146, 0.2969504151205678, 0.19512078182703071, 0.06335080559933891, 0.23615099580115742, 0.22389411099661796, (0.013933975559969744, 0.9941789905230204, 0.08816105003158252, 0.05900247705479463), 0.23325305112976577, 0.08319419704171672, 0.05968707939012422, 0.08516023217435405, 0.07015291621432777, -0.17793256091340112, -0.1248414382109277, -0.08068263919210455, -0.16953539937073628, -0.12980312100173566, 0.17793256091340112, 0.1248414382109277, 0.08068263919210455, 0.16953539937073628, 0.12980312100173566]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.5854591246066666, 0.3040203762264484, 0.345978867259789, 0.2903519519912219, 0.28368937065922256, 0.3191319830612855, 0.22518244339869758, 0.08841838734814329, 0.23615093864454936, 0.22389392593017082, (-0.00412823996739462, 0.9969844698905945, 0.04938021376729011, 0.058595430105924606), 0.2633319113326149, 0.09102514811662615, 0.05518330756619867, 0.08911944530192926, 0.06533292365711227, -0.14914037013573875, -0.12127127323435506, -0.06990139525140203, -0.14675969611329864, -0.11758442581444295, 0.033730943071680515, 0.015187131462572487, 0.0113360561051632, 0.027124856465711382, 0.02100894559293186]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.6187377440721827, 0.3396969394149786, 0.36890690212236854, 0.3252527592482703, 0.30400916671713984, 0.3287482947683409, 0.2444380783257381, 0.10097367023332367, 0.23615104319652355, 0.22389391161867117, (-0.013891506753861905, 0.9983954191207886, 0.014081256475765257, 0.052100317925214766), 0.28800873448604203, 0.09591699034693117, 0.06295889878149288, 0.08941992066110278, 0.08143168861118481, -0.1513008908527079, -0.12907579263759109, -0.07067653706810786, -0.16101054416597618, -0.12557165404484, 0.011306389763126324, 0.016832332249534145, 0.0061680043429225735, 0.0183410209571964, 0.011282961559708055]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.6318328280957819, 0.3620406846261366, 0.3734210350934066, 0.38305692345534287, 0.3191561602861084, 0.3292201508398774, 0.2578774806246965, 0.10299179817356877, 0.23615099030156, 0.22389396995086738, (-0.024394431337714195, 0.9985052943229675, -0.013092972431331873, 0.04651296809315682), 0.30536368667892433, 0.09906304411598096, 0.06786640710017786, 0.08936989472032326, 0.11268457659880396, -0.13991577645684994, -0.12936183270411816, -0.054606001487486025, -0.13906813309117524, -0.12728194961537898, 0.012393004082351156, 0.010939810076402039, 0.017537809829071035, 0.02699640153501853, 0.0030157393144581057]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.6315142159741608, 0.372198768876181, 0.36470411107051304, 0.4543052709487727, 0.32743007944246666, 0.3233078777548047, 0.2675567654989913, 0.09652032908761424, 0.23615092027578538, 0.22389409818251357, (-0.03721650838851929, 0.997945237159729, -0.024063882976770402, 0.046132922917604444), 0.3121803705354059, 0.09971141923611514, 0.07025065217373043, 0.08978828810336686, 0.14939320287410124, -0.12593248700976328, -0.1235338278371962, -0.04137686850009804, -0.12583569313293083, -0.12210781908524726, 0.0172060690454123, 0.019902687872634103, 0.015158037359499308, 0.014394537986905351, 0.011770407426889952]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.6272186826701093, 0.3719443397490096, 0.34729287408833087, 0.5356437962268812, 0.3291917573433631, 0.3135431617324084, 0.2732822747316274, 0.08440355827912112, 0.23615112682651845, 0.2238939240021945, (-0.03898423612117767, 0.9978988766670227, -0.017606803216040134, 0.04849738851189613), 0.3181979353092806, 0.09906512993425809, 0.07370062246134688, 0.09057636966476106, 0.18570523983956916, -0.11870516595746208, -0.12365334895174641, -0.05641955665748726, -0.14261749273719318, -0.11758485907156735, 0.020451765030337545, 0.031576225383994176, 0.0309194549431519, 0.027556004822010736, 0.020593316340848832]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.6099800058409551, 0.3615672946662222, 0.3227602028809894, 0.612206950633388, 0.3242549778390474, 0.3009004810638636, 0.2742096949307358, 0.06855854230877953, 0.2361511221214249, 0.2238938796044378, (-0.02986927442252636, 0.9981192111968994, -0.00256416704505682, 0.05313973650336266), 0.33646081320110394, 0.0972957676840731, 0.08300960105259303, 0.09106244386224929, 0.2167702928191179, -0.11363285966806384, -0.13409368457196646, -0.09056070101216834, -0.1604283028932922, -0.11897350417163227, 0.0230490261727415, 0.029992649202888105, 0.036229605286467244, 0.02561394968479364, 0.021773326656848675]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.5776783217541459, 0.34010893512215257, 0.2906280554251552, 0.6634785513872449, 0.31244209321344263, 0.28620328437543974, 0.2690246849210642, 0.051693696247502995, 0.23615089038714915, 0.22389402219273286, (-0.01985774524509907, 0.997984778881073, 0.006613699905574322, 0.05980280712246895), 0.3302373336227683, 0.09248546622587787, 0.09039919001035861, 0.09044309351896487, 0.23602080875645362, -0.11183031364778802, -0.14945275260324678, -0.12879166813658577, -0.1673361662557191, -0.12605698774472698, 0.025215860045154647, 0.026137920461775637, 0.04403287252214311, 0.011260760730925478, 0.02090769722672723]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.5281876183893062, 0.3059650761631383, 0.25045435246219394, 0.6814021455206856, 0.2934800150818355, 0.2713075571998938, 0.25648529153663274, 0.039448958255898066, 0.23615088204053056, 0.22389397743825765, (-0.013008579239249229, 0.9980686426162719, -0.00020243168110027908, 0.060581110417842865), 0.3096398352592429, 0.08629847977972607, 0.09394730756100275, 0.08730801342091948, 0.23922986408866728, -0.1096496617388404, -0.1621730850899712, -0.14567784150373833, -0.15671560143194987, -0.1316840510277385, 0.021872612538438956, 0.019507139717529882, 0.019517468034359418, 0.023116577109137042, 0.015301177910211055]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.45620738726041726, 0.2578752568409487, 0.1983739817156945, 0.6695413749973794, 0.2677570018242363, 0.2544026480669169, 0.23496479522691094, 0.03616160417940899, 0.23615100334003847, 0.22389395225373604, (-0.008148599974811077, 0.99826979637146, -0.012270565330982208, 0.056820829212665555), 0.266514215831466, 0.07701960365068872, 0.08803924040895643, 0.07839018591869806, 0.2181854673919475, -0.10650213929170983, -0.1838241865380532, -0.20093210992457977, -0.145178465141344, -0.13549148997666366, 0.013215287192350496, 0.023157193246453035, 0.059721806624411386, 0.011787466274287383, 0.011332491568548823]}
