{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.5155287338783707, 0.1501531754306387, 0.48362411517577675, 0.4061197499309407, 0.15832904103953724, 0.3813068994103381, 0.22312743790596726, 0.1401711219622974, 0.23615101229927085, 0.22389401008804868, (-0.02381720518072446, 0.9972300330797831, -8.940549256900947e-05, 0.06911421567201614), 0.3150827730244865, 0.09392419330208514, 0.10398310723974923, 0.07265416485939294, 0.09620740212004358, -0.19103247170704143, -0.19001522516649424, -0.09959669310370026, -0.2086623204382688, -0.17192663178409368, 0.19103247170704143, 0.19001522516649424, 0.09959669310370026, 0.2086623204382688, 0.17192663178409368]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.5183887829925661, 0.16800803510230755, 0.497997773415834, 0.44668636218100116, 0.149140722154289, 0.38964476078055427, 0.2450615970251991, 0.14754552822099415, 0.23615095410162965, 0.22389404047369169, (-0.03882623240351677, 0.9968408226966858, -0.032510191574692725, 0.06063371822237969), 0.3564118401114604, 0.09929915224622524, 0.1076996290751204, 0.06982359842013815, 0.13213374892075774, -0.1435141566401677, -0.1495442505080564, -0.05711407996052607, -0.146121584543301, -0.13801552356059132, 0.048616614297082174, 0.042291476317555844, 0.04313588612713538, 0.06506061763605767, 0.03455636725798317]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5176066120880206, 0.174802209869097, 0.4957265140582055, 0.5051173583659309, 0.14592588015065128, 0.38883294445439287, 0.2552452086579996, 0.14623437488777297, 0.23615099770216327, 0.2238939976943958, (-0.04203797802329064, 0.9970484137535095, -0.03669586777687073, 0.052623388916254045), 0.35525700367299634, 0.10146840195012982, 0.10381828252033802, 0.06884605652401377, 0.16953978305419135, -0.130573657495082, -0.13788730929012646, -0.05909705733788906, -0.15207963634008775, -0.13059557850600756, 0.018067674804313393, 0.021976460345628276, 0.03490725914016181, 0.022420302338596734, 0.012009477471088104]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.511597501570884, 0.1723518767760174, 0.48216637916515365, 0.5773937520266499, 0.14316692334143252, 0.382699579584596, 0.2549714155956589, 0.1389967337851779, 0.23615096841523586, 0.22389401624812422, (-0.03301252126693725, 0.9980237483978271, -0.023954788595438002, 0.04746367037296295), 0.33566451869847974, 0.10182137056309597, 0.10251161939979422, 0.0690691034995812, 0.20421263560100972, -0.11714861541278222, -0.13327612788957327, -0.08923656157160618, -0.1660633555491289, -0.12593003647339907, 0.03258333352905222, 0.03912539923880062, 0.03671621632961519, 0.0318229817808245, 0.029249963619930618]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.49506560040129327, 0.163981896449088, 0.45734367860871517, 0.634944000344132, 0.14043913110684644, 0.3713839754421738, 0.24474690232257842, 0.12821146018461357, 0.23615104950929836, 0.22389390649449462, (-0.027555828914046288, 0.9984479784965515, -0.005088783812243492, 0.04776150584220886), 0.33776482524915924, 0.100942970843699, 0.11293209703952667, 0.06952075888374949, 0.2285128527042613, -0.1116981736486652, -0.13936342836868865, -0.1243372793209995, -0.17261376817144092, -0.1318719371533948, 0.024208806212911868, 0.03213952784267562, 0.03676631650286663, 0.013706760757276603, 0.02403996418357537]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4669568657719899, 0.157750730847726, 0.4201383314810019, 0.6448565122151796, 0.14436225749387677, 0.35449697538640296, 0.22605309733827644, 0.11800251563016359, 0.23615110007814147, 0.22389395520007463, (-0.02452315725386143, 0.9986968159675598, 0.006172548048198223, 0.044237025827169416), 0.3307217437214237, 0.0954963818929343, 0.12020453079222013, 0.06952554022737996, 0.2323874791694743, -0.10552189063276064, -0.15467798759168866, -0.15403596518435037, -0.156426034586693, -0.13442306954514738, 0.020210224932978537, 0.030711441173077354, 0.041893157966180095, 0.031042541969617216, 0.016352647131408538]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.4297241213988658, 0.1673270357164562, 0.3696902267853842, 0.6340756711960119, 0.16228778809031263, 0.33169572522831237, 0.19970568827544943, 0.11233519141902151, 0.23615099545323984, 0.22389397742573572, (-0.020808535069227217, 0.9992727041244507, -0.007607455365359783, 0.02962934896349907), 0.3020775522598447, 0.08229183677444325, 0.1089817871250253, 0.06842192496851898, 0.21035993630381125, -0.09324427303098308, -0.17083591696717973, -0.17225296406346402, -0.123363450324353, -0.1311155964724854, 0.02271876288143105, 0.0313359347508184, 0.023409988668279036, 0.05057522886919416, 0.019496153955843185]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.38890819314532343, 0.20943289960506695, 0.3032415134134815, 0.5715859385477794, 0.19732501235261085, 0.3021576229331747, 0.16627520830317513, 0.1138733830078916, 0.236151041323667, 0.22389401346712354, (-0.01704353913664818, 0.9994294166564941, -0.025236830487847327, 0.013613304495811463), 0.25961134590360335, 0.06194409426806054, 0.09495270315942127, 0.06633077834239845, 0.1686939707267086, -0.08356082199731724, -0.18534042024127742, -0.19346980539170777, -0.09606280208041727, -0.12921016326175988, 0.015263251298679047, 0.02189583117901635, 0.021707312095476924, 0.027336524346873874, 0.01034493297745365]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.3879521132841438, 0.2847047800397845, 0.21914350219491827, 0.4806148067496787, 0.25333935984843026, 0.26821507119301924, 0.1294564966090404, 0.12618438800423454, 0.2361509973496907, 0.2238940456239117, (0.00012234130699653178, 0.9992810010910034, -0.03684794828295708, 0.0031700246800028253), 0.2008289510375602, 0.04665999638756516, 0.0793299584536073, 0.06869491718170252, 0.12349407632012607, -0.07150795650368205, -0.18948439981256515, -0.19090666614696342, -0.07161184982831345, -0.11362964682469887, 0.034085345496534455, 0.027326879630543508, 0.010819512698557314, 0.025384754735574194, 0.020347453629931782]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.4491064029520252, 0.3704386604973548, 0.14639274322574614, 0.4072592149453321, 0.31573100151546457, 0.2318490419244461, 0.12004754832819757, 0.14832660744525988, 0.23615102028602614, 0.2238939961511906, (0.006426081480458379, 0.9995391607284546, -0.02824307531118393, -0.005729298084042966), 0.1992355704652694, 0.06521220762269254, 0.06863593317873906, 0.07661782339100878, 0.08938021942772074, -0.09998135533689563, -0.17493120281966598, -0.16708268643278784, -0.05541778569215359, -0.12456055597110184, 0.041241148178892316, 0.06981908174154869, 0.03802334453097609, 0.031175685745793536, 0.027581234478227752]}
