{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.6644465126929067, 0.3037668839178416, 0.3628127006590309, 0.26595726628052063, 0.40813064356642886, 0.4392347832856285, 0.24871307697242306, 0.27062750003849745, 0.23615102514716046, 0.2238940122016789, (0.029097425130506355, -0.029934126262863476, -0.13233568767706552, 0.9903213580449423), 0.2562917830900001, 0.07245564591722908, 0.06709384604084358, 0.1575839208749792, 0.09911112024824703, -0.08079886269524832, -0.03929856157180595, -0.014955198582171876, -0.06655860830615579, -0.02768793495888555, 0.08079886269524832, 0.03929856157180595, 0.014955198582171876, 0.06655860830615579, 0.02768793495888555]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.7388363351511041, 0.33356614597613066, 0.4024543280149902, 0.2992095316601116, 0.42331167565299327, 0.4588843582831954, 0.262151092098151, 0.28679410478825285, 0.2361509676434741, 0.2238940377964067, (0.027386301755905153, -0.022565996274352074, -0.13436041176319122, 0.9902953028678894), 0.3300957579018646, 0.10340237122046947, 0.07396219713281532, 0.16891916644825103, 0.1122173222583337, -0.0697054850279053, -0.030173752093378917, -0.012966922020275065, -0.054723326907640944, -0.023723003100830073, 0.013962354399851508, 0.013511138590775717, 0.002826167180639832, 0.012210247262543862, 0.0045058646358239335]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.8165021650893148, 0.37107577792477664, 0.4357402384184662, 0.3392122381099298, 0.44154273952644063, 0.4745801000946471, 0.2780513192823876, 0.30051447769153244, 0.23615098900730983, 0.22389404999659632, (0.025014733523130418, -0.017955268546938897, -0.13363948464393616, 0.9905506372451782), 0.39072841259451924, 0.13725773524088378, 0.07846837480892688, 0.1763027407864378, 0.1274535821031933, -0.07085516446472205, -0.031911238331712215, -0.01146555836166397, -0.05475405253874353, -0.027234870939797422, 0.006637578847783595, 0.015010851555473511, 0.0021636826419814217, 0.0022117078969639136, 0.0039436516629444305]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.887786748410682, 0.4125624296081038, 0.47857229864994244, 0.3842523712406441, 0.46142850180362166, 0.49908861603998905, 0.29474916529595235, 0.32002857206298485, 0.23615101047013418, 0.2238939857215735, (0.022560978680849074, -0.01490994617342949, -0.13159539997577668, 0.9909338355064392), 0.45115917558079827, 0.16870631742540537, 0.08148296320190704, 0.1815878606459905, 0.14497946142245344, -0.0695142389446483, -0.025662336828749105, -0.010969916626466203, -0.05441459798767297, -0.03115928510943555, 0.006053007358763953, 0.013837518861416744, 0.0027926293180313235, 0.0013256612471165066, 0.004245302057394685]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.9464639672262473, 0.4535635707149518, 0.505542799418822, 0.42975187483235067, 0.48093109288919134, 0.5128777416378505, 0.31091459332889115, 0.33079443549363957, 0.23615103350931496, 0.22389395931832112, (0.020171479135751725, -0.011710374802350997, -0.12898772358894348, 0.9913707852363587), 0.5178297051406758, 0.19764175291147806, 0.08321370103911838, 0.18017122091265544, 0.16323665433111342, -0.06563136798888858, -0.02865242160118557, -0.011753232101958494, -0.05396405131815241, -0.03510568133331571, 0.006150792098241246, 0.017211291900219694, 0.0014014930866419752, 0.0005582899401700309, 0.004132114141727884]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.9897720827482104, 0.4902852369774557, 0.5282011836781123, 0.4720306868977316, 0.49792804995131573, 0.5253916690983207, 0.32519390864145203, 0.3406428225671237, 0.23615102126476722, 0.2238940003646746, (0.01717389523983002, -0.006269366992637515, -0.12499545961618423, 0.9919856429100037), 0.5827952510548069, 0.2218092737914191, 0.08474260917000098, 0.17555816326398826, 0.1804743532994414, -0.05978020357724685, -0.03429537039532874, -0.012764680724109637, -0.05211436155118826, -0.039232969364789594, 0.006640449611477249, 0.012953815149135028, 0.004964279176235943, 0.0021368373757292575, 0.004141233450250052]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [1.0152738463115032, 0.5187627870268191, 0.5425485777292626, 0.5091668761296939, 0.5096444069487273, 0.5333668263549323, 0.3356873193428923, 0.34683563802349376, 0.23615099360516761, 0.22389399846295163, (0.014169820211827755, -0.00039863470010459423, -0.11909966468811035, 0.9927778840065002), 0.6282677787121582, 0.2382015017638704, 0.08577738466097026, 0.16901708900039503, 0.1955413758998834, -0.05602045311983032, -0.03983349834390629, -0.017694200476559424, -0.050300501202032964, -0.04367837758996259, 0.009335354546216203, 0.01243802642918732, 0.005439851692508127, 0.002550572800277432, 0.004507621528550615]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [1.0248509360638127, 0.5361950526165168, 0.5487939032773151, 0.5388568963265927, 0.5145558056226301, 0.5368944101727327, 0.3410367781305069, 0.3493595281286325, 0.23615100845308262, 0.22389393896329413, (0.011659584939479828, 0.004153127316385508, -0.11225131005048752, 0.9935998916625977), 0.652140322434138, 0.2466007157280397, 0.0872560812344194, 0.16277596181789714, 0.20759916329766476, -0.05391113945454283, -0.047421301206086286, -0.024662892445497835, -0.050314027783044314, -0.04837958371756333, 0.008942173553722968, 0.014101710993476055, 0.007772735446118786, 0.0007085189066734203, 0.00471365794104462]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [1.0240206991786434, 0.5415959544391266, 0.5476934167282721, 0.5601086021358562, 0.5125610574696446, 0.5364926032533877, 0.3405330090931623, 0.3489016184719527, 0.23615096945845454, 0.22389397309125622, (0.009491340816020965, 0.008520752098411322, -0.10441123396158218, 0.9944485187530517), 0.6570389150837085, 0.24713521248724718, 0.089001979436428, 0.15861850944532968, 0.21617929654734852, -0.05100108455966624, -0.058503888359689046, -0.029615181801513058, -0.04730875911561185, -0.05346468742297491, 0.012546268058203169, 0.013957228600939814, 0.005078979036897629, 0.003817172680338019, 0.005240263999882796]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [1.0170485074611595, 0.5350793466270958, 0.5390868129870636, 0.5712498075646116, 0.5038537929954183, 0.5321910683675938, 0.33407755252142723, 0.34558271718376055, 0.2361510303736043, 0.22389398084081819, (0.008597012981772423, 0.014084020815789699, -0.09552181959152221, 0.9952855587005616), 0.6726237428145463, 0.23964226604537683, 0.08876814023259824, 0.1572450568828721, 0.22095617703510345, -0.051156458152704934, -0.0741054859559192, -0.03620284508946272, -0.04554331740608504, -0.059887485213755365, 0.010719810275228836, 0.017177940467269934, 0.0068208346861037255, 0.002678034206871998, 0.0064447576258373435]}
