{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.921737347977962, 0.5214873741035166, 0.4124914519099314, 0.3433347239589042, 0.5165554798681439, 0.4143074596584131, 0.4271338953739823, 0.36137711855469773, 0.2361510179469495, 0.22389400687421043, (0.06019350948433081, -0.10340843225518863, -0.33546575407187146, 0.9344165424505869), 0.46765463258334705, 0.10076785887788453, 0.0621436563703579, 0.15257423472798473, 0.0419404765751818, -0.17186691602893175, -0.22538465820707007, -0.21427073461631302, -0.09882852669605986, -0.15728462685536665, 0.17186691602893175, 0.22538465820707007, 0.21427073461631302, 0.09882852669605986, 0.15728462685536665]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.947020589923947, 0.5622186029415543, 0.4317632292872237, 0.30755323061648193, 0.5401496750419351, 0.41043927934806057, 0.43979949429998777, 0.37051888895294843, 0.23615110016085672, 0.22389398055487333, (0.05630271285772324, -0.1042547956109047, -0.33700013160705566, 0.934015440940857), 0.5761766039836286, 0.117820518537193, 0.07290551622946094, 0.14001653636276867, 0.027824753278779646, -0.1642103198948562, -0.18216017351793132, -0.1705695687397428, -0.1027641058593694, -0.14724830599650854, 0.028855571526677677, 0.0530277188973427, 0.04490387792969652, 0.017218097465567236, 0.029278438048522214]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.9539037570843079, 0.5849214456861288, 0.4414036176952836, 0.35062017592886985, 0.5522088945085273, 0.4058679849971564, 0.44301939508019456, 0.3733686669560319, 0.23615090562579172, 0.22389404550625844, (0.04755110740661621, -0.09259482622146606, -0.3411639451980591, 0.9342072248458863), 0.6705956401364837, 0.13856873658978658, 0.0706906134182798, 0.1299794476832397, 0.0595162586205761, -0.1594337408959007, -0.18294053484459769, -0.1746017730106912, -0.11883632897556158, -0.15988104612588297, 0.016229385079880566, 0.018125647441351377, 0.012722958268590497, 0.03177509686616219, 0.02076306031083347]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.9525809447446371, 0.5942244195653427, 0.4412124363015665, 0.41820040158127997, 0.5557498732211645, 0.3980955068979354, 0.44090821903221605, 0.37191099972671593, 0.2361510961543011, 0.22389386522895935, (0.0349562045186758, -0.08324845880270004, -0.34621126055717466, 0.9337910532951355), 0.7389618362742277, 0.1561617650785563, 0.0702795880321315, 0.12327107768424292, 0.10649002513190568, -0.15602244623993114, -0.16635543334195196, -0.16700062949521768, -0.13186964530706743, -0.1627348143915526, 0.010470536542173278, 0.018188106071970203, 0.011342611872806517, 0.0208480574184969, 0.004870490555757336]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.9437486450392386, 0.5925705705333659, 0.43382029919292575, 0.5036597013529757, 0.5522813156778674, 0.38828525324578594, 0.43586641291613626, 0.3686677578955621, 0.23615102202641886, 0.2238939741145431, (0.020193019695580006, -0.0849988430738449, -0.35371204614639284, 0.9312490701675415), 0.8242360110478438, 0.16200420961916234, 0.08188684737379774, 0.11997316060856167, 0.15448680516870122, -0.14087611983049567, -0.15508149229197923, -0.17378962300867418, -0.13387565127861514, -0.1564505897383147, 0.029696474515349548, 0.011312243163511104, 0.015654544005437032, 0.033420756512987274, 0.011512756638961102]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.9270449446092472, 0.5827910062505469, 0.4221728640263052, 0.6033170757274517, 0.5436354108747261, 0.37859853350746325, 0.4290941099850394, 0.36567746108350957, 0.23615095766551963, 0.22389401508150092, (0.004319341597147286, -0.09516239315271377, -0.3615678012371063, 0.9274458289146423), 0.8811067972929891, 0.1595708597152921, 0.09422703791522127, 0.11963909367558823, 0.20053685019704676, -0.138423891193462, -0.14649363626937675, -0.19575700857021436, -0.1388719415330393, -0.14976924398491692, 0.04334054739405659, 0.025753344507982685, 0.026035139080392372, 0.02862366197110531, 0.025610164895141476]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.9063619387243729, 0.5679281007007166, 0.4084917656788619, 0.7061331585574677, 0.5317833788746593, 0.37133793516675373, 0.4221956000544952, 0.36301026215801946, 0.23615106251803164, 0.2238939296484435, (-0.009775775764137507, -0.10934187918901443, -0.3613699436187744, 0.9259194254875183), 0.9128797181765359, 0.15103732194048805, 0.10994180573954888, 0.12176803701025178, 0.24095721974297346, -0.15756450145561834, -0.1362602277782992, -0.19382821163004668, -0.13735207816095982, -0.152194427479852, 0.03237828536364824, 0.03365954729097569, 0.003663394398518764, 0.026878538324901134, 0.0267474863028326]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.8853843843887782, 0.5506734614183101, 0.3936839744955273, 0.7791302532985818, 0.5189343205608059, 0.3683447575746584, 0.4148035600533916, 0.3597915258367445, 0.2361510207739057, 0.22389396824570884, (-0.020477591454982756, -0.12885023802518844, -0.3555164813995361, 0.9254923701286316), 0.9110291569150288, 0.13561454919170626, 0.12110564705416371, 0.1264145226657764, 0.26763679908515464, -0.1752129969472162, -0.13311097796087346, -0.18829337101468077, -0.14727277478173786, -0.15658244833020254, 0.029743314495531192, 0.0211245586827299, 0.00601953112287155, 0.024601324565547752, 0.01855822888292245]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.865667873125194, 0.5320978548202759, 0.3791159185254894, 0.801397583689471, 0.5060572579898617, 0.3697284906409618, 0.4062387995977077, 0.35746509829415396, 0.236150981864817, 0.22389401698151526, (-0.028390121087431906, -0.14668411910533904, -0.3506367325782776, 0.9245046496391296), 0.8909071424784912, 0.12254916932882834, 0.12764043174691936, 0.13272957082258707, 0.27586439842389987, -0.1849895273396498, -0.13365385111872305, -0.16506381280244883, -0.15992247045219654, -0.16129800595422572, 0.01860691105659445, 0.017321347014460108, 0.026078681054301486, 0.024482572212916404, 0.016247216051496944]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.845605270608843, 0.511649207799354, 0.367757967633203, 0.7985114446727868, 0.4918122753714792, 0.37484575322099134, 0.3982645899458954, 0.3592880260681544, 0.23615087799870368, 0.2238939838482225, (-0.03514565899968147, -0.1409484177827835, -0.3523552596569061, 0.9245041131973266), 0.8645570703942287, 0.11512984992844855, 0.13511158491196987, 0.13872609563466048, 0.26505195434781476, -0.17876937187259184, -0.13229635156633812, -0.14119138755925126, -0.16703799142430142, -0.1646980820157652, 0.008856973169478446, 0.019951286651297303, 0.039133687712703515, 0.008040195348486502, 0.014310898475353754]}
