{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.9587286409718263, 0.4772746288829055, 0.4845481597459221, 0.28201110861800555, 0.5072199901688078, 0.5070870803653513, 0.32832138046241993, 0.32613666451409723, 0.23615100375076012, 0.22389399500162055, (0.014003815284619728, 0.017367546446621418, -0.11262660101056099, 0.9933859606583914), 0.5057216368225177, 0.1736216229253916, 0.07788426993559402, 0.19045383112647274, 0.09889258629088027, -0.07641281708251887, -0.035028857665614595, -0.009994686386485456, -0.05191950228829394, -0.03288426031292695, 0.07641281708251887, 0.035028857665614595, 0.009994686386485456, 0.05191950228829394, 0.03288426031292695]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.9989102822908524, 0.5108633739984605, 0.5046245785123611, 0.31434262047230777, 0.5210829839689085, 0.5180091980896652, 0.34084913176892473, 0.3343993291170809, 0.23615106605102873, 0.22389398256936555, (0.01836264468729496, 0.016654283553361893, -0.11079138070344925, 0.9935334205627442), 0.545929712383095, 0.20503085272164215, 0.08314351938161894, 0.18560684408737024, 0.1142595682386913, -0.06321719842836047, -0.027551059725685303, -0.009910618974680603, -0.04207305442963481, -0.02835153715556215, 0.01604348713058003, 0.009095349950329724, 0.0045048691539179815, 0.010538827688876118, 0.004757988179438601]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [1.0266500098955202, 0.537204841671764, 0.518516687489791, 0.34786270574529865, 0.5289096427544494, 0.5254991633119832, 0.3480860533935477, 0.33991743884403214, 0.23615099342903187, 0.22389400338578053, (0.021677538752555847, 0.01409941129386425, -0.10785562992095947, 0.9938290834426879), 0.6001504694871048, 0.22881158303541155, 0.08564713787663689, 0.1774442708235749, 0.12917202702755654, -0.06231510884177267, -0.024697188546491236, -0.01278859868628011, -0.047022619195122024, -0.029977579983536704, 0.006245806777244675, 0.008118348211188267, 0.004710795819801641, 0.0069483741784217646, 0.0022114979360280985]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [1.0414992671941907, 0.5559550639052131, 0.5288906572640044, 0.3844890859444931, 0.5309618869541668, 0.5310563383969139, 0.35169527424898644, 0.34404850723362806, 0.23615101673447386, 0.2238939814006664, (0.023649010434746744, 0.011627092212438583, -0.1044208824634552, 0.9941832304000855), 0.6402172225272296, 0.2454797239564054, 0.08574755384079781, 0.16755971495980965, 0.14482824026251212, -0.0572855759632513, -0.02505710477032858, -0.014500319116528528, -0.05121641267874728, -0.03183575413398546, 0.009562117995426108, 0.008304946115513426, 0.003967986951485731, 0.004987100724578016, 0.0031428276489806665]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [1.0450019304810279, 0.5658378707403633, 0.5357501731017205, 0.4233724004474365, 0.5271111600802498, 0.5347126547577206, 0.3525531865641643, 0.3468849693910179, 0.2361510046798263, 0.223893957207122, (0.02462736926972866, 0.009818396531045437, -0.1002682089805603, 0.9946061730384826), 0.6628670576199381, 0.2544220774970975, 0.0850094678946064, 0.1577481905191564, 0.16092378142914435, -0.051875042974749326, -0.02828371205661226, -0.015600070726806447, -0.053061194328797946, -0.03507639187175209, 0.010083328233175794, 0.009618910473086991, 0.003383207525135323, 0.0024777081568716913, 0.004533906788121947]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [1.043813125002432, 0.5673739292131966, 0.538395682956752, 0.461191510183334, 0.5180712321255881, 0.5360893898421232, 0.3503748526269074, 0.34799189390512447, 0.23615103416782132, 0.2238939466966074, (0.024929938465356828, 0.009036956913769245, -0.09579521119594574, 0.9950470089912414), 0.6720988384423161, 0.25615425594804464, 0.08493555558750748, 0.14932776944328502, 0.17631792505071395, -0.047866005440157365, -0.035713995744804466, -0.018176985476255302, -0.05360281655301276, -0.038679350085564224, 0.009825251472592913, 0.012100983799504902, 0.004477888982885607, 0.0010654647480011726, 0.004925178534105139]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [1.0354237474708967, 0.5612803138398036, 0.5360357498706069, 0.4953990949477032, 0.5045963027458756, 0.5347688957250982, 0.34474349616154304, 0.34689657280741454, 0.2361510070382419, 0.22389402109869297, (0.024704184010624887, 0.009866663441061973, -0.09153598845005036, 0.9954455852508545), 0.6636239668884023, 0.25145206859142166, 0.08463413457183015, 0.14314803647945112, 0.18991414876357304, -0.04531831774388936, -0.046295926016532075, -0.02146795383278708, -0.05274179070691125, -0.04286347891610077, 0.009675175323158633, 0.012652121218202039, 0.0038702893320976058, 0.0009702271695082221, 0.004799891913498104]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [1.0184705245408059, 0.5474947610536003, 0.5288201030459538, 0.5212630030187272, 0.48733982519815183, 0.5308873369208686, 0.3351503669167998, 0.34357759355133, 0.2361510120962078, 0.2238939306219609, (0.02400312013924122, 0.012596936523914337, -0.08723094463348388, 0.9958179116249084), 0.6647624113960735, 0.24144418315772825, 0.08406987027326643, 0.1398643598364059, 0.20040072980283466, -0.04748186600294349, -0.05847842349414604, -0.025747203224330117, -0.04950615068483991, -0.04850120160088327, 0.010624818590583538, 0.012557321775335955, 0.004555031642998489, 0.00328464144083844, 0.0057114365892163765]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.9934986979588948, 0.5241246701645715, 0.5164627749653748, 0.5363519280041721, 0.46621914784970314, 0.5243088822199464, 0.3208188231600074, 0.3381594261409691, 0.23615097364719245, 0.22389397045509424, (0.022980299592018128, 0.017382880859076976, -0.08281372636556625, 0.996146297454834), 0.6653346878442481, 0.22628201560906813, 0.08283242746237403, 0.14019341172980282, 0.20676848256062952, -0.05325511605833919, -0.07286726598027822, -0.03339667979169595, -0.04801758772277817, -0.05458792241366112, 0.012759098362487868, 0.014593373763500705, 0.007664513038588275, 0.0016862863732125535, 0.006137997520330697]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.9580475117495657, 0.4891029310959173, 0.49811470683629244, 0.5408199523936998, 0.44139074962768776, 0.5145276862133199, 0.302034791525508, 0.330541332163927, 0.23615098804707602, 0.22389400889559824, (0.02221004031598568, 0.02159409746527672, -0.07895624488592148, 0.996395754814148), 0.6535351686254068, 0.20594850688678656, 0.08157920607085647, 0.14412661660528997, 0.20869733500058013, -0.06448735134112075, -0.08452534973687037, -0.04170396096085349, -0.04561647776263645, -0.06158540087350237, 0.015067917541894706, 0.012147468611656994, 0.00886118933149977, 0.005772379380734673, 0.007508329889654757]}
