{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.47981536298702954, 0.3451717048843957, 0.37088760994838244, 0.2832963829415913, 0.32926165196389734, 0.3175901278627547, 0.27927790151644444, 0.27134522306259784, 0.23615094567909042, 0.22389406368780795, (0.011334183004995188, -0.010829138414313396, -0.0768476352095604, 0.9969176352024078), 0.29627090212106644, 0.07275818174422984, 0.06167397580404823, 0.08347944296502685, 0.08327198058890437, -0.05412773138205937, -0.13545149394281877, -0.11879768453719622, -0.040879969434015326, -0.07264811685690252, 0.05412773138205937, 0.13545149394281877, 0.11879768453719622, 0.040879969434015326, 0.07264811685690252]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.5366468254414097, 0.3081971966718074, 0.4306418888233046, 0.2188293888528281, 0.32297926553710216, 0.35225157776314553, 0.28755448628544206, 0.27584624212978703, 0.23615102004361516, 0.22389400409445787, (0.015552741475403309, -0.01850409936159849, -0.07815162092447281, 0.996643853187561), 0.29464180700564, 0.09442892267354419, 0.05657921559958443, 0.0903944420805896, 0.06335468444233563, -0.024364557303246718, -0.09627190255156262, -0.09938209584640383, -0.02874299554351174, -0.058700572891986005, 0.03049197217509876, 0.04125822242000323, 0.020479118710549818, 0.014005023832914623, 0.017885167621564835]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5958773309015906, 0.28674440272560414, 0.47364039479300485, 0.17645943926198707, 0.32171531845020046, 0.3783497931127933, 0.29715298933300455, 0.28184831503059593, 0.23615102942840097, 0.22389401330718153, (0.017900725454092027, -0.0281186256557703, -0.07824158668518066, 0.996373426914215), 0.30155870664678985, 0.11116464116829647, 0.055052598985890225, 0.09627472845752558, 0.05647447023564337, -0.013725270648174385, -0.0884656432924061, -0.10569071879659118, -0.029628032657325266, -0.06192723963342314, 0.020892769552881572, 0.01129529860243349, 0.006547102561775126, 0.006300737647048818, 0.009989766263853873]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.6445244268868147, 0.27816712502543306, 0.5038653193817823, 0.21757094870988633, 0.32406145585114304, 0.396378028427817, 0.3071514760015614, 0.2877520229619127, 0.23615104265862152, 0.22389397952220658, (0.01852526403963566, -0.034901514649391174, -0.07731208205223083, 0.9962225198745728), 0.34325852624388176, 0.12323092497537429, 0.06051553147971241, 0.09916585306401095, 0.070484937395847, -0.02442444974698705, -0.08228422901977041, -0.10860236457015779, -0.03011473510703838, -0.06667595833359517, 0.016709418136314335, 0.007262998119273728, 0.004338902817632981, 0.0072530710304300255, 0.007353722342619263]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.6766817777410362, 0.2798834066382471, 0.521229407680057, 0.29837723218408335, 0.32870517017495454, 0.40605121599259275, 0.3153112262359505, 0.2922406148447059, 0.23615096031568233, 0.2238940410983848, (0.017243319749832155, -0.03886033743619919, -0.07581156194210052, 0.9962147235870361), 0.38820655658345854, 0.13252169546425324, 0.06363367564306159, 0.0993941810025746, 0.10108206595289453, -0.037893168800749624, -0.0761591450020308, -0.10785284759866917, -0.03466010573698833, -0.0705739311153177, 0.014601382240784347, 0.009251714984553776, 0.005970780517795786, 0.0061674928168369645, 0.004170032310023713]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.6923903256518685, 0.2853371667359728, 0.5272340050420639, 0.3723748193530082, 0.3330421578831224, 0.40859918869128525, 0.3203923086573655, 0.29475401767259785, 0.23615096972419064, 0.22389403076825115, (0.015523883700370788, -0.04370831400156021, -0.07427545636892319, 0.996156883239746), 0.4294667726240207, 0.1371428985723648, 0.06680972795275035, 0.09848189781167016, 0.1330184755832393, -0.05444523497061553, -0.07329568735201865, -0.10633906586560597, -0.04628527436153918, -0.07487322313498018, 0.02207147377337314, 0.011172790835583144, 0.010975927076416089, 0.014110117667709067, 0.0077563813042498]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.6922211688955053, 0.2884284544610819, 0.5236077779123256, 0.4217521986118689, 0.33501463927967867, 0.4055752231772952, 0.32210295786491777, 0.29491777594020324, 0.23615098562396958, 0.22389403060688204, (0.014802609756588935, -0.04955981150269508, -0.07235238999128342, 0.9960355401039124), 0.4529954893484526, 0.13723792343152086, 0.07060313327246166, 0.09796099337177397, 0.15591142170486122, -0.07320494382241297, -0.07172185216302156, -0.09719463963639184, -0.057462859942455924, -0.077164635426482, 0.02426245997097319, 0.01450892597262859, 0.010404753678652678, 0.014167107636883773, 0.009364809128880712]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.6878088174993048, 0.28606072794087256, 0.5114160112160858, 0.4380343854503201, 0.3331849393029935, 0.397810027467822, 0.32009415352949644, 0.2933480404557455, 0.2361510213575805, 0.22389399426427808, (0.015428838692605496, -0.05330861508846283, -0.07001479119062423, 0.9960005164146424), 0.4603440105362795, 0.13403195445231927, 0.07733516275997548, 0.09825819141932343, 0.16566066640734597, -0.09108052620232598, -0.07009055570760174, -0.07883525458865638, -0.0680865498445438, -0.0768998845668549, 0.02029964077245206, 0.014758269987586583, 0.019012070469847805, 0.011960638597259762, 0.007468010352475937]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6666205222042975, 0.2800392100401936, 0.4919516589473587, 0.43412898752354334, 0.32803887525795783, 0.38630707579412976, 0.31487707440705864, 0.2910146521396214, 0.23615101072330452, 0.2238940140543634, (0.017285080254077913, -0.05672231987118721, -0.06760289967060089, 0.9959475040435791), 0.44832282403686197, 0.12724840495763404, 0.08440120726903774, 0.09868161848029412, 0.16049043550731296, -0.10769984358227948, -0.06968433509320517, -0.06395721135621413, -0.08475340037921089, -0.0769585233944503, 0.018743611919805458, 0.017062400763150857, 0.01928531783182497, 0.017936017556295765, 0.01088504759667807]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.6328952397418073, 0.27570441858466277, 0.4670724045470848, 0.40962155287964824, 0.3220493963113939, 0.3728718036032377, 0.3075876287043394, 0.288802600575709, 0.23615102267923643, 0.2238940092473461, (0.018834347650408746, -0.05920024737715721, -0.06427117735147476, 0.9959961533546448), 0.4123052780096871, 0.11700878867023448, 0.08899121653527411, 0.09844587188203217, 0.14219387118132215, -0.1141898517738623, -0.07125970620767345, -0.05422288229137069, -0.09896845549403599, -0.07417181671819936, 0.010661898264781396, 0.017386776024636785, 0.010675926376223827, 0.017474340445662918, 0.013472077061363153]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.5903675555920124, 0.27838719984928295, 0.4354644826014761, 0.3648703011055616, 0.31753780545636767, 0.3569437542305627, 0.2991304480514008, 0.28585786225210214, 0.2361509901748994, 0.22389400362586115, (0.017391377687454225, -0.05491900369524956, -0.06265645325183869, 0.9963682174682618), 0.36738880990697365, 0.10464243265986894, 0.08691911992678356, 0.09665321415069254, 0.11900141964929283, -0.11236553645461407, -0.0719926071309212, -0.043208678692437476, -0.09472362842191505, -0.0700493043077933, 0.009553503349582512, 0.014493181970771993, 0.012477850520820004, 0.005371975807935448, 0.007712300602087724]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5401955560941084, 0.2951293704785837, 0.3964462986645384, 0.3164604702232007, 0.31821239970472953, 0.33920103437097, 0.29010677864331463, 0.28269746588726713, 0.23615102852956094, 0.22389397005161493, (0.014428671821951866, -0.05073094516992569, -0.06361627280712127, 0.9965791821479797), 0.3155488452972663, 0.08691250422013667, 0.07941123770333904, 0.0933886706242685, 0.09554149967063184, -0.11917811043309649, -0.064037285745537, -0.03872897309547284, -0.09664327815667689, -0.06732550510746349, 0.01724930909372267, 0.011968648807198706, 0.005536844792620418, 0.0077861834440408235, 0.005878193136503101]}
