{'frame_counter': 5, 'label': 'active', 'lma_features': [0.884538738679479, 0.5715776461027523, 0.3559469517492306, 0.6880424364052516, 0.5407826397956618, 0.3193779909586003, 0.3992592027580366, 0.29302462285303044, 0.23615097183658765, 0.22389404268226634, (-0.006084458106973519, -0.1322024737795194, -0.283150573571523, 0.9498780369758606), 0.8294065460492925, 0.15403825375238814, 0.09627228422812713, 0.11932696371887863, 0.24035236383398517, -0.22333540366207164, -0.12410184019855537, -0.18087191301657093, -0.20104625422713474, -0.17464445234355067, 0.22333540366207164, 0.12410184019855537, 0.18087191301657093, 0.20104625422713474, 0.17464445234355067]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.7943367817839703, 0.49059458917387044, 0.29440591907269437, 0.6791800072881364, 0.4927377027487654, 0.31768512220551415, 0.3646099424581041, 0.2897543940008202, 0.23615116009111312, 0.2238940076886417, (-0.014821091480553151, -0.12959365248680116, -0.277585506439209, 0.9517898917198181), 0.6913189026011544, 0.12739051944730123, 0.10535876091221755, 0.13679836261030381, 0.2193037746381596, -0.19518525548131715, -0.09233325648466575, -0.12146266468819059, -0.18399169837559295, -0.13973163201532446, 0.030922086281517176, 0.042594189223292805, 0.08000676302021809, 0.026547174548951738, 0.040491195375633546]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.694229471025465, 0.40327375577221947, 0.2677929294965156, 0.6184800007926623, 0.4428967111596852, 0.33848349971340713, 0.33312801296424066, 0.29627238172468606, 0.2361509634601376, 0.22389403029865934, (-0.02178041972219944, -0.09713695347309112, -0.2685703635215759, 0.9580142140388489), 0.546409778607891, 0.1005714653113007, 0.10802667809115882, 0.1402444417798456, 0.17359273230544184, -0.21859715324453335, -0.07423537152338212, -0.09852286641632556, -0.2168458986342473, -0.12820032474899734, 0.023752690257296923, 0.02636228500017403, 0.02506874101699321, 0.04681950157104733, 0.02312094741906269]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.6149605615195539, 0.32155003257058473, 0.30403450320519043, 0.5080553587180668, 0.39493675625807273, 0.3855750837753971, 0.30012316148541485, 0.3141057133633446, 0.2361510132238908, 0.22389409605046312, (-0.027501046285033227, -0.047321970015764235, -0.2607127547264099, 0.9637379050254822), 0.41494452435282836, 0.07452271581517225, 0.08722177486585936, 0.14054020531964978, 0.11777975563493812, -0.23089645206194218, -0.0402078237102503, -0.08472408903283428, -0.2279562782135584, -0.11869008920247151, 0.0529254640848709, 0.05117037181571503, 0.014474046407700345, 0.01632804911145793, 0.012030950578360743]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.7453035465866786, 0.2943483157992542, 0.4039118421072484, 0.4131122464720567, 0.36347301389194864, 0.45559469059778673, 0.2736670499340441, 0.34029328854899255, 0.23615109326581424, 0.2238938622090449, (-0.031324849277734754, -0.0029366491362452507, -0.2580654263496399, 0.9655557513237), 0.3405837994543254, 0.10253679947446037, 0.059453974935322264, 0.15089221765738536, 0.06730561037202726, -0.23419765857899297, -0.08472272501523209, -0.06552767277471348, -0.2138259127311362, -0.12225221708740541, 0.06265689797898397, 0.08060206434213434, 0.038169769600020394, 0.017211998002843044, 0.017546164973172015]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.8881171100294697, 0.3405833595406792, 0.5191139059512777, 0.37511422435537867, 0.35761252922625986, 0.5258226933295278, 0.26527124843898836, 0.37222055225355133, 0.23615093785767582, 0.22389410762689196, (-0.031440316885709765, 0.032544736936688426, -0.25758122801780703, 0.9651483774185181), 0.4135890313178274, 0.13728980319183162, 0.06170351907156564, 0.150608993823207, 0.0341329275909157, -0.23068124231037812, -0.17044512662923475, -0.0879379529867172, -0.1905227475846194, -0.14214525124636113, 0.06748857916609531, 0.09732269980762348, 0.03798270519898561, 0.02699629934853949, 0.035529586825500364]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.9663273581041244, 0.407160566945518, 0.6095915290183089, 0.3915604612548674, 0.36763993310644816, 0.5775994049356262, 0.2730982349853157, 0.40554333468487613, 0.23615109348000235, 0.22389396294334266, (-0.026205115020275116, 0.05416901707649231, -0.2581076562404633, 0.9642306327819824), 0.5586187827718204, 0.17715602255571264, 0.07240323756315308, 0.1268052103176166, 0.0290068729593858, -0.23413159301614522, -0.2151014558229123, -0.11600419286759259, -0.1777840418669886, -0.16786036565020862, 0.04506906349610755, 0.06298261233820937, 0.03102394321147616, 0.014211497592465861, 0.040425446718984896]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.9880476304260942, 0.45059043411615407, 0.6655566279601922, 0.408447463364494, 0.3759834740779491, 0.6075098425832227, 0.2865145419773068, 0.4305439058977735, 0.23615105481318852, 0.22389389164024798, (-0.01561932023614645, 0.05585038959980011, -0.257074648141861, 0.9646412849426269), 0.6712950265040701, 0.2099480955631127, 0.08750247530397186, 0.09931129441935903, 0.05802399547416498, -0.2130848602797027, -0.22004641112294726, -0.15109229700965618, -0.18236958518502722, -0.1850461635476798, 0.02212298575093347, 0.03673816822481062, 0.0428881054412042, 0.010130869297074995, 0.02290379045484934]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.9877083706090568, 0.4672956587323272, 0.6908142298048191, 0.45045870415302003, 0.37647550698119764, 0.6183622914193548, 0.29687519927542405, 0.4426753405109271, 0.2361509028246928, 0.2238940396883518, (-0.00032585824374109507, 0.05512907579541206, -0.2543146789073944, 0.9655362367630005), 0.7343280545478572, 0.22414215708439394, 0.0969065962259017, 0.08209330226227704, 0.10412286930062231, -0.18731114276910812, -0.2074196215495022, -0.16206549271326093, -0.1776074036549405, -0.1864947206638896, 0.026336484996836006, 0.027113296258924537, 0.03262714164269797, 0.02149602584053022, 0.007136046788235467]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.9810478022142549, 0.4644177563333442, 0.6926671224683292, 0.5292209930987295, 0.36983087012313887, 0.6147907483290282, 0.30232975009278923, 0.4445602041262785, 0.2361510353504448, 0.22389398770898428, (0.017043080925941468, 0.06414214372634888, -0.2545356810092926, 0.9647629618644714), 0.836899225423374, 0.2242052652571279, 0.1092360730029848, 0.07665224685434487, 0.15558683791026678, -0.1737693821464604, -0.17473444285677311, -0.16261919780158285, -0.1998646903170259, -0.1789475338243856, 0.01565281439420701, 0.054925964741563395, 0.05447670622736106, 0.041480610349449214, 0.012714079428860145]}
