{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.6939207620613006, 0.34413961732837733, 0.3429433992269179, 0.18649145616510907, 0.41944381396751185, 0.42832135571078106, 0.23771862361436333, 0.2529234309019137, 0.2361510023168206, 0.22389395688013802, (0.003892917186021805, -0.04192712840934595, -0.00872409592072169, 0.9990555147329966), 0.24999252145905052, 0.0710846849038574, 0.03518911761091117, 0.16217353918152624, 0.05644600267657393, -0.02684318830263402, -0.04941589732139608, -0.06496466895433013, -0.0815782907123236, -0.014773604923010426, 0.02684318830263402, 0.04941589732139608, 0.06496466895433013, 0.0815782907123236, 0.014773604923010426]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.7118657731259955, 0.35036286209266154, 0.35412263672520583, 0.2831538049129426, 0.4181449845196834, 0.43408202836913096, 0.23515461618608696, 0.25917240535958797, 0.23615101887878884, 0.22389398164539664, (0.0038513127714395524, -0.02388911843299866, -0.017399937286972998, 0.9995423316955566), 0.2892871271251033, 0.0881127416577007, 0.04451895560036678, 0.16324722968579414, 0.09291977603143452, -0.017117810039150583, -0.03673549256526456, -0.053082399299072006, -0.06515314611720353, -0.008396583039489655, 0.011863916683214536, 0.01352904455693104, 0.014307233943358762, 0.01733090119742208, 0.009234187321921947]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.7325922977815822, 0.3564683476641159, 0.36787408636223995, 0.3973678278474294, 0.416518110115096, 0.44077639924598094, 0.2336905389267272, 0.26581352544595704, 0.23615103098791637, 0.22389395442096466, (0.001083276025019586, -0.007762941857799887, -0.022893420606851577, 0.9996960639953614), 0.31563024957468155, 0.10304014467573826, 0.05378866282123056, 0.16401112674942678, 0.1390447215377564, -0.014654758065839891, -0.031601883452089384, -0.051551987958978376, -0.060989889287915336, -0.009884491886798574, 0.007691607634046257, 0.0071580232774676915, 0.005583717993002443, 0.00769277669050239, 0.008690396546153596]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.7542549096401485, 0.363655465834486, 0.38284026393042886, 0.5057853028258059, 0.4157440639497324, 0.44797550190943874, 0.2339889962109531, 0.2726892869136752, 0.23615100812892856, 0.22389399720116346, (-0.003140438091941178, 0.0049079209915362295, -0.02576225660741329, 0.9996455669403076), 0.3789693880341424, 0.11805847520213342, 0.06793318460374216, 0.16457506993191193, 0.18293688720733103, -0.016098221630348433, -0.025919720448612984, -0.0475041734960524, -0.05066303355353073, -0.013819718323747536, 0.005702836550559429, 0.008097635806889323, 0.005707807579933411, 0.011811983391372051, 0.006923697632535837]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.7715624533199372, 0.37015262073691657, 0.3966839208978934, 0.5931546979190709, 0.4154834962340181, 0.45481724149326636, 0.23539409167384232, 0.27891027636976073, 0.23615106034510816, 0.22389397007458406, (-0.007550658378750086, 0.013562950491905212, -0.0252747543156147, 0.9995569944381714), 0.4566128809158291, 0.13050883631690952, 0.079452280734625, 0.1648565896680915, 0.21790036708953195, -0.01790821610056737, -0.017911654002296835, -0.04217724784296446, -0.03413513852699992, -0.015116981929576969, 0.003263858903294008, 0.009550375467555166, 0.005812852049164469, 0.01680411887310213, 0.00457904464122164]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.7816476531174832, 0.37410543860061063, 0.40689588488907064, 0.6462784309757622, 0.4149623311686246, 0.4601188284218491, 0.2366830101395459, 0.2833520198148186, 0.23615106258376423, 0.22389394803101875, (-0.011326456442475319, 0.020908884704113007, -0.020017113536596298, 0.9995119333267212), 0.5087741011172475, 0.13856528420255043, 0.08391105509096644, 0.16485726417208374, 0.240252343134502, -0.018791467609606052, -0.009880613977158507, -0.032698641689292304, -0.018251012943696795, -0.015889077451987914, 0.0026727192211481177, 0.014608393794404288, 0.009567827637720586, 0.02135021735058929, 0.00637889541084508]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.7837306769841478, 0.3748180342499648, 0.4120595272823843, 0.6663131192651135, 0.4140104825042026, 0.46299354018954464, 0.23713970189673858, 0.28549471203371174, 0.23615099238636375, 0.22389398946279168, (-0.013630693405866623, 0.028989606350660325, -0.009087923169136047, 0.9994354128837586), 0.5319752351431523, 0.14146414569070098, 0.08546397868413048, 0.16476343240095012, 0.2504668500333679, -0.01877475882682408, -0.018249881905717434, -0.018308585840418435, -0.018977082227202405, -0.01772845732748001, 0.0030322885696726343, 0.015895297827958864, 0.014522185094209116, 0.015406949983662365, 0.006914309192505817]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.7824937195306593, 0.3714061958726985, 0.4123051525601181, 0.6661046207134335, 0.41242829384622504, 0.4634350404517137, 0.2362441487166714, 0.2856190028319471, 0.23615099724146824, 0.22389399993924144, (-0.013469451479613781, 0.0372726671397686, 0.005805714917369187, 0.999184536933899), 0.5394868362930219, 0.13901657670243467, 0.0860601261694521, 0.16476409758680485, 0.2517028987397166, -0.01587137157971741, -0.028711139478192524, -0.0035954699591052735, -0.015752387097399144, -0.018432255233767306, 0.0030706486877954717, 0.012072174500618536, 0.01557325136325473, 0.006198261738288184, 0.00623948729362338]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.7746007929597757, 0.36315372744687047, 0.4081997879986622, 0.6603060912004429, 0.40991515247161264, 0.46187926109759736, 0.23403534366536244, 0.2841309354983294, 0.23615102588242606, 0.22389398436341806, (-0.010595742799341678, 0.043717557191848756, 0.020368269830942153, 0.9987708926200867), 0.5333661916276778, 0.1309660070682649, 0.0847568126122781, 0.16483115696993533, 0.24597027718719647, -0.010009749804049875, -0.033582744661518685, -0.00858836332926229, -0.013440033445310601, -0.015528575354170397, 0.008185929936646146, 0.006036769779532541, 0.011433711613322996, 0.008840511464736755, 0.00569528630577696]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.758440544619652, 0.3508270615943409, 0.40018985069432783, 0.6327907711038956, 0.40647491490999454, 0.4587209581795323, 0.23134958920831322, 0.2811676385945579, 0.23615096135216435, 0.22389404002828578, (-0.006635318789631128, 0.047271132469177246, 0.030029521137475968, 0.9984057188034058), 0.5042801444310114, 0.11723105996303951, 0.0798173213871621, 0.16460255863833773, 0.23082266506712937, -0.013758574074696566, -0.035090891340956484, -0.022537613551813003, -0.021624636188780785, -0.008520805824043779, 0.012227554462285638, 0.002258885865696289, 0.014019967567469073, 0.013162368493450236, 0.008181676337675923]}
