{'frame_counter': 5, 'label': 'active', 'lma_features': [0.8762426982490111, 0.4550905494363413, 0.5798109885071369, 0.4404192844733041, 0.33543112970380795, 0.5473030630275729, 0.2976479886769235, 0.4104828078549921, 0.2361509607956864, 0.2238939510067022, (0.007713155418362779, 0.05646689670781294, -0.26368555426597595, 0.9628996849060059), 0.6731275065905717, 0.19536123035787603, 0.0799167039928948, 0.0829511769414497, 0.09178661147354865, -0.2303712941745048, -0.2277635589056013, -0.18037320797888698, -0.20554260002401953, -0.2156674627108016, 0.2303712941745048, 0.2277635589056013, 0.18037320797888698, 0.20554260002401953, 0.2156674627108016]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.8699970334454575, 0.4633105085755195, 0.5880156741607298, 0.5090532824472512, 0.3275188802880665, 0.5469009072116626, 0.3084922564674927, 0.41380017375154077, 0.23615094536397424, 0.22389397915079828, (0.02559737265110016, 0.0475036583840847, -0.25960786938667296, 0.9641919136047363), 0.7478307822834689, 0.20593996947277377, 0.08194597318475388, 0.06996648132955885, 0.14430235846203185, -0.17147245990768056, -0.15390110040644467, -0.15339090778465797, -0.19008125164739215, -0.16659627604337227, 0.06054175220319935, 0.08419905845637227, 0.07581252362229955, 0.0401444651098817, 0.049933502214448526]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.8486994968266964, 0.4521722180100028, 0.5768731597966644, 0.6112911069867841, 0.3131200943749929, 0.5348385253009866, 0.31325184883438045, 0.41150827571594906, 0.23615096600667437, 0.22389399311245678, (0.0399162158370018, 0.04439702555537224, -0.2565041959285736, 0.9646897912025452), 0.8086041829481905, 0.20272934044457797, 0.09194895722403676, 0.06747077285867602, 0.19421405191134408, -0.1506735367050126, -0.1539407356557463, -0.15374472794671618, -0.2067561405057773, -0.15923840385400945, 0.044764205708619366, 0.04893704072038707, 0.014986529695606139, 0.019436512043675275, 0.028576097901732843]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.8180874086598152, 0.42684367486083036, 0.5495457845437083, 0.7109577646607167, 0.29500770127445897, 0.5134690070670235, 0.3140153050321718, 0.404603525799335, 0.23615108176986835, 0.22389392913428235, (0.04919549450278282, 0.054751645773649216, -0.25118665397167206, 0.9651196360588074), 0.8196329929011084, 0.1858697163396442, 0.10030913520316904, 0.07290851376374057, 0.23658287529302297, -0.1409281665773881, -0.1702376347961383, -0.16196804440012133, -0.21120746403050508, -0.15790611463277146, 0.033956144134951384, 0.042601664641375984, 0.0204215081978247, 0.007822311252843786, 0.018037332299663447]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.7805332626820486, 0.38670561964072536, 0.5064724811212935, 0.7549154611979478, 0.2781617226703327, 0.48457276998715554, 0.3124269728478627, 0.3899548544635193, 0.23615103216683378, 0.2238940819531101, (0.05567037016153335, 0.06866044104099274, -0.2484290838241577, 0.9646013736724853), 0.7747166407481189, 0.16551733042545758, 0.10243300841800078, 0.08587035665919986, 0.2558998812725498, -0.1452313682906338, -0.1905233809644106, -0.18183369288479168, -0.1908335826747498, -0.16276978641920886, 0.035693070561734874, 0.03530544542523194, 0.026314979046187764, 0.024237049561311102, 0.017099507579844478]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7315122667045331, 0.33668948741269633, 0.4468009943089627, 0.7474123905372665, 0.27451757805552296, 0.44821441256636974, 0.31346102736000114, 0.3669295515009715, 0.23615096049936146, 0.2238940993571446, (0.06071317344903946, 0.06568155512213707, -0.2501959979534149, 0.9640470027923584), 0.6673495193266911, 0.14005929982073487, 0.11007379519140306, 0.10279768304258449, 0.24199424175687595, -0.149235300125912, -0.207178872446766, -0.20920250192869683, -0.14542699748174892, -0.16420501655615052, 0.04018305434241938, 0.021354337221612237, 0.029875044036418105, 0.04624758939054821, 0.018255910499390682]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.664400923200136, 0.2952052007872227, 0.37065874672541754, 0.6959227670356077, 0.29933284197811416, 0.40484664398138187, 0.3211324757108074, 0.33769046363508615, 0.2361509682535307, 0.22389405772428903, (0.06444610208272934, 0.04372463375329971, -0.2460598886013031, 0.9660834431648254), 0.5077474845382215, 0.102448568499707, 0.11431666382278952, 0.11683671815861225, 0.19878704283502413, -0.1335057566158443, -0.22271250152855196, -0.23415084342941386, -0.12359361306820366, -0.15098356837447197, 0.051489538122171816, 0.023906287421289793, 0.039681959318093964, 0.04407428129071401, 0.02807308608585927]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.5875365891504151, 0.3029650210591861, 0.284435336465599, 0.5919847475135305, 0.3607710503413347, 0.35973580159108665, 0.33428538308105915, 0.3000000162233051, 0.2361509793087198, 0.2238939827569118, (0.06948729902505875, -0.0006643299246206879, -0.23560527265071868, 0.9692283391952514), 0.36946588746044334, 0.06871866499825045, 0.0961927252526794, 0.1253118854819339, 0.1394582450233022, -0.10653995285234241, -0.24468140123367343, -0.25431031486333283, -0.10245229168186136, -0.13586527664441533, 0.047322943405602204, 0.031308803070360824, 0.030140789378357544, 0.021708007169583175, 0.01734649028809481]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.692715858026946, 0.3911523110072087, 0.24263769528911924, 0.4695115732473803, 0.4480514018651783, 0.3283837271203254, 0.352034493773505, 0.2591025432171097, 0.23615102921953843, 0.22389404087596088, (0.07501211762428284, -0.05121746435761452, -0.22779578268527984, 0.9693679213523865), 0.2938489492870066, 0.05958926622298497, 0.06064918688943179, 0.13997376193290517, 0.08227909054606503, -0.09227747639893816, -0.2778732025568805, -0.2509779809620687, -0.08979626663909109, -0.13813048897275138, 0.07663231452019398, 0.08898723015796903, 0.026047553983754232, 0.013829816219462138, 0.014904242462589201]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.863908197823026, 0.5078010748577654, 0.31542380872467196, 0.39292728045668734, 0.5278097018312181, 0.33510206534844167, 0.37936586367886826, 0.23798005242264889, 0.23615101156275298, 0.22389398865103746, (0.07973234057426452, -0.09695548862218857, -0.22086796760559083, 0.967105770111084), 0.3775971343944165, 0.10645674129055256, 0.0627924788308186, 0.14936265281263378, 0.043431982619942855, -0.15541589774704068, -0.2742755760591779, -0.22807643748690232, -0.09882059483061234, -0.15249589070806385, 0.09895382720857204, 0.09214850886794879, 0.02457035565976607, 0.037637496760256184, 0.031729035213688896]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.9505224715770055, 0.5923601501170295, 0.42331717707217953, 0.3759347492047829, 0.5778275420612706, 0.36308142880961775, 0.4108110317795952, 0.24687586562429442, 0.23615104608529552, 0.22389396826523397, (0.07969407141208648, -0.13253384828567505, -0.21514760255813598, 0.9642211318016052), 0.5493853978453775, 0.16286849715537238, 0.07709378454946224, 0.12693371575980153, 0.03226787217840684, -0.21544945584709263, -0.25510350336055226, -0.19788829479289752, -0.12371801486554856, -0.1784447474604002, 0.07971212801040387, 0.07906332972791313, 0.03394074320683627, 0.04961778342666745, 0.05119880931898113]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.9688066324788013, 0.6399706442497362, 0.4970963216381783, 0.39209726419140684, 0.6023722505256357, 0.3836463880328298, 0.4343720289999535, 0.2709057684270414, 0.23615099985432852, 0.2238940340937094, (0.07165202796459198, -0.1418251633644104, -0.2142478346824646, 0.9637622117996216), 0.6759736605931309, 0.18834210180032632, 0.08741909496673725, 0.09200434267580844, 0.05517287382461404, -0.21288647201792876, -0.24176837984292424, -0.1905095007058271, -0.14311156028527192, -0.19984566387523045, 0.0430584899283906, 0.024944408824945086, 0.010724138458700076, 0.04157822944754365, 0.03427533263563879]}
