{'frame_counter': 5, 'label': 'active', 'lma_features': [0.4035019064938948, 0.13607493708879267, 0.14594520141553005, 0.45641908972198925, 0.24830706210176987, 0.2692920615511732, 0.11853588890384338, 0.14911162992746096, 0.23615101837845645, 0.22389404339945607, (-0.049274174496531487, 0.9973646700382233, -0.042917342856526375, -0.029639519440631073), 0.20966801345323763, 0.05296536489050383, 0.062432131180061905, 0.05939144649491689, 0.08707986599425976, -0.06550161076875637, -0.2952140176127871, -0.20195000440918684, -0.06128018471637624, -0.15084931358104725, 0.06550161076875637, 0.2952140176127871, 0.20195000440918684, 0.06128018471637624, 0.15084931358104725]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.5807039700229493, 0.3000360237464775, 0.25994156217011105, 0.4283875698659314, 0.31411957988642625, 0.2934819080174445, 0.11109110477149038, 0.1920781899889124, 0.23615095092570026, 0.22389383958112927, (-0.06313475668430328, 0.9957423686981202, -0.03673519343137741, -0.055514756590127945), 0.2615150431194806, 0.08263662015431363, 0.0645377811510264, 0.0957912325950574, 0.05856194942499502, -0.11689827845788775, -0.21357852172232444, -0.18690998430758726, -0.08889045444045729, -0.13708785035169319, 0.08881557087828136, 0.10152138300161788, 0.030941170931990707, 0.05082724494658506, 0.03015092559629849]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.669910521219557, 0.40513999495504843, 0.34151032825389516, 0.4587618054743704, 0.36302605657179504, 0.3209253232704352, 0.12638781968909685, 0.2341336837304872, 0.2361510338451863, 0.2238939763339835, (-0.0785874605178833, 0.9941300868988037, -0.002575451135635376, -0.0729879692196846), 0.3128100543264353, 0.09887910233768388, 0.08090898822496209, 0.09866274126717016, 0.06383340406464726, -0.17594915289064403, -0.21232554451355984, -0.21836190367920524, -0.1277478324002573, -0.16319522277615955, 0.07062168758061763, 0.035355955649051515, 0.037710158591085154, 0.04325638173143735, 0.03900668959023392]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.7033987400067471, 0.4626387944740477, 0.3981646797289115, 0.4816294244483355, 0.3877706468194032, 0.3456551377200873, 0.13732855624807305, 0.26996119578477334, 0.2361508665906385, 0.22389398442309244, (-0.10010239332914353, 0.9904433012008667, 0.046383343636989594, -0.08111885488033295), 0.3933200133788435, 0.10571068404540743, 0.10192674767670336, 0.09110788021744456, 0.08916294146074952, -0.20068928061643068, -0.2101158487440301, -0.21610960667827528, -0.12373113327160404, -0.17952941689559723, 0.03670304765003046, 0.016419623887480493, 0.03450550265527847, 0.0049193537359066685, 0.02584589334645279]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.7123947577770572, 0.4831996528451648, 0.43331659655025534, 0.5134052044758686, 0.3924378675578473, 0.36388493915827114, 0.13833966433198377, 0.296721976463432, 0.23615100184738608, 0.22389404810040653, (-0.13176314234733583, 0.9837468266487122, 0.08497852683067322, -0.08645485788583755), 0.4488776964090972, 0.10647215675957782, 0.11547598421836709, 0.08431305179697593, 0.12711646954180944, -0.19737524451361071, -0.19414663273368157, -0.1809131901113039, -0.09740690490531091, -0.18179835679608145, 0.018263160427533936, 0.02010867827049164, 0.047410602918322005, 0.028746924361446703, 0.011202877301363042]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7120089646557736, 0.4816345659142076, 0.4493427128034135, 0.5671724169025291, 0.3865362498528758, 0.37277374569904687, 0.1312108067688045, 0.31555292873389534, 0.23615100524278398, 0.22389398701997115, (-0.1505880981683731, 0.9809069752693176, 0.08600929230451584, -0.08784676641225815), 0.45062191873003565, 0.10534904555129061, 0.11995698860569626, 0.08089739228465347, 0.17032230728380063, -0.18396280836583268, -0.1853528100456685, -0.1893935876606617, -0.08566494858634228, -0.1758537057462164, 0.02648658769414607, 0.017363454333723542, 0.02446766078575627, 0.036015147740755905, 0.012595381437993247]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.7069311675783754, 0.4650484382994427, 0.4470428495877978, 0.6719430762168427, 0.37308788305895846, 0.3709869826310113, 0.11673264301486204, 0.326347365120409, 0.23615098080738767, 0.2238939918771416, (-0.15532817542552949, 0.9817186951637268, 0.06800102815032005, -0.08631554991006851), 0.4214710108201662, 0.10385420654401485, 0.1333587293401976, 0.08036124576095019, 0.21792409367985202, -0.17525947911919562, -0.16533366010107858, -0.21392368945978804, -0.09387309639137909, -0.16861039689042798, 0.0448299073988054, 0.04135007123093318, 0.037779903197487925, 0.023227485802068387, 0.03148461643040297]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.6882285441641606, 0.432401546075583, 0.42634631818160723, 0.7845893812738618, 0.3511048677548937, 0.3606627343269614, 0.0950234725006327, 0.32578235712855963, 0.2361510057090414, 0.2238940657943039, (-0.14824141263961793, 0.983705997467041, 0.04575338363647461, -0.09045799374580384), 0.41502267301983214, 0.10234952515099993, 0.17795831926690725, 0.08306331859250315, 0.2617615799327148, -0.17682193587730022, -0.15531689402819235, -0.2369254163050627, -0.1319063129536232, -0.1660187781955584, 0.03808365868944546, 0.03082194009328072, 0.02499798534527286, 0.03814423355144424, 0.01783367642462956]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6537525689816724, 0.37978892214964965, 0.38486011181151303, 0.8438299490224106, 0.32159894490204455, 0.3422567313441746, 0.07165332323271739, 0.3133755766075677, 0.2361508992124967, 0.22389397769167368, (-0.12390786111354828, 0.9881332516670227, 0.017483428958803414, -0.08816343396902085), 0.3808580568237499, 0.09775754932367342, 0.20128894384886248, 0.08858795259498567, 0.28325111647542217, -0.20092491605361618, -0.15279458381913805, -0.24632875923724984, -0.19154882650451424, -0.17060078084275943, 0.042658980925417235, 0.033137627314793736, 0.015313572341855501, 0.06020799160785778, 0.01761830909638856]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.5887071998750355, 0.30452170016746827, 0.31991765520916476, 0.8409665440102384, 0.288339315321635, 0.3140456242796711, 0.057706011462745475, 0.2914209722972873, 0.23615092191705944, 0.2238940459648871, (-0.09060905873775482, 0.9935630798339844, -0.005824160901829601, -0.06624399870634079), 0.35203774173982516, 0.08865088181488323, 0.19510502218596448, 0.09116130279858928, 0.27397444526233905, -0.2301322437495294, -0.1376843312563348, -0.21665881011166385, -0.23202041027778045, -0.17045699816864965, 0.039635824844245056, 0.03591526400878524, 0.04889449944632029, 0.0486258217003433, 0.01961935260404554]}
