{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.9202787410667617, 0.5332304570545799, 0.406223635546652, 0.31908207229259217, 0.526638078769588, 0.40237328073249873, 0.40124087588793866, 0.34279468523729245, 0.23615108749452676, 0.22389391250809432, (0.03720776488383611, -0.08010179921984673, -0.3158159852027893, 0.9446968535582224), 0.5269523655284963, 0.14830037176987965, 0.06889975275381925, 0.1497145308921163, 0.0319405987760375, -0.18337200965299508, -0.21762752145567088, -0.1876941880933458, -0.11041320223632564, -0.1729664149963257, 0.18337200965299508, 0.21762752145567088, 0.1876941880933458, 0.11041320223632564, 0.1729664149963257]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.934266288999618, 0.5634490719489819, 0.4221161136356252, 0.31351387697657296, 0.5419842418884183, 0.3993167897372242, 0.4107274491099281, 0.3514189042560852, 0.23615105392900637, 0.2238939577620911, (0.025892463326454163, -0.07541603446006775, -0.31523634791374205, 0.9456485509872437), 0.6201744877865776, 0.16781203119831103, 0.07012277653263577, 0.13838455078624304, 0.05206241433683282, -0.15203585379398588, -0.16633258390669386, -0.15304174345981872, -0.10700056216102613, -0.1472990356108433, 0.03412728266706819, 0.05488886736728739, 0.0355821131108189, 0.02181835664459889, 0.031242644885290993]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.9337508019087948, 0.5754833120061517, 0.4254590306443444, 0.3762182016108155, 0.5460937465990665, 0.39375298026515027, 0.4143185036359746, 0.35564891384238273, 0.23615096202840177, 0.22389410919278158, (0.012056047283113002, -0.07183476835489273, -0.31753588914871217, 0.9454348802566528), 0.6745173767806477, 0.17510872099723693, 0.06992241391631825, 0.13098418363365977, 0.09817076572529407, -0.1483179869535583, -0.15068166733849722, -0.15829357689589715, -0.11866837652441652, -0.14773081686641099, 0.012572214149862062, 0.01775060565813125, 0.011045388994398367, 0.01924782637820905, 0.006003460303266997]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.9288428021971665, 0.5756343922897228, 0.42191792464330025, 0.47769343313869206, 0.5429557115263848, 0.38718997422348206, 0.41386400428812664, 0.3574648294604833, 0.23615100302750874, 0.22389403652021106, (-0.003270184880238958, -0.07549077421426773, -0.3221314013004303, 0.94366055727005), 0.762848449676388, 0.17630912070889698, 0.08443028368289349, 0.12719201056995943, 0.1512629190866406, -0.13354131816838172, -0.1388632591412485, -0.17360387156822543, -0.12122485043177796, -0.1406969290248415, 0.031150857625346872, 0.012455121330383258, 0.022017706664489437, 0.03182941543264813, 0.011994743908180583]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.9158307805046954, 0.5678592311352382, 0.4138389513656463, 0.5947771955698468, 0.5356421544444363, 0.3812323013556032, 0.40927027230849494, 0.3574637267628395, 0.2361509453669805, 0.2238940502643641, (-0.018564819544553756, -0.08650380820035934, -0.32543298602104187, 0.9413990259170533), 0.8294597645699883, 0.1745483946906365, 0.10337026478392182, 0.12692693309824168, 0.20293639418537887, -0.13619960955433652, -0.1297088396797464, -0.20182049390815635, -0.12866731523228575, -0.13564903387754776, 0.049721250589865484, 0.02963187237792105, 0.029498203993374154, 0.0317097975520841, 0.028900262769000307]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8993249548723184, 0.5537391311187031, 0.40346259625471703, 0.7019879944048928, 0.525617113025614, 0.3780186630618073, 0.40128142017613466, 0.3559575742651149, 0.23615103014009123, 0.22389391858871152, (-0.030884869769215582, -0.10091758519411087, -0.3227372646331787, 0.9405707597732544), 0.8593191857391522, 0.16548074264358595, 0.11920016787100018, 0.13002129706225393, 0.24430715458700375, -0.15861515844898455, -0.1253291950156897, -0.1956342916124175, -0.12765102253208774, -0.1424849476505827, 0.036197857902571996, 0.032832396244720834, 0.01269414217628584, 0.026284812355985683, 0.027067795604970656]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.8805005206867136, 0.53243552216244, 0.3919604534733557, 0.7699607526838517, 0.5125008225061577, 0.37863540683323593, 0.3896075456035679, 0.35316991161931777, 0.23615097715510772, 0.22389405518935823, (-0.03933189287781715, -0.11429611444473267, -0.31787133812904356, 0.9403879165649414), 0.8544660711216233, 0.1475451393205462, 0.13162354682504612, 0.13596559006026354, 0.2680496424359711, -0.17583214898672192, -0.12423328899162882, -0.17035131920829713, -0.13242682357966684, -0.14848856421819612, 0.025981029109944744, 0.023228198486543623, 0.026637809284963423, 0.013661668816234537, 0.01762598222107659]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.8565500059062954, 0.5030595485397142, 0.3796414888457446, 0.7939023581349302, 0.4953894069457965, 0.3830519272061686, 0.37539127488276114, 0.35001833502330193, 0.23615095315430173, 0.223894100834996, (-0.04309130683541298, -0.1136172354221344, -0.31863983869552615, 0.9400501132011414), 0.8379360425889704, 0.13002196684236295, 0.14247084492637976, 0.14346383668437715, 0.27254515622496844, -0.17762105458023744, -0.12480714201292324, -0.1406279302146771, -0.13725845652194593, -0.15131824192715068, 0.00928810672958243, 0.021970112197129917, 0.035854291651002415, 0.007068239566833026, 0.0115197981661852]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8254734002589306, 0.4674650501633323, 0.36947040534878683, 0.7842119422627609, 0.47523991570721347, 0.39153014750657567, 0.36170485703319205, 0.3486393797321222, 0.23615100251514548, 0.22389403525533952, (-0.04343893900513649, -0.10428431779146194, -0.3125976204872131, 0.9431321144104003), 0.8000818286936205, 0.11600618960712408, 0.1485682696681289, 0.15052742187376209, 0.25327562092084877, -0.20091257098685425, -0.1233712852947041, -0.1205876277682917, -0.169677634149798, -0.15537889553179388, 0.028206791306774434, 0.010353017121374427, 0.029101698530597016, 0.042085911198442225, 0.012942225109926745]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.7902607322051918, 0.4282682119671567, 0.36401411737043177, 0.7227546510161943, 0.4553932140071768, 0.40416884075623993, 0.34731212139060286, 0.34874074619370166, 0.23615096033527977, 0.22389402309049916, (-0.04551200494170189, -0.07841183692216873, -0.30608012676239016, 0.9476197719573974), 0.715821656361123, 0.09402964763450233, 0.1418207475933003, 0.15664685876494447, 0.21644253680175626, -0.1945076564033445, -0.10091295035267232, -0.10526417739036999, -0.1931676211617704, -0.13815357834044187, 0.013184763105273768, 0.02354633581677494, 0.019506529512025174, 0.026081588284450594, 0.02061127973665928]}
