{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.7563520218925827, 0.3442604148390212, 0.5768933850204968, 0.6932630754529385, 0.28282106900351395, 0.48973802817057094, 0.07123199446076857, 0.32201264472854957, 0.2361509595505834, 0.2238941641110805, (-0.16010639568169913, 0.9841851592063904, 0.0714894471069177, -0.02475195936858654), 0.513223048055309, 0.11945815487744053, 0.11819139060620872, 0.08844696499967127, 0.23887773261191456, -0.10897331709637074, -0.13049397639285587, -0.15054512651649404, -0.06331382112843983, -0.1234912317098328, 0.10897331709637074, 0.13049397639285587, 0.15054512651649404, 0.06331382112843983, 0.1234912317098328]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.7562596235287434, 0.354980248141957, 0.5866833360991226, 0.7408073753643136, 0.2874792509925862, 0.49675988267444265, 0.06856479695863757, 0.3215663731155095, 0.2361511361135443, 0.22389411004090473, (-0.1741817742586136, 0.9813690781593323, 0.07681278586387634, -0.025659748539328574), 0.5466232967329827, 0.11982329068391932, 0.1383181401078976, 0.08661480429708168, 0.2606955798179853, -0.1145987901238319, -0.11413777933792849, -0.13963267121716408, -0.10225801509436022, -0.11448312125652879, 0.01769497896235227, 0.019071965813571807, 0.017199022479675162, 0.04038591083558547, 0.010584258384062548]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.7504384933107044, 0.3389818615030437, 0.5760997267935879, 0.7565356007970819, 0.2754520319451668, 0.48948286728837465, 0.05442104316610254, 0.3126871692344414, 0.23615085942244743, 0.2238941265572914, (-0.19611557424068451, 0.9769545197486877, 0.07880619317293167, -0.028707992658019064), 0.5574011671401589, 0.11527192471065147, 0.15141954908156188, 0.0874435959840763, 0.26585932880454505, -0.14103247657691972, -0.11920176091878926, -0.14457105556557676, -0.14472535245530824, -0.13156619982178971, 0.027807235651373025, 0.01585825270792054, 0.011114160174321909, 0.044348050608919554, 0.01831482519783036]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.7180810688604282, 0.2989941090504051, 0.5456177779680735, 0.7505476544964823, 0.24884423697070113, 0.47227487612590596, 0.03907081383580699, 0.2982942172831743, 0.2361512061667999, 0.22389366986468578, (-0.2180527299642563, 0.9720248699188232, 0.08339808881282806, -0.025055048614740373), 0.5193780182376766, 0.10704039620970189, 0.14847764296564123, 0.09145073348998611, 0.25611295722123484, -0.163265527564278, -0.11492107231743852, -0.16407471982869332, -0.18468909676031828, -0.1396657505267122, 0.02610504456514438, 0.00780102686649069, 0.0225448818179944, 0.051051535442083795, 0.009391296761563127]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.6519938573457391, 0.2347755666971223, 0.4898182763887182, 0.7159408069290034, 0.21199990631573146, 0.4326522632087751, 0.04963648093208895, 0.26553110008789516, 0.23615091166720595, 0.2238939743884803, (-0.22348287999629973, 0.9698962330818176, 0.09616192877292633, -0.004790117347147316), 0.4430003773725252, 0.09467743818230909, 0.1335773533402532, 0.09051963122854542, 0.237211609884525, -0.18017258609688153, -0.1021357398477945, -0.16474436305923423, -0.19095572620456083, -0.1363802696990091, 0.019058421135972968, 0.0395553420241963, 0.02172525747153159, 0.008742732260766242, 0.00784456197579986]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.5402147258041862, 0.15236636743687848, 0.41738553526404243, 0.6548580869333974, 0.18296085982095503, 0.3960545779716357, 0.08356811272800808, 0.2358122350974147, 0.23615111898402558, 0.22389380193735234, (-0.21208778619766236, 0.971010422706604, 0.10837536156177521, 0.01867855992168188), 0.3730597018865157, 0.0785387791274274, 0.12047254188805845, 0.08496468935271935, 0.20887716896378894, -0.19370769315549818, -0.076126199134223, -0.1331366492017251, -0.19845472810723705, -0.1263916132866774, 0.018122257375658365, 0.04183211238063079, 0.033800361927431376, 0.013321919654402822, 0.01051895765890283]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.3864683494663132, 0.0933000375611522, 0.3205641936151244, 0.5564679446416814, 0.18605424668084883, 0.3405083443079752, 0.11277920004886308, 0.2023540045727877, 0.23615111478751719, 0.22389396227601482, (-0.1982671707868576, 0.972309684753418, 0.11858525425195694, 0.03474504426121712), 0.31009562640659755, 0.057594160247965195, 0.10726619962846615, 0.062047755265894455, 0.17199479542130205, -0.19017104608835525, -0.04378268674270506, -0.10460769746292468, -0.17839916953044332, -0.11405104093554337, 0.02281973254074215, 0.03467567300169958, 0.045360488462199595, 0.022562034294194493, 0.01247978384265362]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.19683424675084654, 0.13579770864356172, 0.20748902384728357, 0.4467444374593888, 0.22040154123015449, 0.28294193016616953, 0.132006577496107, 0.1829514412030046, 0.23615095145705575, 0.22389381247055953, (-0.18866752684116364, 0.9733316659927368, 0.12211311906576157, 0.045882377028465274), 0.25154769222553763, 0.04325969904511816, 0.0866415017959025, 0.025786563335935948, 0.12992451558187038, -0.19717456063913374, -0.01901475600609427, -0.08257048564118245, -0.16537715806526138, -0.11061838617131013, 0.03637467108072178, 0.0377341344437519, 0.03704535266319145, 0.01634453645119471, 0.00942635055320815]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.23397833029316936, 0.24160615033563798, 0.09341925580237462, 0.338560525923952, 0.27053074184814035, 0.22785406707521494, 0.15209546193814716, 0.16475164469528705, 0.23615110953169333, 0.22389396478987159, (-0.18278172016143798, 0.9753360748291016, 0.11218308210372925, 0.05198663920164108), 0.2401651166501634, 0.04194081487762696, 0.06803802398677496, 0.0332874526346552, 0.08916999882830619, -0.20690656553645353, -0.05517273673867045, -0.07026528343068288, -0.15709915650111067, -0.1120801745520338, 0.04430963226748201, 0.04393627506938068, 0.024422800848719044, 0.01466262724930211, 0.010823919594182057]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.40916288005908324, 0.34787099449553893, 0.06409271597780873, 0.28025601358587393, 0.3249521029667038, 0.18958437067205727, 0.18113387986242968, 0.14208473860541088, 0.2361510282973586, 0.22389415109844785, (-0.18796420395374297, 0.9767460942268371, 0.08895022869110107, 0.051466737687587735), 0.2798518098623539, 0.056944016135886476, 0.0593401822942229, 0.06578228522336303, 0.06416091241939934, -0.20448310261399602, -0.10040721632461853, -0.07624317778164523, -0.1548564429372016, -0.12458075531566981, 0.0365402567035089, 0.046114571300857686, 0.018128954331238425, 0.018099046209099537, 0.018120034353765448]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.5237305857464656, 0.43425258010839674, 0.1341511139468185, 0.3352514024742861, 0.3743163054368734, 0.178268593630942, 0.2169351640669285, 0.11950097918812178, 0.2361509208673088, 0.2238939533264917, (-0.20175159871578216, 0.9766891598701477, 0.05687065348029137, 0.04494246765971184), 0.3375400321537062, 0.07736805776107729, 0.06569119416035586, 0.0798762368681133, 0.0692940856257874, -0.20125361831033278, -0.1332036563751876, -0.08166963609835282, -0.16829907671022273, -0.14067410679111644, 0.02046162287232548, 0.04182436223517308, 0.013541415449839849, 0.017032570106762287, 0.019096068870407257]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5903357899159315, 0.498058042246645, 0.18408889120188907, 0.42312438461758667, 0.4123921331279078, 0.183881727430884, 0.24842191680945272, 0.10187380693962722, 0.23615101071275255, 0.22389386241830014, (-0.21833449006080627, 0.9752127885818481, 0.014514228608459235, 0.028970668837428094), 0.38604032362758606, 0.08978998342037547, 0.06839582317985861, 0.08216800303582683, 0.10250369339669652, -0.19932380655866141, -0.1495200360920569, -0.08397900260434173, -0.18513220829476706, -0.15462776644641024, 0.017131150843211096, 0.03346421669019109, 0.007040993014342885, 0.022120342014277188, 0.015167719126245463]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.6246822833644595, 0.534351386038306, 0.20637097664254878, 0.522929156472828, 0.4383343894436155, 0.19354116032342703, 0.27032052364307574, 0.09058825282165542, 0.23615102009534805, 0.22389399314896757, (-0.2442666232585907, 0.9690556764602661, -0.030552045814692973, 0.007546093757264316), 0.42061028217025953, 0.09777168885422359, 0.07427674012627708, 0.08328707690704998, 0.14965172308832392, -0.17207562913295532, -0.14794637113356493, -0.0696164880308674, -0.16200621186237318, -0.1563040166450061, 0.028709098908918606, 0.01925432664734893, 0.019723257197128516, 0.027754233048755822, 0.0035365557303071635]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.6354971597348182, 0.5460050553697732, 0.20912770200210357, 0.6164217727981142, 0.44842763216084097, 0.2025290872156318, 0.2787217693437779, 0.08636291124754296, 0.23615112056447823, 0.2238940211015512, (-0.2643536448478699, 0.9631181716918945, -0.04961614534258842, -0.006239674892276526), 0.4451486291014823, 0.10043302849950589, 0.08441266874216807, 0.08587466075741985, 0.19734501988328912, -0.1513495415080368, -0.1435647649986501, -0.06537067369559885, -0.1547460307321163, -0.15175301389030219, 0.024296220784228904, 0.023081696261147835, 0.04031099845779955, 0.04056312988696905, 0.008667916864544867]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.6327074198659293, 0.536699057375071, 0.1932406773401597, 0.6971259239535714, 0.4450404822198773, 0.20932666925812976, 0.2759113750826517, 0.090012527902548, 0.2361510018316956, 0.22389411682443758, (-0.2506617844104767, 0.9674759149551392, -0.029140005446970464, -0.010973933525383473), 0.47432184258267507, 0.09974601500996058, 0.09258104391722392, 0.09057386978152936, 0.2362247928204893, -0.14437669011140947, -0.1542349849022574, -0.1201513736627518, -0.20583211146346506, -0.14902258765870063, 0.0204820209323799, 0.043847730599326826, 0.07679868580192238, 0.061190652182387, 0.018075338193832263]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.6109551169347671, 0.5092909283293965, 0.154502486502273, 0.7509085668521461, 0.4305794911874769, 0.21195454134602443, 0.263825578285382, 0.10244725458393307, 0.23615101575604594, 0.22389394201488094, (-0.22843396961688994, 0.9734943628311157, -0.002672123396769166, -0.007834895793348551), 0.46807343437026516, 0.0943642578503138, 0.10512531129180555, 0.0950285400391098, 0.26097953331558565, -0.13554921602105977, -0.17900580380177586, -0.1543652608194989, -0.21401385552637037, -0.15324758427446772, 0.030185004502727927, 0.037737926990165094, 0.052406651686482626, 0.019539498542791963, 0.017278951017660513]}
