{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.5737498116507677, 0.28941378337040763, 0.2882639214787636, 0.3670725319511654, 0.3916914363864808, 0.39383244339795365, 0.25447036702088305, 0.25070048787307503, 0.2361509897661236, 0.22389399738207913, (-0.008171472698450089, -0.07653133943676949, -0.10166643808285396, 0.9918319384256998), 0.27768901843286337, 0.045998069821324816, 0.07112374863512304, 0.14041034869197608, 0.11534520313814513, -0.11139043337773466, -0.056177040871205175, -0.04475171466679708, -0.1266407364073809, -0.0743318142337366, 0.11139043337773466, 0.056177040871205175, 0.04475171466679708, 0.1266407364073809, 0.0743318142337366]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.5646241434785556, 0.29157215349099885, 0.28238718576226757, 0.29158359037129555, 0.3869442406890675, 0.39275652909077197, 0.2581800976944503, 0.2466865875783643, 0.23615100666804595, 0.2238940156534599, (-0.003917017625644803, -0.0656468003988266, -0.10286618173122405, 0.9925129652023316), 0.21408382935354978, 0.05585003031388256, 0.05901575708331982, 0.1385855324161504, 0.08771048122715575, -0.0827804336124591, -0.04250789468247805, -0.030471467786345522, -0.10201803267333953, -0.05681252325738031, 0.02889793500387357, 0.014059276331903058, 0.014428157224968935, 0.02743223850262775, 0.01762310494291852]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5708295707807518, 0.29802190276961665, 0.28017845013188286, 0.22826527486056677, 0.38450559895795206, 0.39251023451378775, 0.2619152696475354, 0.24430115739417593, 0.23615101840939037, 0.2238939630573964, (0.0003376481414306909, -0.055043773353099824, -0.1049743264913559, 0.9929452061653137), 0.183370794880909, 0.06473455325451491, 0.0518758813336743, 0.1381881258313915, 0.06531380377394669, -0.08036018595352133, -0.04317871087922678, -0.0293367948281255, -0.10610986569916897, -0.05605587709268845, 0.0027966347783837968, 0.0024497099699536434, 0.0015349647983660141, 0.010575492751989329, 0.0019034923751149037]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5821484599664538, 0.3078327432761693, 0.2802153493496122, 0.17955729515472518, 0.38378343154190997, 0.3928152525267999, 0.2658298656715244, 0.2431692326892645, 0.23615100193591734, 0.22389397272195422, (0.0036990394350141288, -0.04268474131822586, -0.10725756287574768, 0.9932995676994324), 0.18136918757206288, 0.07303317260944489, 0.04525407693875353, 0.1386660332270131, 0.056113077536567225, -0.07310123015328818, -0.04289513302525993, -0.02530829911533495, -0.10933266122120466, -0.05381790178220455, 0.007612946672422044, 0.00305396689942939, 0.004734207438734904, 0.008158514684832694, 0.003981385655458444]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5965537194243893, 0.320158170481782, 0.2815290366735422, 0.21860612465285573, 0.38472992741076084, 0.393392319453829, 0.2703692928360616, 0.24297548683950604, 0.23615097748408131, 0.22389402097804326, (0.006658843625336886, -0.029286236315965653, -0.10932816118001938, 0.9935443520545959), 0.20177747362420276, 0.08002296485783704, 0.050409326446861344, 0.13967137983157282, 0.0716618596399775, -0.06826110730525933, -0.04244692344649233, -0.02080376655146851, -0.11089044215761357, -0.05342900647471832, 0.006076271064498954, 0.004281410823454656, 0.004729941306847495, 0.004957002603730693, 0.004655579254257652]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6127205413002064, 0.33431422028978713, 0.2834769012416782, 0.3075803107193084, 0.3876317998990618, 0.3941296435607968, 0.27541297900315664, 0.24336270892132306, 0.23615099462970432, 0.22389400179968919, (0.009528335928916932, -0.017986011132597922, -0.11121951937675476, 0.9935829043388367), 0.24043409393372972, 0.08628264591583676, 0.05521572711695218, 0.14107494954131883, 0.1058746286793516, -0.06577491702530676, -0.042139904360582285, -0.017936084277037984, -0.11130773116024865, -0.05384053713822439, 0.006444178568662126, 0.005905715512672573, 0.0038324230034641926, 0.0014703547379511968, 0.005850481703899068]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.6273689906434968, 0.34863707033782293, 0.2849947170526944, 0.41073300241430194, 0.3918612581970781, 0.39455893165032385, 0.28033059164418356, 0.2437309327489383, 0.23615102248611639, 0.22389399427215745, (0.012130789831280709, -0.008932960778474807, -0.11289561092853546, 0.9934894680976868), 0.2816161783286472, 0.09283729388455474, 0.0587753151829451, 0.14251559372092232, 0.14667838536220482, -0.06462088523095864, -0.04607124856892261, -0.01860820426098702, -0.11104863971725776, -0.056870540708490604, 0.006853407898730782, 0.006826889911890101, 0.002118490871915129, 0.006688360105990341, 0.0062826043621185155]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.6392781228411679, 0.3616858136362811, 0.285238946938332, 0.5064232546825896, 0.3964590866522689, 0.3942973875632988, 0.2848656585795211, 0.24351868354978112, 0.23615101444728204, 0.22389398052296938, (0.013416753150522709, -0.002299566933652386, -0.11486439108848571, 0.9932865142822266), 0.3198091127071041, 0.09867360425709149, 0.06997436176322942, 0.1436804184146161, 0.1851130513236769, -0.065221113863377, -0.051206461631690896, -0.0231572722929685, -0.10411588563327066, -0.059631157741435854, 0.0031702804613278376, 0.005201511871862095, 0.0066518089998334595, 0.01150782516473297, 0.0029938283453909823]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.6475901219404357, 0.37217151236107765, 0.2842877376935399, 0.5698039517326369, 0.4008086109820682, 0.3934187808729956, 0.28882456665521633, 0.24274532309135713, 0.23615101143454914, 0.2238939811558819, (0.013353893533349037, 0.006204826105386019, -0.11518210172653198, 0.9932307481765748), 0.3630122516095806, 0.1016359154633538, 0.07802397305934235, 0.14455144779731, 0.21255755815227192, -0.06776754044149505, -0.06476197194097506, -0.033941672683463396, -0.08869576161988164, -0.06796466764590979, 0.004482802225674914, 0.013819521180265458, 0.015709819780962538, 0.02041926975899579, 0.009146373533146481]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.650962473486832, 0.3792113722952598, 0.28188084723479484, 0.6034165799939138, 0.4047689389752267, 0.39188043694326186, 0.29160524486477607, 0.24123842761830633, 0.23615105686662813, 0.2238939267455584, (0.013837996684014798, 0.014468550868332385, -0.11304762661457061, 0.993385624885559), 0.39501554127007343, 0.1017684312657942, 0.07900483954123033, 0.1451998341057139, 0.22737316700459012, -0.070188980680573, -0.07254760405237273, -0.04069395691201117, -0.07213734120686152, -0.07360001956398154, 0.0046868445271971565, 0.008521494800362716, 0.008195613040728255, 0.017966165337197238, 0.005982183866159097]}
