{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.44071982697330386, 0.2079500228307248, 0.2631413001051739, 0.3781192250017952, 0.22428233249391774, 0.2728058430158032, 0.19963639688805376, 0.04624281800964906, 0.23615097794604434, 0.22389411843050352, (-0.00903316781235238, 0.9930665691693624, 0.0634478001544873, 0.09767922883232434), 0.2516956332596974, 0.07723696874187076, 0.07873041848023592, 0.07207436366484493, 0.06948374965518915, -0.1892545391110612, -0.1423384158699949, -0.09809555239082908, -0.20093262414687443, -0.15370699852817846, 0.1892545391110612, 0.1423384158699949, 0.09809555239082908, 0.20093262414687443, 0.15370699852817846]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.48531657658988425, 0.24688406507977784, 0.30779557603733976, 0.36199796447572075, 0.23798777479477873, 0.2927686828068925, 0.2270403985132437, 0.050552395930127544, 0.23615103691473682, 0.22389404330158005, (-0.017062543705105782, 0.9945844411849976, 0.025408479757606982, 0.09886506795883179), 0.30264717456586976, 0.08421628471755886, 0.08246133765447865, 0.07835744083522185, 0.07809370204016448, -0.15983590467139291, -0.13751154683134725, -0.07819478015821954, -0.17059650827730927, -0.13761344914825935, 0.035739139290968426, 0.01793595553621748, 0.020010193602647653, 0.0393277802335514, 0.02440026380549633]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.5074236622339583, 0.26985401670136666, 0.3226986225263318, 0.3950621934495079, 0.24917959870487755, 0.2986485152455088, 0.2459304104253046, 0.05347465130070857, 0.23615097383983788, 0.22389394825672032, (-0.025783673301339148, 0.9947659850120545, 0.00149465121794492, 0.09868576675653458), 0.33453455751258493, 0.08773624906648524, 0.08753024641582195, 0.08029862679656515, 0.10715725704576269, -0.15641841843803958, -0.1445315058830477, -0.06546857855889614, -0.15586679473179593, -0.14297387297136477, 0.008737698551090668, 0.010889001556618457, 0.014386714917944101, 0.029131769484140584, 0.009782250921312834]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.5123829621305904, 0.28300252866801073, 0.3208218595352833, 0.4555134838621339, 0.2581305363654478, 0.29597639285997135, 0.2583207739576273, 0.05103950215002796, 0.23615102358359988, 0.22389397348189144, (-0.03320852443575859, 0.9941596031188965, -0.0029304502764716744, 0.10261140614748002), 0.33791331322308377, 0.08886865234067125, 0.08949369401207882, 0.08110115130681986, 0.146077054870696, -0.14609342690411584, -0.14100508364677028, -0.04957382272938859, -0.14296821430634124, -0.13908819397497624, 0.011575445714966643, 0.016809286724999137, 0.0192708887802105, 0.017531207505378805, 0.007508036755968769]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.5093086492475103, 0.2843893702225398, 0.30662708285829454, 0.5381324557346585, 0.2609922955946205, 0.2871051438729447, 0.26401776464858456, 0.045579124705601305, 0.23615088435943704, 0.2238940447297947, (-0.027126291394233705, 0.9936853408813476, 0.015061619319021701, 0.1074793741106987), 0.31804308515191193, 0.08940965677397313, 0.09464514333093187, 0.08080440507324033, 0.18622294534495634, -0.13430328121956248, -0.1391844754561939, -0.06661486772228951, -0.16516756561236834, -0.13152182748014812, 0.02344550206104237, 0.037875267498199264, 0.038711530476887294, 0.03662501204880509, 0.0235817260535109]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.4899034835574701, 0.2721924517778234, 0.28285951566673806, 0.6340891913146702, 0.25528568924958517, 0.27430805626084726, 0.262834433470469, 0.041502804309817246, 0.23615092293860213, 0.22389413316292303, (-0.016305945441126825, 0.9925132393836975, 0.03925996609032154, 0.11427292376756668), 0.31772782653261206, 0.08833133408481908, 0.12352055945222358, 0.07884668907591721, 0.2238401474261861, -0.12618020268525462, -0.15014222119452153, -0.10094790026414628, -0.18849121230289326, -0.13347197589992776, 0.028807847352399378, 0.03544510493799959, 0.035294312165232315, 0.031870325872322997, 0.02776762030026966]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.4513405521405932, 0.2467684054667715, 0.24994700611428455, 0.7026604683691182, 0.24254522337901516, 0.25897791268128356, 0.2541130595333839, 0.04338163751236127, 0.23615112450516587, 0.2238940492812626, (-0.00995692927390337, 0.9908994436264038, 0.05752161368727684, 0.12118700593709945), 0.32475048273533746, 0.08460978911096792, 0.15005502521977002, 0.07455793592503838, 0.24958692553585898, -0.12135214333927194, -0.16402626840811405, -0.1334063999556594, -0.1898463826619216, -0.13885221746222037, 0.024023989255172563, 0.025709336474135383, 0.03350349163850949, 0.010828137131523079, 0.020053849228384952]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.3920751139435221, 0.20696883523029191, 0.20671240779388037, 0.7356639059666402, 0.22359938864488757, 0.2415939209594428, 0.2366615581171576, 0.053123035619390614, 0.23615115088971378, 0.22389390452456032, (-0.006760607846081257, 0.9905945539474488, 0.06491376906633377, 0.12024857550859451), 0.3254276153520629, 0.07757344153895288, 0.1609153941892016, 0.06601933036289732, 0.2577120657210591, -0.11595215120019634, -0.17943185671608752, -0.15724324834685252, -0.18075766100740098, -0.14362628368336916, 0.02126306916484885, 0.02168159382024236, 0.027040252232533264, 0.022067230679469595, 0.016031587324657294]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.30626219425983375, 0.15275807333151453, 0.15372126805971828, 0.7296868325747183, 0.2002743367304592, 0.22314284239044194, 0.21011803160439593, 0.06956677852974351, 0.23615103064533746, 0.2238940239620343, (-0.010456186439841985, 0.9930092573165894, 0.05116430073976517, 0.10544020682573318), 0.28196428072594504, 0.06661612498138164, 0.148228116603833, 0.0507265105509349, 0.24231383580464566, -0.10410402878975843, -0.18791554154562154, -0.17566712445625798, -0.152904779656314, -0.14414958684403248, 0.020607741454940303, 0.011444376007555584, 0.019480665387765075, 0.0437696156361219, 0.013358137841628547]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.19238792778297836, 0.0914654068649501, 0.09162637097536135, 0.6826466587251464, 0.1809135519008313, 0.20728533200022667, 0.17398248965744295, 0.09314186797039117, 0.23615097318884154, 0.2238939735124661, (-0.010060990229249, 0.9962294816970825, 0.02426597736775875, 0.0819566547870636), 0.24261176898049147, 0.05109163574162279, 0.12073209763773995, 0.02745456727199258, 0.20385205047067165, -0.08920481766328796, -0.1968601234856657, -0.2068907559655911, -0.12752185103286834, -0.13479311522418047, 0.016099921831988086, 0.009544306401615169, 0.03190751036832994, 0.028927796853061915, 0.012796667179513558]}
{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.0931424006912103, 0.06636380836469083, 0.04320792080868944, 0.5847741152372466, 0.18096125462523233, 0.20516152529771126, 0.12751287385218557, 0.12082198341736192, 0.23615096655650833, 0.22389408020654528, (0.001999821770004928, 0.998134994506836, -0.004838501662015915, 0.05980034321546555), 0.22200046131415344, 0.03517990618374943, 0.09651424073420167, 0.01102395475597484, 0.15635857511946524, -0.06136118544406205, -0.1848935444554798, -0.1815494652224303, -0.08042904566637603, -0.11746390297618296, 0.0339876233176547, 0.022503729165351056, 0.030465574397144386, 0.05259240975596989, 0.021451414336702977]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.23258019685251408, 0.12313932566442139, 0.07591347534206258, 0.4829971585297077, 0.2030144852804622, 0.21712034597248842, 0.08135740189213822, 0.1463481351827053, 0.2361509922347486, 0.22389402320606888, (0.010460022650659085, 0.9989061236381531, -0.008949717972427607, 0.04439497962594032), 0.19995229399110095, 0.044942439137652064, 0.07366706527816977, 0.03602671384501531, 0.11314702734535906, -0.06503746499124621, -0.16607202682841934, -0.1653032346220731, -0.05364912704317854, -0.11624611741790011, 0.031576243250548246, 0.03564743534089983, 0.03552084958278376, 0.03814434516440524, 0.018608822829693866]}
{'frame_counter': 65, 'label': 'confident', 'lma_features': [0.3328786533394152, 0.19369028341132938, 0.12500857376391478, 0.4020742790008946, 0.23238007406862815, 0.22838212661792698, 0.04800198701516037, 0.1709493200519003, 0.23615099976396095, 0.22389397419826515, (0.0122437359765172, 0.9994311213493348, 0.00722101483552251, 0.029787524417042733), 0.2176278000057324, 0.05947112990845731, 0.059766855964629474, 0.058311508006421875, 0.08265202220298741, -0.09654933911301744, -0.1579710398557749, -0.17456537150273113, -0.07046557718037837, -0.12448934153510005, 0.038801685679062885, 0.0382631403611777, 0.016570010033579222, 0.023105876170317948, 0.02562128538761407]}
