{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.4512844397591805, 0.2530263274865383, 0.25257340487740093, 0.18971077709209935, 0.3476905843824212, 0.368475331696549, 0.22122445247147637, 0.23615789506606003, 0.2361510188736818, 0.22389401214843008, (-0.07139381021261215, -0.0016784243440876405, -0.004588368969659011, 0.9974359174569448), 0.20397704174946032, 0.04384719535011191, 0.0476904938269423, 0.1097063070737715, 0.0609794490290935, -0.010611622726967088, -0.0024118875605763606, -0.040285079489733124, -0.006790466717861565, -0.010616711277111826, 0.010611622726967088, 0.0024118875605763606, 0.040285079489733124, 0.006790466717861565, 0.010616711277111826]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.4628149510506633, 0.25297729135785857, 0.2512259763591165, 0.15685769272793995, 0.35191387431747545, 0.36922093804202827, 0.22417374238330479, 0.2368962233644521, 0.23615100250522253, 0.22389403951665182, (-0.07072535306215286, -0.0012607625219970941, -0.007224628329277038, 0.9974685668945312), 0.17597936381446613, 0.04241519723715016, 0.044129998646741594, 0.11291987627647478, 0.04954091436049801, -0.01109590813263912, -0.0050126991379359585, -0.03484715346175168, -0.004626583389568455, -0.007458027143517793, 0.004686439080621193, 0.0036857766577208318, 0.006921136373268111, 0.0032136747159364916, 0.003289350090673678]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.4751786197811012, 0.25314264383770074, 0.25093748943726674, 0.13137033616382954, 0.3565550538879476, 0.3707025049635595, 0.22740445673688087, 0.23739535430626893, 0.23615097964196252, 0.2238939946098158, (-0.07033446580171585, -0.0005521198880160227, -0.0099014887586236, 0.9974738359451294), 0.14736514057668432, 0.039928557894512474, 0.03955462074125027, 0.1163010227316329, 0.042297826312205015, -0.014091630985239965, -0.006062729523302284, -0.03814862726199805, -0.004081728026944207, -0.0077066057666471165, 0.003978563673838041, 0.0013359201562498219, 0.003638627296917496, 0.001033407257032444, 0.0005755115034768127]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.48798262802385284, 0.253911190599357, 0.2518515518206666, 0.1185084046274255, 0.36182470839873626, 0.372916327923376, 0.2309508739398555, 0.2377688390996791, 0.23615098073640395, 0.22389399115339098, (-0.069785937666893, 0.00021543612820096314, -0.01282151062041521, 0.9974791526794433), 0.14261404083120882, 0.03618842956005551, 0.038101437523898815, 0.11992888368807772, 0.042056023787927416, -0.016975693582433758, -0.007131524441182909, -0.041699381345137565, -0.003561645564510214, -0.007351223807666133, 0.003613058531358574, 0.0012960383237389011, 0.0036222187081240945, 0.0005517533139406576, 0.000976645806161445]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.5005024873381512, 0.2557453034223139, 0.25415231920680414, 0.14344929587329988, 0.36754227644003007, 0.3757659656160297, 0.23461470121707176, 0.23802890812266786, 0.23615103239224106, 0.22389398569030172, (-0.06916803121566772, 1.8097012798534706e-05, -0.015173478052020073, 0.9974894523620605), 0.15072346310304136, 0.031545688870345104, 0.039126631471944624, 0.12361350328671979, 0.051038052469647086, -0.01884480411456841, -0.007663741699269155, -0.042918236231931, -0.002532161261063744, -0.007838766800628422, 0.0026444623822230694, 0.0006053683003397779, 0.0013454475737385032, 0.001944424275640222, 0.00116365645653121]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.5125563388644059, 0.2593496644761755, 0.25746537050471685, 0.18184607511488265, 0.37368967587878177, 0.37887118446520324, 0.23846104132086285, 0.23826808883385758, 0.23615098293133782, 0.22389402934278452, (-0.06873567551374435, -0.0021887579350732267, -0.016956841573119164, 0.9974878430366516), 0.15831131922377126, 0.02649252178970673, 0.03995718730357084, 0.12719330446797125, 0.06616803655439811, -0.018181893485930117, -0.006752469142010291, -0.043598525498482865, -0.0016747486344646726, -0.009166202496169592, 0.0009628300448089262, 0.0012328470338432188, 0.002835641922009825, 0.001366347208355683, 0.0015181514622816588]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.5237093258918271, 0.26497685517613884, 0.26146785330854927, 0.22674335056423242, 0.3801800823794198, 0.3819690727020446, 0.24244456386596572, 0.2388692713516348, 0.23615104888917884, 0.22389396253525917, (-0.06833510249853134, -0.005552760604768991, -0.01830934323370457, 0.9974784255027771), 0.16512932539508057, 0.020798008306512402, 0.040161222728015325, 0.13053729866756564, 0.08403572398316603, -0.01884336654858852, -0.005900315159045979, -0.04226469065197699, -0.0020225384223847486, -0.010257251207050549, 0.0018888092025671015, 0.0013038439086278226, 0.005420643005963564, 0.003118372103807542, 0.0017384617664061232]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.5338619343046271, 0.2729593042113349, 0.26540317576084244, 0.27856589096314593, 0.3870141083693531, 0.3846568757595408, 0.24690363284077485, 0.23982839332345188, 0.23615097131959412, 0.22389399983642236, (-0.0680120900273323, -0.010321715474128723, -0.019343763962388037, 0.9974422454833984), 0.17453875223029458, 0.020537098606782597, 0.04127004202462391, 0.13354227933697266, 0.10408293575842911, -0.016902758482770276, -0.002859932562082997, -0.046905719038483826, -0.004050884928676417, -0.012503263001679737, 0.005393440170094837, 0.004873558226350012, 0.010407761187792129, 0.005812004273784583, 0.0023024320004031307]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.5425696138351979, 0.2828457093966671, 0.2688033909547197, 0.3166026785349054, 0.39403860021329673, 0.3867514286306236, 0.2515814918155389, 0.24114761318296846, 0.23615102925338666, 0.2238940155626615, (-0.06756482869386674, -0.016411386989057065, -0.0206105075776577, 0.9973652243614197), 0.19825844677108675, 0.024673538956142407, 0.045318536606720805, 0.13613357829372236, 0.1216066152562119, -0.014580081597031017, -0.0034602704156631216, -0.035785821336323, -0.0031910193059669287, -0.01537198407996523, 0.0026430134013864267, 0.004462942561814886, 0.011744826046696211, 0.0025159150635701046, 0.0033580611101273793]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.5505349045098981, 0.2939766645900423, 0.2716797506181773, 0.3406551682673364, 0.4010563863971205, 0.38837648477718395, 0.25601786975953544, 0.24271611909631643, 0.23615097916029154, 0.2238939915036146, (-0.06696686893701553, -0.024197976291179656, -0.02275555022060871, 0.9971987843513489), 0.22487195685913597, 0.02884916223368004, 0.04869337048022648, 0.13837922021082966, 0.13329952350745022, -0.011364094012092832, -0.009226494626889818, -0.028584339456403957, -0.0073376726695816965, -0.019044173727618935, 0.006796979071190429, 0.006146306290758587, 0.007508895024598897, 0.004339166027662187, 0.0036937430474711496]}
