{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.5493236579642379, 0.1403140363420971, 0.43870564352178454, 0.38564510351710746, 0.17669226846104635, 0.42007306812349193, 0.09711946746268588, 0.25737954607685337, 0.23615101836146227, 0.22389399856769582, (-0.20639050602912903, 0.9776333570480347, 0.01839075395837426, 0.033635349571704866), 0.35843938716753126, 0.08044426927270609, 0.057130334141282234, 0.09086024425092949, 0.10297390394996406, -0.15114258686560544, -0.1898738466892076, -0.17932218986201806, -0.07464918081664958, -0.16151059903423742, 0.02929635627738379, 0.024720492680135566, 0.02621870715503856, 0.015967619578875616, 0.010321875633227421]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5967931909220405, 0.18786074866039912, 0.46508442516106163, 0.4793861403075875, 0.18623863295259818, 0.43370371349263176, 0.08784331967088795, 0.26645104446895695, 0.23615090714613635, 0.2238940335672106, (-0.23588316142559052, 0.9702259302139282, 0.041252420842647554, 0.03502478376030922), 0.37489326518973576, 0.0878638413190137, 0.06468674013934109, 0.09353350161484147, 0.15132929858363392, -0.15177329339801743, -0.16900789279021325, -0.16493829611922736, -0.06514997789028282, -0.15822611836073314, 0.02660886457227817, 0.024732833880258327, 0.030828880678804103, 0.01945799113643369, 0.008678846656384711]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.6258952681367008, 0.21578224446502298, 0.4813737492421876, 0.5744925004876177, 0.19976464616390532, 0.4438482273649651, 0.08380681964137268, 0.2749218476699744, 0.23615103416734945, 0.22389396359468278, (-0.24132877290248872, 0.968863332271576, 0.03840716108679772, 0.03945973590016365), 0.38481012105122175, 0.09228363966085411, 0.06814662651132201, 0.09525690610961565, 0.19691770220552327, -0.15217440405919125, -0.16797607843596796, -0.20847194060947902, -0.10964182130990828, -0.15137179912500454, 0.041376149870228675, 0.014966717719323088, 0.049183672208239305, 0.06347432394733526, 0.017038967435042195]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.6260446872022203, 0.22222260565075908, 0.48377988615153483, 0.6654771546944057, 0.21106927088440552, 0.4434796591977116, 0.08912797645759658, 0.27461582544581137, 0.23615102661472562, 0.22389395773067, (-0.22758862972259522, 0.9725266337394715, 0.026187438517808914, 0.040975465625524524), 0.4013740902018174, 0.09507741127647541, 0.08410384866910983, 0.09710044935008517, 0.23419478905342178, -0.15345691483023174, -0.15421450725918723, -0.2183004825398748, -0.13299482300915363, -0.14848361306160604, 0.04484387561617945, 0.03459025934825469, 0.014030475521278988, 0.031819127399754975, 0.024567067366593254]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.6187970430748928, 0.20535125800725584, 0.4694788228476193, 0.7084453821535684, 0.21699007591571856, 0.43361217368846605, 0.10387820111023596, 0.26637510938332765, 0.2361510358974197, 0.22389403375504785, (-0.21140137016773225, 0.9765175819396973, 0.020423677563667298, 0.0357576958835125), 0.39001751276698354, 0.09394967215485346, 0.09472115773096972, 0.09958731343859366, 0.25344043091016955, -0.16950911795289353, -0.14772580583520697, -0.2053035543828525, -0.16785474196962705, -0.1513968118015464, 0.03673477322232432, 0.025477689259745657, 0.01813057376506438, 0.0418452417100907, 0.01717315886400663]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.5822287125414197, 0.1687628885683124, 0.4383873070402761, 0.7077125742834172, 0.22052661442898475, 0.41367356357256446, 0.12019458610737288, 0.24950068776706327, 0.2361510073233509, 0.2238940551208442, (-0.203863263130188, 0.9778624057769776, 0.03029809780418873, 0.03574675768613815), 0.3578847599474714, 0.08697265922785384, 0.08836066441373129, 0.09990888029257272, 0.2501918771616823, -0.18378222747536394, -0.1322215943369562, -0.16353198541598393, -0.1747125706204922, -0.15309172392377207, 0.027424298892711946, 0.035009101092643775, 0.050200882673106136, 0.03419252326681149, 0.016429171815476987]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.5125301179813484, 0.11575708860267178, 0.39176842696590436, 0.68674071304446, 0.22287558376394082, 0.3827287603684538, 0.13113671082297956, 0.22259454589170322, 0.2361509737729511, 0.2238939987806448, (-0.19351769387722015, 0.9788552165031433, 0.05321243032813072, 0.03855890929698944), 0.3113392592369809, 0.07516206600485113, 0.07684380428662937, 0.09282573411723713, 0.2214411808815142, -0.19919265118836404, -0.12412610725674224, -0.14125253399951335, -0.21701868518967804, -0.1503544130497964, 0.02723229560979317, 0.027197872579266695, 0.023074889691737842, 0.0438842717521068, 0.017937489007387994]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.40478355203870997, 0.05034848607368814, 0.3300760168912513, 0.5981556131306172, 0.22867212980397295, 0.34763729890755857, 0.13506742763543625, 0.19062725679888293, 0.2361510525872843, 0.22389390542821047, (-0.1779983311891556, 0.9801504969596863, 0.07788013964891434, 0.03863270953297615), 0.26973907894044563, 0.058381986271266485, 0.07784579355982292, 0.07500125187879149, 0.17436395751254521, -0.20804768078616098, -0.1049754538090112, -0.09534803126564283, -0.21467016836598699, -0.14020568117366303, 0.02046298581722254, 0.01999185693836848, 0.04739200303656737, 0.0066723094019737125, 0.010560272381626698]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.2554419297455237, 0.08140070911234742, 0.24516989767271619, 0.47651318038503354, 0.24444027029534957, 0.3076938158893971, 0.13811920053350696, 0.159711810198584, 0.23615102137215227, 0.22389401136720793, (-0.17023240327835082, 0.9797097444534302, 0.09852124005556107, 0.03814542070031166), 0.2268706101037128, 0.04376846500881065, 0.07335877294726931, 0.038369247322859804, 0.12446663604156183, -0.22256110076415606, -0.06842490899809066, -0.06536530412585174, -0.19624193974185347, -0.13369422800098335, 0.05021417113402704, 0.05096156171710344, 0.030473197504386578, 0.023047165219099445, 0.020839978818643856]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.15661423380756895, 0.19005358757466684, 0.13278116746347804, 0.3659213882699604, 0.2735207603968507, 0.2536184131921352, 0.14903724775602342, 0.13436658471729168, 0.2361510046117649, 0.223894018531972, (-0.16820672750473023, 0.9800326228141785, 0.09948546290397645, 0.036539507657289506), 0.20503659891433848, 0.03580404342063987, 0.059682023468633015, 0.018832938420029206, 0.08307073971479446, -0.22747577126385163, -0.04662691270544994, -0.07625154426300626, -0.2010069217919612, -0.13865626416294144, 0.0639629544935671, 0.05799883361990084, 0.028692819047317426, 0.04070761750952009, 0.03182914254826484]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.34291860281062425, 0.28742998532972563, 0.04086752965982382, 0.2967055601472395, 0.31030777050253266, 0.21702293318785476, 0.16837362631376301, 0.11857468233074946, 0.2361509972491504, 0.22389400546258192, (-0.169875168800354, 0.9817242383956909, 0.07765959203243256, 0.03548676073551178), 0.2640072574532193, 0.04971712093303685, 0.051567014271121814, 0.05742688348516771, 0.06185010211869679, -0.22296312173527763, -0.10216337690598346, -0.08558069213351444, -0.1972637741637818, -0.1529015971996224, 0.044262590784366014, 0.06311483136852213, 0.021130556272802723, 0.031645860264240495, 0.02964562864031319]}
{'frame_counter': 110, 'label': 'happy', 'lma_features': [0.4704937281332205, 0.3626414060351096, 0.09696533723123087, 0.31225381670817165, 0.3458346220924196, 0.2013306986362012, 0.19386136299562223, 0.10735070338041512, 0.23615096303314592, 0.22389402326054902, (-0.18093737959861755, 0.9819581389427186, 0.0412601538002491, 0.03407142385840416), 0.3122749617665709, 0.07086867558370105, 0.05224193486602051, 0.07991577698532784, 0.07525567562771132, -0.21551130733583385, -0.14718286061607078, -0.08948152449848655, -0.19432435209405635, -0.16505321427745323, 0.0197825021835197, 0.046403770516074465, 0.01535867334339119, 0.021667529840269054, 0.016321777162644636]}
{'frame_counter': 115, 'label': 'happy', 'lma_features': [0.5481366332135005, 0.41632519229834386, 0.17329247594804761, 0.3873758236292874, 0.3745994106012659, 0.2029524902197719, 0.21853784705874985, 0.09918542557049081, 0.23615099977977513, 0.22389405185632594, (-0.20646286606788636, 0.9779324531555176, 0.0013934765243902802, 0.02843025289475918), 0.3447884799685502, 0.08664141316195074, 0.06469986986877796, 0.08687874901937036, 0.11501708045245451, -0.1972916532710372, -0.1619652214607624, -0.0734394152060664, -0.172766581060969, -0.16715515205083484, 0.01907859123358459, 0.027636407601163156, 0.017745544477742573, 0.025240333969546235, 0.0030651875179531466]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5904333640784377, 0.4502512389288243, 0.2245884221713741, 0.48338785105181725, 0.3940613386807834, 0.21282602654950883, 0.2355813218964557, 0.0919069821879968, 0.23615109246352, 0.22389394179694358, (-0.22590950429439544, 0.9738507270812988, -0.014709805697202682, 0.01850934848189354), 0.36067997242119876, 0.09523247638264548, 0.0720188875751647, 0.08706800731489632, 0.16223081550015336, -0.18294492369547988, -0.16116425458760159, -0.07621145079966464, -0.18437121365793582, -0.16148927409725464, 0.018510833155003414, 0.036443693062727024, 0.04713419046310378, 0.038913301915868205, 0.0136524598630489]}
{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.5991162409272136, 0.4636752452081881, 0.25089762995367215, 0.5799752551962264, 0.40179883663251487, 0.22036972424904605, 0.24214481921223202, 0.08778082857668346, 0.23615098896620604, 0.22389396119578073, (-0.2175028592348099, 0.9759581089019775, 0.0011833362514153123, 0.009767586831003428), 0.3814641818194372, 0.09845794249182936, 0.08203965263324567, 0.0858189274982611, 0.20559561097286458, -0.16723652830750677, -0.16099608351039352, -0.12283543908053417, -0.21706995663130169, -0.15471692464241577, 0.025833112760541385, 0.0440385303518704, 0.05461068624928413, 0.04062243269502631, 0.02009817235328316]}
{'frame_counter': 130, 'label': 'happy', 'lma_features': [0.5947301364594504, 0.45654301935153657, 0.24639896996590838, 0.661469787233139, 0.3977536351361892, 0.21873640273944037, 0.2383917463254684, 0.09198895063774619, 0.2361510062478321, 0.22389398943579644, (-0.2026020735502243, 0.9789926528930664, 0.019744582660496234, 0.010523403249680995), 0.3912809256362639, 0.09798897432593233, 0.10006346848300667, 0.0859798571947597, 0.23803703834845105, -0.14934313246078434, -0.16640002565601342, -0.13834584137775213, -0.2104755196557461, -0.15546397351865154, 0.04205881023953969, 0.04968322010921625, 0.03187523663515143, 0.014134218137407974, 0.023211887703775327]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.5662712568006711, 0.4299157340800798, 0.20832135784611014, 0.6888999847009893, 0.38337772314691965, 0.20993715557121115, 0.2254454954703437, 0.1048426842847201, 0.23615090015021428, 0.22389406029619657, (-0.19747438728809358, 0.9798460125923156, 0.02523900680243969, 0.01630660891532898), 0.3732803238463044, 0.09199510991032941, 0.11035436594177044, 0.08716426493491555, 0.2503172531570124, -0.1412647868576819, -0.18814312967144722, -0.1665453316164332, -0.1877684419766511, -0.15966146147123056, 0.03368205244541655, 0.041756006436054226, 0.035621566346479915, 0.029646138474447234, 0.01659381452397802]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.5016649214815834, 0.385631013903332, 0.13927817883302224, 0.6831198978387869, 0.3599119914128669, 0.20110375087393811, 0.20404339796030108, 0.12452012212401653, 0.23615101698957314, 0.22389398913815378, (-0.20471587181091308, 0.9785812497138977, 0.014514761976897717, 0.014674564078450202), 0.3364469481049531, 0.07805104263574707, 0.10337837882596965, 0.08352264900364492, 0.23767506346925255, -0.13118828765009, -0.21317207881810044, -0.17405368613033206, -0.13911245143785428, -0.159382491656949, 0.03566893812618946, 0.03295892647549262, 0.03234689491435132, 0.05814102308103999, 0.018665171267248464]}
{'frame_counter': 145, 'label': 'happy', 'lma_features': [0.3894255248154606, 0.3246109221506019, 0.060976731216333194, 0.6356826857758029, 0.3290422702564387, 0.20709840836297072, 0.17629315445751062, 0.14686320417382331, 0.2361510136832729, 0.223894012309772, (-0.19594768881797792, 0.9805054426193237, -0.004111425811424851, 0.011058980785310268), 0.2813546001550271, 0.0571565269872691, 0.08809795111869145, 0.06694540909807481, 0.19854229430395032, -0.11997416571186116, -0.24258563306144168, -0.22709723980217417, -0.12747864496477132, -0.15200851388648903, 0.016965349344613082, 0.029446499534247942, 0.05924626563059585, 0.012390918604416342, 0.014464260919794254]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.2239977131328873, 0.24220944984394815, 0.10403235571880558, 0.5256934122430066, 0.2919747120629105, 0.24218761656502927, 0.1493978683819093, 0.16428335720328577, 0.23615098838732065, 0.22389405884170338, (-0.16913600862026215, 0.9853239178657531, -0.017291524074971677, 0.012381315603852272), 0.22854445315580513, 0.041962798572315246, 0.07421487505250372, 0.031536430771731044, 0.1460524021053032, -0.09403333352513164, -0.2500466089245223, -0.234736376425805, -0.09658049461233884, -0.1469977082641466, 0.02693995337240825, 0.03704600029649125, 0.009819153598916221, 0.031226829418123915, 0.007739816246042854]}
{'frame_counter': 155, 'label': 'happy', 'lma_features': [0.18082379359756828, 0.13585502609296327, 0.221630282627744, 0.4063132620351209, 0.25301264301077164, 0.29531095814716285, 0.12964684725462813, 0.18148158906096018, 0.23615100217458113, 0.22389406462122077, (-0.14601389169692994, 0.9887531399726868, -0.0248469028621912, 0.019720495492219926), 0.21615763831660068, 0.04018818222639306, 0.06142417134409993, 0.020547888269010457, 0.09936975991462227, -0.06274140465175769, -0.24738322527198728, -0.24157900426322082, -0.09447590973888872, -0.14747245373168313, 0.0498898016590921, 0.068585262576813, 0.020708135625334793, 0.010155265691636163, 0.02855717336011015]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.3911957209628072, 0.03785285718286268, 0.33050562658128646, 0.32995411526231194, 0.2244525422630987, 0.35090203119856767, 0.11233928318232973, 0.2068639000578099, 0.23615097444224603, 0.22389399903915036, (-0.13308387100696564, 0.9905104875564575, -0.01680087223649025, 0.029280649870634078), 0.2825663947933321, 0.0564691457725061, 0.05534593894952503, 0.06708161206973448, 0.07177858463152666, -0.09071867876265358, -0.24100224206177245, -0.23639271770376533, -0.10097351034338807, -0.15784785194326909, 0.06286774418775634, 0.062075996637378165, 0.04909495396033411, 0.02015097506774165, 0.03485325940850395]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.535855195675934, 0.09269181238606186, 0.4117199046085863, 0.3474621672440246, 0.21606168182888758, 0.395521446449154, 0.09401211868874129, 0.23516452192123646, 0.2361509877070021, 0.22389396915534535, (-0.1357037216424942, 0.9901367783546448, 0.008238269481807947, 0.032641693204641345), 0.3379573268553697, 0.08050426842459585, 0.06515998405229124, 0.09392619296255186, 0.07860077646233549, -0.13880849387532754, -0.22230679001528625, -0.22505141231544676, -0.10129988688874095, -0.17298173194822064, 0.0515903680373081, 0.03094351459238887, 0.030908088347187376, 0.013358888884149094, 0.026513762940677615]}
{'frame_counter': 170, 'label': 'happy', 'lma_features': [0.6328380191581524, 0.17744889217266221, 0.4658409401643174, 0.42606391112227304, 0.22316120921215882, 0.43178318693744727, 0.07772893821260515, 0.2648163988525848, 0.23615104945098278, 0.22389400233905682, (-0.16650956273078918, 0.9846510410308837, 0.04068889282643795, 0.028650538995862007), 0.37346627983681485, 0.09817512274179993, 0.08240639532427041, 0.10308810995492723, 0.11730944098225513, -0.16674917331417757, -0.20954229746154412, -0.1900314492968708, -0.08414121700104513, -0.1818330219422453, 0.030198878224944582, 0.016953619711256928, 0.03983110282505078, 0.027195522957560083, 0.00968722113688068]}
{'frame_counter': 175, 'label': 'happy', 'lma_features': [0.6883233368908345, 0.2345308069863204, 0.5017622469567744, 0.5250911805043826, 0.23635786338054693, 0.4576343449963409, 0.06608890424199895, 0.2863110588506653, 0.23615100144809675, 0.22389398552215156, (-0.20423455834388732, 0.976812481880188, 0.05865357965230942, 0.02424088343977928), 0.392870257893677, 0.1071487004247041, 0.09471092126052297, 0.10400933123895047, 0.16742881885261954, -0.16842589911135405, -0.19683895410819538, -0.17955751531529535, -0.07486689014178766, -0.17604128059442536, 0.032217552189581306, 0.021306189351243704, 0.03456398267609502, 0.024768424306812333, 0.009183727660432139]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.7156232747822077, 0.2668185144935185, 0.5241632517993268, 0.6265271108672167, 0.24894474398630712, 0.47034284007463256, 0.06079539446763106, 0.29673440646243937, 0.23615106199019417, 0.2238940173650436, (-0.2097749024629593, 0.9761593103408813, 0.04822960272431374, 0.026909397915005684), 0.4053834429577286, 0.11248910529488407, 0.10057452914242182, 0.10192835687468751, 0.2150734619212218, -0.16646305529405905, -0.17859385243605058, -0.22368206391045475, -0.11746184384470516, -0.16742058169828822, 0.042831146250922124, 0.02602513684048393, 0.0483887704329571, 0.06153093249751631, 0.017137551558475152]}
{'frame_counter': 185, 'label': 'happy', 'lma_features': [0.7149759999134656, 0.2741223817251727, 0.5249236047973582, 0.7293695165769672, 0.25599384573625344, 0.4720193337296748, 0.06213199406377943, 0.29810376086287776, 0.23615097396058551, 0.22389404013868958, (-0.19584684669971467, 0.9798941969871521, 0.026068577915430068, 0.026695607230067253), 0.4197523498644471, 0.11306794029594343, 0.1086016509647331, 0.10314629637577492, 0.25482221908881075, -0.16829876163363502, -0.1682740143809881, -0.2358575094052735, -0.14212037823049148, -0.16651307699894413, 0.047397725570911146, 0.039728166794766526, 0.014515003906405758, 0.02779098204958009, 0.02478675047424696]}
{'frame_counter': 190, 'label': 'happy', 'lma_features': [0.7082869000833961, 0.25460837581185725, 0.5110911516579586, 0.781065771348631, 0.25523422423563097, 0.4641304493345374, 0.06883645544554433, 0.2916542165052144, 0.23615101342750813, 0.22389392609091635, (-0.18359456658363343, 0.9826646685600281, 0.011542670521885156, 0.022632936760783196), 0.40876061670498237, 0.1104249512063703, 0.10984350827652278, 0.10701797895754003, 0.2749791076426121, -0.18731185276248868, -0.16243141705339476, -0.21765662006024547, -0.17251839433382304, -0.17033464315899033, 0.039214055724445016, 0.028288031789161925, 0.02641057746201138, 0.0352048302013504, 0.017724392196791967]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.6766967157396153, 0.21367846352556813, 0.48390215524797303, 0.7800320373192268, 0.24715495347686506, 0.4500677593662578, 0.07962223201545415, 0.28006319927728124, 0.2361509794603779, 0.22389403247555523, (-0.17709144949913025, 0.9837505340576171, 0.010364012978971004, 0.02747367285192013), 0.3770635804737137, 0.10218185282958918, 0.10601916534911235, 0.11046431630236735, 0.2708820177280816, -0.207685847453534, -0.15618574096170926, -0.18602751079945545, -0.1940898764385396, -0.17336203098732117, 0.026341492144101152, 0.025949525632805878, 0.0378348198315974, 0.026076872943214795, 0.015627894397044973]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.6103111891282497, 0.1570573665717945, 0.4446196531830898, 0.7620306102081729, 0.23434020708319964, 0.42061011892401173, 0.09442860555600123, 0.2553903574443105, 0.2361509351976236, 0.22389404334761198, (-0.18314429521560668, 0.9821297526359558, 0.025983204320073127, 0.03386736363172531), 0.34865014391156945, 0.09136605378903213, 0.10913335399434872, 0.10552295931820424, 0.24337556811661565, -0.2123214821590516, -0.14367321615177334, -0.12916253933921562, -0.1923321420948514, -0.17078417149657926, 0.018410362814557088, 0.04078923050121328, 0.05871359943716396, 0.03717980012808559, 0.016858505772422528]}
{'frame_counter': 205, 'label': 'happy', 'lma_features': [0.5095116059498028, 0.08446301727730834, 0.39039394095778157, 0.6857333692330341, 0.22510242600796831, 0.3919094236481813, 0.11302643606706875, 0.23091071601456595, 0.23615100545928186, 0.2238940409629271, (-0.17477931082248688, 0.9825212478637695, 0.05282236486673355, 0.034712082147598265), 0.30165899514233124, 0.0734021962349628, 0.10344788902346391, 0.09378270146026133, 0.19419306475594406, -0.22690232632852575, -0.13604023878232963, -0.11711379614116074, -0.2457767426471332, -0.1582323115330248, 0.016555878690102895, 0.030554248532066116, 0.013674574214406668, 0.05952242371048998, 0.012854811575586959]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.3689479990905953, 0.045340579286241564, 0.30989594350113764, 0.5516010444057426, 0.23356552217235724, 0.3441416375943533, 0.13140607994367842, 0.19860348300843875, 0.23615099922932528, 0.22389403504399913, (-0.1607440859079361, 0.9830714225769043, 0.08126045018434525, 0.0325571745634079), 0.2795133716656174, 0.05377323976961827, 0.09276675776091073, 0.06487922044526448, 0.14031282590478983, -0.2284455886483752, -0.09057466066785527, -0.07993168883651043, -0.222802650802678, -0.15025374054178306, 0.0338703356071982, 0.047633678297756554, 0.03756775156695379, 0.026432120238577852, 0.023519244112552806]}
{'frame_counter': 215, 'label': 'happy', 'lma_features': [0.1688330200813374, 0.12799493880302246, 0.19781834274546234, 0.42770298391484907, 0.2596344138394276, 0.2884197702301169, 0.1496840050089584, 0.1658577840267, 0.23615100596767666, 0.22389402112717036, (-0.15534579157829284, 0.9833066701889038, 0.09070907384157181, 0.027243662253022195), 0.23079369635145305, 0.03761219433135034, 0.0755553533080544, 0.021155560812131942, 0.09610669793334567, -0.2355224565911079, -0.06277373022736846, -0.09011979171604319, -0.2261355445985599, -0.15190317353273736, 0.06054384882393823, 0.055645043925603654, 0.0229112525587587, 0.03494591255857628, 0.03422911081779512]}
