{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.2728524167626213, 0.13447944749245047, 0.11593007546096053, 0.5523552261552225, 0.27578783863643014, 0.27975428717328016, 0.12207052952602837, 0.12991726963547512, 0.23615098546639357, 0.22389403768270466, (-0.12149094541867574, 0.987254778544108, -0.08857411891222, 0.050688239435354866), 0.24093573507272348, 0.04273127384024228, 0.09619312813498652, 0.05709471820501086, 0.18848383290827717, -0.07406265623520941, -0.13644262264285098, -0.17305569384207437, -0.09316113376800095, -0.08398723234339772, 0.07406265623520941, 0.13644262264285098, 0.17305569384207437, 0.09316113376800095, 0.08398723234339772]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.20067316935968138, 0.09619233444359268, 0.10033205015949938, 0.4627162001776149, 0.27734470705266867, 0.2868866238772579, 0.12575428876377803, 0.1365541756761081, 0.23615094396694186, 0.22389401881132268, (-0.08591656535863876, 0.9902780890464783, -0.08994342982769013, 0.06159326210618019), 0.21964048192894792, 0.02735411966146415, 0.08842331637470888, 0.04439974749804632, 0.15550489959234487, -0.04128959911994943, -0.09843748247099975, -0.11921037389391868, -0.044735776638225665, -0.05976287245523331, 0.03579106090986866, 0.04099540742301073, 0.054474207595043046, 0.05042838189135675, 0.025812757922470994]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.1688002187267831, 0.07953455505997868, 0.09953888732816357, 0.3828822791430944, 0.28117036433418685, 0.29247372836879115, 0.1295112914399523, 0.14112713511847036, 0.23615098603742468, 0.22389401739372347, (-0.05513178333640099, 0.9915305852890015, -0.091021066904068, 0.0738341748714447), 0.18650889598088222, 0.016743030923960067, 0.07592903003782717, 0.03991206232380069, 0.1259446080400067, -0.03702769739708525, -0.1007108697589443, -0.12064909606332237, -0.04874347441168066, -0.062270936714634004, 0.02203664517482431, 0.023027219849257954, 0.01593185243283643, 0.018527506719020412, 0.014780518209734474]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.2276842254653809, 0.10363346674306373, 0.11125048303636165, 0.3129799592897632, 0.28915909501594045, 0.29692953439572944, 0.131055481974077, 0.1447097642705996, 0.23615097756341658, 0.22389397809039072, (-0.025347544625401498, 0.9928278803825379, -0.07960174828767777, 0.0849231794476509), 0.14728557628196706, 0.015475049286457968, 0.06058023279588457, 0.04973736718795736, 0.09821766334163226, -0.041239942828864215, -0.10238172966087526, -0.117811264712072, -0.03761785432331155, -0.0642572886463959, 0.01540386956247061, 0.01720032172939886, 0.020364189080947413, 0.015925350134108625, 0.008562913932864723]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.30223275648878145, 0.14869215419190435, 0.13063220086334096, 0.25070025202637, 0.3006164355170009, 0.3007634439238468, 0.13194417830149024, 0.14727721236165772, 0.2361510426181091, 0.22389399217631517, (-0.00565629624761641, 0.9945923566818238, -0.054177457094192506, 0.0879300817847252), 0.13414932397744656, 0.02780376087081, 0.05148514680178991, 0.06654194277212747, 0.07561463899795946, -0.040912397868463804, -0.10030492091539878, -0.101797446113206, -0.02596854689810941, -0.06481194111313147, 0.013431639717373019, 0.009132419945167579, 0.0276849333449621, 0.02227952129805395, 0.0029372505642628476]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.3750702454092746, 0.1951346087164931, 0.15316078155032503, 0.2094490869007866, 0.3135894740125469, 0.30439967189334405, 0.13352165814991418, 0.15042630895435305, 0.23615102445893643, 0.2238939486869161, (0.003386030625551939, 0.9962585806846619, -0.02719815857708454, 0.08159340173006058), 0.1362478281914222, 0.044369790777811106, 0.04770076459379459, 0.08270897756298083, 0.06623839239698788, -0.04114118360749839, -0.09547360370417345, -0.08604077720240522, -0.01905671990015612, -0.06258204534674004, 0.008623630112836268, 0.0064521302086870316, 0.017668412800995934, 0.016125193095938805, 0.004510815557965656]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.443774072730503, 0.23998292641997354, 0.1763777618223547, 0.24613206245193262, 0.32769270322254335, 0.30784416250453606, 0.1361280149926755, 0.1554711847591965, 0.23615099014584356, 0.2238939889993079, (0.004484401876106858, 0.9976218104362488, -0.008779696933925153, 0.06793841421604156), 0.15749240156556016, 0.05996415443887659, 0.05047729274804831, 0.09624625560899229, 0.08084182101970847, -0.038739305224680276, -0.08867273345170901, -0.0728662272959623, -0.02111302397797219, -0.05879233302596761, 0.005775255529015243, 0.011978755201001817, 0.02331771650218031, 0.0184559531409222, 0.008283098383980963]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.5085512211640285, 0.28359888019119933, 0.19995599630730782, 0.3301946746774856, 0.3428286742998524, 0.31147323215721984, 0.13928318173308074, 0.16255113876772276, 0.23615100781107845, 0.22389398429895233, (0.000563067285111174, 0.9987290024757385, 0.00020555154187604786, 0.0500700056552887), 0.19485041944817807, 0.07415943621470651, 0.05400020973870504, 0.10687992156305763, 0.11446807946724982, -0.036013820549464545, -0.0842527554452384, -0.06911176442472067, -0.023754942481727197, -0.056914298336742566, 0.006382819740136873, 0.012044282480505562, 0.013206874833102619, 0.008095322523281028, 0.010011486266539717]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.5676115725036627, 0.32517591660713174, 0.22395060689791588, 0.4324697087918393, 0.35844359157845307, 0.3158754012484291, 0.1431895500577268, 0.17046203886507857, 0.23615104113231844, 0.223894015924419, (-0.0033176916651427744, 0.9994453072547913, 0.0024030104745179416, 0.03271179348230362), 0.23113821582527355, 0.08643808700065186, 0.05763138807017959, 0.11445855289547117, 0.15517715285157727, -0.03473193536330317, -0.08367505618461657, -0.07866618237787784, -0.01687094306897169, -0.05865928391795429, 0.012694299456266912, 0.010358780155984352, 0.014034499750316589, 0.007792210194241125, 0.011161790528469318]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.6178315509242112, 0.36265072513461083, 0.24734504044674646, 0.5300309912212215, 0.3733297870423967, 0.3209914006805227, 0.1479438535641725, 0.17776712363899477, 0.23615100463664768, 0.22389401646790855, (-0.004936770536005497, 0.99981529712677, 0.0009126381752139423, 0.018149331025779248), 0.2605921444577275, 0.0977232132688919, 0.0689975577207246, 0.11886621937922578, 0.19432355359953588, -0.039786761758440425, -0.0847137580389856, -0.09043059353218903, -0.01246972176064042, -0.0636293241309103, 0.014952580681725698, 0.008311166920304746, 0.013054651371866947, 0.019881737424982972, 0.009641841043636957]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.6574106972989252, 0.3939066805363876, 0.26889318673192986, 0.6131615830682186, 0.385983051121759, 0.32646032194613744, 0.15292914538189778, 0.182967496641597, 0.23615104733316333, 0.22389399262912607, (-0.009742778353393078, 0.9999237537384034, -0.0012985382578335702, 0.006486610043793917), 0.2826790689209242, 0.10684790485893705, 0.0809020624845513, 0.12045972120918533, 0.22612968000396377, -0.04936251050921106, -0.08482878982179305, -0.09248548061131967, -0.025956819779765276, -0.07071695401816701, 0.01386229327208267, 0.00852816018016655, 0.0053019047141304836, 0.016915626419662027, 0.00877729672430319]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.6809812787970336, 0.41523537726189, 0.2860650336635762, 0.6701407568202704, 0.3941121063740176, 0.3313563467260109, 0.15656333934031547, 0.18458400701486294, 0.23615101150956397, 0.2238940150670107, (-0.02055461723357439, 0.9997512578964234, -0.002237283578142524, -0.006328832288272679), 0.2966336882545276, 0.11341617790375702, 0.09219550727042852, 0.12007932931314702, 0.24808082794304748, -0.06553725716619595, -0.08680784945033068, -0.09672081291452832, -0.05668115774387393, -0.07837068113283566, 0.01774386068044685, 0.003982124402112331, 0.004964022910084444, 0.030964550269411292, 0.007998324725355273]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.6806847219079377, 0.41933222135557485, 0.2942369691373203, 0.6971744309077478, 0.3940237759915709, 0.3337968388858279, 0.15606903570894554, 0.1823287823026675, 0.23615104242615398, 0.2238939477920932, (-0.04007850363850594, 0.9989981055259705, 0.0006991206668317318, -0.018419511057436465), 0.30172595235045907, 0.11556170866279544, 0.10331627101051921, 0.11912574305870922, 0.25914555530001754, -0.08831829897295608, -0.0878840514113107, -0.09907564486339737, -0.08365742199793999, -0.08979075018791635, 0.02442773818711044, 0.006410223742959497, 0.007702265799661449, 0.02839824041460604, 0.014632587970934231]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.6739689359344181, 0.4027991171260024, 0.2902632103978156, 0.7085308144283325, 0.3838819181859051, 0.33245868106531434, 0.15086165575899574, 0.17804863305664323, 0.23615097312106736, 0.22389397595440674, (-0.0686509557068348, 0.9972253322601319, 0.007253726199269295, -0.026227713376283646), 0.30104734753309836, 0.11262139236535909, 0.11615770504026812, 0.11831403470701536, 0.26199627626399913, -0.11198289589157583, -0.09003667522074436, -0.10657320196870865, -0.10928797824076363, -0.10155273605143973, 0.025810293001280325, 0.006462168536412657, 0.009331129869644426, 0.027549360967512804, 0.013881977081227542]}
