{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.2000904871359288, 0.07516787433120631, 0.1508300777801347, 0.20180478807823007, 0.2689480667021858, 0.3024389411331378, 0.1168625989090013, 0.11565091823363903, 0.23615103717409444, 0.22389398974778163, (0.11572379618883133, 0.9930622776349386, 0.007324677426367998, 0.01943156061073144), 0.12637411158040066, 0.033725790136903855, 0.03327344109139647, 0.047146848462889225, 0.07526102970057776, -0.044988773333965316, -0.02061100365124088, -0.022558058096546076, -0.03989015153156692, -0.030303424646384376, 0.044988773333965316, 0.02061100365124088, 0.022558058096546076, 0.03989015153156692, 0.030303424646384376]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.21342110428290947, 0.0753116158669637, 0.1564939161835494, 0.231499820831437, 0.2708253158681129, 0.30344881824668474, 0.12206771194788497, 0.11419878757416006, 0.23615098760348413, 0.22389401910144396, (0.10957574844360352, 0.9937060117721558, 0.006983061507344246, 0.02212541103363037), 0.13069565114542306, 0.03699597888577465, 0.03380514706257061, 0.05060880910895697, 0.08649996876146167, -0.0360446779406, -0.018520072558953278, -0.01716783053723283, -0.03172921494448102, -0.025491788030437435, 0.009052715081546715, 0.00300294879979598, 0.006653312916794073, 0.008182714641799144, 0.005258070073916053]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.22575964041896326, 0.07869743323434181, 0.16025530474680041, 0.2749824348556864, 0.2729186542502122, 0.30389567575611137, 0.12674933888381268, 0.11257818366572421, 0.23615103627857134, 0.22389399122289388, (0.1052016019821167, 0.994091534614563, 0.007217299565672875, 0.025694439187645912), 0.13766321962730318, 0.03950989190348991, 0.03564529454776944, 0.05370669125791476, 0.10243839906957415, -0.03760470801738707, -0.022279387080359866, -0.013596640644718433, -0.03621019714491616, -0.027389901733547724, 0.00230818456354819, 0.0049897740257292735, 0.008443183587011545, 0.004575378106509694, 0.002876430804122317]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.2359133700368183, 0.0838812398803912, 0.16247767607381786, 0.31641255858961503, 0.2751771128035469, 0.3037902898882414, 0.13092085953876725, 0.11079540383060138, 0.2361510056849851, 0.2238940343488355, (0.10354639142751694, 0.9941218733787537, 0.008768897131085395, 0.030340860784053802), 0.1552230499511248, 0.0415433189160635, 0.04176479497384497, 0.05635876515002284, 0.11939555980684355, -0.03955432395080845, -0.02746744580265136, -0.009326694749734596, -0.042801254608863144, -0.030657735381965378, 0.002931614838312599, 0.006063382488817366, 0.015522400245372108, 0.006684976665969732, 0.00418762799078123]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.2433016767959201, 0.08971482806159693, 0.1630614160316904, 0.3461991738353332, 0.27754548444613153, 0.3031209646536742, 0.13431622699880863, 0.10892606660903006, 0.23615095710816955, 0.22389403370913938, (0.1031813770532608, 0.9940255045890808, 0.009516376443207264, 0.034284939616918565), 0.16688102433441881, 0.0429424885563971, 0.045891359859666185, 0.058388643598106714, 0.1328004655496061, -0.041135475791594024, -0.03291763463251582, -0.02528583332536398, -0.04791908672387359, -0.03424700906068875, 0.0031033752297979027, 0.005919163606541968, 0.019106180361102728, 0.006278228065159162, 0.0038931193016379026]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.2469592008382858, 0.09540503055242881, 0.16167298001896935, 0.35867668754822535, 0.2799544634333018, 0.3016796517344464, 0.13677000657315458, 0.10686142117050965, 0.2361509919244325, 0.22389404751120584, (0.1020339772105217, 0.9940180063247681, 0.008753778785467148, 0.037935671210289), 0.16798131074618125, 0.04371704670361955, 0.04807179901102186, 0.059619834532510796, 0.13993357723928385, -0.04419627210527474, -0.040123558759448556, -0.047482950473166266, -0.055014185030720274, -0.03967889738161776, 0.0041551289868845915, 0.007590963203228435, 0.023406172406029803, 0.007534399414213535, 0.005782823126711813]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.24678135490754902, 0.10013046489786033, 0.1581003833984897, 0.35896949618335594, 0.28230929180586734, 0.2992032976911466, 0.1385923361631936, 0.10428495581092376, 0.23615099886345714, 0.22389401247904733, (0.1037048801779747, 0.9936379313468933, 0.006395685952156782, 0.0433890700340271), 0.15887330389585763, 0.04382016000809798, 0.049350272697248246, 0.05985061756200135, 0.14110012894613252, -0.04774992704091988, -0.04760707180063485, -0.06698885827763704, -0.06474652029211694, -0.04350323561132276, 0.003753678913616705, 0.00771500911340191, 0.01977283987030723, 0.010169736794426778, 0.003948568470629406]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.24512418444454745, 0.1035058933131281, 0.1525516783780279, 0.357375392599784, 0.2844094941820626, 0.29601535442792903, 0.13962358409991715, 0.10163302047096145, 0.236150972353154, 0.22389403672172598, (0.10628162622451783, 0.9931219816207886, 0.004278614930808544, 0.048911630362272265), 0.14884796493164468, 0.043190291267405645, 0.049750351003901724, 0.059108624419686284, 0.13819477681659917, -0.044320363882979504, -0.04861798441905913, -0.0675177033324808, -0.05982477036608664, -0.04326345065519714, 0.0036447372099759996, 0.001961851310718961, 0.00445710474549249, 0.00657838334310722, 0.001952788985918744]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.2395468881755558, 0.10563878315128386, 0.14505942117950413, 0.34883975479031476, 0.2864848167787528, 0.29252833900217645, 0.1395450875565878, 0.09964275083700871, 0.23615094635269035, 0.22389401936185652, (0.11094270795583724, 0.9924202919006347, 0.004554792866110801, 0.05261658877134323), 0.14396098075522104, 0.04148602097334063, 0.05123335170033581, 0.057465285415061296, 0.13297295247965524, -0.03865032993050035, -0.04851478743156797, -0.0643825521344238, -0.05541104905191717, -0.04042866459079154, 0.006039580753355525, 0.0021667969093111966, 0.003997061942202548, 0.009534731027163098, 0.0039382429124871785]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.23013727881772067, 0.10652940090734801, 0.1364876610276221, 0.3357123752446039, 0.28824211911028197, 0.28927921208182333, 0.13821725533771528, 0.09876289998555579, 0.23615101057419516, 0.22389393187662612, (0.1186348170042038, 0.9912867069244384, 0.006376706529408693, 0.056812002509832385), 0.13779887614757375, 0.039026550166241215, 0.050722746472411005, 0.055023071304370716, 0.12477530194511044, -0.0335418466349678, -0.046747425959536494, -0.06223675391745569, -0.04772960602601213, -0.038025538600637454, 0.006091284820416313, 0.0027165181838789557, 0.003951989684260344, 0.014136227278793058, 0.002983722281582486]}
