{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.543222997134943, 0.29922632950322253, 0.22681164130070827, 0.3756496643324774, 0.34528696987024204, 0.3151326678031384, 0.13281470429745953, 0.1744562783376451, 0.23615102877911504, 0.22389397844999745, (-0.05529387444257736, 0.9971294403076172, 0.04332256987690926, 0.028052444383502007), 0.22347459483367907, 0.08308203265807419, 0.05309113885647938, 0.11076314571625982, 0.131808383762277, -0.041396408700343494, -0.07194186798086154, -0.07110347116391673, -0.02667483187949374, -0.059066105175089374, 0.011670290018206556, 0.012005431717508173, 0.009796673841261198, 0.0033972182477968625, 0.011460372067856823]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5906672362698684, 0.34431834215397117, 0.2399950691211188, 0.47763060509172633, 0.3576856924474483, 0.3162527914909542, 0.13312657945780276, 0.17974546128531754, 0.23615099141822787, 0.22389396425177321, (-0.05756248161196709, 0.9972143530845642, 0.04414555504918098, 0.017044561728835107), 0.25002487711110294, 0.09287422749059175, 0.06154277010436606, 0.11418602514300671, 0.17290132340763548, -0.04189770983331289, -0.07286007024507765, -0.08012937132406968, -0.016051878281262682, -0.061823852802530034, 0.014751245760443836, 0.010878124972664448, 0.013118830022122392, 0.012312681008694353, 0.010512038683347184]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.6286321275908637, 0.3839766987726619, 0.25155939914925296, 0.5678253764744788, 0.369640852420564, 0.317565836927227, 0.13525007003661946, 0.18269464451272516, 0.23615098886107866, 0.223894051776931, (-0.054722027480602266, 0.9977150201797486, 0.039057965576648715, 0.00509852355462499), 0.26964287544504667, 0.10050749587580102, 0.07556893203211015, 0.11480285601308804, 0.20908943455959692, -0.04832590451405215, -0.07621005089384332, -0.09217165018159656, -0.020753876762967572, -0.06645836369829983, 0.01615829626484028, 0.007236781384913763, 0.014486502034030515, 0.02631748283851649, 0.007376155722918567]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.6554473686018455, 0.41525251475254354, 0.26092253032298485, 0.6382000569790295, 0.3797091939627044, 0.3191644265977995, 0.13858838142200874, 0.18352212862383938, 0.23615109626652736, 0.2238939363311898, (-0.05090478211641312, 0.9980854034423828, 0.03460786044597626, -0.005345916468650102), 0.28702087001109916, 0.10576938115127901, 0.08819626393231719, 0.11372274921480743, 0.23622673699938077, -0.06193776058001921, -0.08154580951751698, -0.10283011552808657, -0.04937851535840581, -0.07552417157863658, 0.01958650190439317, 0.009063325187795434, 0.01317840651407541, 0.030160905561624235, 0.009083002239528234]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.6626929366183607, 0.43114297162119125, 0.2658792343963513, 0.6845238399304343, 0.38341617282238777, 0.32063152475828416, 0.13945517392170942, 0.18076864372312262, 0.23615106996189703, 0.2238939854243455, (-0.055113474279642104, 0.9977996945381165, 0.03471781834959984, -0.012013006024062634), 0.2966812346290172, 0.10802411445914176, 0.10076761506656715, 0.11213935241139392, 0.2536246381469832, -0.08345513464802325, -0.08783181437440366, -0.11094269589151097, -0.07785429940142986, -0.08750290819288298, 0.025180668552609798, 0.009453413612128836, 0.010633994889384928, 0.02908646133090838, 0.013329058535226685]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.6593955201065145, 0.4259904058458443, 0.2635486831075418, 0.7077186665147279, 0.37624975178027864, 0.320770592387399, 0.13368808232056123, 0.17351776823779605, 0.23615099459044195, 0.2238939808192323, (-0.07833643108606339, 0.9960052490234375, 0.038550736755132674, -0.016164810210466386), 0.3046293484112943, 0.10627983162182994, 0.1146821972025153, 0.11071131470883769, 0.26164490782189254, -0.10640916597569602, -0.09110731699633567, -0.10741561686112382, -0.09794329214228463, -0.10095992959751864, 0.02374113640702004, 0.006491444342272422, 0.005675230359468099, 0.02504985767561738, 0.01607508161023828]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.6402958217995625, 0.4007518714889626, 0.2543538737568695, 0.7061592843376927, 0.3584291979898897, 0.3199475763146221, 0.12189497334056627, 0.16580673465227766, 0.23615094571665893, 0.22389405085904396, (-0.10917049795389175, 0.9927923321723938, 0.04338483363389969, -0.02204461507499218), 0.3005959679272632, 0.10110212267056365, 0.1234087155152342, 0.10920484383856643, 0.25918873684116683, -0.12760013472701134, -0.09160468411188313, -0.11897751827383134, -0.1327464788669205, -0.10973738779203374, 0.02326135181862107, 0.0010569815835997213, 0.013325165707359136, 0.037959269944715754, 0.010218574922166289]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5919366071284196, 0.3581256194328459, 0.22772484659540612, 0.6902842939810653, 0.3347445165046149, 0.3119849398088346, 0.11060209962205306, 0.1557812480849065, 0.2361509755049458, 0.22389402947938586, (-0.12324574291706085, 0.9907760143280029, 0.05070829540491104, -0.024375921860337258), 0.2835936038011988, 0.09316573652646487, 0.11997734621409958, 0.10565371327592574, 0.2459409271821645, -0.13937539719759096, -0.08639301917532598, -0.12811672873637817, -0.1617837880868351, -0.10456535888877, 0.021399797929177723, 0.008396764197559452, 0.013946757757969759, 0.033153304192257683, 0.0069016949511773555]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.5191583928896514, 0.3022673774890562, 0.18885083441781986, 0.6418320354537121, 0.3135406687943878, 0.2984869043551711, 0.10575369752400139, 0.14149887463939115, 0.2361510062320688, 0.2238939940386941, (-0.11295455247163773, 0.991360890865326, 0.060884202271699904, -0.02638196051120758), 0.2708205346910643, 0.08218895498450483, 0.11370893299144083, 0.09783410609872092, 0.22227100916753342, -0.14245025969328115, -0.07608525168419049, -0.10705397123922597, -0.16696274886984958, -0.09278924938661114, 0.009242286305403316, 0.01735048764949107, 0.024129129986660353, 0.005949040762905172, 0.012490219945142291]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.441011743835419, 0.2393819184964467, 0.16740535330257017, 0.5643297866539074, 0.3007936198262749, 0.30241230939547686, 0.10675304271673425, 0.14570732440090275, 0.2361510127967173, 0.22389399993149156, (-0.0916635274887085, 0.9921984434127807, 0.07582761794328689, -0.03619836233556271), 0.2557156583712669, 0.07036962732663274, 0.10905355461103035, 0.08875352760551798, 0.19021552037714928, -0.13590499539430106, -0.0488657451663804, -0.06541312372043916, -0.14805454593331768, -0.08008143702122554, 0.009207461903710181, 0.03430656195803256, 0.04365259638118024, 0.02071067622157492, 0.014562388072619654]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.33061575382099684, 0.1717722559176505, 0.11633703031243015, 0.47073895241420194, 0.29112604134730435, 0.2863824791632823, 0.11026922738541763, 0.13233925039282424, 0.23615098905255594, 0.22389402606367179, (-0.07468762397766113, 0.9921708345413208, 0.08768783956766128, -0.04797322675585747), 0.22551232734412618, 0.050146032796025544, 0.09655424956656813, 0.06627667553704072, 0.1563928640247536, -0.13352512527946275, -0.03509498176133395, -0.05559445417985633, -0.12732495961255863, -0.07701203391549036, 0.032007633506201276, 0.02537463786407298, 0.02531170765636445, 0.025815629377115935, 0.0158858173579124]}
{'frame_counter': 110, 'label': 'happy', 'lma_features': [0.20658348990838335, 0.1032639145539666, 0.08385843128393423, 0.38541854065412645, 0.28078946161383866, 0.28306976722678534, 0.11303945952113961, 0.1311160935784172, 0.2361510430378532, 0.2238939773277123, (-0.0613868422806263, 0.993257212638855, 0.08374763578176499, -0.051305045187473294), 0.1793414288200202, 0.028074952706630157, 0.07634661040703876, 0.03959802334697872, 0.1239053839096673, -0.1384085972092472, -0.0333472851790058, -0.044883426735008315, -0.12047771772515539, -0.07544142382483597, 0.030109607996960525, 0.022072318398604455, 0.01831706579500465, 0.02364383306843289, 0.009018974254422187]}
{'frame_counter': 115, 'label': 'happy', 'lma_features': [0.14007306065272515, 0.06804856254998852, 0.08870429674022223, 0.3055336615678899, 0.27900135578303803, 0.28148131799132536, 0.11576071704885607, 0.12660983493960262, 0.2361510288167706, 0.223893994037008, (-0.05007153153419495, 0.9957601308822632, 0.06343838050961495, -0.043067050725221635), 0.1431028293385331, 0.015573492120669708, 0.056045861569334374, 0.03218458609349768, 0.09417492488445725, -0.1391754625860437, -0.04339081028172765, -0.03773828910069583, -0.11579569250613923, -0.07666585126648254, 0.024047272994508317, 0.012652159753964576, 0.014749528121508228, 0.013238772800345624, 0.0033293228153334587]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.23583254178429733, 0.06941590361618723, 0.12749781686555134, 0.23960037938020948, 0.2705535265453102, 0.28359959798494766, 0.10878411646637336, 0.11991520343360837, 0.23615105676740775, 0.223893933480233, (-0.04672042727470398, 0.9978368878364563, 0.03685132153332234, -0.02629781365394592), 0.12741362028268144, 0.028115033556117795, 0.04488142726496741, 0.04573363432347431, 0.07315656141121785, -0.1293548091477627, -0.05093697509299661, -0.02573234673314153, -0.09713953141252026, -0.07590112326401983, 0.017454921600220906, 0.009053778230316622, 0.019850398759761814, 0.01959365668328357, 0.0019633851740849403]}
{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.33192769678490497, 0.12172232792272582, 0.17240244398087004, 0.21261350352184175, 0.2780584160402982, 0.28710359076300157, 0.12377615245796525, 0.11207832184178643, 0.23615103922981184, 0.22389401559506697, (-0.052303774654865264, 0.9984781622886658, 0.014364113379269839, -0.0042093162308447065), 0.14063209985498654, 0.049236888591510056, 0.03902923922054048, 0.06790393948469454, 0.07106505174486748, -0.11916419060705825, -0.05536385935969548, -0.022321913517437255, -0.08175330259952551, -0.07345913176327834, 0.020184657857358006, 0.006994696044218597, 0.018155996068635428, 0.0157054238257768, 0.006838994233477389]}
{'frame_counter': 130, 'label': 'happy', 'lma_features': [0.4207606653462376, 0.17286674547544317, 0.21661719114516426, 0.2720989380412727, 0.28643934833152057, 0.291492136646824, 0.1403993052956281, 0.10388324112693745, 0.23615101317845594, 0.2238939933778143, (-0.06255956441164016, 0.9978495955467224, 7.549231522716582e-05, 0.018070499040186407), 0.17693213983007525, 0.06613927947041683, 0.042332166159468824, 0.08419099616821121, 0.09280926324817554, -0.11224220988429733, -0.05691942964600762, -0.0238473518564152, -0.07547021742082541, -0.07174724672487666, 0.01071176106791381, 0.006827344576841917, 0.011495419009990926, 0.012787519371670508, 0.00918944554648397]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.49663289209503964, 0.22210852795327182, 0.2580965229790548, 0.3684303173751862, 0.2986682114792699, 0.29785714854905143, 0.15969155008336905, 0.09677588955541186, 0.23615096144832365, 0.22389402684620782, (-0.06845860332250595, 0.9969649195671082, -0.00308998292312026, 0.03662803284823894), 0.21661209583617752, 0.08048032441996306, 0.04805567322280592, 0.095003618188422, 0.13049024621725497, -0.10574544148017044, -0.05354549568792477, -0.01611949827694169, -0.08461500661312299, -0.0691004906266198, 0.010977574180348806, 0.015347686147466698, 0.010132677805464984, 0.019562485094344922, 0.011698803021235786]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.5566205571755303, 0.2649562072826027, 0.2946898111235943, 0.4748908007485968, 0.3125127651948328, 0.30618890010143013, 0.1772820539759734, 0.09270943877191243, 0.23615104048200714, 0.22389396599990952, (-0.06686493754386902, 0.9964246630668641, 0.0039622153737582265, 0.05125687047839165), 0.24702893969872225, 0.09184758391006329, 0.06639382446262525, 0.10079043857762329, 0.1727903719878406, -0.10092415898855209, -0.055056613160897376, -0.011566088252719639, -0.10012257101227211, -0.07252315437605696, 0.012638876022969665, 0.020535071343914833, 0.017842278017763093, 0.018355090326394208, 0.013154750534793818]}
{'frame_counter': 145, 'label': 'happy', 'lma_features': [0.5992996055024236, 0.2980870566027912, 0.3247859963025831, 0.5751193716831234, 0.32501316414679143, 0.3152253255584897, 0.18851987163436904, 0.09233915871190532, 0.23615096339456962, 0.22389407286621282, (-0.06441738903522491, 0.9960518121719361, 0.010200002416968345, 0.06019231006503105), 0.27972508453190537, 0.10036590815362031, 0.0915162749936457, 0.1029421123734811, 0.21067422748822584, -0.09472426364533336, -0.061389544832411505, -0.025011524207137713, -0.10551569307559967, -0.07838632242453453, 0.015434586142212462, 0.017694436331773963, 0.016769224051212728, 0.012265372571773195, 0.010725996296445876]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.6215549665633988, 0.3192435447968115, 0.34398913047074925, 0.6501164343495595, 0.33370243853596754, 0.3224318959060632, 0.19177838066499825, 0.09544694634747279, 0.23615098389263847, 0.22389396537093087, (-0.06376273781061173, 0.9956680297851562, 0.013441468216478824, 0.06629552692174911), 0.30712084460417033, 0.10574910248191198, 0.11486532892465547, 0.10335628210157015, 0.23913082148047016, -0.09186917543407999, -0.07478153808692338, -0.052385219863710863, -0.10902614103842241, -0.08479781959532363, 0.009736994415489857, 0.0179941062318145, 0.028658710738488708, 0.003995996018908115, 0.006445239820002278]}
{'frame_counter': 155, 'label': 'happy', 'lma_features': [0.6207047932062802, 0.32571309785146074, 0.3453790166149564, 0.6848511679340882, 0.336288298922389, 0.32425362982006983, 0.18852711628501645, 0.10133707014719721, 0.23615098003636809, 0.22389402920249496, (-0.0639927864074707, 0.9951485991477966, 0.013432245329022407, 0.07347376942634583), 0.30948278342405433, 0.10693119783412768, 0.1307985519531441, 0.10377263340670231, 0.2543353655053234, -0.09379451136785419, -0.09902002702388223, -0.10137853416790465, -0.12264189801663278, -0.09479452115056915, 0.006950010444989323, 0.026633101008459566, 0.04935115868522131, 0.016351323109998872, 0.011178655062677189]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.6097720785161029, 0.3135474389575722, 0.3227847284677528, 0.7007462198897473, 0.33076109689217253, 0.31898322885023656, 0.1811367081740546, 0.10944235602170252, 0.23615097149953299, 0.22389400744602178, (-0.07843857556581497, 0.9943147897720337, 0.0037022680277004837, 0.07143591940402985), 0.2983465856633757, 0.10268092306622398, 0.1372201446672136, 0.10457632684260698, 0.25919971465292263, -0.0924334758004523, -0.12286338687508776, -0.10807681106617363, -0.11937955868357071, -0.10647872615123764, 0.0174006992723022, 0.026170442551777424, 0.024458045624573304, 0.02428002363661045, 0.0149184902982036]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.5653335377615499, 0.2840666268997287, 0.2775597810547455, 0.6984774555476422, 0.3189938589088098, 0.3099594630529658, 0.17043884801975384, 0.11853058078569254, 0.23615095285912896, 0.223894023918883, (-0.09620063304901123, 0.9933164715766907, -0.013611467741429805, 0.061888900399208066), 0.28170691513776747, 0.09311232644374864, 0.13249542523718344, 0.10337030593492358, 0.25434517132852047, -0.09023125400205777, -0.1473960968494191, -0.13377318721852047, -0.1277942523207552, -0.10934026594347356, 0.008108867011073516, 0.025022118578613986, 0.026990689769216574, 0.013633030978997141, 0.006496346221602592]}
{'frame_counter': 170, 'label': 'happy', 'lma_features': [0.4898192505578303, 0.24077995316423045, 0.21832749105782848, 0.6777259407293803, 0.3032647311221432, 0.3015103957388031, 0.15613998678593993, 0.12492438024112788, 0.23615102619784292, 0.22389398365409213, (-0.08758363276720046, 0.9941447019577027, -0.033252683281898496, 0.053081145882606505), 0.2674236800206375, 0.07893014954536216, 0.11775117235260865, 0.09526639314230846, 0.23788717657861896, -0.08005485947339858, -0.16431830621337104, -0.17138442182960456, -0.1338343301326664, -0.10032757569376587, 0.010897942810213326, 0.017280513141477494, 0.03990158499505215, 0.015144867569823372, 0.009369557226357714]}
{'frame_counter': 175, 'label': 'happy', 'lma_features': [0.385255549985664, 0.18462052241119933, 0.15493955882572089, 0.6179088905800891, 0.2849287564382996, 0.29462867700354806, 0.13798489147462673, 0.12571726695839486, 0.2361509792124426, 0.2238940278892969, (-0.059764625132083894, 0.9957159519195556, -0.05070923492312431, 0.048069483041763304), 0.2598930077548479, 0.059823806582621354, 0.1097823247660441, 0.0764768597780825, 0.20792235623797986, -0.055992163110470373, -0.15837191642190449, -0.15871056272004624, -0.08695038045416845, -0.08601471283292526, 0.026811035914585682, 0.013619643794327287, 0.013054575480128328, 0.04903778760989716, 0.01502041096101089]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.2536124368242411, 0.11301399919308579, 0.09742314150959858, 0.5268945133689249, 0.2665327215613892, 0.2869477421262488, 0.11964399043836027, 0.12490992778010465, 0.23615099409333973, 0.2238940260825522, (-0.03172306790947914, 0.9958570837974549, -0.0690094530582428, 0.04910706207156181), 0.24714193364415285, 0.03536478959749858, 0.1042533594415811, 0.04626076198755073, 0.17243403775276686, -0.029543120856019178, -0.1503150650987443, -0.14436923569112334, -0.06252831031142751, -0.08002187818840228, 0.027422141886809973, 0.03161816778982134, 0.017433471610037013, 0.028332796076418434, 0.012375906614807735]}
{'frame_counter': 185, 'label': 'happy', 'lma_features': [0.11831727767592568, 0.03682181678309195, 0.08341816961919615, 0.43794271845384336, 0.25555289251560825, 0.2869616964183186, 0.10918861721083455, 0.12751665663803066, 0.23615104570650716, 0.22389397965518168, (-0.007754310220479965, 0.9950891017913819, -0.08547682911157609, 0.048727361112833024), 0.21762641408743139, 0.015217316286163893, 0.09182958243875995, 0.021909588654324595, 0.13887375943685945, -0.021193621093369416, -0.1254980556830178, -0.13385584737011802, -0.0551348298360269, -0.0781430310569962, 0.029424339836986533, 0.03865753978752959, 0.019293600188183564, 0.015751904296550708, 0.015697259990139392]}
{'frame_counter': 190, 'label': 'happy', 'lma_features': [0.20451278616781152, 0.07076180937140536, 0.11276771061156124, 0.35849174911909437, 0.25940338690201925, 0.29565887435165844, 0.10704968213811902, 0.13838918858068583, 0.23615098704182697, 0.2238940482830547, (0.0139600632712245, 0.9947583079338074, -0.09221864938735962, 0.04137789383530617), 0.17532581512224893, 0.022104828016035964, 0.0741693217613826, 0.03843269332494462, 0.10888054899763325, -0.036986558070715804, -0.14620758185609192, -0.1297291077237708, -0.044237823777298055, -0.07744279365248441, 0.020612745171218746, 0.02634932965738458, 0.01761163184578004, 0.01724499469940077, 0.009379646429955908]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.34018788296323665, 0.1509862701957496, 0.15476549211816137, 0.29032987510387215, 0.2755501526072011, 0.305156987248857, 0.10943297640066789, 0.1486264341730595, 0.23615102117028547, 0.22389402569221578, (0.030030507594347, 0.9956118822097778, -0.08383099585771561, 0.027859677001833914), 0.15294006128928467, 0.048650014749841465, 0.06357513965685932, 0.06858427671093792, 0.08652547364005184, -0.049196480530102206, -0.1463093657340289, -0.1196259772868629, -0.03613120206681711, -0.07794711137056891, 0.01585643311060287, 0.014157647722368962, 0.019216818798183134, 0.02245332857345288, 0.004068524268785785]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.43941327411860975, 0.218753180943312, 0.18433518427347056, 0.24828472136363025, 0.2949848229190472, 0.3053933890735733, 0.11276305116090916, 0.15006249151243506, 0.2361509992412894, 0.2238940155817704, (0.0328337125480175, 0.997569453716278, -0.05994943901896477, 0.00858330234332243), 0.1775398587330841, 0.06796031923253965, 0.05434816791117071, 0.08878718674819892, 0.08042251084532853, -0.0566845351539661, -0.11201852231597162, -0.09973829836285208, -0.03325701322626265, -0.07570979784867662, 0.01236021190114109, 0.03833716516949774, 0.024371176500944686, 0.029048515335686812, 0.003636757509629221]}
{'frame_counter': 205, 'label': 'happy', 'lma_features': [0.5127858329301824, 0.27471450071844483, 0.2169500104763439, 0.2804890537059395, 0.31094499035117257, 0.3155234296720676, 0.11279380465598447, 0.16671755818948902, 0.23615100994430707, 0.2238939994999071, (0.02325364015996456, 0.9990246295928955, -0.03338320404291153, -0.01378855723887682), 0.21970925494600949, 0.08178943148923722, 0.05431858313689504, 0.10142786749342778, 0.095166276109966, -0.062494195081601776, -0.09464399231349488, -0.08224051414998963, -0.036165336658627076, -0.07167220961971985, 0.010400966718241722, 0.021384844345525754, 0.019272758866422223, 0.01989993366500183, 0.008580703705541337]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.5708912054566505, 0.3238494725228588, 0.2402912821406365, 0.3627320334762947, 0.32383169773301884, 0.3211838771343826, 0.10918321464623884, 0.17841385796097992, 0.23615104567987683, 0.22389396157255614, (0.011579418741166591, 0.9991531252861023, -0.018666117265820504, -0.03418015502393246), 0.2507414581825949, 0.0929542506878654, 0.05879474110110008, 0.10667599909108214, 0.1277376683119391, -0.06332237597837283, -0.08749775554176346, -0.08041673248881367, -0.024366590569122496, -0.06981545459135478, 0.011900806742508657, 0.015142734381784118, 0.030045297330704518, 0.014110775032976228, 0.01086090287441001]}
{'frame_counter': 215, 'label': 'happy', 'lma_features': [0.620846148464954, 0.3703159661095026, 0.25982007029774834, 0.46047188452657595, 0.3373599043229155, 0.32551198558348315, 0.10617244856838218, 0.18754379566978804, 0.236151001668153, 0.22389403158130144, (0.005598675273358822, 0.998419725894928, -0.01743784695863724, -0.052850645035505295), 0.2733137324942407, 0.1018018169195245, 0.06990584242853011, 0.10735661440707793, 0.16768143140358008, -0.062338580308476506, -0.08739953508614688, -0.09376331085603011, -0.020022579384139975, -0.0714906730311518, 0.015801195602518112, 0.012958606924808741, 0.020628466163122503, 0.01899186356128478, 0.013408892148664248]}
