{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.42861125858952476, 0.29253432985976024, 0.13131713928067318, 0.22353179335643664, 0.329450690186806, 0.24753724505087626, 0.11106486908413445, 0.14992382027602721, 0.23615099055851177, 0.2238940559033441, (0.12148849293589592, 0.9905640284220377, 0.057822015757362046, 0.025925633187095325), 0.19412404958286777, 0.07336487378471264, 0.04461025034443763, 0.0865815327545492, 0.06975987031005686, -0.026173544987816853, -0.05036966004833359, -0.046363848939405004, -0.0351394217219227, -0.0364370046073636, 0.026173544987816853, 0.05036966004833359, 0.046363848939405004, 0.0351394217219227, 0.0364370046073636]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.45043738731724003, 0.310748156477218, 0.1463220155786553, 0.28867278934125856, 0.3358238798258498, 0.24872980861909344, 0.11725986207522363, 0.15948388745832537, 0.23615105632392738, 0.22389395701711584, (0.1238792359828949, 0.9897684335708619, 0.06540492027997971, 0.027031168341636658), 0.20564248324436943, 0.0777101205624364, 0.0511651155534195, 0.0903614097181887, 0.09808284334570778, -0.02422249561669942, -0.0369964621029489, -0.037556089851494924, -0.034873204465567326, -0.030675124451882557, 0.00606067692534511, 0.013986679627508374, 0.01166018443103085, 0.004587545924750171, 0.00678792181654981]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.46424615270205355, 0.32065082259442246, 0.15753344342473746, 0.3658448782559605, 0.3376723858107983, 0.24979979564586285, 0.11890620115680503, 0.1667679303945599, 0.23615100355080915, 0.22389396400353423, (0.12174665629863739, 0.9896883368492126, 0.07003713846206665, 0.028063391149044038), 0.21206440717798597, 0.08016351437681893, 0.0558869079559262, 0.09199848479801047, 0.12912214360429333, -0.028656552398327147, -0.03766213852084006, -0.038477284005689213, -0.0346280229408815, -0.033525805943352686, 0.009087713214138374, 0.004459293443150622, 0.003791878336672191, 0.0042089818906540025, 0.004727830074878709]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.46963674375179215, 0.32356106562280773, 0.16654586663799295, 0.4488277257753584, 0.3357236874749517, 0.2510566377996528, 0.11706711632123172, 0.17317032036380145, 0.23615106164111355, 0.22389403690334347, (0.11752856224775314, 0.9900953769683838, 0.07124361544847488, 0.028651522099971773), 0.21523324848706377, 0.08132731371787659, 0.061218074174605494, 0.09235488162401985, 0.16184550957156058, -0.035323291344917525, -0.038948033175302293, -0.041672550329101755, -0.030557129323862214, -0.0373175940209597, 0.009857269219284781, 0.004615268024409013, 0.0038435489524668988, 0.005783565011042811, 0.004563678081799322]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.46927502479883804, 0.3206265716484166, 0.1724270800862048, 0.5305526638737273, 0.3304112477652307, 0.25216859665602787, 0.11215962858890834, 0.17825767139954263, 0.23615098234216908, 0.223893969642421, (0.11160974949598312, 0.991020917892456, 0.06847307533025741, 0.026943374052643777), 0.23884819410401156, 0.08144333221589, 0.07351913147341146, 0.09167497133355489, 0.1935869289146764, -0.04302248008353154, -0.04141747546160093, -0.04666833028731856, -0.02102498786683166, -0.04256839585230793, 0.009168321658348319, 0.0042826757594544825, 0.0053525877702646, 0.01096468011706819, 0.005721549419276818]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.46583540976661736, 0.31204822428733886, 0.1751679614864578, 0.6044392469227816, 0.3218175561914244, 0.25270695075747057, 0.10414409887693936, 0.1816852757133321, 0.23615108609573973, 0.22389393993820175, (0.10350511968135834, 0.992350697517395, 0.06361013501882554, 0.021639434248209), 0.2717426657677886, 0.0806900621976809, 0.08588722999795355, 0.08998721824241837, 0.22163966855563677, -0.05249578411404742, -0.04472524925822983, -0.052187487983914566, -0.010599932090808962, -0.048308449109269166, 0.011187238428048873, 0.004066333579184599, 0.006438777744373924, 0.017057752956046706, 0.006056152579659633]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.4544568644792148, 0.2971456263474449, 0.17483903214129898, 0.6536345210277789, 0.3098500392754733, 0.2527089153858936, 0.09300836637915184, 0.18333833652509898, 0.23615105261330732, 0.22389401289555125, (0.09257540106773376, 0.9939282298088074, 0.05804998204112053, 0.011855610460042954), 0.2937842481485765, 0.07907213177315664, 0.09815004785813868, 0.08727237705273364, 0.2414302695863392, -0.06532468189014275, -0.05053407348262902, -0.05863984793340899, -0.028693442327243763, -0.056000134125934777, 0.013722966157899915, 0.006110138553528505, 0.009870154632414155, 0.029696018808792694, 0.007836317125916288]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.43526783636166516, 0.2767657349758622, 0.1713878768399329, 0.6795857569824186, 0.2954418195329559, 0.2522854993022777, 0.08007085996301339, 0.18298673649303362, 0.23615101321509663, 0.22389398056162477, (0.0833434984087944, 0.9951113820075989, 0.05265747234225273, -0.0026243352447636427), 0.29957796589049107, 0.07654994675332001, 0.11204028359084259, 0.0836115399934723, 0.2518841979359093, -0.07963689440490916, -0.058618607578641756, -0.07480585464432242, -0.06816117719723018, -0.06418972485113186, 0.01455840965955591, 0.008193332409633373, 0.016531376502518715, 0.041225527331834204, 0.00827265841587271]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.4096557531940265, 0.2524869422925834, 0.16476099337312775, 0.6982671956281922, 0.28023213404807495, 0.25169708530701973, 0.06723475821721925, 0.18064219911155227, 0.2361509851168102, 0.22389404601734314, (0.0756594032049179, 0.995611560344696, 0.051968449354171754, -0.017635267972946168), 0.3078706648841673, 0.07318195301306538, 0.12951800744738926, 0.07915796157774839, 0.2570433615460866, -0.08930648862041661, -0.06389819664644122, -0.08297791388370798, -0.08749919633544652, -0.07132312224708122, 0.010223506711514316, 0.006593392328296488, 0.01141560320471404, 0.02025257743796338, 0.00864572707622753]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.3788405778707447, 0.22493016009834457, 0.15573600008389393, 0.6989455138184394, 0.2650058053325673, 0.2514276943114088, 0.054663731105970816, 0.17637498781798105, 0.23615101771840702, 0.2238939463608342, (0.06857985407114028, 0.9956354260444641, 0.055516210943460466, -0.030158088356256486), 0.3232077084077233, 0.06880795306293078, 0.13836522700877338, 0.07386310730680537, 0.2567801936972266, -0.09810798925687855, -0.06901301791107281, -0.09654768861818191, -0.09725557760528826, -0.0757053701966973, 0.009455972731674974, 0.006390928581973726, 0.015171360441545363, 0.02990936441550035, 0.005829593201410301]}
