{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.427203181286341, 0.3214889524145806, 0.26624507060468594, 0.5429219594412591, 0.18705531907256076, 0.26109776471691576, 0.2578108011172687, 0.3432882097809604, 0.23615107130009672, 0.2238939533525789, (0.010310071365286907, 0.014110673374185959, -0.20618359247843424, 0.9783490200837454), 0.511401652011536, 0.08254437250544981, 0.08474417155977572, 0.05206739105461492, 0.20174550555400958, -0.14120754365542823, -0.17934599732512788, -0.1561703267445714, -0.14741225495895052, -0.13347115541570115, 0.14120754365542823, 0.17934599732512788, 0.1561703267445714, 0.14741225495895052, 0.13347115541570115]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.3806561398276462, 0.29089516721017505, 0.2529322389516787, 0.5342923889122944, 0.19360384023679209, 0.23953414265645195, 0.26423500492442764, 0.3246955655644923, 0.2361510148093, 0.22389397903277491, (0.015148195065557956, -0.0007390016224235296, -0.20249015390872954, 0.9791549801826477), 0.4788247660614153, 0.07921668827150116, 0.08152956478495668, 0.05348941207457565, 0.18389115379710455, -0.12344486427503544, -0.15239863762922132, -0.14839365410600627, -0.09673098042071705, -0.11022418229816926, 0.03498315825025827, 0.02944267562482561, 0.022633963250105398, 0.05244681922028118, 0.02916225337196735]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.35308222785246496, 0.26104479525981966, 0.2582613378114743, 0.4829585041345545, 0.2154495656298588, 0.2294671179077757, 0.2751080889905378, 0.3063586752679804, 0.2361510127960978, 0.22389402335688469, (0.021755535900592805, -0.024083847180008888, -0.1943580538034439, 0.9803534746170044), 0.41993011951822723, 0.07320307981647263, 0.0730741974194001, 0.056613589382508, 0.14841100309677877, -0.1195384303105069, -0.14260449172887568, -0.17171941910398147, -0.08763372861411284, -0.09809765853917854, 0.027469358660392094, 0.010748549218633859, 0.026099118280265364, 0.02273477124586694, 0.01786481300431591]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.3939546042104186, 0.24186913900532062, 0.28498675344819063, 0.4057773219042582, 0.25023083616558456, 0.2320782348254387, 0.29336974590956916, 0.2869490494537365, 0.23615105949791096, 0.22389399200625465, (0.031079672649502753, -0.0489358052611351, -0.18806228935718536, 0.9804193139076233), 0.34965892446976793, 0.06297055009053854, 0.057532184237682873, 0.06256211964141738, 0.10548109622641114, -0.09455601835621091, -0.1380720998090902, -0.1697005589471948, -0.06602774244078292, -0.08889818979436086, 0.03357560868664436, 0.02160391487222831, 0.007295557002558972, 0.02227171759737971, 0.011623315003959684]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.4611683951241314, 0.2511619958501292, 0.33149760461723093, 0.33483971252977845, 0.2830306106466613, 0.24633939958196532, 0.3219377419996631, 0.2703071721347804, 0.23615103512453578, 0.22389403445210268, (0.040486549586057664, -0.066349446028471, -0.18605877757072448, 0.9794480800628662), 0.3313724885571012, 0.07012310577964723, 0.05007996951419964, 0.06903513491181948, 0.06522358419639733, -0.07079847961142527, -0.13556492006221382, -0.1568777805325644, -0.055253436113183445, -0.09299725757524645, 0.05310483191277034, 0.02931020623076319, 0.013443985899994038, 0.02539782972959088, 0.019530753030767064]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5146795501170655, 0.27750206868784655, 0.3818140180183235, 0.2893120684455574, 0.3043636769750303, 0.2633467682166913, 0.3540990863006794, 0.26167588035789524, 0.23615096034965846, 0.22389397809972955, (0.046347957104444504, -0.08386224806308747, -0.1846410244703293, 0.9781071424484253), 0.3506718111466164, 0.08545415358723718, 0.05366012115721854, 0.07034223967138968, 0.03345043363974196, -0.09253348427341855, -0.134597034252023, -0.14741817090563733, -0.06550485656140069, -0.10575616340670586, 0.053421030726065806, 0.03465308191615404, 0.010002196954694075, 0.022145844611380548, 0.03084622967438738]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5389106635778802, 0.3039166318302566, 0.41500682967202174, 0.2673044140444649, 0.31755230604028617, 0.2713730720610412, 0.37990799894998245, 0.2580770529049343, 0.23615088670635526, 0.22389407435170874, (0.04564962089061737, -0.09481889009475708, -0.18413060605525972, 0.9772503852844239), 0.4100999445575921, 0.09271607196888072, 0.06054788744959335, 0.06617281945764372, 0.022893768308607673, -0.11782947832468571, -0.13505430247111774, -0.14229797794629415, -0.08091741415856747, -0.12311805851768624, 0.03690030096620203, 0.011260250103621867, 0.00623284782625738, 0.023794225590902034, 0.028285515727653147]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5386975052254199, 0.32353618515666677, 0.42477714497994157, 0.2830793879150224, 0.3245459715050645, 0.2664808634117754, 0.39643059614947024, 0.2542925834394286, 0.2361510733502191, 0.22389394444070337, (0.03848748803138733, -0.09311642348766327, -0.18447865843772887, 0.9776529908180237), 0.4506204048111643, 0.0957450590745767, 0.06664590744144047, 0.060518753771533505, 0.05182581641872077, -0.12729741244310133, -0.13197396847947915, -0.14351672094388898, -0.09518854578997517, -0.13204166279452853, 0.015652754584272652, 0.0071379833923081604, 0.010688310915516535, 0.02630413587060322, 0.01550806518142709]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5337978038955169, 0.33400420817264875, 0.41640981407009986, 0.3363240649913828, 0.32545341424297664, 0.2524877084191328, 0.4046536913553987, 0.24948511622677114, 0.23615100564397729, 0.22389405827745476, (0.027571986615657806, -0.09030668586492538, -0.18575405478477477, 0.9780430912971496), 0.4699705465200344, 0.09496659476875087, 0.06948623994607699, 0.0564646460222767, 0.09443029401627585, -0.12611584411909968, -0.1199592750560498, -0.142726055866166, -0.1019476981789935, -0.13113882162707177, 0.011714145657263598, 0.01619504669384128, 0.011169675464736522, 0.018174906716506567, 0.004019509157608571]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5163650931642092, 0.3361215237411737, 0.39536158721281967, 0.4147104619255537, 0.32160245483733474, 0.23370854492507925, 0.4059994687838483, 0.24591211964893747, 0.23615100234434733, 0.22389401618855348, (0.015477510541677475, -0.09274797439575196, -0.1878864973783493, 0.9776722073554993), 0.49949923913252425, 0.0922468380635601, 0.07298567631574421, 0.05494599116683378, 0.13806605076424883, -0.12170604925682456, -0.11167251471329477, -0.16086768893805378, -0.1107996350672424, -0.12443914400699649, 0.029533568286088354, 0.021503810068685267, 0.02345478683929821, 0.037830664508791446, 0.01402260581577334]}
