{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.7175145630462789, 0.33837066962769735, 0.4037803051132793, 0.5885482573091549, 0.3777653458030668, 0.438022594921426, 0.35532515591478075, 0.3450175610241642, 0.23615095072850914, 0.22389400542794094, (0.028941870667040348, -0.04121320446332296, -0.2944038063287735, 0.9542419115702311), 0.5759038454596387, 0.10369906372894537, 0.11089897950800072, 0.1463805904622526, 0.18428164716458473, -0.10869324625238214, -0.1739468056900862, -0.2114667187175337, -0.11407012528438168, -0.11825215188905662, 0.10869324625238214, 0.1739468056900862, 0.2114667187175337, 0.11407012528438168, 0.11825215188905662]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.7062917157306747, 0.35727611209468046, 0.3744802568853987, 0.507636574274674, 0.4053865529142979, 0.4249404163947522, 0.35552441427755477, 0.33318067153690245, 0.23615096292990784, 0.22389401965698186, (0.03507551401853561, -0.07407079190015793, -0.2885772824287415, 0.9539238452911377), 0.4787376785907432, 0.08799075849484232, 0.09496737085362805, 0.15257908270356105, 0.13859065907721696, -0.05683067433284125, -0.15453029926690107, -0.17002071761184856, -0.0643993999150898, -0.0913373494439744, 0.0528048942907804, 0.03030517974690218, 0.04585506231715249, 0.050800570705565644, 0.028501379553343788]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.7331968518442463, 0.3869564105024459, 0.3553857887564077, 0.42818707100573977, 0.43422480379174055, 0.41377159777635697, 0.3574638073330385, 0.32481175362274733, 0.23615106676753314, 0.22389411751831215, (0.03999513834714889, -0.08829106986522675, -0.2877676010131836, 0.9527773141860962), 0.40326992906475373, 0.07705358168122003, 0.0707670737917008, 0.15816860252593035, 0.096862559011585, -0.04281052491433748, -0.15878018139632577, -0.16232287579426583, -0.05743723051963112, -0.08717272786479233, 0.03324093258460387, 0.027907911362142077, 0.00770580423531778, 0.01835538339192416, 0.0156466197408323]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.7761881548361284, 0.42293978537529026, 0.350966301520779, 0.3656194812003614, 0.460180941324268, 0.40391732654177215, 0.3640544931410296, 0.32147905698275786, 0.23615098385185357, 0.2238940132344228, (0.042778892815113066, -0.09979303628206253, -0.28671945333480836, 0.951835322380066), 0.36654326490948774, 0.09273396716510221, 0.06448119955569229, 0.1609918998330379, 0.06329846969440692, -0.07513379219779102, -0.1567298787599977, -0.15018586285204089, -0.06240886710045486, -0.0954049513586929, 0.043025732167937474, 0.03864221701759317, 0.014366283947657314, 0.01661286472525384, 0.022856186670643087]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.81377322264344, 0.45608368296744517, 0.35866808474362843, 0.32891702561352504, 0.4795828466555803, 0.395783346084423, 0.3743664537456445, 0.32195674628854737, 0.2361509911176624, 0.22389405672089815, (0.04179787263274193, -0.10272315591573715, -0.2853459596633911, 0.9519858121871948), 0.43192404165931775, 0.10743023373183233, 0.07444076509000133, 0.1590078591150758, 0.041610134040259636, -0.10537764143044165, -0.15840043639332696, -0.13663216976480683, -0.06936517560392441, -0.11149126261047321, 0.03877772886241373, 0.03307140811728501, 0.015340383689042638, 0.021367367222342264, 0.02797402611215792]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8386888918446644, 0.48181154440901885, 0.36994847071262815, 0.3082786453493381, 0.4929701131049919, 0.3889736843988955, 0.38282379546908907, 0.32432934495596044, 0.23615101634364105, 0.2238939618341309, (0.03693741336464882, -0.09247866123914719, -0.28471089005470274, 0.9534159302711487), 0.5014355866475282, 0.11690964771872983, 0.07756185688149853, 0.15363644713968788, 0.042248078207377124, -0.12642900881552932, -0.16017033562587116, -0.13402833123496513, -0.08295686899240377, -0.12684028770992636, 0.023993872984383012, 0.022534730837257735, 0.008245031134683098, 0.02087280886114734, 0.022677404169484702]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.8485331229581624, 0.4985957201477135, 0.3774513688947496, 0.33536658275402015, 0.5008546045491565, 0.3820331827291277, 0.3869796259543314, 0.32677733318915736, 0.23615097707284538, 0.22389403755947432, (0.028829914331436158, -0.08027313202619553, -0.2843522846698761, 0.9549099683761597), 0.5378891953030138, 0.12767486043620635, 0.0735309403463095, 0.14747061700640346, 0.07194043263203424, -0.13289944192979466, -0.15250570825820903, -0.14110538402644784, -0.09990768167749554, -0.1320909493521848, 0.009985942846465541, 0.018500013398721406, 0.010629758704065292, 0.024598765893196872, 0.01253555377682676]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.8488119683085726, 0.5070875672733941, 0.3796194123422027, 0.40050834589153655, 0.5037621312792744, 0.3754292153803831, 0.3887807178913506, 0.3283489746345617, 0.2361509314600824, 0.22389411072031237, (0.018816694244742395, -0.07489369809627533, -0.2835682690143585, 0.9558329463005066), 0.5801031958860714, 0.13474019493676806, 0.07229057513105754, 0.14250690165189847, 0.11606641252469721, -0.12997287065851904, -0.13661068331947052, -0.14427947782130204, -0.10599415068595679, -0.13056553178138813, 0.011102264349633404, 0.016533537987329122, 0.008139127976902472, 0.014186097321464163, 0.0032023378782499562]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8478845055905977, 0.5094930769364576, 0.3778201994562981, 0.49719449159648693, 0.5033611636075257, 0.370446268344804, 0.3891449397278633, 0.3285651859631879, 0.23615101515637016, 0.2238939926429996, (0.008145284606143832, -0.07517939209938049, -0.2826139688491821, 0.9562433958053589), 0.6584494808953478, 0.13773635728713113, 0.08477218184356484, 0.13975065684125826, 0.1645796213297711, -0.11855771418845937, -0.12700140232426624, -0.161764151110554, -0.10813241057766657, -0.12444627942593289, 0.03073492844612339, 0.017112202241520564, 0.01986334345953152, 0.03040927602862764, 0.016311242159717396]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.842788736884825, 0.5069055008460447, 0.3741958481665687, 0.5966419055607206, 0.5006789503554621, 0.36785090565311523, 0.3875990998361203, 0.328043060121273, 0.23615099752416607, 0.2238939258429788, (-0.0006537903915159404, -0.08158659785985947, -0.2799910008907318, 0.9565225958824157), 0.7131459773607022, 0.13909372307801862, 0.09849947723385437, 0.13916455180190593, 0.2088608491655357, -0.1271330302955864, -0.12558042855917315, -0.1844544883496926, -0.11905661141305873, -0.12307409354918566, 0.0450169613171876, 0.02615031358843105, 0.025220899189433436, 0.03267790434973623, 0.026091425610122336]}
