{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.41214762462298354, 0.30158055805269635, 0.25401134549687926, 0.568211158919198, 0.18245440105923713, 0.2362925811079749, 0.31193008577217163, 0.32367958137611813, 0.23615104834440115, 0.22389389678341945, (0.06957213518520196, -0.08363377675414085, -0.1065954069296519, 0.9883124828338623), 0.5030839324033501, 0.09113749245944308, 0.12046142855708893, 0.05163764655558414, 0.1915083689938016, -0.150500666405234, -0.19519153898747124, -0.18436271010667515, -0.13066011736639535, -0.13492886088715136, 0.150500666405234, 0.19519153898747124, 0.18436271010667515, 0.13066011736639535, 0.13492886088715136]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.36422374490754794, 0.27753914813886793, 0.23693726878323224, 0.5089120446216739, 0.2005053218758778, 0.20377018703512095, 0.31313408617246763, 0.29825753805037103, 0.23615098406880772, 0.2238939673873282, (0.0794766291975975, -0.09220073521137237, -0.11567976921796799, 0.985792362689972), 0.427954844165343, 0.08605821981620593, 0.10115665531942002, 0.05209560105934952, 0.15467232874480424, -0.11435661155021658, -0.1431046588596845, -0.16611381811358303, -0.071287144738078, -0.09554235916743394, 0.04481002385084783, 0.053203750298338334, 0.02505417652997502, 0.06962412515314384, 0.04001061838624575]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.35436703779569934, 0.25716401175863757, 0.24517654917464285, 0.43928470019377114, 0.2343519382580151, 0.1898155480716533, 0.3152749363685241, 0.2699045944983975, 0.23615101676135875, 0.22389392917158263, (0.08937295973300934, -0.09932598769664765, -0.12374115586280823, 0.9832654356956482), 0.34761022639169914, 0.07326405992905327, 0.07610419774562305, 0.054634199465831, 0.11475362026634794, -0.09151050265970845, -0.149470502813299, -0.1645442030453758, -0.051914256257053315, -0.08794717038605453, 0.035994022537101704, 0.03031155571486424, 0.01544882896555267, 0.023639245073252532, 0.02221218689120055]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.40730502210049446, 0.25638681980272005, 0.28520060799236857, 0.3794565084035379, 0.2683168159450671, 0.1956146911596018, 0.3296011412858596, 0.24147624102141524, 0.2361509993505159, 0.22389397812819709, (0.09881689250469208, -0.1001200407743454, -0.1299906224012375, 0.9814826011657715), 0.2941639713482317, 0.05994355605198076, 0.05831141851159427, 0.05828451935398643, 0.07770378392479985, -0.066597600907111, -0.15193643731604348, -0.15394256172374243, -0.0491088097704649, -0.09382124556885102, 0.05597107057550188, 0.0396121719412017, 0.011910195912256767, 0.01895305893158816, 0.02003680508399168]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.4456994857396237, 0.2752335651514823, 0.33545031598526487, 0.34662142272437363, 0.28390739128813314, 0.20762647143681773, 0.35855948715224156, 0.2220800147805441, 0.23615105357274707, 0.2238939216741896, (0.09932053238153457, -0.10070713311433792, -0.13375149071216583, 0.9808678984642029), 0.3415180204472497, 0.06405028065240519, 0.06714128844863974, 0.057638248207232824, 0.0492907097212831, -0.09703325892722073, -0.14626907605745768, -0.14298242264132394, -0.06677083598487439, -0.1114175245314713, 0.06548668680424877, 0.03818592909653776, 0.015337348178810316, 0.022208526958912154, 0.028339716265297046]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.45875727820818074, 0.29710433576618034, 0.3676021203480033, 0.3316339568171797, 0.2871739151052658, 0.21177759724247736, 0.3874106575909192, 0.2153147428508655, 0.23615101155706966, 0.22389398277937295, (0.0899958848953247, -0.10161066800355911, -0.13500765860080718, 0.9814962148666382), 0.3937804070673995, 0.07070118620423596, 0.07948931272429183, 0.05206189257631836, 0.03368539662840327, -0.1251773276358946, -0.1430376843922675, -0.1348733635922179, -0.08998924794336711, -0.13232923524984347, 0.03460815397767522, 0.008724885339645501, 0.010176009233225697, 0.027652992736247824, 0.02551475436898713]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.4593004583169648, 0.31627418393543827, 0.37673005541631494, 0.31203011061317204, 0.28976086913344135, 0.20658538115072175, 0.4068757258172847, 0.21871716305935557, 0.23615085443312472, 0.22389404684080422, (0.07066101506352425, -0.09870530366897583, -0.13418499529361724, 0.9834695339202881), 0.42350604403502323, 0.07363772590677983, 0.08612932847238802, 0.046943394269477925, 0.042252878600656, -0.13294648349852925, -0.1367117000957642, -0.12878748428243192, -0.10890683858397433, -0.14051291649599565, 0.009388516716110443, 0.009112959345566048, 0.011862146707467403, 0.024561208358020704, 0.012009603825956845]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.45758809522469124, 0.33054287829821755, 0.3681009251227051, 0.31461640793168794, 0.2926197507325691, 0.19448916611655, 0.4169141877994562, 0.22831228643424026, 0.23615097339450983, 0.22389400997591916, (0.04634905233979225, -0.09317492991685868, -0.13399899303913115, 0.9854753494262696), 0.43757347927350276, 0.07413564242638165, 0.08542774938806566, 0.044730605880953914, 0.07204222623368516, -0.12845940192272748, -0.12659499454728193, -0.13784429924003824, -0.11481506548200532, -0.13748886967745705, 0.013741608343460509, 0.014111266135948892, 0.023268198953592528, 0.02714734720985133, 0.005141609703046135]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.44890292207170224, 0.33896871008597806, 0.3462094018260029, 0.3804714439048152, 0.2930205332316314, 0.17786333295971812, 0.41947813907189824, 0.24199113606962458, 0.2361509499982913, 0.2238941254437962, (0.022131788730621337, -0.08338102847337722, -0.13663671910762787, 0.9868280291557312), 0.4642441281354939, 0.07441564938987658, 0.08432595402568513, 0.04516256373503659, 0.1131121026388611, -0.12317510452597195, -0.11625630311720779, -0.158922428771606, -0.11654363774203293, -0.13015737361657972, 0.02488309086094627, 0.025482755871616285, 0.02866847260799918, 0.02540969389244034, 0.015084976884565579]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.43417257242490354, 0.34321720553345514, 0.31361195958651444, 0.48355174481942165, 0.2906268663617127, 0.1594701873202115, 0.4170611181288102, 0.2572607814275499, 0.23615093713948698, 0.22389397385853735, (-0.004380599712021649, -0.06877629458904266, -0.1393494188785553, 0.9877990365028382), 0.5104388348752309, 0.07336740099627513, 0.08794040595245121, 0.04730031401767073, 0.15957902746075167, -0.1272267794447347, -0.10853005643827951, -0.17470741322032504, -0.11197638605503664, -0.12317211204518083, 0.033299120918170375, 0.0379349461304944, 0.017912539250244313, 0.016569611321832836, 0.029203420840950726]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.4167676560713713, 0.3450978647853457, 0.274597865999783, 0.5824672126641128, 0.28679003344400733, 0.14734574967827566, 0.41043408673429954, 0.27141592671020887, 0.23615101534784455, 0.22389401271970244, (-0.03172531388700008, -0.058862678706645966, -0.1417173057794571, 0.9876156687736511), 0.540958441706344, 0.06997834559214008, 0.08863725474112916, 0.05076907548629621, 0.2000797972808345, -0.14525738021839768, -0.1140069281604537, -0.17542529485168046, -0.11610803690363555, -0.12645914723265642, 0.03259533389541809, 0.025943382401821462, 0.006870824321429251, 0.014737150781663181, 0.021185066543664692]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.4074404394988867, 0.3446211255758894, 0.2348950144348559, 0.6329248655600879, 0.28311614241196037, 0.1518239558808242, 0.3982571529744142, 0.2829055439207046, 0.23615097360235865, 0.22389415065952498, (-0.05239062160253525, -0.0552862711250782, -0.1463671237230301, 0.9862807750701904), 0.546509717169213, 0.06540324121280366, 0.09223062978968506, 0.05587919641544979, 0.22059586645988588, -0.15902227777730904, -0.12605258711118675, -0.15526872614333567, -0.12911189622424843, -0.13492219293809415, 0.025046602715077994, 0.021222037910190075, 0.025141026337833983, 0.018653258089257486, 0.018912536118148117]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.426399946566068, 0.34279374796262535, 0.20253413558137479, 0.6270531759481385, 0.28055469134416483, 0.17807659128180234, 0.3807020594796886, 0.29123387893681685, 0.23615096232714264, 0.2238939908117136, (-0.06034368947148323, -0.04670307263731956, -0.1527736932039261, 0.9853021264076233), 0.5235040350782518, 0.06388576539322717, 0.09455269110229297, 0.06305756046879071, 0.21129025958577316, -0.16111363470540224, -0.13521716871199493, -0.10634494152074744, -0.1537820173750818, -0.14013376065211236, 0.010032939586034557, 0.016813011553984902, 0.0574522257224041, 0.026229561234227622, 0.01346436509235739]}
{'frame_counter': 70, 'label': 'exhausted', 'lma_features': [0.46295570216028825, 0.3416760102474659, 0.19166253250751536, 0.5829096304921504, 0.2782076747165193, 0.21995771506063094, 0.35815399056031666, 0.29862015913014295, 0.23615098343162613, 0.2238938879172788, (-0.054602958261966705, -0.03411132581532002, -0.15271480977535248, 0.986158812046051), 0.4555931683562104, 0.06070962027107394, 0.09233759033612052, 0.07151613903280384, 0.17602852497891325, -0.15711066572270638, -0.12328551187393658, -0.09318284254554289, -0.18966229353088673, -0.12618126121531442, 0.0041603420133241005, 0.016508298234245527, 0.014710487672979397, 0.04209437014236791, 0.015427022563487568]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.49774844724582756, 0.3436641202687647, 0.2090250858823836, 0.4915986125338495, 0.2770137292958287, 0.25485189605482694, 0.3259584391536391, 0.31216611575957, 0.23615100252411816, 0.2238940322787145, (-0.048030697554349897, -0.02181893177330494, -0.15471216440200805, 0.9865419387817382), 0.3891139094306921, 0.060853206498723944, 0.07838478323293904, 0.0776449963613543, 0.13192508383865342, -0.1664224910376061, -0.07948742637184454, -0.06303256564666468, -0.18554823880192722, -0.11467127154131798, 0.03408964483640135, 0.059616095049811114, 0.035587056168974326, 0.020098953416837716, 0.02686199582743558]}
{'frame_counter': 80, 'label': 'exhausted', 'lma_features': [0.5105131060276205, 0.35497284096745474, 0.2360624182934393, 0.40094576682876687, 0.27222661050887487, 0.2697492930466764, 0.2874955920267534, 0.3317702479943144, 0.2361510189069224, 0.22389389240459773, (-0.0437731072306633, -0.01444682665169239, -0.1596440702676773, 0.9860955834388733), 0.35844539958344884, 0.079232472733581, 0.06019902821790681, 0.0765432746608097, 0.09019684238122647, -0.16710674186844832, -0.09550146747203551, -0.054253346183718916, -0.17500048224268624, -0.1173586993454136, 0.04234644458816101, 0.046594349502049735, 0.028276844077385805, 0.013691674854803187, 0.021450997347515512]}
{'frame_counter': 85, 'label': 'exhausted', 'lma_features': [0.5072058103451109, 0.37057657121604237, 0.2582162208253633, 0.3378061959848407, 0.25956764922834896, 0.26856736380314594, 0.25754811504028974, 0.3502164426147135, 0.2361510695550185, 0.22389395152902658, (-0.03872053474187851, -0.006979457195848226, -0.15795929431915284, 0.9866552352905273), 0.36039730451369334, 0.08945175050491158, 0.06130076617475845, 0.06793759805106483, 0.05705638048876351, -0.16148466483088678, -0.14355331849424569, -0.07231169278442534, -0.17002818449851545, -0.1329588174612205, 0.039629293788179774, 0.050373969887854114, 0.024196420532696147, 0.007695752673891238, 0.027799191652689178]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.4882841346393354, 0.38056997763296063, 0.2718720792559571, 0.30514491697327734, 0.24290002957718407, 0.25966601302376635, 0.2448545091214666, 0.3612948236624546, 0.2361510162329324, 0.22389395983496296, (-0.029853664711117743, -0.0009524621185846627, -0.150664085149765, 0.9881250143051148), 0.4008348148718448, 0.09232199766622404, 0.07134003931090381, 0.05735422543187065, 0.04145142151969357, -0.16425304804157095, -0.16515500876441055, -0.10891487427335708, -0.16809633674224836, -0.14958859369658317, 0.014174441684214334, 0.02225046087299925, 0.03755990737793872, 0.005172710877114877, 0.022911601325505956]}
{'frame_counter': 95, 'label': 'exhausted', 'lma_features': [0.4563689610779263, 0.3800853553846486, 0.27728234577551214, 0.3002820693438917, 0.2243736149779702, 0.250673920104656, 0.24542719687884693, 0.36332850833199326, 0.236151020659961, 0.22389399997507548, (-0.015254632383584977, 0.003144592489115894, -0.14101595878601075, 0.9898680329322815), 0.4234884866302414, 0.09083801389213957, 0.07124302058702095, 0.04919590153808592, 0.06124814588251356, -0.15104539584975182, -0.16222619278728215, -0.12390917274135266, -0.16237451239476203, -0.15475668281025118, 0.015029764217821644, 0.005677323111053249, 0.020361848889540585, 0.008618686471620682, 0.0072332981899009005]}
{'frame_counter': 100, 'label': 'exhausted', 'lma_features': [0.42445961423117284, 0.37001855662982724, 0.2774018235119383, 0.36724817306542956, 0.20494504779739958, 0.24315927043169122, 0.2530012507728437, 0.35804743293598745, 0.236151088718037, 0.2238939615244468, (0.0012866881210356952, -0.0009356389637105167, -0.13157986402511596, 0.99128657579422), 0.435752960067423, 0.08843390128556797, 0.07394687261537647, 0.044072957243149975, 0.10416950407759182, -0.1443489940248604, -0.15233548324021254, -0.1331896549156425, -0.17952579512187106, -0.1510500029845716, 0.013862293919677695, 0.015750007143176186, 0.03858481282059929, 0.025929514172741315, 0.007787242734039733]}
