{'frame_counter': 55, 'label': 'active', 'lma_features': [0.5754620889500414, 0.3240088543016095, 0.22870506892118594, 0.517309141600716, 0.3099127696987599, 0.3289664008553708, 0.31158835934174733, 0.2821902634395247, 0.23615100500297598, 0.22389402581702905, (-0.03895416334271431, -0.005982943709022947, -0.2257281720638275, 0.9733551740646362), 0.2757037336027186, 0.05641787407262148, 0.06161515570478757, 0.104279310281482, 0.08906107453291631, -0.2704295407417659, -0.07382016882710803, -0.10077958264399306, -0.2545359137579141, -0.1418747419303784, 0.0674769259065207, 0.08331290203647598, 0.03234343325044686, 0.011438570896208311, 0.014509183616967538]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6952783149292701, 0.33590586881963913, 0.35004109751378476, 0.428495610446227, 0.27685491746391505, 0.41549558831346783, 0.2542906327689207, 0.32885187230106977, 0.23615099120512956, 0.22389401724144706, (-0.03583836331963539, 0.030740264058113097, -0.2237077534198761, 0.9734407424926758), 0.3007622590208919, 0.09516153923369162, 0.05716114064504625, 0.10666586407230241, 0.054213097248076624, -0.2506855180641686, -0.13938084726485175, -0.10186573681006333, -0.2348300977917915, -0.1589969996025205, 0.0924493260771882, 0.13170499354784734, 0.04620770090322288, 0.02781943799027256, 0.03562243790722869]}
{'frame_counter': 65, 'label': 'active', 'lma_features': [0.7395879061410633, 0.3878478165943102, 0.45001446600715617, 0.3959931668009657, 0.2681484619301373, 0.4703517532715855, 0.2279576054093168, 0.38206349976296117, 0.2361509884211765, 0.22389410249969816, (-0.03274801932275295, 0.07115069553256034, -0.22117920517921447, 0.9720167517662048), 0.43092344392906956, 0.13153262051542675, 0.08071475939439987, 0.08960909315827045, 0.0429581403982728, -0.22420803356612443, -0.23040491010582612, -0.13635498767301502, -0.21354012487922203, -0.18907755528301343, 0.07198400182212561, 0.11010873758830274, 0.06374697003931007, 0.031554231305605925, 0.051470809512628994]}
{'frame_counter': 70, 'label': 'active', 'lma_features': [0.7410188823558732, 0.4210316016455307, 0.510010679542323, 0.412585031589039, 0.26009283294391355, 0.4990681397284019, 0.22802836733098636, 0.41625735246741175, 0.23615102731138027, 0.22389396310618043, (-0.023547149449586868, 0.09096345007419586, -0.2215907722711563, 0.9705939173698426), 0.527771687647306, 0.14154935136799032, 0.0922519718185878, 0.06674618010793257, 0.060050240349664705, -0.220947765083881, -0.24732482797162764, -0.16086576402079136, -0.1971974219023069, -0.2156054261933534, 0.023037786962023247, 0.050246941906828095, 0.054649022821002854, 0.027821805494808748, 0.04137341130232722]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.7316952945416373, 0.4275634371980962, 0.5443400045068921, 0.4488038562695063, 0.2440011881755984, 0.5114532959705052, 0.23728415372859252, 0.43259053307925627, 0.23615096911286787, 0.2238940788087203, (-0.00849974825978279, 0.09127780348062516, -0.22180092036724092, 0.9707610487937928), 0.5888496113677559, 0.14864748508568307, 0.09313294542764719, 0.050242849849229484, 0.10033603694651923, -0.20300487605444587, -0.2407619806999672, -0.17883215714493494, -0.188516844047997, -0.2169442640470981, 0.020846124418698743, 0.027215155824772352, 0.037260181366355796, 0.015933293671480605, 0.006700924181577234]}
{'frame_counter': 80, 'label': 'active', 'lma_features': [0.7021957478820954, 0.4192153106787225, 0.5592531824118254, 0.529837192942099, 0.2237164629652421, 0.5114113500831777, 0.2487925074919811, 0.438557727088235, 0.23615093061057024, 0.22389405874361762, (0.00789459110237658, 0.08421564847230911, -0.22341898679733277, 0.9710308313369751), 0.6671520840220412, 0.15283486386951758, 0.09934931798808352, 0.04126493333809281, 0.1524712585048899, -0.1905011323117793, -0.20052260500688676, -0.17610457669083396, -0.21031345824933498, -0.20284817172075323, 0.019183796968902173, 0.05339503716671172, 0.06758514042576048, 0.039866281370831695, 0.0179116648635188]}
{'frame_counter': 85, 'label': 'active', 'lma_features': [0.6696141071025192, 0.40451634005394166, 0.5598989915086794, 0.6615356945262739, 0.20353778750700932, 0.5029477296958703, 0.26160755661978097, 0.44045106770303033, 0.23615098428991077, 0.22389395494289746, (0.02322785072028637, 0.07461451143026351, -0.22722298800945281, 0.9706884622573853), 0.7582730061361624, 0.15176936605367147, 0.1066466279445067, 0.038029365024131456, 0.21107890287764638, -0.17829074803864003, -0.1939342748507043, -0.17653700499190805, -0.2247705359570304, -0.19327190724134546, 0.04221669215527939, 0.04323362084685028, 0.015531041141842367, 0.018242621198964092, 0.0313479713832504]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.638987137305161, 0.3839929146933936, 0.5508649960348675, 0.8006250527809998, 0.18259452500414886, 0.4884887800450567, 0.2722770819374575, 0.4428552374951435, 0.23615097743148777, 0.2238939630997633, (0.03858425617218018, 0.07406004816293717, -0.22725776731967925, 0.9702356219291687), 0.8212240001328442, 0.14491465393975184, 0.11522686284289492, 0.03903708822644389, 0.263585582429399, -0.17561559194690368, -0.19889055044740295, -0.18653939520305737, -0.25088360482060007, -0.18788245351629673, 0.02996615855115913, 0.04733047496510597, 0.03206886223452004, 0.03121992890901259, 0.023302371114448165]}
{'frame_counter': 95, 'label': 'active', 'lma_features': [0.6106139749056751, 0.3567159918508579, 0.5347661916110618, 0.9047823144409674, 0.16041537944371315, 0.4728737228416107, 0.279442586204126, 0.4420040836204193, 0.2361510268469083, 0.22389395388210193, (0.05295373201370239, 0.08725429922342301, -0.2231031447649002, 0.9694145441055297), 0.8373794333704048, 0.1316112334153266, 0.12707457569483924, 0.04382645891901504, 0.29520470896187645, -0.18170996960458097, -0.21236667661750216, -0.19869980249323252, -0.24645927706237844, -0.1929558195307903, 0.0245147227271677, 0.03760338116275627, 0.0243215990926474, 0.017345415812556327, 0.01723350489595023]}
{'frame_counter': 100, 'label': 'active', 'lma_features': [0.5918022975143457, 0.32367282581463874, 0.5118949667751338, 0.9493517286713489, 0.14105778460149382, 0.45998774550168253, 0.28502344406629493, 0.43240906769729054, 0.23615100841865438, 0.22389395667970255, (0.06328589320182801, 0.09635548740625381, -0.21508622467517852, 0.9697598457336426), 0.8064804087744528, 0.11552567922381307, 0.13198793841516981, 0.05229750668360032, 0.3025134215386888, -0.19096815463753702, -0.21310880996803244, -0.20994966406151747, -0.208582051456948, -0.1971701873586427, 0.02515014744929325, 0.026811168728562873, 0.01981251182624584, 0.03987906239124813, 0.01652576974510231]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.5807620204724941, 0.28856484015597306, 0.48001376987826794, 0.9451571331363612, 0.13426340458005429, 0.4463926370392821, 0.29118078454991403, 0.4139210311300377, 0.23615101934730198, 0.22389396841877232, (0.06618730276823044, 0.09181149005889892, -0.19869502186775206, 0.973481559753418), 0.7404192226943798, 0.1010218656278495, 0.11855900327922178, 0.0633370548794661, 0.2882965742157729, -0.1978729763562214, -0.21982834964589518, -0.22890215138689282, -0.17469916851397196, -0.19487667829428695, 0.02513249535310893, 0.02865694010117083, 0.04254545622122378, 0.04107922253620891, 0.019326779526057783]}
{'frame_counter': 110, 'label': 'active', 'lma_features': [0.5685681319163619, 0.2516577811154842, 0.4349444099477279, 0.9139973639605526, 0.1505820837779536, 0.42424949075818474, 0.2973688024975795, 0.3916145985622267, 0.23615098042737276, 0.22389404610803426, (0.06567549109458923, 0.06474892869591713, -0.1809592843055725, 0.9790841817855835), 0.6511246352540895, 0.08983472665814676, 0.10302701173200382, 0.0761758883136468, 0.2523506414647988, -0.18772864573663256, -0.21169538991040804, -0.23799247596937834, -0.13783349850383564, -0.18587167236413474, 0.033781044978325354, 0.01548078442608555, 0.01885343126445436, 0.04166634843690153, 0.01610044714561769]}
{'frame_counter': 115, 'label': 'active', 'lma_features': [0.5448971475932259, 0.22021008027337663, 0.37195855697988167, 0.8271028405384548, 0.20161589133772848, 0.3858496879532846, 0.3008548437398152, 0.36829548609427076, 0.23615102950182978, 0.22389398398490515, (0.06527303606271743, 0.019515655131544917, -0.16652534604072572, 0.9835726022720337), 0.5156580553617296, 0.07255448602705734, 0.09736501853656251, 0.08976374473618834, 0.1977550641679301, -0.1733341787545206, -0.23059187248716206, -0.2641682610024923, -0.12060235071649343, -0.16417794692942933, 0.03446351766590073, 0.018975376329537982, 0.05451429510001357, 0.02915843323873687, 0.023594515231446924]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.5294486483514453, 0.2358290500500003, 0.30263200836500953, 0.6824815114868894, 0.2931182448254048, 0.3312255274899945, 0.3087316926538123, 0.33220387433159665, 0.23615100038769388, 0.2238940070602969, (0.06740963459014893, -0.027045152522623538, -0.16080830991268158, 0.9842281818389893), 0.37448758817677513, 0.060276201077802224, 0.07754974158579057, 0.10227390481644431, 0.13704591358555757, -0.1474904086266664, -0.28214747477324975, -0.2788683980934263, -0.11328810327012076, -0.15482587907703405, 0.04977052596797524, 0.0726175957770959, 0.031240490329761214, 0.023325883243873212, 0.017109093390545487]}
{'frame_counter': 125, 'label': 'active', 'lma_features': [0.6327647401007318, 0.325055693595268, 0.30075361587647464, 0.5349933123692904, 0.3919714263370168, 0.28896841246632476, 0.3353768952512216, 0.2844301030989886, 0.23615101644114703, 0.22389399277582805, (0.07056325227022171, -0.05498552694916725, -0.16421394646167756, 0.9823463797569275), 0.320315551567941, 0.061327973531355086, 0.05459027946084777, 0.11059927009695322, 0.083360518444726, -0.14046228326830534, -0.29982243151011745, -0.26378583961506147, -0.1114790549215984, -0.1635452684213512, 0.08363947473852465, 0.08643653392883616, 0.020487056227404744, 0.02552794931212252, 0.01740641085105824]}
{'frame_counter': 130, 'label': 'active', 'lma_features': [0.6952314873786071, 0.41890697684011907, 0.3728867661815499, 0.440147776280601, 0.45566273377248123, 0.28036754025575783, 0.3827785162183196, 0.24872527869576921, 0.23615103329233067, 0.22389397899238705, (0.07289649993181228, -0.07579347640275955, -0.16796086728572845, 0.9801456689834595), 0.43955333610357955, 0.10171676923373027, 0.06571922540661372, 0.1020748636358119, 0.047276374739966744, -0.2073225699976265, -0.2688637677042679, -0.23905165877842072, -0.12485164123163021, -0.18852374297868238, 0.11029052932437275, 0.09265022162100044, 0.033975828684545614, 0.03862175346775877, 0.04291860734915624]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.7110522007017767, 0.48201881149075493, 0.4386107102550437, 0.3952571488710383, 0.48656397770352405, 0.28669616430110617, 0.42640950042381887, 0.23548197656867273, 0.23615098931089157, 0.2238940415003104, (0.06729614436626434, -0.09391708672046661, -0.16981973350048066, 0.9786650657653808), 0.562536481843593, 0.11979118759584184, 0.08018095818423157, 0.0806971648508843, 0.0348547466620747, -0.24885978546088022, -0.24722942405522588, -0.22153129775789748, -0.15375512471713662, -0.22087264765899056, 0.060982000682660645, 0.03998231927130063, 0.024790736033230065, 0.04837323818214795, 0.04694415205300157]}
{'frame_counter': 140, 'label': 'active', 'lma_features': [0.7093907844088885, 0.5200854959452592, 0.47087232388944544, 0.38359842683713463, 0.49927892873684365, 0.28868570753338096, 0.45073889139280404, 0.2346863314166696, 0.2361509748900692, 0.22389404423047368, (0.04861660003662109, -0.09666444957256318, -0.17117275893688202, 0.9792569875717163), 0.6271636084895142, 0.12281946913378014, 0.08420340266147056, 0.06188941896183231, 0.06195799186658495, -0.24156196421517884, -0.22964130100763802, -0.2161859575848831, -0.17680908211383423, -0.2304602352949022, 0.029242257595919776, 0.023148010715673132, 0.013768887923432597, 0.04081833969610259, 0.01647400009871111]}
{'frame_counter': 145, 'label': 'active', 'lma_features': [0.6919590526757847, 0.5387641614029394, 0.4778937396077626, 0.4428652587299146, 0.49932293054786986, 0.28131071441935207, 0.4597690026959298, 0.23790344265898775, 0.2361510303907616, 0.22389397882773557, (0.0241079768165946, -0.08561229705810547, -0.17257047295570374, 0.9809387564659119), 0.6551720283406312, 0.12985577325924108, 0.08117605498545885, 0.04937835153118726, 0.11198653471423477, -0.20292417119411219, -0.21347351086325542, -0.24556291813243628, -0.19574358778137074, -0.21730283699532826, 0.04912377173282396, 0.023421033269247486, 0.04310035424856945, 0.08080535815271235, 0.018049470338894275]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.6633448550021233, 0.5449636392932568, 0.4723584257119052, 0.5633655524701512, 0.4928084543318085, 0.26903666553479555, 0.46005137142067054, 0.24484987624046287, 0.23615101478491646, 0.2238940051623878, (-0.0020494157448410987, -0.07478437870740891, -0.17779327929019928, 0.9811853051185608), 0.7231889304212409, 0.13424278389296113, 0.08695561329159984, 0.042283287374419956, 0.17119800540853736, -0.19692715835340197, -0.19694772324778664, -0.24930399692133004, -0.1838981949334582, -0.2060844027351747, 0.030998411755526898, 0.04105875285360841, 0.009495552564305823, 0.026764008356030326, 0.02514185075901312]}
{'frame_counter': 155, 'label': 'active', 'lma_features': [0.6351979849682385, 0.5431259695326147, 0.46005086793790817, 0.7003226652647457, 0.4825053364841567, 0.2550958282903856, 0.4558483865329463, 0.2513180017498559, 0.23615104641443244, 0.2238940000166799, (-0.025000420585274696, -0.08007869124412537, -0.1829280138015747, 0.9795146942138672), 0.7975161796936979, 0.13114420654862402, 0.10250397887005695, 0.03972856014116384, 0.22861044146386175, -0.20687903110050498, -0.19265558360720683, -0.2575687016167833, -0.18809332973766832, -0.19971544300682137, 0.04213737651192288, 0.03471241503990638, 0.01948104857505502, 0.02822280365488347, 0.024481593281105198]}
{'frame_counter': 160, 'label': 'active', 'lma_features': [0.6084207271058901, 0.5337081497200242, 0.4384717933358434, 0.8200391279490326, 0.4696825722135329, 0.2371700794549735, 0.4470929446265847, 0.25185719616879876, 0.23615097901317533, 0.22389397799123073, (-0.039430344849824904, -0.1041579470038414, -0.18268975913524627, 0.9767987608909607), 0.8281909514877108, 0.12319361365929456, 0.10929214223633243, 0.0414297156318852, 0.2712426503666311, -0.22280251591769454, -0.19784223528009579, -0.27675403644233926, -0.207182671270237, -0.20020409304164058, 0.043565933455597554, 0.030136877539056812, 0.026016112249054195, 0.04101584631848819, 0.01885712964764516]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.5860930430435627, 0.51581144688481, 0.4040793921160685, 0.8871698315130834, 0.45543267262424364, 0.21410167202499203, 0.43224950421452907, 0.24704967994940405, 0.23615102563030527, 0.22389397427280144, (-0.04698859378695488, -0.12803567945957184, -0.17881360352039338, 0.9743664741516114), 0.8063996306891179, 0.11660449414811616, 0.1158733659509219, 0.047593222849136085, 0.28940800804052724, -0.22702752990902597, -0.20676451445150798, -0.2521530169522246, -0.21876321366506613, -0.20369866244032014, 0.026674240277290342, 0.03284931917367576, 0.028636129659134518, 0.021132707761850042, 0.017292762758906368]}
{'frame_counter': 170, 'label': 'active', 'lma_features': [0.5682257972918379, 0.49029910541667077, 0.357403517418191, 0.886737962116492, 0.44002755539880284, 0.19157449938460774, 0.4121035478077316, 0.24233849766961973, 0.23615096313168218, 0.2238940549773904, (-0.051156313717365266, -0.1332541823387146, -0.1722426325082779, 0.9746544837951661), 0.7612855863836286, 0.11421820435247554, 0.12240600617208675, 0.05773493870604118, 0.2808706308800062, -0.21542785523744376, -0.20886395534541835, -0.19499916887079438, -0.2288568096649038, -0.20164520018288384, 0.023297887169881855, 0.03471298433554243, 0.06648239274400096, 0.020945737850782555, 0.018865653789845782]}
{'frame_counter': 175, 'label': 'active', 'lma_features': [0.5552834197055047, 0.45864749297711616, 0.3049419552099698, 0.8732077177269234, 0.4226312857660628, 0.1837654293299509, 0.3894779667064201, 0.24356701993342034, 0.23615099965051164, 0.22389397628297553, (-0.053195330500602725, -0.10952690243721008, -0.16712178885936738, 0.9783320784568786), 0.67050065360605, 0.10866007082652707, 0.12490390969051438, 0.07062371600416359, 0.2444656924616339, -0.1863854255952256, -0.19862914891178104, -0.15362727019208833, -0.23925253632828716, -0.18957802650269584, 0.033101362479697416, 0.037792091689146746, 0.04967677312514104, 0.026107690997709983, 0.023180071929694797]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.5492049282931103, 0.42173702621086084, 0.2576364638266539, 0.794567359609856, 0.39921768944501274, 0.20649531284684644, 0.36993641376639286, 0.2512777880407872, 0.2361510417978736, 0.223893965352609, (-0.050756005197763444, -0.07026004791259766, -0.1587531328201294, 0.9834306955337524), 0.5321810934767384, 0.0980353410152421, 0.11977836245613863, 0.08502256976867248, 0.18590958354318912, -0.201704649394205, -0.19072093054433317, -0.12163087165880686, -0.2666576531383272, -0.1845189475932015, 0.01584113932723679, 0.02567554453367843, 0.04128802438606766, 0.042908482025059744, 0.009273929925936062]}
{'frame_counter': 185, 'label': 'active', 'lma_features': [0.5452768154164627, 0.37319253062900853, 0.2268491881043515, 0.6585995557167548, 0.36546790334813506, 0.2625340778022114, 0.3405982483883757, 0.2646003553442613, 0.2361509744134136, 0.22389405693833875, (-0.04911369532346725, -0.03427031636238098, -0.1555428385734558, 0.9859682321548462), 0.37727531296327427, 0.07169403373088755, 0.09397075471357466, 0.09948138469187413, 0.12451286655590381, -0.2673152350414974, -0.14817410036941972, -0.12387258333749507, -0.2850428680589239, -0.1715202116203778, 0.06870604861595131, 0.053093081850002034, 0.015021625636561604, 0.036033168875955826, 0.01932057086751881]}
{'frame_counter': 190, 'label': 'active', 'lma_features': [0.5994457667899469, 0.34548183798759363, 0.25668375768004104, 0.5264517470313289, 0.32855974178784814, 0.32947335442067177, 0.2930359361195416, 0.29699494033565904, 0.23615100807560024, 0.22389398735926136, (-0.04842720851302147, -0.007522620051167906, -0.15989629328250884, 0.9858940362930297), 0.26548461879277585, 0.062286909619582144, 0.0640182589341953, 0.10739546430304947, 0.07567492402713644, -0.2993809352707165, -0.10594219516634104, -0.11038565077378232, -0.2672202780567118, -0.17902670061490522, 0.08039719808175604, 0.08300033931909373, 0.03764921013153114, 0.020642857709876075, 0.023516446422104324]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.6554809935239809, 0.3687373873244849, 0.3297726490331671, 0.4520239256949925, 0.30342643066276814, 0.38032862223380987, 0.25400268693607286, 0.3484315899947856, 0.2361510036556317, 0.22389403456401094, (-0.04625966176390648, 0.022532448545098303, -0.16315205097198487, 0.985208261013031), 0.32465747314531956, 0.09336771645239089, 0.06366281409708077, 0.10312607762827022, 0.04756956945693533, -0.2680742610806977, -0.18364718026652574, -0.11523618226066838, -0.24095459817079606, -0.20385425875119503, 0.08721117972736157, 0.11624601800013074, 0.051182637177961725, 0.033074076781977234, 0.04637911248644439]}
{'frame_counter': 200, 'label': 'active', 'lma_features': [0.6677697932679401, 0.4012987135754729, 0.3889314911336986, 0.41922483556677675, 0.2850607399838435, 0.4082565836039091, 0.23839671249385302, 0.39222959617712333, 0.23615097961566103, 0.22389405975164745, (-0.04032692685723305, 0.0584495797753334, -0.16639080941677092, 0.9834415078163147), 0.4463583663207162, 0.10703658395300428, 0.08128618569196644, 0.08674734499542748, 0.041277569034271565, -0.2472528169690209, -0.24794875759750407, -0.16204963153816235, -0.22641730378139802, -0.23173509264771083, 0.050243417346713753, 0.07470725599981372, 0.06326681013846865, 0.02334991212206566, 0.04592070122206866]}
{'frame_counter': 205, 'label': 'active', 'lma_features': [0.6658531026066404, 0.4165431322209939, 0.42607672337911484, 0.39881543243603684, 0.26633942932757976, 0.42098286630079773, 0.23778657546300871, 0.4164747600105808, 0.23615102775239158, 0.22389397567206074, (-0.028138433024287222, 0.08382077664136886, -0.1700079172849655, 0.9814456582069397), 0.5202569204491629, 0.10835171569194527, 0.09386152185337675, 0.06966667061521066, 0.0645055739197381, -0.2391944800356535, -0.2534384454932686, -0.18826936872748043, -0.2189763622077747, -0.24277409265423724, 0.013054616810142352, 0.028828714613515598, 0.05209948583214088, 0.015004743923884959, 0.022679986321765804]}
{'frame_counter': 210, 'label': 'active', 'lma_features': [0.64901530535498, 0.4183821952916268, 0.44814421507856406, 0.4447726722969302, 0.24790444924552343, 0.4243798477250113, 0.24294097383817498, 0.4265273304742788, 0.23615103606950427, 0.2238939748996128, (-0.014739225432276726, 0.09161304086446762, -0.17325519323348998, 0.9804892182350159), 0.5537258943105385, 0.11148357446217712, 0.09284828299410404, 0.05695651106320125, 0.10908247135774288, -0.22598395880678201, -0.22136736281376487, -0.19561658677997867, -0.23959261472737964, -0.22751489395770055, 0.01682517397658601, 0.04184850773735008, 0.07108305063079279, 0.04484798691188174, 0.018382366306558887]}
{'frame_counter': 215, 'label': 'active', 'lma_features': [0.6246235819535035, 0.4140625217730272, 0.45966405119603326, 0.5582939160438086, 0.23156215114150697, 0.4219842137103865, 0.2509800014320763, 0.4300061824243496, 0.23615107343451358, 0.2238940021628586, (-0.0004658788093365729, 0.09004288613796234, -0.17821036279201508, 0.9798520326614379), 0.6205138796918198, 0.11633234768095993, 0.09546815770352679, 0.04869587472246289, 0.16705934627672386, -0.2072848836182452, -0.21416820667093045, -0.1897738453630671, -0.2506110754906162, -0.2163098442993295, 0.03872047925739949, 0.0320482155500169, 0.019809748374224827, 0.01847769856824793, 0.026168123338008397]}
{'frame_counter': 220, 'label': 'active', 'lma_features': [0.5995218748439023, 0.40611177467897497, 0.4639989624696419, 0.7070651243295762, 0.21711980384493765, 0.41629047632062893, 0.25927437109256035, 0.4314816583096504, 0.23615105175154216, 0.2238939820658233, (0.015382165834307671, 0.09370810240507126, -0.18072430789470673, 0.9789252042770386), 0.7049293114770813, 0.11444179297329982, 0.09966426590213182, 0.044024843437642625, 0.22826506220032722, -0.19563351872532875, -0.21281871502984254, -0.19149942239346346, -0.2677526047631596, -0.2060832419761791, 0.03436988047006765, 0.04437413219844063, 0.019236995762970645, 0.028015988551144313, 0.028491136590696877]}
