{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.7755024515181109, 0.37893896138432287, 0.5295418608668853, 0.4584037788861597, 0.4427673294335189, 0.5287394350940694, 0.31145597162519817, 0.3467064964555335, 0.23615106590235488, 0.22389394886669023, (0.036863345031936966, -0.07355006287495296, -0.20110086599985758, 0.9760884543259939), 0.5824721774432291, 0.15169355134535134, 0.07550135413793145, 0.17619126759613082, 0.13838341510879748, -0.05348615841498478, -0.19185707671296787, -0.2116288737144245, -0.08698442815102085, -0.12046913284054146, 0.05348615841498478, 0.19185707671296787, 0.2116288737144245, 0.08698442815102085, 0.12046913284054146]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.7010971233300392, 0.4477209581667846, 0.4453321253279633, 0.3349766557116394, 0.48457854731690936, 0.4810046123034003, 0.321895368132061, 0.32793240279076274, 0.23615100018533813, 0.22389411223288783, (0.029072749614715575, -0.09190867245197296, -0.2061392217874527, 0.9737478613853454), 0.5125434032776346, 0.14059306593792079, 0.06319771543833107, 0.173001516405835, 0.09704214945823597, -0.08857000924048733, -0.17165411132796699, -0.18126103558178236, -0.0713640439299306, -0.09548716819281412, 0.03640499920163004, 0.04150330536699298, 0.03067500430687178, 0.020348457023896933, 0.02645231433449533]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.7447340105051562, 0.5241105987637911, 0.36935750306146076, 0.2469026515331504, 0.5266678449789178, 0.4273813862965371, 0.34503000203063816, 0.3247008902644546, 0.23615099184636068, 0.22389409791110365, (0.023179128393530847, -0.10243262648582459, -0.21592297554016113, 0.9707365274429322), 0.45980877480431265, 0.14828349427758497, 0.05520161612651579, 0.17127560932122673, 0.0633801960195638, -0.12077650154289958, -0.182503615427015, -0.17823639951430628, -0.07456277064024316, -0.0998758735262607, 0.03278881699213022, 0.04633857614580508, 0.005193580939210577, 0.013530780571280907, 0.009419650186508784]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.8242264162185012, 0.603066888915053, 0.32011079726925556, 0.23943390433825168, 0.5725247898584283, 0.3785983730392587, 0.3774607742588805, 0.32869571648630347, 0.23615094951277146, 0.2238940917072103, (0.018097244575619696, -0.10038831830024719, -0.2287508636713028, 0.9681144833564759), 0.4944313331843196, 0.15911705154457684, 0.06140152532430756, 0.167601233496556, 0.04999347922522128, -0.1460090502278547, -0.19033216339136508, -0.1701015426383338, -0.08133320635878613, -0.11198792668808825, 0.03345544749247199, 0.042522491059363406, 0.00925100139340907, 0.014406218039027356, 0.01616593294187598]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.8988031961473311, 0.6541984970386049, 0.31021657043275874, 0.3217309915994837, 0.5967637913414532, 0.3491454350945413, 0.396849152328818, 0.3325806458625545, 0.2361507581890374, 0.2238940932663327, (0.013380398973822594, -0.08583147972822189, -0.23932236135005952, 0.9670277833938599), 0.507640693898386, 0.15815631988313342, 0.06636127600317014, 0.15368337618639458, 0.07163373090444532, -0.1856670304474338, -0.19233466065728808, -0.16304145785955904, -0.09052298830050637, -0.12718784225934796, 0.045996165882182194, 0.02593279738680115, 0.008259516885533199, 0.01607873252111016, 0.01710876939474179]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.948592929674598, 0.7143995286272299, 0.32604948371109155, 0.42894028408137164, 0.6358429905379163, 0.33961980297271943, 0.4270577273777799, 0.3337669859262392, 0.23615093735290965, 0.22389415315958888, (0.008959296718239784, -0.059613078087568286, -0.24364204704761505, 0.9679489731788635), 0.6191157959709981, 0.17380074508192792, 0.073438718853074, 0.13939968329759495, 0.11487963845134944, -0.17445382717038904, -0.1854963733010988, -0.16242580525044797, -0.10371365503081666, -0.138146001009477, 0.05280027785740825, 0.01277032400787857, 0.005642559680359218, 0.016719478215466075, 0.011489765865300787]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.9665586087297008, 0.7381822204730296, 0.34437033156213914, 0.5356155121279621, 0.6479009323608433, 0.3392411074593852, 0.4360865574422162, 0.331532649802585, 0.23615092395952114, 0.22389392437976335, (0.0043221314437687395, -0.030524866282939912, -0.23783884942531586, 0.9707777023315429), 0.7255594190506355, 0.18943219070104172, 0.0930428362880803, 0.1263913351878726, 0.16430244668063942, -0.15671656807735113, -0.16111590466862222, -0.15758581933749913, -0.11235884040587908, -0.1385555052194834, 0.03539910156804083, 0.024432319749053036, 0.009469766164527564, 0.013855897393988431, 0.0046286176790086555]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.9661867446479334, 0.741724687375085, 0.3525044108137433, 0.6262546882157247, 0.6491439240519616, 0.3394097242661734, 0.436969797327836, 0.3249573726397674, 0.23615088782811017, 0.22389391070472348, (0.00020413798920344562, -0.01574218235909939, -0.22719322741031647, 0.9737153053283691), 0.7889743207388185, 0.19061204189904377, 0.10981664612679023, 0.1211218122447032, 0.20885301787018581, -0.1321001838368413, -0.14614215527722388, -0.1659423539907201, -0.12241703842978711, -0.1372916763659541, 0.057128376692102266, 0.01734134169583335, 0.02011626926118092, 0.03611013094723284, 0.011819513003517317]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.9611009159264898, 0.7280717347105867, 0.34777869817893003, 0.6822180978917641, 0.6402294617873937, 0.33890290179489807, 0.4300876737442554, 0.31447224888361675, 0.23615093440802942, 0.2238941844630033, (-0.0013033173279836773, -0.01766713187098503, -0.2161492347717285, 0.9761919140815735), 0.7897467155182679, 0.1826868428476138, 0.11160472544304012, 0.12441087593350657, 0.23904741438790517, -0.12947265618762754, -0.14040318949026573, -0.17782173747671706, -0.14661660875451202, -0.13916493051971643, 0.05645112269911807, 0.018597773692862946, 0.023904629490736466, 0.047164272993508026, 0.01620290185418375]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.9444421645595175, 0.6998863166679961, 0.330876102251423, 0.6842954445472297, 0.6241698967344874, 0.3408073060940989, 0.4180076894981493, 0.3031308407199779, 0.23615106199396588, 0.22389401797708483, (0.0003976678621256724, -0.02672622837126255, -0.20362810492515565, 0.9786712884902954), 0.75275390398082, 0.16680814518707357, 0.10361714047638623, 0.13656282123952618, 0.24894818587970596, -0.14980193577888098, -0.11788937100408571, -0.14993221623834643, -0.1566728498406963, -0.14313950164793993, 0.0368273654224148, 0.034486922924793606, 0.028325772393545362, 0.020680179901305926, 0.017003394837290697]}
