{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.4872673624324288, 0.35366810227236, 0.32091474012663934, 0.40936543247086304, 0.18753435262784915, 0.31113628967082146, 0.2408541700453595, 0.3764254395284575, 0.23615095337952083, 0.2238940481963622, (0.016825594163189333, 0.013589196838438511, -0.20301838964223862, 0.9789156218369802), 0.47926138690138664, 0.08406820320056672, 0.09861583375937315, 0.050247956429497996, 0.12885166995580824, -0.13223433226261963, -0.15289261966713263, -0.12782277410293227, -0.18656249295988678, -0.1419219521597007, 0.13223433226261963, 0.15289261966713263, 0.12782277410293227, 0.18656249295988678, 0.1419219521597007]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.44359051926703086, 0.3467920667173566, 0.3018595837143602, 0.5154941021639154, 0.17330677027112035, 0.2806647245195149, 0.2524200655763938, 0.3661319747418378, 0.23615107351763678, 0.2238937898818941, (0.034249798581004146, 0.005173134664073586, -0.1950376123189926, 0.9801677107810974), 0.5018273767060982, 0.0811748434528799, 0.09950721520979029, 0.04410897039107932, 0.1757717982015425, -0.10269742614863686, -0.13259144253216643, -0.11003290994531448, -0.17322836976857642, -0.11031753249601782, 0.04106200475614, 0.03745470094741114, 0.02343689186516657, 0.014253733593217582, 0.039395095045838456]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.40285877314340696, 0.33725102941958757, 0.28313439327841017, 0.6036836683131773, 0.1619995861773094, 0.24776244884940618, 0.26672231590390527, 0.35424218913579575, 0.2361510251968401, 0.2238939781698594, (0.050598446279764175, 0.001753020123578608, -0.1846819758415222, 0.981477415561676), 0.5067500533324163, 0.07914259699506093, 0.09222335856952457, 0.03965211941977265, 0.20898428603090316, -0.10607215723392821, -0.14846189364502593, -0.12443860858271624, -0.17748337018027655, -0.11156908573400233, 0.022578906660532097, 0.024884967510484243, 0.021786922885953762, 0.010754084492582253, 0.018340666030239806]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.3590463611364136, 0.32273378541131964, 0.26943139378277947, 0.6369915961133532, 0.15457783717743606, 0.21522604430643127, 0.2823692330674909, 0.33775748598537125, 0.23615089637378023, 0.22389405395545686, (0.06505919769406318, -0.0007327750456170179, -0.17801396548748016, 0.9818665623664856), 0.5056753889287003, 0.07972145017053019, 0.091681578184335, 0.03699447182585199, 0.21927369613950448, -0.11677954165074947, -0.15751585826847217, -0.1447056398369455, -0.15551910294232993, -0.11585202449910195, 0.027129973759594254, 0.013589116022986535, 0.022455577373793122, 0.027062002653801938, 0.015872062315310836]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.32122607223957106, 0.30411766059550815, 0.26647038670658557, 0.6329132492127773, 0.15740976949848157, 0.19081078793494483, 0.29806090097780674, 0.3154362202397117, 0.2361510108798098, 0.2238939959190202, (0.07591200172901154, -0.010105213243514299, -0.17699915766716004, 0.9812159776687622), 0.4740934539862353, 0.07745361265422798, 0.09369118887136316, 0.03680879053946494, 0.2023860273329114, -0.12727728493579948, -0.15423921330893295, -0.16342117677365417, -0.11216588027939717, -0.11779720798712079, 0.028156218022117457, 0.009215192330069382, 0.026335695478365624, 0.06448310915231371, 0.014153721498397873]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.3100800946079601, 0.28272661916699426, 0.27603819603454355, 0.5965424229837509, 0.17680139828856448, 0.1813105610875625, 0.3129413874066471, 0.28960774003207995, 0.2361510601296636, 0.2238939244277985, (0.08171434551477433, -0.0341597780585289, -0.1692221611738205, 0.9815430164337158), 0.4074160563651409, 0.07218744572966565, 0.08686791059269998, 0.039711505122848274, 0.16224969105473452, -0.12221847591816425, -0.13252453244079612, -0.1794479907003526, -0.07349126245616365, -0.10081481803442317, 0.025205081746819003, 0.023137218664696674, 0.0293932930599982, 0.03887581319864587, 0.020238849283252987]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.36341496046691796, 0.25842444784571905, 0.2953394294238033, 0.5148335160255436, 0.22009438340105775, 0.19122828421274488, 0.32382276726827663, 0.2632755950541316, 0.2361509197868123, 0.22389400371710658, (0.08578281849622726, -0.06215922683477402, -0.16384370625019073, 0.980753219127655), 0.33379311289381175, 0.0633578337532761, 0.06927966881073863, 0.04786939251174081, 0.11644862259564773, -0.10593794052670344, -0.1330693021396623, -0.17679908492628646, -0.057688601334449474, -0.08907498917661799, 0.031139580360707308, 0.019843630411806555, 0.012427261381228173, 0.018105867083383288, 0.0232937809749644]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.43348146180309455, 0.2607953831209911, 0.32608334329174976, 0.44145960791217437, 0.2727038426809936, 0.2114132455144527, 0.33502805538066066, 0.24057198395769372, 0.2361509559072806, 0.22389403293706606, (0.09191599041223526, -0.07805401235818862, -0.16540243625640869, 0.9788204312324524), 0.3030237646661757, 0.06671492765153983, 0.05636510163025645, 0.05777709548318101, 0.07827690785066792, -0.07414987971366563, -0.1333075269593148, -0.15992449173422887, -0.05235055320125825, -0.09333084046741837, 0.05866986953965076, 0.03364126337387431, 0.016956235358632554, 0.023094210317120098, 0.023044853677142027]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.45875346262258715, 0.28555010469156894, 0.35758552199503046, 0.39055586067518333, 0.2974246692450812, 0.22296060838125936, 0.3556890981829156, 0.22726112012717187, 0.23615100099966435, 0.2238938953151685, (0.09156847447156906, -0.08874325752258301, -0.16508764028549194, 0.9779940128326416), 0.30807697613563734, 0.07765696407414038, 0.06337363861817322, 0.059410014477707815, 0.051606556675729054, -0.10478916333397649, -0.12704956824530161, -0.14191474851303787, -0.061114517000385726, -0.10961764651653344, 0.07744766090438814, 0.03833505813836361, 0.01833060495516847, 0.020676236697222246, 0.02830846997459955]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.46085732590287726, 0.30548300011095886, 0.3762116787333956, 0.3486161902141203, 0.2999519607838099, 0.22121670748038819, 0.3773827343717975, 0.2257693910321001, 0.2361510732497818, 0.2238939097113231, (0.07898994982242584, -0.09160069227218628, -0.16592185199260712, 0.9786798119544983), 0.3585486400258172, 0.08278984546378727, 0.07323469434634877, 0.054121370407831784, 0.038267018427340524, -0.1277535180930861, -0.13143281627155462, -0.13773826978250076, -0.08272386656877974, -0.12830946993673986, 0.029528119012790392, 0.012981337027782943, 0.008211455146584527, 0.02435823637720943, 0.024926018379062168]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.45858509243045104, 0.3188209427391272, 0.37840202968629216, 0.3060699263398459, 0.29834881338755287, 0.2101529323384518, 0.39101628445385256, 0.2317181616934935, 0.23615097379269848, 0.2238940456643706, (0.059828195720911026, -0.0866214856505394, -0.16558907330036163, 0.9805408596992493), 0.39604392373422004, 0.083854249021419, 0.07766552578832987, 0.04849712922887894, 0.049426821576177095, -0.1349441082731194, -0.125895132455916, -0.13697792460418862, -0.09709367990926963, -0.1342380915692281, 0.009303297220037289, 0.006228183612336695, 0.011913240201044617, 0.02177102804924839, 0.009672064397004795]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.4461124518376066, 0.3282986015286125, 0.3666730487668055, 0.3100029105556989, 0.2966242660971972, 0.19432587169545765, 0.3967383179946354, 0.24021516081393796, 0.23615104301558548, 0.22389396449010146, (0.03812839649617672, -0.08423160165548324, -0.16156696081161498, 0.9824989557266235), 0.4185097811551354, 0.08236912044189007, 0.07577154972327436, 0.04547395367043049, 0.0834707773077636, -0.1315427269745387, -0.11649470821954101, -0.1422362404751846, -0.10232426446056601, -0.13183920168822683, 0.014845952508040824, 0.016263034762119433, 0.0147770831709918, 0.021672889592744004, 0.006455525925386009]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.43186010933421454, 0.3332625102836594, 0.3452839971800648, 0.3858163599288556, 0.294728137898403, 0.17756761623888054, 0.3954453127838118, 0.2510925998534952, 0.2361510295199662, 0.22389394529868642, (0.0153831641189754, -0.0854423463344574, -0.1568624794483185, 0.9837751030921936), 0.4455112808749712, 0.08046083495863854, 0.07736630569510321, 0.045387656188708644, 0.12677150332475648, -0.12909638889303682, -0.11081349094880082, -0.16564517093850314, -0.11149223093935808, -0.12499086776923767, 0.03384444037058995, 0.02739861249563531, 0.026383955423378312, 0.03513858368974585, 0.020010846564271798]}
{'frame_counter': 70, 'label': 'exhausted', 'lma_features': [0.4189637492838814, 0.33393647160225826, 0.31879782631331494, 0.47761536214425965, 0.2920339033676406, 0.16487761288515182, 0.3878979649380169, 0.26555223824538776, 0.23615106952352893, 0.22389396328997546, (-0.00389719158411026, -0.0915723904967308, -0.14970054626464843, 0.9844558954238891), 0.4880392546288732, 0.07878029651045522, 0.08866394974562558, 0.0476669503080099, 0.16815198383452276, -0.14122728611801433, -0.1143844850208757, -0.1748179628045432, -0.11158748915424399, -0.12430961475346286, 0.03825755515343893, 0.03640286390794109, 0.011112253118773358, 0.020787322232610896, 0.02934095911423498]}
