{'frame_counter': 5, 'label': 'active', 'lma_features': [0.6631611335225992, 0.46358566649304705, 0.3113005073200997, 0.45755418095891687, 0.37485176944049875, 0.2999022903336866, 0.13598918478915537, 0.24355235478845313, 0.2361511162175108, 0.22389387774441025, (-0.11323154469331105, 0.9912297626336416, 0.014741172237942616, -0.0626556711892287), 0.3275067429853072, 0.09134528521553893, 0.09060583950909239, 0.08839738020595328, 0.07073483632112111, -0.2583745925453431, -0.2622455700666996, -0.2685836901310669, -0.16216730575582006, -0.2238406660706205, 0.2583745925453431, 0.2622455700666996, 0.2685836901310669, 0.16216730575582006, 0.2238406660706205]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.6776164879347755, 0.49982467192013996, 0.3535135367295932, 0.4717778386678958, 0.39108889868595104, 0.3164131854436648, 0.1431667816278444, 0.2775886253804853, 0.23615104856395458, 0.22389391574849493, (-0.15125166177749633, 0.9835439085960388, 0.07234029099345207, -0.06497965902090072), 0.40415055313120674, 0.09293144169429159, 0.10427193676888344, 0.08138030683560538, 0.10491284670937966, -0.206831858858374, -0.2032452276891777, -0.19376367377402204, -0.10696373636616004, -0.186509668485698, 0.05485231355094031, 0.06000130404421422, 0.08819004151732937, 0.055712133200655795, 0.039865239012211985]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6800527573644505, 0.5066705158335949, 0.37552488694904884, 0.507966820010372, 0.3914132289487617, 0.3271079221631382, 0.14177424686220774, 0.2997139666173122, 0.23615108383698033, 0.22389394180654293, (-0.1822388619184494, 0.9761818051338196, 0.09567178934812545, -0.06814774423837662), 0.4297624394334865, 0.09214553884287424, 0.10677567669518025, 0.07770474525610668, 0.145586534771845, -0.19168129888660254, -0.18644018883848718, -0.16860923444690196, -0.07866069183068546, -0.17972037744438485, 0.0216836984061111, 0.019061112339222166, 0.03513100305604084, 0.029927975892856992, 0.012008473622127704]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.6786869817443976, 0.5006092769043298, 0.3820362243915361, 0.5831020218192369, 0.3848636969263074, 0.3295653804012607, 0.13379782507628027, 0.3151047885788334, 0.23615098949840263, 0.22389405256698064, (-0.1900670439004898, 0.9753905296325683, 0.08890675157308578, -0.06752617061138153), 0.41444645523309565, 0.09283710728711898, 0.1060937340079561, 0.07603998487965544, 0.19012656065046102, -0.17640845564111837, -0.17223854540101102, -0.19966628802066355, -0.08926688355046963, -0.16922400149732222, 0.03777479404046163, 0.02610183621267754, 0.04719831356896391, 0.04107522199208191, 0.025010818310722386]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.6692432827727461, 0.48545134457962763, 0.3756299643800658, 0.7026287853205172, 0.3729182032839366, 0.3230288408746088, 0.11986719141961164, 0.325266500988622, 0.23615102948267247, 0.22389396887663998, (-0.18198847472667695, 0.9780654788017273, 0.07291238754987717, -0.07013123035430908), 0.41390797138487223, 0.0938290076003664, 0.1381195670715037, 0.07522692581502448, 0.23732201012146237, -0.1650788995439978, -0.15888314140311977, -0.2331574499728733, -0.11271510334040546, -0.16211764852538563, 0.03858859830941997, 0.029629963575202995, 0.04123515754829541, 0.02620472296578723, 0.028338562806486098]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.649045749375969, 0.45944697072269014, 0.35857184459544367, 0.7976613527670483, 0.35438604799198925, 0.31041647503556247, 0.09958747255238827, 0.32803583853494234, 0.2361510408415734, 0.22389399490985934, (-0.1601851224899292, 0.9826655507087707, 0.047133518010377885, -0.07951615899801254), 0.38278939282268754, 0.09467377135227548, 0.17427859701799206, 0.07561263108621187, 0.2725306884201331, -0.16956965668498988, -0.15623167315128286, -0.24798697497994876, -0.1598492487217122, -0.16372404697837678, 0.029982019644689883, 0.020666417708369838, 0.01612356601096701, 0.04823698941697508, 0.01742139053593397]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.6165183868665975, 0.419787894741925, 0.328855973068457, 0.8454600287969215, 0.32817281771809725, 0.2937296205727534, 0.07564133853964754, 0.3200554487891195, 0.23615108418292746, 0.2238939703438157, (-0.1346729427576065, 0.9876746892929077, 0.022934659942984582, -0.07582166492938995), 0.38314749564504835, 0.09328167448355813, 0.1834057553323312, 0.07748141184719896, 0.2858857009976893, -0.18789930532635196, -0.14827578904720537, -0.23335294330792183, -0.18915825626874808, -0.1672532821446789, 0.03211547633476902, 0.03138334672208574, 0.030291637410609813, 0.03305929285849078, 0.01648522485411447]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.5643839248625261, 0.3623769220532654, 0.28194754854007104, 0.8416468865567674, 0.2932335043839188, 0.27167211199362856, 0.05898595805085072, 0.29982393028301, 0.2361510011552792, 0.2238939655291387, (-0.10964235067367553, 0.9925041675567627, 0.014973709732294083, -0.05044160857796669), 0.35900907165409995, 0.0868558421990419, 0.1757550631524733, 0.07837422967834638, 0.27347821786256726, -0.20980083903439473, -0.13430532302942474, -0.20812060219768486, -0.22988394151297076, -0.16364601263009035, 0.03773775505753041, 0.03055940194287116, 0.049203370941652204, 0.052796563825383065, 0.019069489358597196]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.47701975066408486, 0.2791179117803616, 0.214216763374293, 0.8088321121844224, 0.2506796459300457, 0.24254532601999385, 0.06891948316687727, 0.26759553236623385, 0.23615097453977563, 0.22389408039906739, (-0.10798017978668213, 0.9935613632202148, 0.028632905334234238, -0.01280750222504139), 0.30263380362745906, 0.07318437875256423, 0.13961700079940076, 0.07217477086370008, 0.23376031807537317, -0.2159261715555884, -0.09241967713128686, -0.10904064885244912, -0.16690470418571304, -0.14937802185693555, 0.03440202996735317, 0.05652880920542199, 0.11314549737763259, 0.06302766558476804, 0.025182174486725366]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.33308674043413566, 0.1602664485963796, 0.13279266343017126, 0.7162737158130106, 0.21505914388363356, 0.21244892868291393, 0.09430734470346389, 0.21921500199480573, 0.23615098475667812, 0.22389403456049992, (-0.10956650823354722, 0.9921013832092285, 0.05494171679019928, 0.02350110895931721), 0.25037369518835145, 0.05215920269795058, 0.09809967895469235, 0.050171532287305955, 0.17403050758568453, -0.2471715977277635, -0.05171096851210428, -0.07947426255548268, -0.21025513126328593, -0.14114593131480926, 0.04563781132508312, 0.0432213957334621, 0.03016924656877915, 0.044464356814226086, 0.012824678827660939]}
