{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.5755127187710801, 0.2752687412073919, 0.387496296653497, 0.20385082891578443, 0.35682628108054115, 0.31405869671633685, 0.2959266604775052, 0.2592266897227609, 0.236151018200073, 0.22389401732619263, (0.034184107556939125, -0.06737527251243591, -0.0924805502096812, 0.9928434292475382), 0.25063257945998857, 0.07906092877883567, 0.06399442257803892, 0.09838266978241465, 0.05513900343500499, -0.017843124301635434, -0.08555484526425554, -0.10217261345183637, -0.029222742615029867, -0.06238900621748409, 0.017843124301635434, 0.08555484526425554, 0.10217261345183637, 0.029222742615029867, 0.06238900621748409]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.6022460907406572, 0.2826580938150343, 0.4032135350246319, 0.16384332973920906, 0.3635646673225833, 0.3270958068043267, 0.30267371821110833, 0.25919862389928927, 0.23615098393192704, 0.22389400035159865, (0.03283713608980179, -0.06600481122732163, -0.09156409054994583, 0.9930652022361756), 0.27471137077546376, 0.0919725514655553, 0.0635521900299211, 0.10326572599829811, 0.0502476554838848, -0.025805153690700383, -0.06457978620970896, -0.08716361405645788, -0.023712496855706252, -0.05448353294931606, 0.016851726943913663, 0.021364499864134436, 0.015551225725521608, 0.009265062280471466, 0.012550248199208282]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.6125661054763948, 0.2893765340699549, 0.4038561115519368, 0.20590607270672373, 0.36668742184093606, 0.3326373405687169, 0.30715037544629487, 0.2590318715618952, 0.23615103679418267, 0.22389394992026662, (0.028617918491363525, -0.058408360183238986, -0.09038599729537963, 0.9937758445739746), 0.3121121440701088, 0.10162261053330379, 0.06315743258625607, 0.1063403460002132, 0.06521943444316708, -0.03694618692894386, -0.05812186478264607, -0.09206645789863926, -0.025134169530450813, -0.05755973854422131, 0.012153847860302656, 0.010340647100373229, 0.006050721098619295, 0.005041752555655475, 0.003960852563773888]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.6118716645396017, 0.29350058076898883, 0.3931910512234863, 0.276912458167234, 0.3675510723210926, 0.332547397092337, 0.3087288642728911, 0.25868973653224564, 0.23615105874553569, 0.22389392698193386, (0.022939163073897362, -0.0499628446996212, -0.08828393518924713, 0.9945728302001953), 0.3426184574824419, 0.10648119232863848, 0.061005234285235355, 0.10855587693737763, 0.0933202898438768, -0.04693190918959231, -0.05352047904631363, -0.09398782161338638, -0.031247871747721184, -0.06053103792455788, 0.015505323126883234, 0.008696262115643257, 0.004738132411597662, 0.008564863513111892, 0.004310498700874581]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.606121247885949, 0.2931942931104409, 0.3743540943834624, 0.33723037028857566, 0.3659963830993415, 0.3287658044743488, 0.3068839245863933, 0.2584927050830507, 0.2361510011446682, 0.22389402522566737, (0.01738102436065674, -0.044665157049894336, -0.08586751520633698, 0.9951512455940247), 0.36457356951640574, 0.10553014131745764, 0.06077314511301266, 0.10996550863250684, 0.12038615852154702, -0.06241871425089831, -0.05357751870431804, -0.09124802532921107, -0.04411775572928899, -0.06519153545938293, 0.021676926531738017, 0.005744320496379446, 0.010220202666418531, 0.015655074629297418, 0.008491419514908928]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5892654716861045, 0.28778240115153386, 0.35090453392972454, 0.37045988231814597, 0.3616156068363211, 0.3243975128899552, 0.30189486964305157, 0.25881191024230077, 0.2361510469109675, 0.22389390484417776, (0.013931491784751416, -0.04024048820137978, -0.08389693349599839, 0.9955627799034119), 0.3689789509468487, 0.10027384524735614, 0.06518931170691392, 0.110491852728555, 0.13728962429299785, -0.07744233045840808, -0.0551252369893403, -0.07711360968148913, -0.05470917152606955, -0.06742944215997254, 0.018074926504463178, 0.007571964042872579, 0.01742643116498682, 0.012103426037269847, 0.006873154531249262]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.5632283338854474, 0.27851449678302054, 0.3253925242968796, 0.36833848461169383, 0.35443735519844227, 0.3215804292161658, 0.2948200528855437, 0.2597164533615814, 0.23615103527123532, 0.22389395003150397, (0.011912668496370316, -0.03657741844654083, -0.08209364265203475, 0.9958813309669494), 0.3549325463977239, 0.0915668691376808, 0.07038555726777032, 0.10983062455247958, 0.1383931238154345, -0.09464928634061348, -0.05806555912729773, -0.05605153211225744, -0.07076557638550995, -0.06958511102180184, 0.020043061713354918, 0.009644018881364609, 0.021851966017274804, 0.018242143249877385, 0.010081685032122483]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.5311734781183614, 0.26879137280173115, 0.299860711049174, 0.3545669911236114, 0.34506967631617014, 0.32067906198191354, 0.2873209280706483, 0.26141261350439904, 0.2361510365199148, 0.22389388925667736, (0.009029886033385993, -0.03313721567392349, -0.0802392065525055, 0.9961824893951416), 0.32286580123648, 0.08036394522495123, 0.07424452661993507, 0.1076729327341112, 0.12765440738236009, -0.103435418082875, -0.057532550991437656, -0.053326027707686956, -0.08498110207943384, -0.06835012348765922, 0.009433117683056326, 0.008927157974122305, 0.005163774293604105, 0.015039973149111414, 0.00889697389220629]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.4987402621433696, 0.2640328506043744, 0.27553636353388394, 0.3255315299662892, 0.33578030436942075, 0.32090832101154104, 0.2806781674184753, 0.26357081552907147, 0.23615101396914184, 0.22389402386588575, (0.0032423365977592767, -0.028625930473208428, -0.07898916006088257, 0.996455979347229), 0.2770192035285127, 0.06680200020593455, 0.07393275721473493, 0.10455667917085672, 0.11062172326319211, -0.10447625933544331, -0.05243509505467359, -0.04713713042577006, -0.09441306901052743, -0.06421177957547279, 0.0025015007047742683, 0.01185655044443125, 0.007665640822624124, 0.00981943327252029, 0.008669642642034249]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.47398205393898046, 0.2694927929754965, 0.25498495392242126, 0.289555395462918, 0.32943557189663697, 0.32206041168943605, 0.275244888426433, 0.2663555676140643, 0.23615100951788603, 0.22389398216266537, (-0.003481028147507459, -0.025617866963148116, -0.07912026494741439, 0.9965279936790467), 0.24797726136515955, 0.05139982130700445, 0.06913039416298075, 0.10212984726760566, 0.09199821774391852, -0.10411327334801682, -0.04396512801403713, -0.0370988412210851, -0.08665048294806772, -0.06186146968377773, 0.0074051002005374724, 0.010903448524420769, 0.011051002628631547, 0.01075911309008377, 0.0031970897832109815]}
