{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.656797079531437, 0.34628110075757473, 0.42458618879675436, 0.5947350876241703, 0.3135316150861988, 0.3578077013353886, 0.27934809048124914, 0.10079295130144204, 0.23615105936374756, 0.22389400384130007, (-0.009198361580880979, 0.9946048855781555, -0.008264850951187933, 0.10252857208251953), 0.34993728781503836, 0.10041828666859566, 0.11551612922093095, 0.08932750898454327, 0.20876211555173652, -0.16003460161145716, -0.16277990780381327, -0.0896307563450313, -0.20103384452596088, -0.16073197913299422, 0.16003460161145716, 0.16277990780381327, 0.0896307563450313, 0.20103384452596088, 0.16073197913299422]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.6336079614095588, 0.32817103801722025, 0.3918957605603537, 0.6608191434278999, 0.3045264164933784, 0.34171155519323115, 0.2779126147793095, 0.08735004288377127, 0.23615097072826616, 0.22389406931388195, (0.006010595051338896, 0.9935245037078857, 0.020584860257804392, 0.11119772791862488), 0.3428807747292671, 0.10060888255245815, 0.14684932740160123, 0.09142982385644653, 0.24041647753728862, -0.12149131584716592, -0.14640796790444793, -0.12110022692938363, -0.18724406477696973, -0.13200588505762598, 0.04634666983602781, 0.04049046567279927, 0.034891125608320826, 0.024118817006653564, 0.03908821167720694]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.5898104459251226, 0.29471071153807055, 0.3509808997719125, 0.7037939890743533, 0.2852961145329888, 0.322122509144459, 0.2689574257148609, 0.07410949046252543, 0.23615100234039965, 0.22389418393277394, (0.01029940377920866, 0.992765486240387, 0.03488353192806244, 0.11441350430250168), 0.3461591196366568, 0.09754697150533741, 0.16285412370967406, 0.09088051734248392, 0.25569586744129846, -0.11272894882130607, -0.16284334107029652, -0.14628273733968095, -0.18479048593600159, -0.13819835723193943, 0.027977759439533765, 0.02478396032397267, 0.03388288939958975, 0.017043689102109287, 0.02084772727503591]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.5216920019896117, 0.24737267744015132, 0.29963582068988004, 0.7184501339145134, 0.2590845198188476, 0.2986583025330155, 0.2522469589297328, 0.06347704342054566, 0.23615096676277164, 0.223894022561438, (0.009218698553740978, 0.9935119271278381, 0.030758311972022057, 0.10902637094259263), 0.32325291897676456, 0.09070693305927253, 0.16561686625078353, 0.08550664195072097, 0.2574999018715204, -0.10597892654777231, -0.17801841619350997, -0.1667915572029711, -0.17772448339903021, -0.13879698464041043, 0.017362620184244927, 0.020608310576199503, 0.0247704984637559, 0.019949055327038202, 0.013980021085929512]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.42863122115968916, 0.18964924331314736, 0.23779051467021622, 0.7119597625201601, 0.23028021819630698, 0.27226413311741104, 0.2281608617574508, 0.05984288591048529, 0.2361510631171646, 0.22389400978338805, (0.0028117939247749744, 0.995344090461731, 0.011952722212299705, 0.09518223404884338), 0.270756353028698, 0.07982178621961396, 0.15037900944691307, 0.07291313540840759, 0.24113284081483705, -0.09900943814695908, -0.19023955051030705, -0.17414753411978445, -0.150855356771095, -0.14013052138931548, 0.014463759516295862, 0.014339589997523489, 0.010993273180232806, 0.03538245838245042, 0.011193590003136088]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.3105593332356565, 0.1221688393689891, 0.16247054731596838, 0.6660852015201841, 0.20676973026573395, 0.245220255451945, 0.19273891168515656, 0.07044542468097907, 0.23615092093051518, 0.2238940593402936, (-0.0008911872282624245, 0.9970463633537292, -0.012361850636079908, 0.07522164732217788), 0.23664432761214912, 0.06367821553104398, 0.12558393661139072, 0.05137745851333562, 0.20597493111120194, -0.08423715869374859, -0.20014219123977636, -0.19429321395335317, -0.12348861862383875, -0.12875688970284005, 0.017993659879850184, 0.010295598291240824, 0.02323453501262058, 0.030551218065281785, 0.014064773839082691]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.16391317666490302, 0.054860532329063495, 0.0777241466084441, 0.5764543379880279, 0.19739945182811963, 0.22858629635046052, 0.1441647036852508, 0.09393739916700176, 0.23615094514993346, 0.22389409806349034, (0.005515040690079331, 0.9979054212570191, -0.03676965311169624, 0.051963644474744795), 0.21922449164208208, 0.04173060109671, 0.10204399236343649, 0.0220114113690593, 0.1612907908626785, -0.05088555491190899, -0.1924600502076972, -0.16549459009864476, -0.07676937291496924, -0.11268236623702599, 0.03590637586029199, 0.022912486317981803, 0.03150075151273344, 0.05354670125823885, 0.0196309785589464]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.17779465677787418, 0.08163401294519101, 0.051665256903252466, 0.47853904209304865, 0.20719980911707753, 0.2257954174355219, 0.09064478232918369, 0.12156494621276122, 0.23615094375802542, 0.22389406537263215, (0.011418737098574638, 0.9986233115196228, -0.03962726816534996, 0.03185027502477169), 0.19118351064147482, 0.036274442064830506, 0.07780218495809692, 0.024874553957107484, 0.11948481471845718, -0.047943709664887826, -0.1761092956639588, -0.15447775817544424, -0.05164627862294515, -0.11077617300032172, 0.0371373748908899, 0.043110777153360376, 0.028132767321686798, 0.03629714068247794, 0.017979981503649056]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.3094720755141564, 0.16724960313960885, 0.10837597075155585, 0.3982501016142072, 0.2323475925982983, 0.22811860373197446, 0.04700250945568817, 0.15247901455696983, 0.23615099013497542, 0.2238939838956077, (0.012505060434341431, 0.999516236782074, -0.024835748597979546, 0.011465165158733725), 0.20804170369842784, 0.05517813941108304, 0.06302473667092748, 0.052885357732615566, 0.08930791300786736, -0.0816909735890339, -0.16765727094576185, -0.16135068272459693, -0.06363809862377663, -0.11830162351014609, 0.04117835627328864, 0.04131462000304803, 0.014551336698447609, 0.022710084386865555, 0.022766505746653953]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.40224393419467713, 0.23873862714248578, 0.16297713214872073, 0.35018396791545314, 0.25901224300130926, 0.23318937501201095, 0.03308557662979213, 0.1851388678595279, 0.2361510366962516, 0.22389396828577163, (0.012677371129393577, 0.9998132228851319, 0.0016095188446342945, -0.009566999366506934), 0.24686366365621448, 0.07056669953197688, 0.05910352173605045, 0.07023929714386404, 0.07698672215277987, -0.11921099412551099, -0.17230121358943482, -0.17975488882158983, -0.08132104665805051, -0.13323526408693712, 0.03930487183271591, 0.027811449107170486, 0.022120789975423875, 0.021308605469874557, 0.025909249114126492]}
{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.46350806137892886, 0.28815816347227297, 0.20576863628225645, 0.35718504748025454, 0.2788074649167943, 0.24240006316099869, 0.04238461801935116, 0.2148471349727767, 0.2361510436831488, 0.22389395194358172, (0.007547703012824059, 0.9989278316497803, 0.03777340576052666, -0.022979653999209405), 0.2810945043770047, 0.08085034695234879, 0.0663792366302185, 0.07856601231238455, 0.08972465852609648, -0.14138917969317383, -0.1713612957007777, -0.17325598441144913, -0.078322460188429, -0.14435882383963777, 0.022971684818603667, 0.014429821141062012, 0.02347289682161249, 0.013879707915684247, 0.01646418886251044]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.5004803513766521, 0.317416112526853, 0.23814986063738006, 0.40767253177875473, 0.289945817049695, 0.25344160691954964, 0.05039880607992988, 0.23990579483632626, 0.23615099924408875, 0.2238940066138527, (-0.006891740817809478, 0.9969950318336487, 0.0696968011558056, -0.03166117966175079), 0.33497274279311584, 0.0868998265517538, 0.08406521477550236, 0.08189118803912684, 0.12351490826809675, -0.14721097503227557, -0.16322569473385698, -0.1550889077867997, -0.06485304559710124, -0.14603098176118048, 0.01145855264447891, 0.009662468745294368, 0.029352055700472987, 0.018796643886180926, 0.00480239468353596]}
{'frame_counter': 65, 'label': 'confident', 'lma_features': [0.5173841594722558, 0.3297229096462873, 0.2606200932836601, 0.48878295818341555, 0.29214424397298006, 0.263357285651649, 0.05055502978361278, 0.2597856948953175, 0.23615100814576176, 0.22389409891930184, (-0.01943322978913784, 0.9959782600402832, 0.0775553286075592, -0.04025278985500336), 0.36340591715707016, 0.0894901180177165, 0.0933618522791343, 0.08260685602470244, 0.16618348588390003, -0.14519734462721948, -0.15202513495507003, -0.1473993456036229, -0.046584779880005506, -0.14113857506756863, 0.019816064876766033, 0.014135325710713268, 0.023076823945791178, 0.026187379306511084, 0.010713761776574546]}
{'frame_counter': 70, 'label': 'confident', 'lma_features': [0.5169385537046656, 0.3291816304761682, 0.2710590525077056, 0.5833718836598989, 0.28682437746715067, 0.26837262070076334, 0.04421992283198149, 0.27329911761668707, 0.23615099241684617, 0.2238939877440845, (-0.0176583856344223, 0.9969422936439514, 0.05664352774620056, -0.04992226734757423), 0.37895630103805555, 0.08947902992452575, 0.1102115861475107, 0.08173614255260048, 0.2079950489540679, -0.14891078599168783, -0.14760732908645832, -0.1812182485574863, -0.08334860408174521, -0.14114397809162818, 0.03983890914156098, 0.027279906334101482, 0.04945315883494593, 0.05448760716967404, 0.026890617104198194]}
