{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.25043330469457964, 0.30641938865051893, 0.26812792021419274, 0.16340412220898848, 0.16040570404858912, 0.10893661465486, 0.29265767053374186, 0.3082794916563372, 0.2361509850790693, 0.22389414303378793, (0.009152451064437628, -0.01964644396988054, -0.2933286776145299, 0.9557195703188578), 0.27133044761105335, 0.06293123724191513, 0.050265722642120474, 0.02653698532940987, 0.031487933392903504, -0.1352256911137275, -0.10677696216165657, -0.06655085876328841, -0.16766756406164354, -0.1120074471477703, 0.1352256911137275, 0.10677696216165657, 0.06655085876328841, 0.16766756406164354, 0.1120074471477703]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.24958455065339938, 0.312672242645062, 0.272380048198999, 0.22304668197975897, 0.14650757917103235, 0.12738337773355582, 0.2788142173619783, 0.31983554938161507, 0.2361510777474103, 0.2238941799459977, (0.005648328643292189, -0.04665549844503403, -0.2902956783771515, 0.955760657787323), 0.3035183405761461, 0.06805454372398019, 0.05749002768149427, 0.025539405416714595, 0.05709561620078931, -0.10589226757296888, -0.09169543721449444, -0.06640876001081963, -0.13196716157221686, -0.09710629657665558, 0.03431331707526336, 0.02177001562706577, 0.014209012100415919, 0.03892122432096433, 0.01938556492190365]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.24981062276285654, 0.3178211890785946, 0.27592204677991033, 0.3229709326750406, 0.13638860482694495, 0.14157500628375275, 0.26877484713434296, 0.32731265689863887, 0.23615117845344497, 0.22389384404500867, (-0.00011772833968279884, -0.06734882146120072, -0.2860024034976959, 0.9558397173881531), 0.3331680925515621, 0.06954093521897056, 0.06632752408731965, 0.024406746607298926, 0.10171480648297929, -0.10412273429990522, -0.09466165476708978, -0.07225296866010066, -0.13166869467264303, -0.10219019110584933, 0.0026344277008955547, 0.00435799267132174, 0.010431547838218256, 0.010077688431938986, 0.005594642383786342]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.24931138423272778, 0.3217672734262506, 0.27739311895227153, 0.41928675388776093, 0.12899985080530163, 0.14996587457572613, 0.26191838931969913, 0.33135029053330795, 0.23615099030109027, 0.22389389884193825, (-0.006834486126899719, -0.08002325147390366, -0.28013051152229307, 0.9565902352333069), 0.36267837635025446, 0.06887682882664765, 0.07524317947874856, 0.023136177485760696, 0.14645636169352008, -0.10124167409992786, -0.0941058818040244, -0.08213497934890106, -0.13793167297825643, -0.10176156312818993, 0.011091039507319172, 0.014267110364082949, 0.026011072492401945, 0.010892595518162242, 0.00980920257482767]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.2465541517639112, 0.3243100688539736, 0.2771558615104093, 0.4914399017040338, 0.12432895317934882, 0.1509899089821887, 0.25898687660793235, 0.3328150977627681, 0.23615095750656448, 0.2238940207608548, (-0.010867510363459587, -0.07996058315038682, -0.2758230745792389, 0.9578131675720215), 0.3765139133146091, 0.06785825053497656, 0.07551990835629677, 0.021829072523203756, 0.1797965665154035, -0.10107987753567661, -0.10142382814325236, -0.09575726886682406, -0.13984543966153584, -0.10264938005289351, 0.021989186759122734, 0.02506263860340792, 0.029372314537031576, 0.016147855641546985, 0.01954172108429103]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.23993064086426522, 0.3249354751941377, 0.2769706726420359, 0.5138890692965125, 0.12219992670260446, 0.1459996626532591, 0.25858363899705283, 0.33201231583744606, 0.2361510903963282, 0.22389393372853936, (-0.014508121088147164, -0.07683880776166915, -0.2731738150119781, 0.958780026435852), 0.37813375802845084, 0.06754982521569661, 0.07549775075878358, 0.020737664968807135, 0.19336368916812358, -0.10455591747852452, -0.10864638043042901, -0.10947316331766303, -0.11980967709563262, -0.10393428333615372, 0.02235205140460795, 0.01637048455150805, 0.02039778627188001, 0.0217932319845819, 0.01760355494373151]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.23012288952859652, 0.3230351545721547, 0.2771532902950429, 0.5071484874076816, 0.12258214138058994, 0.13677242414989266, 0.25979682699507506, 0.328304182355708, 0.23615100491612276, 0.2238940189232586, (-0.019888247549533843, -0.080654077231884, -0.27099321484565736, 0.9589861631393433), 0.3669508960558601, 0.06816028896811571, 0.08375250437393776, 0.02012176024218146, 0.183475010233279, -0.1113084618456502, -0.1146440502718024, -0.12962693802802872, -0.09365184772441615, -0.10591978878885616, 0.0232784941890133, 0.01516857253668912, 0.029593085015781933, 0.02919734503660602, 0.01730794264140786]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.21964840696746452, 0.3184349507655705, 0.27428374574981723, 0.46355679605277805, 0.12586583607026253, 0.12538825898776867, 0.26261980790765393, 0.3199628766256031, 0.23615107738631363, 0.22389405336290452, (-0.021503014862537383, -0.08791220784187317, -0.27039310336112976, 0.9584843993186951), 0.3404784228331781, 0.0687565389843888, 0.08348669241543613, 0.020244096427034224, 0.15499916864800695, -0.11321437459960382, -0.11916109417921167, -0.1516586848836334, -0.08858281052863283, -0.10224187154057111, 0.014232223987001375, 0.014549791071089247, 0.02439637276026049, 0.005130988968930437, 0.01032010783130561]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.21265338768500758, 0.31432994350555593, 0.2682009071120347, 0.3886422126920571, 0.1353263525797139, 0.113435410683565, 0.2700779698384662, 0.30578802191894655, 0.2361509902801009, 0.22389402424858246, (-0.019313161447644233, -0.08844107240438462, -0.266731059551239, 0.9595073342323304), 0.30949541335998304, 0.06690386662162572, 0.06978359009378443, 0.02120240007498398, 0.11924053777136392, -0.10347830096897283, -0.11602586445792573, -0.14573918964950291, -0.06650986404527658, -0.0966168157816308, 0.020264824742760097, 0.01342512190775861, 0.014495424614077717, 0.02272297850365455, 0.014546709220416405]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.2186959033070616, 0.31652130371000575, 0.2679749410277667, 0.30159898719015404, 0.153286799062188, 0.10307495036082825, 0.28250703510787, 0.28898226839778735, 0.23615099449389784, 0.22389395607595416, (-0.01892993077635765, -0.07213000655174255, -0.2612576365470886, 0.9623576045036316), 0.2793142432505412, 0.060923516688658516, 0.05552393387920862, 0.02237572651609843, 0.08243016741490489, -0.09402221971214217, -0.11303034373697354, -0.13830005914108726, -0.05202422434869349, -0.09670793041252435, 0.029197094810121806, 0.029112826046447226, 0.008431494519116815, 0.0215212461632813, 0.021809145891993495]}
