{'frame_counter': 5, 'label': 'active', 'lma_features': [0.7568269775840664, 0.54177591384542, 0.5408266169625011, 0.4772791677760963, 0.42518770099046704, 0.4219597872133137, 0.3342034381978554, 0.1675983666326568, 0.23615096060513716, 0.2238940286200809, (-0.1675316790739695, 0.9836415946483612, -0.02493767160922289, 0.060545008008678756), 0.4289346572353298, 0.11724131095621498, 0.0920514394562905, 0.06761873900165945, 0.13722117354006788, -0.17897838474159938, -0.16996621612102727, -0.10756718316275021, -0.22567299591880705, -0.17514395380493275, 0.17897838474159938, 0.16996621612102727, 0.10756718316275021, 0.22567299591880705, 0.17514395380493275]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.7500667576053942, 0.5087575140943321, 0.5005156110365891, 0.5654532210693002, 0.4079693590403231, 0.3991337280560373, 0.32809342851316137, 0.14164933141690841, 0.2361509907190904, 0.22389395367616838, (-0.14775230884552001, 0.9874355316162109, -0.02060244418680668, 0.05194255039095878), 0.37904947566396874, 0.10934629704968901, 0.09431658977624693, 0.07518382903311556, 0.18226340200218416, -0.12300785808643891, -0.13703471833945588, -0.09585660608396106, -0.1942318909720925, -0.13471573595696099, 0.06887165339480944, 0.05923780162874805, 0.02497641118464474, 0.033586763176074404, 0.04789907829255547]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7243805853205247, 0.4578010708882216, 0.4424868802186248, 0.6449812356306319, 0.3802760208273448, 0.36959580123491254, 0.31389670144725124, 0.11282375226549375, 0.23615105102811568, 0.2238941738798244, (-0.12910421788692475, 0.9900662660598755, -0.017833881080150604, 0.052343256771564484), 0.3600303586743744, 0.10625688942006746, 0.10374684078784109, 0.0864128032113384, 0.21776915631074392, -0.11447479170000992, -0.15845237271461274, -0.12946796285573056, -0.20072865871357237, -0.13586540395679245, 0.024751703256506857, 0.038627655425530094, 0.03375105011031733, 0.007778143134595707, 0.016409769698505747]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.6655547379386031, 0.3897555267827465, 0.36270112355655165, 0.6713787393576096, 0.34445958254928727, 0.3341519641050449, 0.2938993677479286, 0.09173893547175106, 0.23615111319984577, 0.22389394624570774, (-0.10492920279502868, 0.992987847328186, -0.010681773535907269, 0.05284112095832825), 0.3185855597323616, 0.09731696259416801, 0.10677302088573029, 0.09576593597136232, 0.22976428031553361, -0.1154349182715443, -0.20049163328630723, -0.17827987101774595, -0.1899060300363142, -0.1414791612932402, 0.022248912538707716, 0.04533113952293551, 0.049245789144161015, 0.014707739786308547, 0.019954130020396015]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.5577494441726101, 0.2996608587889336, 0.2638409801577755, 0.6602383317892381, 0.2998493416748528, 0.29736600125385504, 0.26409671925738837, 0.08938480764460961, 0.23615100253372873, 0.223894097215572, (-0.0940707802772522, 0.9945248365402222, -0.02272614985704422, 0.038211272284388545), 0.2734441110941973, 0.08047086408326723, 0.09865042481261303, 0.091472009347711, 0.20571826368640916, -0.10338406843092107, -0.23254942966554223, -0.18256122668676178, -0.1275280435453809, -0.14137853515643375, 0.04537024310922441, 0.03328757642433161, 0.016073009694028268, 0.0791242884455589, 0.026793621518587454]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.3798284678378414, 0.17579098978692498, 0.15420877178691533, 0.595926989569306, 0.24501693667150165, 0.2669852281919066, 0.22083609312861494, 0.10731133747976976, 0.23615109067842988, 0.2238940145739675, (-0.09441255629062653, 0.9939571976661682, -0.0537186324596405, 0.006008399953134358), 0.240375027530746, 0.05534343968599893, 0.08054874179671646, 0.059869248775174466, 0.15510663168017816, -0.06376985070336746, -0.2590173276302456, -0.19734740146278354, -0.09452246426331612, -0.1328088908493782, 0.05036186914888953, 0.035839043421668916, 0.016206723637399795, 0.03943491458626891, 0.0160560924389178]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.2225206354372262, 0.06347032277896512, 0.12406858462395653, 0.504999910039214, 0.20822031347437578, 0.26487720901650214, 0.16971990969493295, 0.14064912823732956, 0.23615109062468237, 0.22389410856863207, (-0.09614969193935394, 0.9907321333885193, -0.09013058096170426, -0.02958626002073288), 0.2127056228575459, 0.03900825952057037, 0.06846943909378872, 0.03370659389614996, 0.10087973448093368, -0.014556539822787451, -0.26444793640100317, -0.1807547723972485, -0.06148761625584727, -0.12248938802781954, 0.06564979933181891, 0.0691286896093613, 0.025460353082389173, 0.03757980470431008, 0.018157541436579133]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.4748763823005659, 0.16341948105648532, 0.23089566825781976, 0.46157016078375485, 0.22912550081043787, 0.2960332680964413, 0.12808024241384214, 0.18106389036812884, 0.2361509871429869, 0.22389400959603364, (-0.10613811463117599, 0.9883784651756287, -0.09318848699331284, -0.05545059889554978), 0.24881723121848182, 0.0659854562818229, 0.06793178672747259, 0.07419930862170679, 0.06468240031228462, -0.07261829105539849, -0.2417907033814538, -0.18222649729533605, -0.07567176191096117, -0.13413516415359156, 0.07388021524667844, 0.07723843739789242, 0.05020067106442509, 0.05514594339001462, 0.027249999355725193]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6293339199807988, 0.29797756816772264, 0.33310851210371145, 0.47720711240426866, 0.2830966320492708, 0.334101074254532, 0.10670792713482491, 0.2235989885422255, 0.23615096892321835, 0.2238940732449591, (-0.1271505281329155, 0.9869261622428894, -0.05752761885523796, -0.07891838103532792), 0.30395016697863403, 0.08917338362585189, 0.0797656186765742, 0.09465484625299764, 0.05713543290660861, -0.15242406774080244, -0.22621872626589626, -0.21352988434872822, -0.13131846413473813, -0.1628831678970107, 0.08645029959266431, 0.0514934130018188, 0.038411677623699944, 0.061221474439229574, 0.04530833234645866]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.7005707159412495, 0.386658699833376, 0.3982223613138148, 0.4766988733366684, 0.32763756078067263, 0.3623653735060065, 0.10263684416380796, 0.26244089861633924, 0.2361510203777581, 0.22389405284363484, (-0.14681995809078216, 0.9844281196594238, -0.005647686868906021, -0.09506002068519592), 0.38548761587158603, 0.10075767127489979, 0.09562174348637505, 0.09193378212653842, 0.06967684513360164, -0.19632993806497848, -0.2253138355291311, -0.24110539632531544, -0.151525480682283, -0.18681123321056659, 0.05644742737585205, 0.028904241169320055, 0.03994873918340198, 0.023929330042466595, 0.03530051523989456]}
