{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.6554155178433169, 0.38963148881619875, 0.35335257484369814, 0.6656993762524717, 0.3260730362563167, 0.31667421001969354, 0.32494545137689235, 0.07876546671626664, 0.23615106705948952, 0.2238939340085425, (-0.01457269536331296, 0.9966515103975931, 0.011415492898474136, 0.07958278432488441), 0.34492589295545234, 0.10347618863467473, 0.11190240305298586, 0.08529105304062884, 0.23267154607388787, -0.1480398459240066, -0.19796853820616298, -0.18720259684017898, -0.20323625319912236, -0.16418542671844005, 0.1480398459240066, 0.19796853820616298, 0.18720259684017898, 0.20323625319912236, 0.16418542671844005]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.5868456472978717, 0.3399968955331995, 0.29117749462663006, 0.6548780697478602, 0.29737748241287154, 0.2860680251281009, 0.3056367089178482, 0.05173184297789505, 0.23615114290911202, 0.2238939581217716, (-0.00484859750722535, 0.9975420355796814, 0.015168581530451775, 0.06803359389305115), 0.3032037913874816, 0.09686624402083137, 0.10238111016197407, 0.08585835905708036, 0.21452840268507073, -0.11223375560133755, -0.18161022900701462, -0.2061360809561896, -0.15878504558115938, -0.12999078881969003, 0.03886919770798143, 0.021514317064152737, 0.025600937234251206, 0.04717634888639724, 0.03562289932467581]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.48926604269885465, 0.27027111737934295, 0.21048616358099287, 0.590314081749372, 0.2620346685623829, 0.2480401677436766, 0.269449628572459, 0.03346747239537906, 0.23615101708472114, 0.22389403406271455, (0.007602754468098283, 0.9986420750617981, -0.008622955289320089, 0.04882095158100128), 0.27220537811352014, 0.08270320464872365, 0.0871894026223071, 0.07644938938119883, 0.1793555694151505, -0.07741481040255489, -0.1848485464954581, -0.17600146410302497, -0.10387974972364236, -0.11035909397027265, 0.04172151808633895, 0.012739779860435974, 0.04638548706027758, 0.0762589749919372, 0.024104283093691357]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.3337036743619616, 0.1736293176924416, 0.10885187431900083, 0.4968874307275394, 0.22304483040940468, 0.21419459129633722, 0.21371814051486435, 0.055809343950968704, 0.23615089828302308, 0.2238940028387751, (0.010025441274046898, 0.9989735126495362, -0.03170768395066261, 0.03029322698712349), 0.24581997144376694, 0.06054423678152819, 0.07384434601415543, 0.050091340425890196, 0.13726388051015093, -0.04032168139692417, -0.18745867799222538, -0.14183890031317137, -0.05325227590009433, -0.10528755996106162, 0.04111789503438527, 0.02341951117931107, 0.03802521955950209, 0.06093456417400794, 0.011875481282341713]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.12976929026438921, 0.07663379607230127, 0.04758971134875598, 0.4033343566733795, 0.19538697553254994, 0.20158646247222042, 0.15271733222465386, 0.09663849046469153, 0.23615110846946347, 0.22389402463717428, (0.005935962498188019, 0.9993502020835876, -0.03254869505763054, 0.013179717119783163), 0.21683827788768006, 0.03906098608537307, 0.0594266601264938, 0.012829852730585817, 0.09695030790823092, -0.021470520259986, -0.1805048756126604, -0.13718743189970828, -0.05016199680473952, -0.10104003307712504, 0.04480038452497491, 0.0389759472453071, 0.017849034135966467, 0.022486167212906662, 0.015720729024778394]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.21550778925388323, 0.08326864856376805, 0.11346330217587242, 0.34855846880533115, 0.1931931836807341, 0.20566074260569148, 0.09619469368582867, 0.14119899990388324, 0.23615120078163732, 0.22389386041604187, (0.0010478176136530237, 0.9998032569885253, -0.016826299671083688, -0.005954945064149797), 0.2244957585476751, 0.04267207467634769, 0.05056389339580639, 0.029515896793827722, 0.06890595754010229, -0.0663457614461341, -0.17579867589192952, -0.15490980350031647, -0.06979605381562841, -0.1136225871135218, 0.051237476806533545, 0.04766735801590709, 0.02276044433625264, 0.027937297692257314, 0.02378454842882016]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.34574821127394895, 0.1660663995559994, 0.18591626432771802, 0.36858111906950086, 0.21280526227833133, 0.21742735299604837, 0.052410101754950214, 0.1852780478759264, 0.2361508748391464, 0.22389408764316782, (-0.007481810031458735, 0.9994677066802978, 0.017449085204862057, -0.023102841898798944), 0.26936515581456366, 0.061981991867480324, 0.05293982694335114, 0.055191232276806654, 0.061278050822824524, -0.11551085441139672, -0.1818221542662333, -0.17826824009269557, -0.09302979635191759, -0.13575716228295828, 0.050643235498191067, 0.03156283395255863, 0.026762070394692385, 0.028549376813417744, 0.02883647607845673]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.4372070192802356, 0.23556907221114995, 0.24315515527148426, 0.4004911454193531, 0.23938039110935386, 0.23507824247356585, 0.039338420386790786, 0.22294019874679427, 0.2361508867860962, 0.22389414975986766, (-0.010732201114296912, 0.9977393031120301, 0.057627756148576736, -0.030960747227072715), 0.3030535973051565, 0.07568972421013329, 0.06815075471368912, 0.06868089597709512, 0.07597215718323566, -0.14595395928885868, -0.19282093008292944, -0.19866663219369493, -0.10712818550285814, -0.1526239245175384, 0.0352123176977069, 0.020403508499575413, 0.03201828969539164, 0.01810167234883987, 0.022132296916356046]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.4979983930014646, 0.28203671308406764, 0.28804627344281974, 0.43916875540524264, 0.26110671408349717, 0.25546215293019436, 0.052328805010937104, 0.2530633028389131, 0.23615095697528496, 0.22389389536836327, (-0.020834922417998315, 0.9950507760047913, 0.08933737426996231, -0.036994509398937225), 0.350510166438871, 0.08432067180104445, 0.08728645788435362, 0.07470090643088088, 0.1061029802485823, -0.15935650075763022, -0.18667448390308483, -0.17456197412981636, -0.09151693044608279, -0.16061967730212728, 0.017351429515097064, 0.008447964802856315, 0.03589127222432087, 0.01768568465650629, 0.008830357177091807]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.5351156859110482, 0.3102105349197738, 0.32069979378081065, 0.4906691507342436, 0.2745246074615676, 0.27337879698027095, 0.0672715787399335, 0.27682768547897724, 0.23615116727057656, 0.22389389618992847, (-0.02955925427377224, 0.9939310789108277, 0.09408380985260009, -0.048494672030210496), 0.3796660062093772, 0.08901077155415978, 0.09732560843822831, 0.07672636259367979, 0.14300409101838313, -0.1588374742007338, -0.17766386730608097, -0.16031722940801924, -0.07638184987698021, -0.15779760698036857, 0.013832516175350508, 0.009837809146965566, 0.02806251669676942, 0.022754068645381684, 0.008275479855554865]}
