{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.8150824148793075, 0.4049453761831902, 0.4240007150780088, 0.30521111429323244, 0.4409573745412503, 0.41478989171947994, 0.3528525460343321, 0.2919581038877017, 0.23615097016571332, 0.22389407637938766, (0.06251494710644086, -0.07009465495745341, -0.27730921904246014, 0.9561628699302673), 0.44582383737552916, 0.1372190229368436, 0.07945258490545302, 0.14712217916075368, 0.08396916911655244, -0.09091512347435628, -0.12210766339914944, -0.14062515142140164, -0.056197599741455134, -0.11197482973838785, 0.09091512347435628, 0.12210766339914944, 0.14062515142140164, 0.056197599741455134, 0.11197482973838785]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.813446021978201, 0.41700572388475415, 0.4173571377786499, 0.2610024540691633, 0.4438434107591774, 0.4119192391584529, 0.3555824793536922, 0.2887617801302744, 0.23615098788921082, 0.22389396159062205, (0.050555317848920825, -0.05094464793801308, -0.28251769542694094, 0.9565467357635498), 0.4564846053857714, 0.13938087707743313, 0.08443260527670746, 0.14604137505619547, 0.08201466274796357, -0.08928807286285655, -0.08381671863787474, -0.11272091318116403, -0.05685197741766937, -0.09755801297751232, 0.006680529160656832, 0.040755046692650475, 0.028369970891801797, 0.015800559759662935, 0.01959423772792226]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.8017024113507439, 0.41533559470583237, 0.3985385231078999, 0.327012962497381, 0.4390131355147703, 0.40296258374092575, 0.35392119422392565, 0.2871962751376097, 0.23615102264655835, 0.2238939147086906, (0.03564643897116184, -0.02740504629909992, -0.2867836892604828, 0.9569014430046081), 0.4693936035165378, 0.1360391686029771, 0.09066610017514587, 0.14502144451253515, 0.1061682749724212, -0.09384456784512009, -0.0770270338201207, -0.12263805370393487, -0.07190317937047619, -0.10100282160025721, 0.014240572145005091, 0.00950347617903027, 0.010440890863415445, 0.017871680191380898, 0.004532034499217785]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.7752458560306826, 0.4039021852091461, 0.3739403788487439, 0.4183443574995127, 0.430451454892829, 0.3929384942950577, 0.3479063619584405, 0.2865071938800309, 0.2361509282490153, 0.22389396709760626, (0.02025813199579716, -0.0054712171200662855, -0.28963981866836547, 0.9568798065185546), 0.4911197998097346, 0.1271969814824734, 0.1031077472680841, 0.14475436000636782, 0.14302363094591233, -0.1029952208945573, -0.07305494921093914, -0.13862190607750327, -0.08642924733588739, -0.10289412272788345, 0.03730775978889871, 0.006728710870542077, 0.01783919550192494, 0.02503836152726021, 0.010459047320207545]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.7379950550289371, 0.38352562673616275, 0.34797371843073965, 0.4802622388262462, 0.4184262963621809, 0.38459340798964864, 0.3380795338734694, 0.2867984402872663, 0.2361510460283937, 0.22389394927142728, (0.005746522839763202, 0.004496673541143537, -0.2904721200466156, 0.9568469762802124), 0.4917638673975989, 0.11162540169485542, 0.1103029210169821, 0.14416708216824786, 0.17242389982728196, -0.13055951638341248, -0.07201255264056376, -0.14178937541780395, -0.10311924104919581, -0.10610105187040063, 0.04517850294697027, 0.008337500929184146, 0.01365902837245031, 0.03059138342967176, 0.014901647755196758]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.6951562703175609, 0.35733024031316746, 0.3281509788758029, 0.495851449056704, 0.4033161474147475, 0.3811675161741876, 0.32627559520812394, 0.287894991013821, 0.2361510555996104, 0.22389400747599666, (-0.0076555692125111815, 0.0014791345805861057, -0.2881106913089752, 0.9575552463531494), 0.493142508565019, 0.09686085226451428, 0.11301865148528863, 0.14240091810902972, 0.1826848299355465, -0.15655637833419775, -0.07440910494981313, -0.1233026429283921, -0.1173368426739212, -0.10973867744817792, 0.031963745514254856, 0.011993793301233823, 0.02095338065591499, 0.020148519979748394, 0.01724269585996974]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.658189472705897, 0.3324779053252375, 0.31801896698181753, 0.4891604794350711, 0.38806912363797497, 0.3821142299752758, 0.31479329194856315, 0.28981979982556905, 0.23615103259789896, 0.22389401907500234, (-0.01816057711839676, -0.004788828315213323, -0.28210079073905947, 0.9591939568519592), 0.4942115948912025, 0.08315452650819855, 0.10974544464864207, 0.13989934059737716, 0.17193829591362184, -0.17277595327224082, -0.08361249481308573, -0.09460200638463585, -0.13064284780544438, -0.11371111816806737, 0.017643595773699478, 0.01870169030468435, 0.02904167295928558, 0.021252916002080825, 0.01732299122365165]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.6349436977079554, 0.316160947280637, 0.316649035145513, 0.45134476920554595, 0.3757171690014228, 0.3842938782973427, 0.30478308191651177, 0.2941197938260539, 0.23615094075220436, 0.2238940809233628, (-0.025304000824689865, -0.010704433172941208, -0.27250304222106936, 0.9617540001869201), 0.4592691347148163, 0.06782541645886032, 0.09755338934451066, 0.13740097049197078, 0.14671901249011995, -0.18423115649626218, -0.09536355612659093, -0.09846923452431483, -0.1565231456963472, -0.10477202622615434, 0.013012779426258307, 0.012984707308764694, 0.01521902025850485, 0.03439224680687599, 0.014582203089647245]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6257967350575734, 0.3137061099565604, 0.3182277964374595, 0.39200502229219797, 0.3687015536835146, 0.3846333004692544, 0.29685934812670867, 0.30114327822465414, 0.23615097401148005, 0.22389404892749382, (-0.028686880692839624, -0.012593735940754414, -0.2657047986984253, 0.9635443806648254), 0.40982713228986595, 0.05970998050241215, 0.08283766888942032, 0.13510601589746885, 0.11693163231135342, -0.1650582037308596, -0.08198882095534696, -0.059594117702509566, -0.14202754584850752, -0.10012599311887888, 0.033305073283130184, 0.017916913762391542, 0.040637010166120084, 0.015161107412659098, 0.01334777270966826]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.6280161932957623, 0.3229687126017131, 0.3200345765663453, 0.3233895190696209, 0.3652129496193753, 0.3851563893770572, 0.2921404001634774, 0.30609819256716275, 0.23615101202607686, 0.2238939874831502, (-0.029218307882547378, -0.01528384629637003, -0.26481438279151914, 0.9637342810630798), 0.36684222893120816, 0.052277698565957674, 0.06983548901709966, 0.13313302848806702, 0.09080350092400158, -0.14684917276771248, -0.0807848102538334, -0.04823100011325592, -0.13365167328428856, -0.0977933991143296, 0.035279460269419145, 0.01778103812514904, 0.02075003304687379, 0.011784661678272001, 0.019566110411740164]}
