{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.7187489570189464, 0.3771003820420625, 0.33697134331955264, 0.21410676173706245, 0.4361334456973054, 0.4103299247532978, 0.3329754871158853, 0.30602837827602664, 0.23615094449018104, 0.22389402177275985, (-0.006521351984702051, -0.0366599957148234, -0.2112850695848465, 0.9767060875892639), 0.26785123471027567, 0.048165667127360416, 0.046788759830469234, 0.16094687930544146, 0.06283891324987255, -0.04990802850064201, -0.08859155641372138, -0.13326149306422128, -0.03548415445000206, -0.06151594686673786, 0.04990802850064201, 0.08859155641372138, 0.13326149306422128, 0.03548415445000206, 0.06151594686673786]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.7326846174072144, 0.383523898969064, 0.3444956249417084, 0.17519113187429594, 0.4404355581360641, 0.41156183425689197, 0.33302637648734745, 0.3098921861075664, 0.2361510264318667, 0.22389391432064332, (-0.014974251203238965, -0.04630180820822716, -0.21510203182697296, 0.9753721594810486), 0.2769907833895623, 0.05024385141665956, 0.04665735107161603, 0.16199852463992562, 0.059126650646089116, -0.0379443119073057, -0.06689532657818072, -0.11022565608859611, -0.024415189665445123, -0.048385230168594646, 0.012807749834157587, 0.02173375363514006, 0.023389967386317535, 0.011276092487530786, 0.014246258608679547]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.7486475083025138, 0.3897603649197482, 0.35380838638594087, 0.24791511976013958, 0.44450291153937166, 0.41365964441225245, 0.33300559948668323, 0.314437772542313, 0.2361509919660576, 0.2238940596572264, (-0.021339200809597968, -0.055419597774744034, -0.21917624175548553, 0.9738706946372986), 0.31880220354925204, 0.05716497677437867, 0.051048279321526, 0.1629182756143801, 0.08355386191384487, -0.033821995994172516, -0.06362352312310293, -0.10982283267140312, -0.018396103090184957, -0.04833103570660191, 0.0069307125977952095, 0.004865254337196564, 0.003191485826296873, 0.006188660023110452, 0.006059119239187901]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.7649243944341981, 0.3957964273405974, 0.3647266715505369, 0.342218710976692, 0.4482380240937247, 0.4169594583209525, 0.3331923610286541, 0.31893910482211496, 0.23615104182274355, 0.22389391749484627, (-0.02612246200442314, -0.06624256074428558, -0.22248180508613585, 0.9723259210586548), 0.35885942904910145, 0.06672704854697185, 0.05433299122645384, 0.16376360876616927, 0.12052809038665566, -0.037813804927459366, -0.06371059655680705, -0.1107386579800653, -0.020468356957658012, -0.05244989222066357, 0.007798420245431893, 0.003641757761284168, 0.0066226869876576085, 0.004605560262094937, 0.0070623243519243265]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.7805566109745183, 0.40127349606969026, 0.3762072549136145, 0.43768029419919574, 0.45130404498223076, 0.4212606604384394, 0.3336481401219872, 0.32289306403178447, 0.23615105144645465, 0.22389393898417706, (-0.02870487831532955, -0.08001519292593003, -0.22435546815395355, 0.9707831382751465), 0.3985018680637148, 0.0778742460955682, 0.06021555262037526, 0.16446761274284455, 0.1586067094202705, -0.04467810362205103, -0.06387510445528688, -0.10916413631303262, -0.025139528742535208, -0.056982572006352206, 0.007638823135586999, 0.0035962691201228162, 0.007246663367703801, 0.004993644055684819, 0.00573290515784257]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.7947133988344447, 0.4060110943940298, 0.38737800083206564, 0.5217210612045378, 0.45378201644676575, 0.4262214526292629, 0.3341991056501365, 0.3259770543289827, 0.23615101244230394, 0.22389399195180726, (-0.029624046012759208, -0.09564685970544815, -0.225875386595726, 0.9689856052398682), 0.4699558243875634, 0.08638700721312689, 0.07115829323635067, 0.16510375228340654, 0.19200500085788538, -0.05356265312645147, -0.06488913432466083, -0.10061716042110712, -0.029455600813017933, -0.0637260576772873, 0.0090078948363482, 0.0044646355473893645, 0.009428657011602254, 0.0060727451647275815, 0.006960324387179064]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.806298022147037, 0.4099021010157803, 0.3972532002432317, 0.5853302417350805, 0.4557524020484471, 0.43113794179048004, 0.3347409474771787, 0.32817168274386016, 0.23615096441633926, 0.22389398858250925, (-0.030035652592778204, -0.11073223948478698, -0.22778380811214446, 0.9669195652008057), 0.548577104545131, 0.09174390317924656, 0.08227875702262706, 0.1656653290721021, 0.21717731756609754, -0.06289982368245453, -0.06768654700288802, -0.08740110420344925, -0.036888581872382864, -0.07039919402116163, 0.009650956323533924, 0.005403049078201046, 0.01347343697993784, 0.008715643348522668, 0.006714026174468174]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.8139794045197044, 0.41246933979126926, 0.4049544152074378, 0.6246461650967795, 0.45697324041173265, 0.4353425000116246, 0.33491011742102617, 0.32974654214376176, 0.23615101090763183, 0.22389399079426825, (-0.030128801614046095, -0.12413613200187683, -0.22981016337871552, 0.9648088574409485), 0.6027060063408154, 0.09370407237324821, 0.0889195442963467, 0.1661080040233339, 0.23309228237075033, -0.07319074388420715, -0.07112337904660258, -0.07387309571410763, -0.046097188922696146, -0.07724802635250734, 0.010318031806647941, 0.005282006489352287, 0.0161222145009658, 0.00940238086361718, 0.0069052409770995506]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8166732947096679, 0.4127325602265377, 0.41009580403117807, 0.6545498099953557, 0.45694499175645875, 0.43865006070929, 0.33407292665529403, 0.33086305467426513, 0.23615098125314918, 0.22389402684880544, (-0.031273170560598376, -0.13033159971237182, -0.23422991931438447, 0.9628957509994507), 0.6361287181123529, 0.09308626660327084, 0.09178443636870418, 0.1664939977879211, 0.24240779902335974, -0.07612903243068132, -0.07410611495531996, -0.06453133324702559, -0.04965534754837749, -0.08210491500970217, 0.007557893550095067, 0.005877363067756377, 0.022637676076508434, 0.011340472904536561, 0.00660783506243746]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.8162317115160254, 0.4102094835611373, 0.4126863547857914, 0.6716032545645488, 0.455581756199756, 0.44086055851555483, 0.3315349336639506, 0.3322497532414884, 0.23615112209856565, 0.22389394236035415, (-0.032196830958127975, -0.13069495260715486, -0.237399423122406, 0.9620413422584534), 0.6571977157790478, 0.09168085851925703, 0.0931378098801629, 0.16684434052651637, 0.2463642981002248, -0.08796353365072174, -0.07852893224693072, -0.06715356375000342, -0.06217271141791013, -0.08878883212487237, 0.011973085178858414, 0.005651148477478607, 0.006269601727927859, 0.013831020552527058, 0.007812998238851315]}
