{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.4583435829081127, 0.23786187843076947, 0.29241195492089234, 0.705836217902718, 0.21903112020525942, 0.25616385042924134, 0.062349586040758326, 0.2843047992334297, 0.23615123370337346, 0.22389381227243174, (-0.020015776933481295, 0.9947564601898193, 0.09941463793317477, 0.010102109285071492), 0.3789303009168666, 0.08134197224913639, 0.12621986297141985, 0.06866629839784723, 0.24225937383514293, -0.18842486035715794, -0.15149202915401536, -0.222619447158281, -0.12004480756152203, -0.15933351724806397, 0.18842486035715794, 0.15149202915401536, 0.222619447158281, 0.12004480756152203, 0.15933351724806397]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.40924820923475125, 0.19640161652838434, 0.27201287897424536, 0.7461668649429772, 0.19734961325246658, 0.24843218410929505, 0.06610488338484578, 0.27603246982130214, 0.23615097464006976, 0.22389399274501312, (-0.00042519905255176125, 0.9971800684928894, 0.07432586699724197, -0.001153098267968744), 0.3509703912333412, 0.07488587432636318, 0.12980766407042438, 0.06426008042359413, 0.25985455373848054, -0.1680567053530824, -0.1257040122054148, -0.18614074338770986, -0.15672634501236435, -0.1331592927194591, 0.030547896166902462, 0.03232159979447192, 0.03656570498074276, 0.04168321325671757, 0.0315015253629936]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.35311908575373585, 0.15003731530911096, 0.2426935985377437, 0.7471163468840512, 0.18106278827309108, 0.23657513375886224, 0.07871910563577585, 0.2588952558354317, 0.23615108033569837, 0.22389404005194685, (0.0181420361623168, 0.9978602290153503, 0.06254808530211449, -0.003980009350925684), 0.32263271796110043, 0.06671233758422312, 0.13122508264962082, 0.05699406080586682, 0.25207063377869265, -0.1804301177752038, -0.1209622511825587, -0.15460675188856352, -0.17378913558919662, -0.13793171991050324, 0.016661694642218422, 0.018655707104238525, 0.03755567679421687, 0.043653754849648965, 0.014679717184557699]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.2728635418821844, 0.09983694658458146, 0.19656176910719872, 0.7273681150418301, 0.16919241799581738, 0.2152945144448548, 0.10143974793641611, 0.22931735918609633, 0.23615101025766627, 0.22389401501558712, (0.03280344344675541, 0.9969845533370971, 0.06903123408555985, 0.01041271851863712), 0.28415367403998487, 0.05437338280902615, 0.1204141610022376, 0.04264587699626541, 0.21508842583555715, -0.19178121972896328, -0.10338833821273627, -0.12543416468615542, -0.21326989469868007, -0.13128122778130977, 0.012807098140186147, 0.025224564005839032, 0.0360981013420062, 0.05978545279426905, 0.015608330317217659]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.15624145817671226, 0.07752684103182997, 0.1303487527935811, 0.6261881147221665, 0.17043458915754583, 0.1885408165996044, 0.13154860667972124, 0.18391275031462112, 0.2361510519191316, 0.2238939929268708, (0.05462974607944489, 0.9920847892761231, 0.1039565771818161, 0.040291885286569594), 0.27098876970848246, 0.0413098137468665, 0.11292810563122464, 0.02081358294516298, 0.16426205285127993, -0.18011368769095554, -0.060759725796448075, -0.07600118721999306, -0.1790698237842561, -0.10940929936564388, 0.023983476699529944, 0.04492856214439397, 0.057552013754736626, 0.05138825585392063, 0.02447040401046415]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.18530074455997808, 0.1234813173267381, 0.08255110984332933, 0.5260321520110325, 0.19463514674332108, 0.17612743358272143, 0.1594737285756508, 0.1261756155741945, 0.23615095188858026, 0.22389406748741042, (0.06709784865379334, 0.9888328313827515, 0.1182013750076294, 0.06097537130117416), 0.2564240932608414, 0.03872966031156873, 0.09764541612821763, 0.024455586788701408, 0.1172580499135788, -0.17259836146288315, -0.03192042325279088, -0.042851375481886805, -0.1553520798349916, -0.10917989193264505, 0.02189224994480357, 0.03578296788829663, 0.06009722501674957, 0.047000477703307154, 0.015416912134337366]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.3463722795854767, 0.19557587555774505, 0.13226328622779296, 0.4445346472537629, 0.22935238659824292, 0.19482894431589606, 0.18477278536127995, 0.06956554855855486, 0.2361510561019521, 0.22389384717253039, (0.06976159512996674, 0.9881337761878968, 0.1105971410870552, 0.08025555610656739), 0.25212262665429924, 0.05454360239311543, 0.07808643505502895, 0.05334770959495304, 0.08380539458058131, -0.1659977207347731, -0.04909196969336276, -0.06486526345765152, -0.16086251020795939, -0.11140779094334145, 0.036521093947324425, 0.03989210265774778, 0.024725010660368286, 0.014007426687275202, 0.02111077639389216]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.4746440936255186, 0.26160635292392176, 0.21919945908272503, 0.400402204799222, 0.26120321996806684, 0.23560270705067438, 0.21210439561721003, 0.03871243444463286, 0.23615097472757113, 0.22389399182819644, (0.06332042142748832, 0.9876869201660157, 0.09371544122695923, 0.1075069397687912), 0.2599167436960412, 0.07153371839405111, 0.07974653644844146, 0.0741190508371867, 0.06966973473395732, -0.16745761236158158, -0.09526417209083919, -0.09049886496684328, -0.17048069543766345, -0.12765888851833218, 0.03553168064204157, 0.0477263923192636, 0.026717644786548134, 0.02189730436566999, 0.031147124911110633]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.5610301645990174, 0.3128433598640176, 0.2907514768659222, 0.37952840093667745, 0.2879494342502731, 0.27713465496218426, 0.23824296215096724, 0.05398145318601033, 0.236150990618594, 0.22389402911324535, (0.05304888263344765, 0.988527250289917, 0.06381290405988693, 0.12577463537454606), 0.27419609540359113, 0.0832459585275968, 0.09073037595677455, 0.08422291197505857, 0.0752334865302294, -0.17659044576624205, -0.13024505359204858, -0.09652671214792805, -0.18780392094710818, -0.14477089285391376, 0.026089331900117075, 0.039145862198900525, 0.006104021642892527, 0.025925404155248907, 0.0296392612846159]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.6114534430028287, 0.34789421657962605, 0.33622895743698267, 0.4229685634524409, 0.3087116026908547, 0.3064286193757814, 0.2593997428490914, 0.07413466164563266, 0.23615096755672518, 0.22389399511619565, (0.04305289164185524, 0.9906118273735046, 0.029971572011709212, 0.12582144141197205), 0.3200993105552673, 0.09080674870465782, 0.09993251994243185, 0.08807417437944395, 0.10314263979078064, -0.1819484058500307, -0.14966420792106763, -0.09282459754750902, -0.19695152273016178, -0.15753154505235806, 0.018337974305501395, 0.025777617376190866, 0.014432449639473634, 0.020274747010060594, 0.018662336293443476]}
