{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.48257572909196905, 0.43249884689778706, 0.1322072071312579, 0.37116900459034935, 0.3522324046546165, 0.18255737875455905, 0.12972156566645301, 0.20410530252660827, 0.2361510506686715, 0.2238939630922062, (-0.030056123932202656, 0.9983842869599661, 0.04150678558895985, -0.02023023475582401), 0.274381951422427, 0.08473880698365771, 0.0728546378313351, 0.07579130526169787, 0.08170172848970922, -0.18635839433083942, -0.2053354070649831, -0.24783105636112254, -0.12661911167570922, -0.17670104541068524, 0.18635839433083942, 0.2053354070649831, 0.24783105636112254, 0.12661911167570922, 0.17670104541068524]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.48919812062911744, 0.4574546506656281, 0.14414697597297493, 0.3979847372457029, 0.3636532833383563, 0.16460128575086405, 0.12904801136712485, 0.22324059471894014, 0.23615109595472356, 0.22389402962139499, (-0.04433859959244728, 0.9949892878532409, 0.08225846886634827, -0.03324648886919022), 0.3214932281700489, 0.0901757094502164, 0.09143113766944885, 0.07267434409092147, 0.10707031494344543, -0.1559984963107618, -0.1601409962592223, -0.1687569638006373, -0.08533013449598226, -0.15048040862560147, 0.0314544238890373, 0.04700006975524112, 0.08767195472517064, 0.04312305654443504, 0.028037670863315958]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4888381661105804, 0.46215607760785715, 0.15460861334876622, 0.4515796320131439, 0.36378376352191066, 0.1570953503570894, 0.12341882242135074, 0.23523131441273543, 0.23615108472914104, 0.22389392174076034, (-0.06389127001166343, 0.9917113542556762, 0.10341367423534394, -0.0411809116601944), 0.35636226364519985, 0.09141793921646493, 0.1031885428450384, 0.07024676434733776, 0.14208151776855943, -0.15205390330527888, -0.14946414746424921, -0.1582802488976095, -0.07090938557712331, -0.1470021927103049, 0.012497592223819378, 0.013095993752258313, 0.015131136186678858, 0.01481566588111754, 0.008676223617093044]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.48496863800605994, 0.45506788060473174, 0.16276271380251225, 0.5310078103522324, 0.3572128063667092, 0.15445675021732969, 0.11442846827282685, 0.24087044168712465, 0.23615105315041754, 0.223893963032038, (-0.06841154545545577, 0.9920130968093872, 0.09833634942770005, -0.039161783456802365), 0.3543876428979656, 0.09069770546330917, 0.11085511272608592, 0.06840161522336648, 0.18159880408880322, -0.1512896221781236, -0.13688141021737774, -0.17611602743500387, -0.07525491818269749, -0.1406586373218747, 0.026415195891088688, 0.021868742209648562, 0.029179765398573258, 0.03506000423157246, 0.01729745724159913]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.4718062025230241, 0.43878746500181387, 0.16952138851633505, 0.6264390698032171, 0.34486605475119503, 0.15424472940504666, 0.10296126378683106, 0.23670052118746385, 0.2361509673299686, 0.22389401804524645, (-0.0655253365635872, 0.9945367336273193, 0.07309025302529334, -0.0343605175614357), 0.3228142870294669, 0.0872449133934897, 0.11727543944723524, 0.06648004897338229, 0.22001393648049752, -0.15384861050705448, -0.1271620245040946, -0.19207097025804415, -0.1035233595608067, -0.14143878972254334, 0.030470715881225095, 0.028356203118532843, 0.037405972775568445, 0.03545347864555053, 0.027429501367473776]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.44831733635441495, 0.41427635012158304, 0.18029568887702382, 0.6850898477270531, 0.3283223521879922, 0.15896304253969804, 0.09302771522898398, 0.22083636424728406, 0.23615101269381458, 0.2238940059357099, (-0.05738775953650475, 0.9971945881843567, 0.040077590569853785, -0.024090664833784102), 0.31381073947345006, 0.08057562726463398, 0.1304826378314783, 0.06441210776332086, 0.2434456570371773, -0.16203226412448032, -0.11816574376802591, -0.19862001449591998, -0.14903363729926994, -0.14362978278541522, 0.02797306623439123, 0.019649623356290863, 0.006560745478573286, 0.045544058435589035, 0.01971196156408692]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.4186756078122416, 0.3827248311416128, 0.2019990986909555, 0.6869953114631788, 0.3100579732128108, 0.17323551676513554, 0.08928337786963207, 0.19348377559433097, 0.23615102232896873, 0.22389405297370274, (-0.03855959996581078, 0.9988315105438232, 0.027223465964198112, -0.0014329911209642887), 0.32128454114284616, 0.07071585012021314, 0.13363089044445958, 0.0624244577321997, 0.24226170315649737, -0.168569815646338, -0.10934834287211206, -0.1771818268101435, -0.18251700841066965, -0.14431206486552287, 0.02723711671157081, 0.012298057557143997, 0.04574171950503535, 0.05741259226895992, 0.015824436490794087]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.3868499856673401, 0.3420634360887934, 0.2379501380395023, 0.6689885170096057, 0.2895446089384558, 0.19940201019644782, 0.08962441105410349, 0.15627920718106217, 0.23615104304974524, 0.22389397549854637, (-0.0178307993337512, 0.9988729357719421, 0.03719019144773483, 0.0217106182128191), 0.2917177341871521, 0.0579385043981472, 0.12138579760310028, 0.060498756161058306, 0.20898612111327391, -0.1711823169524937, -0.10220672267960693, -0.12927609711974347, -0.2219251229820865, -0.1417993818887211, 0.03352437136247547, 0.017291732860702527, 0.05134257167451124, 0.03944751502918182, 0.020306292982670622]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.3575006750078947, 0.2856544233870449, 0.28862558912534675, 0.5756589378807309, 0.2630898346559897, 0.2388247003947404, 0.09378600112570941, 0.11248631976644322, 0.23615101700066238, 0.22389398371046462, (0.002268020296469331, 0.9975435972213745, 0.0528099924325943, 0.044806692749261856), 0.24910793304305923, 0.04675933686377647, 0.10538263838906506, 0.05973849704287311, 0.1601658232172993, -0.17042148408014793, -0.07774407241732535, -0.08103893050651413, -0.1974219812161201, -0.12378467067504394, 0.010008131737835354, 0.025341790966487834, 0.04883888690385109, 0.026250034617028538, 0.018143353531617605]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.37533611187030247, 0.22112980785276126, 0.35441181158246937, 0.4848920785858224, 0.22689610055061987, 0.2916594420539207, 0.10501721491471457, 0.08365113061540273, 0.2361510073962582, 0.22389394619974973, (0.010311657004058361, 0.9965875625610352, 0.05729314610362053, 0.0584875576198101), 0.19930114720808065, 0.0576054903517519, 0.08909574297847417, 0.06269524449124517, 0.11688809770174016, -0.1617847825144055, -0.08064664838863118, -0.048266704656544236, -0.1734302176965261, -0.12366369052356521, 0.04575938204668634, 0.03336275376670545, 0.03865814615591631, 0.02735776132233081, 0.019958568685869354]}
