{'frame_counter': 5, 'label': 'active', 'lma_features': [0.7462100043986479, 0.4903136974525844, 0.5182582411834195, 0.7653905742457467, 0.3920880143980144, 0.41710290973293745, 0.3641590020859992, 0.16557445616654096, 0.23615105833462713, 0.223893958592249, (-0.10165757189194362, 0.9897956947485606, -0.023861414287239313, 0.09564007073640823), 0.4595523693677767, 0.12282015580927926, 0.1815481522467368, 0.07987023390499524, 0.25453290237191056, -0.14523883757710054, -0.18610887100512238, -0.18147284890944873, -0.2799751925073024, -0.17999840525883534, 0.14523883757710054, 0.18610887100512238, 0.18147284890944873, 0.2799751925073024, 0.17999840525883534]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.6951211326942666, 0.4120761382935457, 0.45456115300393385, 0.7970690200274031, 0.34566297306376365, 0.3836664381377345, 0.33686933971907507, 0.12875065052427712, 0.2361511574714023, 0.2238939206021015, (-0.07294012606143951, 0.9916054487228394, 0.013656058721244336, 0.10521810352802277), 0.44740628505813324, 0.1172135586988458, 0.19928004157551035, 0.08943534846327023, 0.27090313615501416, -0.12022814437772013, -0.1776952138987598, -0.18856012796065189, -0.21084661724062667, -0.15057761165808972, 0.03505381842734654, 0.028686922905535886, 0.01717290560718962, 0.07196651452204145, 0.03653384278360177]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6240932054274327, 0.3288462001133649, 0.3804798709094898, 0.7911642840272433, 0.30001193601559717, 0.3500585222222915, 0.3059421927170215, 0.10554714446498577, 0.2361509630640557, 0.2238940667301479, (-0.0634344682097435, 0.992872166633606, 0.03026556670665741, 0.0961033433675766), 0.4193127971437587, 0.10874970664159736, 0.18939195254677604, 0.09367335544464099, 0.25419764318346194, -0.11249666207447533, -0.20337546751869498, -0.176423294323828, -0.15262103896001586, -0.15148540126903762, 0.033240517570467275, 0.030779694621132666, 0.04391494398964789, 0.08649685073994898, 0.018628224227126174]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.5095675567797492, 0.22478447631321802, 0.28782237269515454, 0.7421983697671433, 0.24774253139067065, 0.3113777194150544, 0.2690445604929087, 0.09704730648152246, 0.23615091926812207, 0.2238941185869591, (-0.07268345654010773, 0.9946449875831604, 0.0224371787160635, 0.06905274614691734), 0.32520875284570017, 0.0879379306865675, 0.14339091157733003, 0.08332060246270359, 0.20751734903908492, -0.08831349496918747, -0.2237465563413807, -0.18691556884894456, -0.11293351662179371, -0.13985678227930873, 0.044263925938095444, 0.03030168420362648, 0.01729535939205113, 0.062328808923219854, 0.02496346925079942]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.33286830926684224, 0.10659732153433923, 0.1694739944575782, 0.6279946397808677, 0.20410130700643303, 0.2695526804198994, 0.2211462259350918, 0.1047401676550366, 0.23615094316605312, 0.22389401405169834, (-0.07691114991903306, 0.9963879466056824, -0.009743866859935224, 0.03005353584885597), 0.24039502291618783, 0.05537345476116884, 0.09949197256057155, 0.05203569589624109, 0.14790245032414956, -0.04962260956300561, -0.2479864002161054, -0.19302065240509195, -0.09276577792011216, -0.12731408034752154, 0.06251797393087166, 0.045935041146696505, 0.02596024584147478, 0.032658857289956454, 0.013657005773128743]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.3245467844991306, 0.15956655965505134, 0.09092853986529971, 0.5137667386177067, 0.22839250311707565, 0.24693101942624024, 0.1700648640567924, 0.1254965154074799, 0.2361511298670432, 0.22389395682124066, (-0.07374417632818223, 0.9965867519378662, -0.03512656278908253, -0.006601901972317137), 0.207649821613062, 0.046339327698327555, 0.06886592048573509, 0.050024993602822324, 0.09396955639529762, -0.05951917337802618, -0.2563025614302272, -0.1888897000355968, -0.06328071449683677, -0.12910667567945483, 0.06923229439091079, 0.07020615060806816, 0.01410051995920792, 0.03556584785339052, 0.016947402501065592]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.5102259355471708, 0.3219620073229742, 0.16073149407506446, 0.44547482023025753, 0.3061217011532705, 0.24748464350776636, 0.14592966726012951, 0.16090446984786236, 0.2361509096712835, 0.22389407043621193, (-0.07517359256744385, 0.9958548426628113, -0.031643470749258995, -0.03895106464624405), 0.24563484544178085, 0.07366126040102304, 0.061000967508964235, 0.0822933645509317, 0.06191514951952022, -0.1309357536575456, -0.2290569714477633, -0.21263494292985494, -0.09943349267459294, -0.1481839725092909, 0.0993663521595337, 0.08876098329546259, 0.03961485649996411, 0.061574424251434313, 0.037825690366788484]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.5955171145132425, 0.4380526445432954, 0.23811342251911, 0.45558173393054857, 0.3676337282371852, 0.2564946809113714, 0.14873424692180093, 0.2057210604176935, 0.23615108184710132, 0.22389401106625115, (-0.0859616756439209, 0.9941721558570862, 0.001276313466951251, -0.06341644152998924), 0.2902628477268217, 0.08697274508799124, 0.07543017563385457, 0.08931098481587249, 0.06010945971427291, -0.20108205469744456, -0.2243497783687567, -0.2440568769918066, -0.14294197157436653, -0.1791903644501158, 0.08530925544250981, 0.05252128780933616, 0.038068626681947694, 0.04661408712674851, 0.046637774311750674]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6188344984178249, 0.4951400829467311, 0.28721783999818074, 0.4722782796526346, 0.39436838075432423, 0.2662020058675164, 0.15511764222879082, 0.2466602158173913, 0.23615099275653367, 0.22389406152153155, (-0.10983209609985352, 0.9892691373825073, 0.05656921863555908, -0.07546140551567078), 0.3729248949936843, 0.09100642430193433, 0.09486693262213404, 0.08341140462907466, 0.08277519486333106, -0.22616746972402502, -0.22366651767107606, -0.23507041395190323, -0.14788927668000487, -0.19925828397794226, 0.04010638705279768, 0.02187415158407642, 0.04121997291433295, 0.011508919460468663, 0.028642840921873844]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.6211660584966231, 0.5163527468859438, 0.3161627926507277, 0.49822899935386633, 0.3997702074647605, 0.2725658979569199, 0.15583944109023312, 0.28061900276500246, 0.23615099594010802, 0.2238939679592901, (-0.14303052723407744, 0.9805517554283142, 0.10402732193470002, -0.0837292030453682), 0.4420874611680759, 0.09203953556621, 0.11103950893095815, 0.0765428590982848, 0.11979950755966791, -0.2203066644147779, -0.21013265645089765, -0.1992603532280179, -0.118572514245743, -0.19900896464491352, 0.013262963766113202, 0.016017251078262504, 0.049114429027890635, 0.02998626056303581, 0.007816183695594175]}
