{'frame_counter': 5, 'label': 'active', 'lma_features': [0.7274508434440733, 0.49563880657465975, 0.5121323901310223, 0.3496262741148037, 0.47080824326012577, 0.3128158480618403, 0.443601347756462, 0.27068458511594945, 0.2361510038189624, 0.22389402250755833, (-0.009761836903635412, -0.07974129418532054, -0.14290439585844675, 0.9864436586697897), 0.5131048943453206, 0.1358271618295375, 0.07468068999039497, 0.04032934252802658, 0.11438039787380488, -0.0510352182524032, -0.040346826552908825, -0.10576053862371637, -0.02405840566600505, -0.04619649773863046, 0.0510352182524032, 0.040346826552908825, 0.10576053862371637, 0.02405840566600505, 0.04619649773863046]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.7031037565172532, 0.4951588642243879, 0.4865102149770184, 0.4112119665296193, 0.4668582146998528, 0.2901402319902551, 0.4371912554285142, 0.2668714758229238, 0.23615095459201818, 0.2238940255628355, (-0.027819154039025306, -0.08498056828975678, -0.14851462244987487, 0.984849488735199), 0.5314034250745399, 0.13034379619070718, 0.07841089310894252, 0.043182311571957475, 0.14500237003666955, -0.05984688181539674, -0.05734337981445154, -0.08969568019844312, -0.03388723157525796, -0.04424814360591524, 0.02609942319755678, 0.021877900054354932, 0.01664337428051105, 0.013226159781429667, 0.008483091961471418]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6771835188962702, 0.48105314214961925, 0.4444031793513231, 0.4531051140440087, 0.4566379786233461, 0.2605876523179015, 0.42237292605837606, 0.2550282640193212, 0.23615103414557032, 0.2238939738987551, (-0.03381706401705742, -0.08702712953090667, -0.1507650375366211, 0.9841505885124207), 0.541426134019877, 0.12553044829447313, 0.08411190792114956, 0.052806511248317436, 0.16434450923711444, -0.08055409992220917, -0.08801373309443881, -0.07538506258701938, -0.03948756852564697, -0.056622403553019236, 0.024754460139864348, 0.03189852527394374, 0.015484723522313275, 0.008353362162067291, 0.012534683614242778]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.6438691832834602, 0.45261480448458113, 0.38412998135844234, 0.46489599527756814, 0.43965228229609365, 0.2313689097314585, 0.39912359570182104, 0.24590651710534855, 0.2361510217843675, 0.22389394842206567, (-0.032967738807201385, -0.08570220023393631, -0.14381954371929168, 0.9853289127349854), 0.5388143844613748, 0.12223743606667767, 0.08930949606824963, 0.06799614594532787, 0.1714192795725354, -0.1007565067285046, -0.10813755885090863, -0.05272175301380285, -0.04233839820027765, -0.06449346999254046, 0.020363209716756772, 0.024551193585284375, 0.02293510145044539, 0.00741479805941306, 0.008620128024407866]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.60412395413577, 0.4108301101864596, 0.3093154781247839, 0.4622332264197159, 0.4165383514298796, 0.22410440887361044, 0.3702906181636962, 0.24439044296427515, 0.2361509946314476, 0.22389400505585902, (-0.02975068651139736, -0.08841364979743957, -0.13120606243610383, 0.9869469285011292), 0.5075318773021426, 0.10854262446248301, 0.09444370406918233, 0.08648321272797974, 0.16716161677972968, -0.12438942621766023, -0.11318519864463732, -0.046860207788101294, -0.05979816664987627, -0.06811177312354216, 0.027914656627285858, 0.0241927566243823, 0.014891692665848485, 0.02137741814718693, 0.011505116496606588]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.5553267639224562, 0.3517281477073463, 0.23414569150326753, 0.44463585144430035, 0.3830600490310661, 0.2628692907640242, 0.33268983249016343, 0.2445933828228665, 0.23615103320134959, 0.2238939534160898, (-0.025119268521666526, -0.08678739815950394, -0.12372911870479583, 0.9881909847259521), 0.43950046547784927, 0.07513939194163158, 0.100169818091117, 0.1029669681197112, 0.15529003792203144, -0.1456873859777032, -0.10281345909802603, -0.047748523004784875, -0.08379448203723816, -0.0664883780539905, 0.035074650899005376, 0.04838346262162144, 0.010453402469240227, 0.026275511060855596, 0.015116918662526908]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.5091640362936779, 0.29168235268115883, 0.2255403404190197, 0.40660133317995956, 0.33521571815517304, 0.32800454777823407, 0.2882263376919384, 0.25475086546389275, 0.2361510470374939, 0.22389400115244884, (-0.02309935465455055, -0.0766255497932434, -0.11974544674158097, 0.9895663857460022), 0.36104875136815623, 0.04551906850908344, 0.10328442704195792, 0.1090432569846431, 0.13669794767916227, -0.1686293446388544, -0.060077862024592275, -0.0462585812194654, -0.11157165438140314, -0.06247864230085186, 0.06273978786122053, 0.07793924128148, 0.004698097111465787, 0.029228156443771355, 0.011832857335567092]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.5748609936140399, 0.2888911239208617, 0.28617222032232964, 0.3529030823613686, 0.2948733003499015, 0.37925242221778566, 0.2536603993819098, 0.28917924860335215, 0.23615102377551303, 0.22389397957965224, (-0.025081858038902283, -0.06238279193639755, -0.11475320011377335, 0.991104805469513), 0.3546366914204767, 0.08253275697250326, 0.09779373535676443, 0.11036872115337637, 0.11425111305912157, -0.1634685831964412, -0.04654648871493701, -0.033915753247446695, -0.11388555082507505, -0.056280035409327196, 0.05976599002204589, 0.06354783477175653, 0.013006396186757283, 0.003239275687526095, 0.008442940266640168]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6314440844210539, 0.3462138788018886, 0.34696802088584355, 0.3057578941647079, 0.2807414150326838, 0.4089000463000298, 0.23910823140337295, 0.3327686358102753, 0.23615107240315006, 0.22389393545423383, (-0.02559402324259281, -0.04554262384772301, -0.11209302842617035, 0.9923105835914612), 0.38883523238655265, 0.11734834517772241, 0.08272731127293907, 0.10337586094359427, 0.09438946476578804, -0.14468353746336204, -0.07239646423900539, -0.02575139038859879, -0.10306864465206986, -0.06295355548191688, 0.05688672674032727, 0.04724508007809845, 0.017769509756239716, 0.015848969237680876, 0.015008761087059043]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.6580102122667552, 0.41192131581133395, 0.3859860277159623, 0.27576339760325896, 0.2860088290874444, 0.4215911026186915, 0.2421058759947345, 0.36678504794179645, 0.2361509831332457, 0.2238940305111668, (-0.023144827410578727, -0.029963643476366996, -0.11036501377820969, 0.9931610584259033), 0.3887227811781864, 0.13553268279115344, 0.07214635952436381, 0.08794948422303746, 0.08030993299666578, -0.1234393780187971, -0.08758745065292224, -0.03504741422372849, -0.10962894717387163, -0.06911231934477992, 0.037353843594292724, 0.0257262333129092, 0.012975365345663193, 0.016294036697946476, 0.011037163395249064]}
