{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.4499063301928598, 0.21386671064731835, 0.4193580863524777, 0.469368668579207, 0.15462784477033906, 0.3439401916854583, 0.21360458776365912, 0.09233691043342616, 0.2361509983926731, 0.2238940270250888, (-0.06987792688111465, 0.996422658363978, -0.017568377777934074, 0.04344566663106283), 0.2791352808755894, 0.09036018674201901, 0.07340024024211789, 0.06338829847488235, 0.16739498188695554, -0.10489980897491996, -0.1309452366971487, -0.19718263288876733, -0.15689464979237927, -0.12697200194128494, 0.10489980897491996, 0.1309452366971487, 0.19718263288876733, 0.15689464979237927, 0.12697200194128494]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.4218737310494687, 0.23585104442787075, 0.40382898772539394, 0.42423726747917523, 0.15458724069367466, 0.34024611817301836, 0.1919471896993487, 0.0881627529952338, 0.2361510281850868, 0.22389401044434903, (-0.05565032213926315, 0.9968166470527648, -0.022051968425512315, 0.052552635222673415), 0.27507574101190574, 0.0866445577203128, 0.07031732510564898, 0.0595699932407464, 0.14519862826728686, -0.07031624860423397, -0.1055056500025072, -0.13851885021205596, -0.09412767993338662, -0.09598386223109662, 0.03497685096230509, 0.027829161102954057, 0.060340704365325806, 0.06512972733161612, 0.03121426270033583]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.3907922910904922, 0.26234942868198996, 0.3744036143096027, 0.37399134959278885, 0.1714202783373218, 0.32650166236969336, 0.1573820000682676, 0.08610105770679613, 0.2361511077062662, 0.22389395165855414, (-0.05144810527563095, 0.9960584521293641, -0.03745989464223385, 0.061431507021188735), 0.24689017465787585, 0.07586155466677053, 0.06808566861144208, 0.05606644205186386, 0.12172272369653028, -0.04939471783198585, -0.10754660342988952, -0.12402974496114495, -0.06042891145460204, -0.0836518619181965, 0.022680775465885074, 0.010310184823125894, 0.015654948620765795, 0.03490727309744184, 0.018365644147011778]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.35903356823635174, 0.30123469503947703, 0.33195350817602065, 0.3153089790873657, 0.20812081199501326, 0.3006272886396642, 0.12062761651081999, 0.09549671233339405, 0.23615100086062682, 0.2238940087973647, (-0.04762730598449707, 0.9953687071800232, -0.045887061208486554, 0.06972306966781616), 0.20644515847604455, 0.06026735020627079, 0.06126197137491718, 0.05502124110226282, 0.09700482950154896, -0.04853913767858827, -0.10718780183919141, -0.11170714377769797, -0.03776188323938118, -0.07669304981914897, 0.020570705176177276, 0.029204625965458433, 0.030391914708527874, 0.03168497715307371, 0.016616013171521938]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.37920013020222054, 0.35006141133370544, 0.29547404227435403, 0.2590383880134952, 0.24969395643845455, 0.27259291959115084, 0.1054984520297988, 0.11532558970573023, 0.2361509981158647, 0.2238940353630599, (-0.05215960741043091, 0.9953190088272095, -0.0429240882396698, 0.06901721209287644), 0.16523611770839347, 0.04675002149415729, 0.0512913027696459, 0.05725788726671267, 0.07515963735198178, -0.07108170589893568, -0.10377981291247314, -0.10212373854563438, -0.029815750883172336, -0.07922250700934642, 0.03325465749867679, 0.039035387589233174, 0.01423003462076164, 0.010650059728983008, 0.020709457786150038]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.41439159262330866, 0.39492578474171025, 0.2718194844669731, 0.22406517848661697, 0.28537018345067094, 0.24935271088668168, 0.11313377610836654, 0.13450657929037013, 0.2361509340997352, 0.22389405416623998, (-0.06457277461886406, 0.9957166194915772, -0.032977945357561114, 0.05693279504776001), 0.15489296152675683, 0.0501935290644826, 0.04838282148676679, 0.06044447835420539, 0.06313896357515295, -0.09094110854005989, -0.10905770218422237, -0.10404984137341776, -0.03572936483730667, -0.08843990196428207, 0.022230282212044105, 0.028513273874203552, 0.014600677919888883, 0.01240244452866001, 0.02127532501012817]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.4481144264252042, 0.42981878894922004, 0.2557218176662573, 0.24230740212988697, 0.31419340056075795, 0.23146408078166864, 0.1280014411075704, 0.1513761616214971, 0.23615099179605395, 0.2238939298727344, (-0.07546446025371552, 0.9959827184677124, -0.019627616740763187, 0.043670862913131714), 0.1836371345678657, 0.059292988343225404, 0.059066317124021106, 0.06322337069074725, 0.06771135675497714, -0.10358513654432129, -0.11376712345915575, -0.11639277323983149, -0.04569542990847195, -0.09724446317343288, 0.01415963775978218, 0.01267592888093431, 0.02089042633110624, 0.01045793258421803, 0.014187805455555813]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.4769506701331203, 0.4557291368653635, 0.24411555333266946, 0.2930206381990492, 0.33716168278715886, 0.21743860698613462, 0.13950750338194978, 0.1683515644437052, 0.23615103170349797, 0.22389399914420238, (-0.09598324745893479, 0.9947301149368286, -0.006673622061498463, 0.03424174822866917), 0.22234992354964228, 0.06661664962859401, 0.07338916760925396, 0.0653020610867612, 0.08918320844030371, -0.10935959678814124, -0.11424742764950614, -0.09950584122217332, -0.033197047257203134, -0.10275569655005475, 0.007289284308087144, 0.006043527363266645, 0.02122815136982163, 0.02053958671400273, 0.0058209007375259695]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5013042513537753, 0.47555819845983416, 0.2356703738101158, 0.3649327864587229, 0.35654706762078536, 0.20607153481965573, 0.14554566641941494, 0.1855683290241384, 0.23615089977932452, 0.22389404640233468, (-0.12134012430906296, 0.9921623468399048, 0.003409550216747448, 0.028765864670276642), 0.26214421897237206, 0.07243780027556046, 0.08402786393567879, 0.0669558801187669, 0.12073660513397282, -0.10619850781804945, -0.10953277846575009, -0.09735598749973903, -0.026843621426715505, -0.10069085844026905, 0.012053235975352388, 0.008707032685322493, 0.004762688151255057, 0.006523615011004929, 0.0074762757894766335]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.5166667541855061, 0.48902488376883513, 0.22940089610969078, 0.4488636535243723, 0.37175708715641514, 0.1965158381983672, 0.14739457866609346, 0.20049556319535472, 0.2361510857269052, 0.22389397855774723, (-0.1383829802274704, 0.9899844408035279, 0.008641652762889862, 0.02630642130970955), 0.29464959094998106, 0.07683554450931222, 0.0909472000339451, 0.06824302588365032, 0.15568681482904462, -0.10176942314475357, -0.10439658497234866, -0.10438257905643057, -0.024422113389732516, -0.09772173390854083, 0.02139605069319243, 0.016656531086622964, 0.016367240239181246, 0.014718984096740101, 0.015436834871158014]}
