{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.4203483710197905, 0.3682420146408458, 0.04418507209383965, 0.1937119639271882, 0.33768000325171066, 0.2265645295141854, 0.20354579568116668, 0.11169853206417239, 0.2361509326135366, 0.22389398945022207, (-0.2522597461938858, 0.9672509829203287, 0.019572103551278513, 0.014759123791009188), 0.27123619978571073, 0.0641651360527092, 0.03457540536725474, 0.0782828401494034, 0.05301633554662525, -0.18704926328119775, -0.14049218370445962, -0.08615349669853598, -0.19108127145383302, -0.14878465852034103, 0.18704926328119775, 0.14049218370445962, 0.08615349669853598, 0.19108127145383302, 0.14878465852034103]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.46072822701437977, 0.4009608119245042, 0.07621077890769479, 0.25387036617963676, 0.35187759600869667, 0.21679723105769516, 0.21848033227091337, 0.10273869418313582, 0.236151006565664, 0.22389413848512474, (-0.26263723373413084, 0.9646819472312927, -0.01237497410038486, -0.011487526400014759), 0.31358473679200616, 0.07356397861048161, 0.04562441854072804, 0.08341581925867311, 0.06814362326381272, -0.14294460125559647, -0.12012055101565136, -0.05775184367534097, -0.1370919822074952, -0.1250284926748097, 0.04427257459558912, 0.020757349745050627, 0.030318044971891212, 0.05730374100115598, 0.023859732630114074]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.49096544150550553, 0.4225976258265284, 0.10244879002426222, 0.3436614493448321, 0.3617253885820856, 0.21073706385812102, 0.2273258838886571, 0.09681771138315036, 0.2361509947783369, 0.22389398781519637, (-0.28347545862197876, 0.9580131769180298, -0.03443405069410801, -0.024266260489821435), 0.3381064787884968, 0.07897662605436824, 0.05723665904774141, 0.08516727620068436, 0.10772661591916928, -0.1333556226168538, -0.11912386349114666, -0.044246818103950994, -0.11724483612971996, -0.12366386073643433, 0.012578957625307396, 0.00678084328245175, 0.01662373492681224, 0.025236841760906913, 0.006802523077854894]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.5156356856925711, 0.4394132502947727, 0.12820692794480032, 0.4408428937329736, 0.36903520676915635, 0.20645676020693737, 0.23375648624635498, 0.09317187112325424, 0.23615079139487874, 0.2238939634379448, (-0.2967320203781128, 0.9537839531898499, -0.036614594608545305, -0.029921532049775122), 0.35501487158657113, 0.08289308784102947, 0.06169467388865255, 0.0852207677290652, 0.15154453590512001, -0.1321358389922583, -0.11729842796345404, -0.04380242159820004, -0.1317582512619834, -0.12003141520378993, 0.009616872432772138, 0.01664393611070628, 0.03618571779324731, 0.027335532613923758, 0.012505809377570414]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.5310647134825193, 0.4506958660538851, 0.15553819214341727, 0.5361000973032307, 0.37209437754019026, 0.20341155602268984, 0.2390407070004054, 0.09134660027309552, 0.23615101298928948, 0.2238941241805823, (-0.28483925461769105, 0.9578377604484558, -0.019931779615581034, -0.030394116789102553), 0.38674028272778893, 0.08602908796185349, 0.07014626174908103, 0.08343487916909681, 0.19199229079961883, -0.12850422678040407, -0.11561708943112453, -0.07957078872371635, -0.1646441818041618, -0.11479842338075584, 0.012343523665671747, 0.023481273171036446, 0.04839508790438003, 0.038754139381672444, 0.01885034701689986]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.5298737425395119, 0.4507530429311409, 0.17906147951541856, 0.6052230239216805, 0.36532486476681336, 0.20190877223493428, 0.2423740594461956, 0.09099506379544539, 0.23615098953747235, 0.223893843492877, (-0.25632897913455965, 0.9663048148155212, -0.0029913040227256714, -0.02060202360153198), 0.3947826759742622, 0.08656395353149415, 0.07789139613162588, 0.07970935246423073, 0.22110123996815187, -0.11093205390623466, -0.11638537408136465, -0.111860525934141, -0.16814919644843324, -0.11684072804680276, 0.028208165963534617, 0.029434297685346344, 0.046515826230208106, 0.012699043675453901, 0.023038299113477618]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.518693293775572, 0.43534768901186005, 0.18435416886536266, 0.6278972943142632, 0.3442871713689442, 0.19910442694688749, 0.2390227064265147, 0.09561463171056475, 0.23615100343985715, 0.2238939010287971, (-0.2256111741065979, 0.974136745929718, 0.0026531648356467484, -0.007911840919405222), 0.37028890983330465, 0.08241487314804379, 0.09146812689634298, 0.07459540048472417, 0.23080197769143865, -0.09862258005494197, -0.13458047330878967, -0.15246577739481595, -0.15828489283768352, -0.12446731168141384, 0.02400575929670919, 0.036025043107966684, 0.048940414452264755, 0.02132577736628178, 0.017212657399792716]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.47800469226645154, 0.4082777685876361, 0.16708265675477135, 0.6157818174971124, 0.3125255354162573, 0.18815096366629272, 0.22673162881015382, 0.1095749469067833, 0.23615087165055743, 0.22389402078733894, (-0.19291822016239166, 0.981128191947937, -0.006962259538704529, -0.0005880215496290476), 0.3126051231964137, 0.07297589625316253, 0.09233301259372567, 0.06752880437203974, 0.21195899977455057, -0.09445128458680407, -0.1608234530705041, -0.20154143701847851, -0.14375969514510017, -0.13052138511609032, 0.019236857634645766, 0.03167005722194465, 0.056441380229301966, 0.017524125144115714, 0.0147743125776706]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4125742339620359, 0.37282003725675794, 0.12454039932764034, 0.5424996245259291, 0.27682235372831293, 0.17271967835130164, 0.20827168072504612, 0.1312540298780088, 0.23615104000144513, 0.22389400208803653, (-0.15682312846183777, 0.9873004674911499, -0.021956339478492737, 0.005380747467279434), 0.25078030183004174, 0.0577075827670396, 0.08094165979491283, 0.058879231508319016, 0.17106485282452516, -0.08238973542727822, -0.17938950524657532, -0.21784895032831475, -0.11191147404547949, -0.12261021079239837, 0.018530263037075882, 0.019558979321081877, 0.020252102258734885, 0.03385077630331837, 0.00898094449201909]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.3329743570015437, 0.3282863875447246, 0.06722190445091547, 0.42917247564279404, 0.24294721796087976, 0.17695817143342635, 0.1861838201767902, 0.15328120107519513, 0.23615090447689785, 0.22389418504902997, (-0.13942621350288392, 0.9896134495735168, -0.03210777007043362, 0.013497077487409114), 0.2280102357232149, 0.04440547080678479, 0.07039546045116914, 0.049748458070098936, 0.1241676811278758, -0.07084695510013919, -0.18498442571506266, -0.1858458650316795, -0.06164810966762324, -0.11688430390581367, 0.013849312630347733, 0.018128662453399794, 0.035495918561864626, 0.05251075222161521, 0.019996951873695996]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.256244729467639, 0.2725339648825461, 0.08764127931823873, 0.317557859171297, 0.21376580837525544, 0.21425285041628025, 0.15742051444270033, 0.1720627603940157, 0.23615098842737847, 0.22389396491662056, (-0.13689256012439727, 0.9898502707481385, -0.0309716559946537, 0.022092258930206297), 0.21121750018353785, 0.03860855111387747, 0.05335534081217003, 0.040645256324545645, 0.08327194694591653, -0.0621210139652955, -0.19904250602087473, -0.18683605208040685, -0.06373638224108649, -0.11886697566347243, 0.024662784559517186, 0.04450049259956665, 0.025306611588839994, 0.013034618564997994, 0.02738324876374072]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.2588558339667663, 0.20720955063224156, 0.18708382785067837, 0.24773364186707522, 0.1900359486963123, 0.27150010826110016, 0.1267659765965751, 0.18739865872853062, 0.2361510049559925, 0.22389396931479366, (-0.14184640645980834, 0.989420223236084, -0.014041709620505572, 0.02605031281709671), 0.2287602745092992, 0.03806217262723483, 0.04538508915800278, 0.04225599244426774, 0.061618063946902904, -0.07391228050193913, -0.21215455120263535, -0.17921217004917464, -0.06710434552625329, -0.13097861887171794, 0.03703723784506685, 0.05297285132422185, 0.031477736092506474, 0.011057466081076078, 0.027280739522778055]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.36362997384227697, 0.14734523761291543, 0.290299596115221, 0.302953339449525, 0.17889697970097787, 0.33002678708437966, 0.10399738950667423, 0.20431519902399858, 0.2361510080890882, 0.2238939847403799, (-0.16720927953720094, 0.985414719581604, 0.013887726026587189, 0.02494155876338482), 0.2790357198059244, 0.052061044331685014, 0.04780448428412955, 0.060550294880602686, 0.07809860402057163, -0.10670718744265191, -0.21791488858598454, -0.17206349247848085, -0.06667511955305691, -0.147335328973745, 0.036395510948288995, 0.03981490339037798, 0.021503010007557326, 0.012148519527607983, 0.019943130170684976]}
