{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.29168817411688597, 0.14379712922051427, 0.27891562123618835, 0.3941095854422984, 0.18420438136754624, 0.25195867138729283, 0.11725756340263176, 0.10224219571071406, 0.23615098520904962, 0.22389401797676134, (-0.03266442039360603, 0.9935145974159241, 0.08306716134150822, 0.0697380801041921), 0.18995352321485623, 0.05813278685181403, 0.08563258166009312, 0.047659387280552114, 0.08401793849072832, -0.17787397910946792, -0.08915446525429772, -0.07030572612014661, -0.17420212753104647, -0.13054208049300073, 0.17787397910946792, 0.08915446525429772, 0.07030572612014661, 0.17420212753104647, 0.13054208049300073]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.3629042315191198, 0.1201633564090355, 0.36483690342724356, 0.3710354172661391, 0.14531597879120878, 0.30155609158045593, 0.15849673016053986, 0.09146300197190135, 0.23615098379401442, 0.22389398431564045, (-0.05028423741459846, 0.9947023034095764, 0.0500203512609005, 0.07359223663806916), 0.2178537875224828, 0.07230512820799444, 0.0871757856479484, 0.0561161317711301, 0.0730913790528803, -0.15396326527242193, -0.12257587552196511, -0.07440068200166647, -0.15237541148756367, -0.12109622684399249, 0.05635604986650566, 0.03421215031366743, 0.01821612674350307, 0.03161846711329598, 0.03395521214930782]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.412588517935096, 0.1322347888061647, 0.41775735231807437, 0.3690911438511613, 0.12289959004566017, 0.3332287597170973, 0.19443090269626578, 0.10106969881850122, 0.23615104818063865, 0.22389396892616592, (-0.06072321385145187, 0.994976282119751, 0.015360950818285346, 0.07745334804058075), 0.25761376837277306, 0.07929193442286539, 0.09490530867199432, 0.06015791557866407, 0.08279956307428334, -0.16316215633880665, -0.1465086843817973, -0.0870283129546728, -0.16736258800653367, -0.13531737726547133, 0.025655823790567547, 0.027912075431604188, 0.013429650474181652, 0.0283136049243666, 0.024641545515092518]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.4422114578638913, 0.15142611389008367, 0.4475941795725813, 0.3932773620528596, 0.11327798842125032, 0.3522944737258598, 0.22303035941201102, 0.11259283200890298, 0.2361510739311202, 0.22389394372878538, (-0.0723699912428856, 0.9942831635475159, -0.01371698034927249, 0.07684365510940552), 0.2936357253622613, 0.08383393514720683, 0.105212577326052, 0.0612440331861804, 0.10936640650517178, -0.1561288458512426, -0.15143699684298226, -0.07115550471127935, -0.14929777083934387, -0.13996218403015998, 0.0135970017246771, 0.011189925927076308, 0.019124903780272786, 0.026388084187483247, 0.00887504502022877]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.45821997554220956, 0.16613661411340833, 0.4616009043026156, 0.44321509962591915, 0.11139426251079425, 0.3629560822452277, 0.24152275878099766, 0.12075391705906394, 0.23615089058818167, 0.22389407887582796, (-0.07805618643760681, 0.993911063671112, -0.02137547470629215, 0.0747624933719635), 0.31074749977705024, 0.09003219916969532, 0.10608555283254228, 0.061593253720007304, 0.14458799819063314, -0.14237291273534647, -0.14189228757335376, -0.05916439787134615, -0.14828389350139995, -0.13373367375871012, 0.015053748572060856, 0.017908462165503417, 0.023481452461993763, 0.015350952335139246, 0.009976492763243095]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.46277968742109715, 0.17462645861280696, 0.4653232070104959, 0.5194281614502739, 0.11049775002623977, 0.36857367655567, 0.2505941443750835, 0.12510815576182002, 0.23615099505867904, 0.22389411188216962, (-0.07358273267745971, 0.9945394277572632, -0.010166532080620527, 0.07313741743564606), 0.2982842521155654, 0.0957568070822679, 0.1041933970475368, 0.06188483754083429, 0.18239843681397255, -0.12700605499667453, -0.13206691942964774, -0.06475462308458088, -0.15453436526870137, -0.1255964353263215, 0.026209993601366235, 0.03073456854725837, 0.02849970584494737, 0.025794729479109494, 0.023701031526590463]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.46133343650486575, 0.17829705858070277, 0.4603733068836632, 0.6072849769942434, 0.1073542757083108, 0.36981331447453847, 0.25127616768430305, 0.12530867089158665, 0.23615097085639766, 0.2238940171952335, (-0.06841476857662201, 0.9946944832801818, 0.008344335079891607, 0.07613040059804917), 0.3037562096384471, 0.10032644934354511, 0.11993274190208685, 0.06192530919867861, 0.21784073197166673, -0.12115997635491133, -0.13013871280578027, -0.09199016317633382, -0.16996533943916703, -0.12724991525200025, 0.02746542717960722, 0.033793957861208576, 0.02755729501331162, 0.025992038729171135, 0.02762525450126475]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.4523055336834351, 0.17821911640017135, 0.44608661317249626, 0.6642467201871721, 0.10403951059483019, 0.36587500101745846, 0.24412169927403937, 0.12133999680856719, 0.23615097486949196, 0.22389403670845476, (-0.06423415243625641, 0.9943510293960571, 0.024034986272454262, 0.08091159462928772), 0.3143756024201971, 0.10169842384827958, 0.14416064329017192, 0.061626728792416596, 0.23937731643800836, -0.11931499988743811, -0.13637645912415672, -0.1265653913618955, -0.16623314960810961, -0.13234284659384765, 0.019563824327711737, 0.02834000376164014, 0.04386183691216775, 0.016561992983251762, 0.018643307331421208]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4326248134203456, 0.17633594519556534, 0.421808891084967, 0.6625455321516207, 0.10481823830799855, 0.35562119413016274, 0.23003916240491679, 0.1141196074958575, 0.23615090984793322, 0.2238939813054679, (-0.05686945170164108, 0.9952648520469666, 0.01833847872912884, 0.07639466673135757), 0.2955105328530412, 0.09796928837430555, 0.14745253388413593, 0.06067604669056561, 0.23579287405813906, -0.11448682990158872, -0.1472761957971054, -0.15733086977021143, -0.14911998957225983, -0.13313723103798503, 0.01604660524878603, 0.0266514525781259, 0.03182475612529506, 0.04437344941139482, 0.014289851001400133]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.4011800376918443, 0.17844191130409434, 0.38461250796307933, 0.6367493145758607, 0.11259287563365472, 0.33641524386294663, 0.20964726684621043, 0.10588267684806985, 0.2361510224722702, 0.22389402674844705, (-0.0467680886387825, 0.9967263698577881, 0.003435213619377464, 0.06561339497566224), 0.26191696608356263, 0.08877387604668269, 0.1277714441151614, 0.05786085442619306, 0.20374275820958748, -0.11262713430604857, -0.16361228895707286, -0.20197527023142983, -0.12512232933059736, -0.13520931644222545, 0.016830175489445393, 0.027641567504756596, 0.04626112616787172, 0.025256791383938354, 0.017301026555143532]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.35400670031223425, 0.1930838971580316, 0.32592716556385454, 0.5500288192359347, 0.13620792474580257, 0.3055698004901767, 0.17738369872763798, 0.10455189562408695, 0.23615099328534464, 0.22389401111605198, (-0.03700646087527275, 0.9977760672569275, -0.010162736475467681, 0.05419196635484695), 0.22519736707615196, 0.07271408633043733, 0.10667692535835202, 0.052796514403007574, 0.15903249847720285, -0.09026602956351416, -0.17495351096252543, -0.19121947485443178, -0.09077452352763549, -0.12655421458581734, 0.02430096021759632, 0.015650533855459423, 0.012212094898516537, 0.03535477160027189, 0.009869730749726335]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.30141617458191705, 0.2368637241933244, 0.24958956202876253, 0.45945532945192213, 0.18689987709323402, 0.2648443191560998, 0.13320730861934918, 0.11814035741437165, 0.23615100691404428, 0.22389401437866724, (-0.026738948374986648, 0.9985154151916504, -0.010339260753244161, 0.04611009582877159), 0.18037665839188427, 0.05246888178497133, 0.08177044633965969, 0.05034145266175697, 0.11698343491646335, -0.07409504628478517, -0.17965972015074697, -0.18646926566348432, -0.0705364701534491, -0.12112808892087933, 0.037159275035910204, 0.039239989540225235, 0.019952675120846395, 0.025031133433634757, 0.02236215288959284]}
