{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.553461440632676, 0.27004827369709455, 0.4610153562456518, 0.1876699520393739, 0.30291707350338476, 0.3279175541162692, 0.32245818676523924, 0.25579133160358836, 0.23615098811380322, 0.22389408158040375, (0.029808885231614114, -0.026576609909534456, -0.09651479572057724, 0.994528341293335), 0.30115083978947094, 0.1059347421046531, 0.057608402648738476, 0.07627754751100528, 0.05530368591196013, -0.03842515602856418, -0.08120586753658852, -0.1133893711295994, -0.03351785999800644, -0.07164802864201072, 0.01814466735110166, 0.007218552216596975, 0.006017570341249238, 0.006028475542564225, 0.007400159737777618]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5749131033406111, 0.27291165291150854, 0.472375832573025, 0.26427631716374755, 0.3054440807844861, 0.33281784902281364, 0.3332809822898174, 0.2582983832836465, 0.2361510231530603, 0.22389398479806202, (0.025650596991181374, -0.029096221923828124, -0.09569561183452606, 0.9946536064147949), 0.33439030390065627, 0.11255912427116532, 0.0623536310452805, 0.07574133494017252, 0.08383038318954932, -0.04711544234570234, -0.07481344622866017, -0.11456206183648626, -0.037503258958714175, -0.07434485746730718, 0.009482273984987818, 0.012604228976914489, 0.0015921403205722542, 0.005521975295962972, 0.0031421054539469855]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.5821563599019199, 0.2783586346726362, 0.47101786844374016, 0.34748862192425256, 0.30815441930282267, 0.3304061186960596, 0.33835391805755144, 0.2615854142135814, 0.23615103220129327, 0.22389398810424951, (0.020914749428629874, -0.029954563826322556, -0.09423186480998993, 0.9948786854743957), 0.36602769991862727, 0.11580306687328816, 0.06716676958684564, 0.07505360639886262, 0.11822153753568795, -0.06053854134281906, -0.07372700166805532, -0.11431319944663469, -0.04880591990802337, -0.07838146649777089, 0.01641462007337395, 0.010994068827294458, 0.007041952303276399, 0.01312826144848571, 0.005006076659555656]}
{'frame_counter': 70, 'label': 'exhausted', 'lma_features': [0.5809668146294489, 0.282401772545014, 0.45787781271925054, 0.40803753222137246, 0.31032171283790355, 0.32227247294292516, 0.3372850657083871, 0.2642715402236852, 0.23615107245837205, 0.22389395149620012, (0.01654895506799221, -0.03251390792429447, -0.09205984473228454, 0.995083463191986), 0.38762461941832244, 0.11572042922510732, 0.07115045051759648, 0.07559935426010962, 0.145524599890523, -0.07807740187892828, -0.07544296950159492, -0.11215785380981926, -0.06432669164630878, -0.08233828741056451, 0.02385072302012387, 0.015643094626033725, 0.015719789267520688, 0.018371347567037837, 0.008717267896444687]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5724801383634974, 0.2830916840313514, 0.43395795084214006, 0.4298972116498862, 0.3111799827161109, 0.3101222826970541, 0.3304573177062039, 0.26685082610179356, 0.2361510337106078, 0.2238939759030289, (0.013903708010911942, -0.03475621938705444, -0.08988839983940125, 0.995247757434845), 0.39472462207259973, 0.11356744652370894, 0.07546381457867307, 0.07757667322455768, 0.15811018471961455, -0.09198897912398897, -0.07661583944290362, -0.0890820269353415, -0.07581073950777803, -0.08274519087113918, 0.017553833752425703, 0.019004485538505398, 0.0244867846736504, 0.013402267164555877, 0.008605581528092456]}
{'frame_counter': 80, 'label': 'exhausted', 'lma_features': [0.5519569662768996, 0.28203518596391064, 0.4029529077427843, 0.424983439624421, 0.30990690894664946, 0.2976806557741465, 0.3201710900245886, 0.2705085879286893, 0.23615100446630727, 0.22389396381526402, (0.013105709664523601, -0.03616350293159485, -0.08846127241849899, 0.9953365206718445), 0.3854361221116077, 0.10903130489136906, 0.0816554556876233, 0.08001061050655565, 0.15240057440597385, -0.10693164084848622, -0.08153729578384315, -0.06675154709160541, -0.09367776135342269, -0.08374245367834135, 0.017910214843366017, 0.01868583207971927, 0.025772518534527288, 0.020452779459809615, 0.0127945754983633]}
{'frame_counter': 85, 'label': 'exhausted', 'lma_features': [0.5243642889954001, 0.28316176625192757, 0.3689281108246959, 0.3949797613695026, 0.30750191624227946, 0.28829601001991245, 0.3093056083420208, 0.27551355804356714, 0.23615107767486196, 0.22389395316823074, (0.012173737399280071, -0.037047603726387025, -0.08615055233240128, 0.995518159866333), 0.3538797385027798, 0.1009840849455351, 0.08497756157839675, 0.08197455853465965, 0.1320040422462802, -0.11349793958026029, -0.08475010439549928, -0.054251516056440546, -0.10564640139307639, -0.08247217688358734, 0.010886549723533359, 0.018405323439581026, 0.013829818282207468, 0.016004039312268282, 0.01462515532904392]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.4958500844348167, 0.28988725816499683, 0.332756775004688, 0.34355132887784223, 0.3072809220966163, 0.2818716529097173, 0.29869333330769127, 0.28016071059557157, 0.23615101253355403, 0.22389401156047334, (0.008343109209090472, -0.03524060174822807, -0.0851309359073639, 0.995709753036499), 0.3079199334401023, 0.0876295352947592, 0.08201018775487773, 0.08330526801310527, 0.10732839966556802, -0.11561982145210281, -0.0792325140625074, -0.04744750715370007, -0.10131401803579067, -0.07888832116333823, 0.006982993874546753, 0.01473215114415269, 0.009055846851734096, 0.009909035560580686, 0.007410305854608092]}
{'frame_counter': 95, 'label': 'exhausted', 'lma_features': [0.4721281928079113, 0.3065708402806764, 0.29589595805623775, 0.2917584700778177, 0.3125004796717216, 0.2778674309634342, 0.2884447032205514, 0.283740914359746, 0.23615103178218555, 0.2238939774670762, (0.0033659200184047223, -0.03483295664191246, -0.08667055517435074, 0.9956210136413575), 0.2630850290185528, 0.06793421376945495, 0.07390398165508309, 0.0846298397484496, 0.08272251333504836, -0.12104171116694772, -0.06143964815137298, -0.03962913798538567, -0.10209633605234114, -0.07475006892210669, 0.016173550556870465, 0.01815130313682517, 0.008310816992827881, 0.004939935505206515, 0.009338119070110977]}
{'frame_counter': 100, 'label': 'exhausted', 'lma_features': [0.47057090497285164, 0.3336559895448068, 0.26469039852296683, 0.2373571993866053, 0.32108780597160225, 0.2758245951091155, 0.2797946265697798, 0.2876711056054611, 0.23615101765174865, 0.22389401771357584, (-7.400717731798068e-05, -0.02982519902288914, -0.08870438784360886, 0.9956074118614197), 0.23737054395806836, 0.07087651517881084, 0.06346354853322607, 0.08622810634099785, 0.060641022307086304, -0.11548267833220766, -0.043392893383814204, -0.034172067446966596, -0.10439817479550523, -0.07221486478000029, 0.023257306614771173, 0.024032548621098333, 0.009797714265001908, 0.012394415465685722, 0.012614457414520592]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.4883715715983497, 0.3657437646450826, 0.24407402114317295, 0.19094387302109114, 0.3291999316834876, 0.2728758929207138, 0.2731188432837707, 0.2937318781283793, 0.2361510052498918, 0.2238940116319316, (-0.0007830384885892272, -0.017011491395533086, -0.09002154767513275, 0.9957850098609924), 0.23956651825901826, 0.08806005870874781, 0.05854784742075181, 0.08709131315231282, 0.046428193089823044, -0.11074840207850103, -0.0413750057389952, -0.03206430007434894, -0.10757874047702884, -0.07396617034435855, 0.02325306735542417, 0.0282611354191758, 0.009609028418687878, 0.005124532000576903, 0.013850307923503828]}
{'frame_counter': 110, 'label': 'exhausted', 'lma_features': [0.5063110057096489, 0.3953937824004986, 0.2327862518150531, 0.1902343949693238, 0.33449993291657887, 0.2684914084999668, 0.2683791701627893, 0.3011539371936741, 0.2361509391442921, 0.22389402723200966, (0.0009269076916098129, -0.006245729047805071, -0.08991194665431976, 0.9959269285202026), 0.27755339740788726, 0.10039817327737048, 0.06445446762789361, 0.08626967563154135, 0.05117931587573736, -0.10761136741818389, -0.05235979551766751, -0.036296294938759195, -0.11559327945380894, -0.07705968697942284, 0.014935939898087326, 0.01961548799508098, 0.007037734856774089, 0.008152904920313545, 0.010762452614916271]}
{'frame_counter': 115, 'label': 'exhausted', 'lma_features': [0.5187109918064506, 0.4181611993436157, 0.2267827817667679, 0.2599571904877333, 0.3362754215053106, 0.26443002425475404, 0.26635454961836663, 0.3071858312195548, 0.23615098187888955, 0.22389399061428983, (0.004722545575350523, -0.0008798799564829097, -0.08805129230022431, 0.9961026668548584), 0.3234560624898889, 0.10815003274142605, 0.07013465811143445, 0.08397143658948023, 0.07821533916959214, -0.10075891237896487, -0.06171861361999084, -0.037568399522566055, -0.11776085826297573, -0.08164658296197828, 0.007968274178854677, 0.009992212902251841, 0.010308339999392638, 0.0033266584960773126, 0.006265805036999702]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5229537770375965, 0.4326029566030469, 0.22250012168404001, 0.34821013011932067, 0.3348197459922425, 0.2605550686584267, 0.26712049538575805, 0.310183528111368, 0.23615098029971698, 0.22389399998116355, (0.010369062051177024, 0.003951658122241497, -0.08445527851581573, 0.9963618874549866), 0.36033704546654866, 0.11166892594481197, 0.07267967688782405, 0.08090634208679325, 0.11566856626452038, -0.09021459411425424, -0.06865668006338028, -0.04817647536837657, -0.11901377114276367, -0.08337617763491251, 0.0128034703408339, 0.009275780440062421, 0.0146406971037552, 0.002041231210881737, 0.004004006854996453]}
{'frame_counter': 125, 'label': 'exhausted', 'lma_features': [0.5216071192126722, 0.4370852535750317, 0.2172234467676267, 0.42869015819960055, 0.33003704934632366, 0.25527538721238596, 0.2686048412146619, 0.30913563204347455, 0.23615097798614465, 0.2238939892615877, (0.016314556635916234, 0.010004080273211003, -0.08063978999853134, 0.9965561389923095), 0.39449894331982016, 0.11142196504246167, 0.07577134281686601, 0.07779114550970898, 0.15104073982941335, -0.08365618268945477, -0.07950343422581439, -0.05684556942923477, -0.11392644466727025, -0.08662212449522474, 0.014662873165297642, 0.01472552740542678, 0.010300615932140487, 0.009179564884618087, 0.007253012658324676]}
{'frame_counter': 130, 'label': 'exhausted', 'lma_features': [0.5125771287053859, 0.43231000793976815, 0.210314926795118, 0.4734674743338726, 0.32304456180471997, 0.24778698889786116, 0.26957243674573733, 0.3040825631962568, 0.23615106052994048, 0.22389393898712978, (0.021603800356388092, 0.01581580303609371, -0.07793583273887635, 0.9965964078903198), 0.4134390743281033, 0.1085955146536256, 0.07849485848566848, 0.07514595923701524, 0.17378856425988592, -0.08330226709413002, -0.09446319011491155, -0.07106757946267284, -0.1033134189600964, -0.08961840776434192, 0.01590563444905418, 0.01866207022770508, 0.018785837895792457, 0.018117405197594652, 0.008842678429488817]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.4922349638820139, 0.4207064073101024, 0.20307503651426967, 0.4727221783562999, 0.31617008119526707, 0.23728348753550424, 0.27129338354437926, 0.2959369967789279, 0.2361510145181321, 0.22389404050359224, (0.025751296803355216, 0.0212037555873394, -0.07627907544374465, 0.9965266346931457), 0.4174262175613389, 0.1051413730497788, 0.08153425651592236, 0.07282835616847343, 0.17785667252811585, -0.08588786551853211, -0.11116697767287412, -0.0888059310422146, -0.08173330064727742, -0.09102419343438384, 0.01814878087273971, 0.01986706679231539, 0.022192104294743418, 0.021681017302471125, 0.011666499879176784]}
{'frame_counter': 140, 'label': 'exhausted', 'lma_features': [0.4606453370695377, 0.40407914915612253, 0.20141981164694794, 0.46331126735895894, 0.31079618507057444, 0.22523207424364605, 0.27421896704493876, 0.2861301922568774, 0.23615102661219164, 0.22389394118341258, (0.029268215224146844, 0.024501316994428635, -0.07539395689964294, 0.9964223504066467), 0.40692375444880957, 0.10050463175529101, 0.08403578522503492, 0.07017160084400566, 0.16687438615351363, -0.08804830882729288, -0.12085001401762963, -0.10335655626251275, -0.07094904351789752, -0.09048996900687116, 0.020464594222287837, 0.011505533405496536, 0.01748440923966603, 0.01616421020848624, 0.013334672768942778]}
{'frame_counter': 145, 'label': 'exhausted', 'lma_features': [0.4223048517900037, 0.3822139815802307, 0.21334902253504695, 0.4275925147432968, 0.30744788157828024, 0.21582559136493668, 0.2777424530501996, 0.275434026212743, 0.23615099891557506, 0.22389402844722914, (0.03291591703891754, 0.021980780735611917, -0.07511590272188187, 0.9963872075080872), 0.37915663202440075, 0.09342707322082563, 0.08373991385127391, 0.06684332330249425, 0.14523942596939965, -0.08711927542537329, -0.12031610837671673, -0.11280476453607542, -0.058399076713002415, -0.08545624444905228, 0.021356066612049637, 0.0009309700872230086, 0.01123754095894675, 0.013149880106836624, 0.01171442717143665]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.38536466104996847, 0.3536865658503519, 0.2435224407396463, 0.3723799739225925, 0.30640606969194123, 0.21645313319028642, 0.2811839117013649, 0.26421677005801963, 0.23615102901879323, 0.22389393923498688, (0.03777457773685455, 0.01348596140742302, -0.07752971053123474, 0.996176540851593), 0.33943339085585256, 0.08167802900541313, 0.07742377589876046, 0.063876934167135, 0.11955227170487648, -0.08290961760024752, -0.11899579135650148, -0.10991901027745628, -0.05142282551197923, -0.08044723344024848, 0.016922047419313177, 0.011368035980212975, 0.013762757962955457, 0.009115002628253517, 0.006543953992824274]}
{'frame_counter': 155, 'label': 'exhausted', 'lma_features': [0.3809939917303362, 0.322474006452712, 0.28981607675803395, 0.3137800057632836, 0.3070641288857939, 0.23187875928218413, 0.28673338508170254, 0.2540323384380535, 0.23615098803603174, 0.22389401362743006, (0.042396563291549685, 0.005791647220030427, -0.08184613287448883, 0.9957231402397155), 0.2916131702623684, 0.06524619245626032, 0.06822717738912262, 0.06367443157499844, 0.09226038205457479, -0.06333858359285277, -0.11590855866458265, -0.11218771104961536, -0.04093590132647143, -0.07491122177500477, 0.02174115030653306, 0.013672363374738771, 0.007276795580447255, 0.011570377300234943, 0.008097570035731081]}
{'frame_counter': 160, 'label': 'exhausted', 'lma_features': [0.42655910782801987, 0.2981137611201115, 0.3440837580824918, 0.24792733956865726, 0.3069438512452155, 0.2585078448975739, 0.2973329799362735, 0.24742885832116235, 0.23615099717129806, 0.22389401119800087, (0.04556601867079735, -0.004765165597200393, -0.08610215336084366, 0.9952238202095032), 0.277913161291238, 0.07507186390827282, 0.05978240543502873, 0.0673907937925806, 0.06627792951360562, -0.041661441124304144, -0.11097444337067988, -0.11400202636304602, -0.03581333426941224, -0.07365058454090934, 0.02750707398085365, 0.017531766698143842, 0.007383066326244294, 0.008117808260212, 0.011598915247508093]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.4817951356540817, 0.2842076336097897, 0.3957493295818143, 0.19110211131380106, 0.30536745390702247, 0.28767030935827564, 0.3114202262822678, 0.24600858216382876, 0.2361509720100167, 0.22389403022897922, (0.045923198014497756, -0.018957582116127015, -0.09001515954732894, 0.9946913003921509), 0.27371458585860875, 0.09197303174066936, 0.05638182296843188, 0.07214436158370213, 0.048359783175526444, -0.037866361016041294, -0.10543975092542349, -0.11774219175703926, -0.03512094235927245, -0.07630456782254075, 0.024425204030683236, 0.014400857321330509, 0.006220765800816816, 0.009089188308051738, 0.01278670279133598]}
{'frame_counter': 170, 'label': 'exhausted', 'lma_features': [0.5287202309247225, 0.27748526956847047, 0.4351831494332122, 0.19019532065143596, 0.3044338623809061, 0.3107961540633228, 0.3245278322210261, 0.2480310315574908, 0.23615097030641166, 0.2238940212283637, (0.04357791021466255, -0.029346081987023355, -0.09281490743160248, 0.9942933797836304), 0.30921714217096363, 0.10401871806329957, 0.06124685746736789, 0.07497156548662395, 0.052520527855417255, -0.04603091572816217, -0.09857277927527522, -0.12476509417111258, -0.03930816966841575, -0.08084974582542158, 0.015444128754149009, 0.008472354920160139, 0.007581455747823133, 0.008346945794023671, 0.010656969817830167]}
{'frame_counter': 175, 'label': 'exhausted', 'lma_features': [0.5596079236852463, 0.2750104197147751, 0.4589115102512542, 0.27251591452725604, 0.3042340658272677, 0.3244879958001308, 0.33435071717730597, 0.25136668885351954, 0.23615099735346523, 0.22389395908009418, (0.03951406255364418, -0.03402049615979195, -0.09391019344329835, 0.9942131519317627), 0.34838656799254986, 0.11152275482680776, 0.06530139823388481, 0.07552701257879865, 0.08288564360382851, -0.05400382810557352, -0.09041536075635767, -0.12941880433986686, -0.043985482631156717, -0.08428258455229048, 0.009825150012564553, 0.010172854091649586, 0.005267244309700371, 0.009071995846361394, 0.0047861155513448245]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.5758485526236093, 0.27578252621268146, 0.46834931319897855, 0.37582805526355245, 0.304591889512124, 0.3295394756320337, 0.33958422790028936, 0.25495928713345234, 0.2361509667156096, 0.2238940395641577, (0.033579112589359285, -0.03636985272169113, -0.09357387870550156, 0.9943789601325989), 0.38681931155621363, 0.11522539318545907, 0.06987856837095002, 0.07506753356424622, 0.12419396968044696, -0.0654798870122435, -0.08503500085623382, -0.13308067975356194, -0.053071079783765455, -0.087492516047582, 0.014312314988747693, 0.013951566678778959, 0.006017029301931026, 0.010753836155339333, 0.005421623050955048]}
{'frame_counter': 185, 'label': 'exhausted', 'lma_features': [0.5768744929735681, 0.27656706104306067, 0.46505766195508935, 0.45912191868218993, 0.30506829998232776, 0.32757148861796836, 0.3385049874229514, 0.2574917035807428, 0.2361509538741077, 0.22389405937342258, (0.027260167896747588, -0.04038137346506119, -0.09297197759151458, 0.9944733738899231), 0.4163528155989793, 0.11506723124237987, 0.07532420549381383, 0.07518528341961303, 0.1603614761756873, -0.08609490770600077, -0.08507141915656506, -0.1329869320763916, -0.06986014646315586, -0.09166458358332373, 0.02676211927776401, 0.015138512137981008, 0.01551844005199769, 0.02152249531644499, 0.00882533318872056]}
{'frame_counter': 190, 'label': 'exhausted', 'lma_features': [0.5736952023484232, 0.27390376276954864, 0.45099850999852203, 0.49127027734543166, 0.3035015387765793, 0.32105931714739, 0.33143962252022197, 0.25968899632988246, 0.2361509761616652, 0.22389404387498693, (0.0229582030326128, -0.04401758909225464, -0.0929354414343834, 0.9944330334663392), 0.42920397497300583, 0.11288601637500746, 0.0830151729766921, 0.07654148759793664, 0.17876050845065708, -0.10517735515921729, -0.08774411674157079, -0.10293685037009359, -0.08289236855612342, -0.09374193234407843, 0.022620143530302454, 0.019223308177953383, 0.031675295046311475, 0.015559816973489786, 0.0094773878788692]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.5551082992178431, 0.2697650471530728, 0.4288934232000933, 0.48523350243557445, 0.2991165967070055, 0.3128305803555214, 0.3207356036448129, 0.26277128414744516, 0.23615101151309853, 0.2238940398473097, (0.01940467059612274, -0.04636108949780464, -0.0924872636795044, 0.9944438576698303), 0.4244537717496629, 0.10872080180206452, 0.09062728413552494, 0.07832347440934447, 0.17346520147978375, -0.12687074614374744, -0.09310134463106547, -0.07363778777412888, -0.10486142031449411, -0.09596186401994969, 0.024435985296865446, 0.019793041783325332, 0.03001102057997191, 0.025540467868462383, 0.01428040822504886]}
{'frame_counter': 200, 'label': 'exhausted', 'lma_features': [0.5238623161034109, 0.27039356865866077, 0.4006654421949828, 0.45018215422067476, 0.2945024736376989, 0.3047660138472446, 0.3086823792434642, 0.2666764566844269, 0.2361510181782629, 0.22389399508269014, (0.014744228683412075, -0.04713050201535225, -0.09080132842063904, 0.9946425676345825), 0.3982724847674258, 0.10107451781406993, 0.09336760479485118, 0.07943191233232094, 0.15209639709587902, -0.13189569568555495, -0.09091928672569868, -0.06372515833333645, -0.1169682296402964, -0.09101402628168696, 0.005655786345300245, 0.019954500257121338, 0.012008817571920682, 0.015360591491556637, 0.01181005379621331]}
{'frame_counter': 205, 'label': 'exhausted', 'lma_features': [0.48715760721515416, 0.28197509104621415, 0.3657975875751659, 0.39370789743515616, 0.29432308648860095, 0.2967601038143691, 0.29638844506258855, 0.27035134441955455, 0.23615097915533062, 0.2238939884073278, (0.008413218893110752, -0.046095634996891025, -0.09033159017562867, 0.9948066949844361), 0.3574077367340326, 0.08736412314277897, 0.08897394268255307, 0.07959346573956727, 0.12545650814586193, -0.13316376570563765, -0.0845613941830106, -0.05193170811261296, -0.1126452080887721, -0.08738549287328928, 0.009043352025995531, 0.01781075435041504, 0.014479382228202374, 0.0157107282291055, 0.005380724054925122]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.4550827385883472, 0.306919736657141, 0.3268068786514403, 0.33041852063044036, 0.3012216837676791, 0.29059851770930784, 0.2845029641509762, 0.2743776047162211, 0.2361510075153685, 0.2238939750484942, (0.0022462088883912655, -0.043320856243371966, -0.09204029589891434, 0.9948079824447632), 0.3046917954630083, 0.06859388728467718, 0.07945184805145625, 0.07995715829997115, 0.09699454976078617, -0.1274503315970166, -0.06703587136517215, -0.03911280300603101, -0.1127454253543078, -0.08090015571927302, 0.015025721129743791, 0.01882439073479817, 0.013560877035760286, 0.009519467624557215, 0.00942172006535388]}
{'frame_counter': 215, 'label': 'exhausted', 'lma_features': [0.4563112840194719, 0.3422131446801546, 0.2912413834880155, 0.2595860139364306, 0.31334610086650866, 0.28710214125518163, 0.27472525603792297, 0.28060218584044727, 0.23615099291053054, 0.2238940659060809, (-0.001399300794582814, -0.03412727825343609, -0.09504320025444031, 0.9948795676231384), 0.28513894691043074, 0.07696964023583681, 0.06607877975693419, 0.08176311681577571, 0.06943723938783534, -0.11995291757382787, -0.04623791947883523, -0.0340041691885657, -0.11580967227598397, -0.07830847134247812, 0.022711821222832468, 0.024124623782516837, 0.009645290690946459, 0.009743149333890403, 0.012717656726734772]}
