{'frame_counter': 5, 'label': 'active', 'lma_features': [0.527536026329041, 0.05468112035198124, 0.45308817212299246, 0.29629150963433615, 0.22507927319973817, 0.3786739257315197, 0.10871018976524943, 0.1619116634255802, 0.2361509919948167, 0.22389405369028026, (-0.0126383351162076, 0.9968485832214355, 0.03693838479618231, 0.0687225628644228), 0.22370598036217862, 0.07654209000081362, 0.04615305259865981, 0.0879780463474845, 0.08525614603811947, -0.16424240752829017, -0.1363185816831012, -0.06875043757031549, -0.09493881925128249, -0.07600316334231608, 0.16424240752829017, 0.1363185816831012, 0.06875043757031549, 0.09493881925128249, 0.07600316334231608]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.5857039258269106, 0.12682525323530475, 0.5250036361387487, 0.2631263658649313, 0.21456910624778644, 0.41698309764339425, 0.15585636428265565, 0.1815965402720378, 0.2361509809742564, 0.22389395105973833, (-0.015623442456126213, 0.9957735896110534, 0.028298572078347205, 0.08579415827989578), 0.23883075789651848, 0.09006421603214719, 0.044751154674199566, 0.08857532875623075, 0.0628489801099743, -0.1182487359997751, -0.10169964381284616, -0.04498259641460374, -0.07013338889015404, -0.06373364578812721, 0.0520244855599369, 0.0513088759608623, 0.032453889118663544, 0.028869455678684087, 0.012703655742126589]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6194339812497123, 0.1917910753314778, 0.5624336245683985, 0.24753603281886538, 0.22033229066489715, 0.4347606944898937, 0.20218146046949034, 0.1990421029329003, 0.23615103356649408, 0.22389404958726677, (-0.021891453862190248, 0.994924795627594, 0.012845490872859956, 0.09718542248010635), 0.25677582466184357, 0.09606451583190445, 0.04854635267052231, 0.082827773033057, 0.049125434238658464, -0.10823688844787309, -0.08901895161371776, -0.03587415651782505, -0.07376328929233608, -0.06295766546456227, 0.014561711657323473, 0.025283369312166702, 0.017429661762629858, 0.004899781695197339, 0.005713201906562814]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.6416729620561344, 0.24424569139750968, 0.5846699479785902, 0.24416384439134978, 0.23384627980087566, 0.44439719984159576, 0.24245714693363407, 0.21390560343279091, 0.23615099388728664, 0.22389397090893537, (-0.028873348608613014, 0.9942390441894531, -0.002296879515051842, 0.10309693962335587), 0.2681785541573397, 0.09973478027961517, 0.05254463547386949, 0.0761181398616167, 0.04852369423709403, -0.09780643414810795, -0.07932130733224696, -0.025161811800021118, -0.07360828296266801, -0.061770829456611887, 0.015180654543645498, 0.02251754666797246, 0.016398515666370992, 0.009115146794717106, 0.009602517679199144]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.6576531831572453, 0.28418354644995775, 0.5970323784272191, 0.2701482947002674, 0.2503142113521564, 0.44971451402466817, 0.27321702191637665, 0.22478733432548864, 0.23615096655953227, 0.22389402209003081, (-0.038125017285346986, 0.9942161917686463, -0.012267820164561271, 0.09956298470497131), 0.2900759310531951, 0.10429983678263621, 0.06232023846214711, 0.07101974439570835, 0.06501001088400263, -0.08551497385487242, -0.07155545333529474, -0.019768555564911465, -0.07377969425837877, -0.05951640761624489, 0.020752025931185754, 0.02185014860386634, 0.018563605243470158, 0.01094068869064277, 0.011329283530566583]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6675891799052767, 0.30843111748914775, 0.6019459046605034, 0.3230085046857572, 0.26324709505509664, 0.4523070596022151, 0.2925334825151587, 0.2303521370599781, 0.23615097366760746, 0.22389404801857582, (-0.0467702567577362, 0.9946147680282593, -0.016479549929499626, 0.09094291478395462), 0.3143955596583561, 0.1096106488837187, 0.06978404013636305, 0.06859961707559455, 0.09388242290632118, -0.0722471094179005, -0.0644795928198653, -0.02609523142352849, -0.07943161347456003, -0.05891490212496251, 0.022334175397174586, 0.021559393998855165, 0.015834972491694726, 0.012402848405339542, 0.011547787735581476]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.6691705144890763, 0.3142592880895422, 0.5995274722689297, 0.40104933784997215, 0.2678655105030688, 0.4518984096944984, 0.2994829075356688, 0.22923259821705422, 0.23615095930584334, 0.2238940708032538, (-0.05520605817437172, 0.9947813391685486, -0.01936948485672474, 0.08352729678153992), 0.32761045296906305, 0.11180231141957883, 0.07476361041323507, 0.06914350251972563, 0.13016255384802336, -0.062407903253551326, -0.06475325667683564, -0.037970682052836754, -0.08113332667836184, -0.06144927945975248, 0.026007281380952926, 0.02288547418033428, 0.013299568780495869, 0.010141398580962814, 0.012709608213764247]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.6676197240019918, 0.30229942385794917, 0.588577223855126, 0.4905442200101497, 0.26326997307885064, 0.4470890483798947, 0.29594770987136554, 0.22011753316152843, 0.23615094906142686, 0.22389400637781404, (-0.06438526064157486, 0.9945374011993409, -0.02157508172094822, 0.07922529578208923), 0.3297300201770554, 0.11133319606875103, 0.07967449572856702, 0.07220700875400349, 0.1688274060728258, -0.06157924077897872, -0.07305911567911795, -0.0421326065427004, -0.0862443570381495, -0.06603706346994624, 0.021510057287355683, 0.02155816157766388, 0.005910465747811912, 0.008713880093633677, 0.011368084976492972]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6565084203733906, 0.2739567834279721, 0.5680367886642712, 0.5682298873028603, 0.25040997184719216, 0.43722635788836106, 0.2847721619193283, 0.2031044414391891, 0.23615100349115967, 0.22389394334305207, (-0.06616210788488389, 0.9946001410484314, -0.017774999514222144, 0.0779239684343338), 0.3308146410423964, 0.11257163849757312, 0.09023163322483271, 0.07704913236667668, 0.20161994022203014, -0.06655416265274494, -0.08925689956027642, -0.05797029448336115, -0.10516781061982314, -0.07327980924679714, 0.013820449194441786, 0.022852304625900655, 0.03427911047165376, 0.01900011524082321, 0.010418058315424411]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.6310001470446674, 0.22825702654204685, 0.5349216222498703, 0.628468978143301, 0.22954457719666088, 0.42108457943910027, 0.26804119770838436, 0.17841666225503888, 0.2361509876099806, 0.22389400394694065, (-0.06014507487416267, 0.9952129483222961, -0.007972427085042, 0.07651308029890061), 0.3296733416013263, 0.11256921372793618, 0.10890103500851855, 0.08227053374046334, 0.22359372257309204, -0.07043663491048573, -0.11211146878543267, -0.08269551831098478, -0.12117092469819501, -0.08483694054147996, 0.010264793302983622, 0.02338872742801041, 0.037428294871577866, 0.01759386186581487, 0.011951605200771345]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.5828159873380611, 0.16402585369928474, 0.4800753574618467, 0.6270182743171822, 0.2044543697001746, 0.394414911031123, 0.24490433558202898, 0.14627975666528475, 0.23615101336608985, 0.2238940134798078, (-0.055465363711118695, 0.9961645007133484, -3.7389724639069756e-06, 0.06754514649510383), 0.31290823455121264, 0.10662157976724249, 0.11053378590577964, 0.08529682819912808, 0.22522202519575912, -0.06586409718441939, -0.14193003871184476, -0.12608955492764648, -0.12610712279931316, -0.09493629160387952, 0.01999782065357996, 0.030537469889595183, 0.05599116184571462, 0.014108782234382585, 0.014907549663780363]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.4957414820788985, 0.11259842427352929, 0.38951607971296986, 0.6116630277083948, 0.19662603288999728, 0.35644665686386456, 0.20992194755594012, 0.11971126820051607, 0.2361509089558888, 0.2238940490896002, (-0.03658963032066822, 0.9983347177505493, -0.00282028951914981, 0.04265248775482178), 0.31027285715318775, 0.08760425441963264, 0.10066897391080565, 0.08121370569843427, 0.209407959781773, -0.05211802919950469, -0.182228669986216, -0.15081546906908674, -0.12949339513842548, -0.08427848978468717, 0.042446369881425465, 0.0411866916294332, 0.026158410867752776, 0.03287331137091254, 0.0165949800703697]}
