{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.8834738318442844, 0.4652597747498439, 0.4342854092883374, 0.49460561745427195, 0.4457194655241856, 0.4734652670159116, 0.36976812949745685, 0.3364284170545195, 0.2361509495504904, 0.22389400569406703, (-0.021832110981146496, -0.048611586913466454, -0.2168599491318067, 0.9747453431288401), 0.5471887501174099, 0.1941056337804188, 0.09788498171883712, 0.1574211541621416, 0.17946913623373198, -0.056816662163347534, -0.03282950142722562, -0.01832737421903826, -0.10213097153372952, -0.0504269844100437, 0.056816662163347534, 0.03282950142722562, 0.01832737421903826, 0.10213097153372952, 0.0504269844100437]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.8962526311412924, 0.4723678661994641, 0.44783047861199343, 0.5641117853935226, 0.4463265833863198, 0.4816959185683928, 0.37979926992618485, 0.3411632526576335, 0.23615106403316868, 0.2238939751907265, (-0.01893446072936058, -0.04686066508293152, -0.2214300036430359, 0.9738643169403076), 0.5952137003557224, 0.20480507063099368, 0.10944686374469066, 0.15521017925660402, 0.20843527930108946, -0.04498918426003863, -0.03524416687286753, -0.017337633600423265, -0.07932010183655529, -0.04579899204729771, 0.013747988754694105, 0.004905969987750166, 0.0010750224498817644, 0.023009341715731595, 0.0050865715621613026]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.9033745128413336, 0.4747022297133414, 0.4574402078866641, 0.6215254994104823, 0.4457267528045089, 0.4875646595685968, 0.3866530330453947, 0.34502947411139984, 0.23615105341450401, 0.2238939381507245, (-0.015929264761507512, -0.04070734977722168, -0.22441761791706086, 0.9735088109970093), 0.6330696615592939, 0.20919781191719214, 0.12158453138093998, 0.15383580161990326, 0.23003058581770935, -0.045580132492438113, -0.046869426579577614, -0.02106245263777701, -0.07346292670591072, -0.052181765432784244, 0.00503241654384293, 0.011734758450116409, 0.004523155596962707, 0.007179900725616957, 0.0066472554724173885]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.9056845872147689, 0.47316219903083223, 0.4638391603268993, 0.6578090633543919, 0.44424765762425594, 0.4915500134723258, 0.39076177806701584, 0.34791117717071857, 0.23615103078405789, 0.22389397296254213, (-0.013515741005539894, -0.028224163129925726, -0.2262690156698227, 0.9735520482063293), 0.6642679608289135, 0.20719663172911457, 0.12474571361434776, 0.15346973471432998, 0.24429959362264353, -0.04676115250826537, -0.06303359108225648, -0.029570915897756064, -0.06603870347858523, -0.05982950371414751, 0.004717181932474717, 0.016231212368850178, 0.008677963012632128, 0.011324330314869754, 0.00794127264219375]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.9049247093847, 0.4676978149685883, 0.4664289183785007, 0.674577839484184, 0.44177441772915954, 0.4933569710998202, 0.391995471151423, 0.34885785362644445, 0.23615094181053, 0.22389401800708594, (-0.012318858876824379, -0.013051260448992252, -0.22754374742507935, 0.9735931158065796), 0.6900332866388579, 0.19927058048478327, 0.11891231684970634, 0.15420786951173643, 0.2507821134325098, -0.04927799105143164, -0.07345955711680113, -0.03558620347174791, -0.054322641471097624, -0.06715657035431222, 0.004744461034980381, 0.010975225689090937, 0.010220602495122147, 0.012041955930700695, 0.008079518119978216]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.9002112741773981, 0.45892367388791844, 0.46502476857025365, 0.6858429726797619, 0.43879794199538164, 0.49290055223240953, 0.390485020630865, 0.3474759900375396, 0.23615094557536337, 0.22389399700696738, (-0.01189159620553255, 0.00021989933447912334, -0.227520951628685, 0.9736944913864136), 0.7077538725102791, 0.18704256301978056, 0.11070682174833675, 0.15603455470331054, 0.2526919220168, -0.05310252487786567, -0.08093967731464165, -0.04375673701275338, -0.05154917900643484, -0.07331502561733554, 0.0046452053525857465, 0.008047255588250805, 0.009095703038538579, 0.009036771587259927, 0.0071206373788244145]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.8902287611412817, 0.44652528146436865, 0.45933029050560814, 0.6853529740020864, 0.43515680088504, 0.49029046661799824, 0.3861119347999372, 0.34369208653470484, 0.2361510343615884, 0.22389396124857744, (-0.010232383012771606, 0.007227312214672566, -0.22469576299190522, 0.9743468880653381), 0.7036835221664195, 0.1722119102925468, 0.11050603841210771, 0.1588549994154409, 0.2501024607166566, -0.05832841182366601, -0.08688846136175751, -0.061745702912627286, -0.05656464530079391, -0.07627079720674045, 0.007274673829088763, 0.008314611012832821, 0.02056715445050382, 0.015521414783503499, 0.005018669657808907]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.8730443087732132, 0.4308893363173435, 0.4486914524827341, 0.6783088633512994, 0.4309449024785801, 0.4854305009632151, 0.3789014232301472, 0.3374755678527714, 0.23615098947108973, 0.22389403604039654, (-0.007267074473202228, 0.008464225940406323, -0.22161875367164613, 0.9750689029693603), 0.684118720677204, 0.15420633368998266, 0.11387692502322329, 0.16222358065134837, 0.24152229094184258, -0.05844553129685196, -0.09388927751747252, -0.0788947441270383, -0.05817779603492384, -0.07698784863707317, 0.005373221366618782, 0.007646770431145798, 0.01811422132576328, 0.004374497306667071, 0.005261187992892235]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8489108665990539, 0.4139430707967791, 0.4335099991450836, 0.651402098010785, 0.4272539270152893, 0.4781449703659321, 0.36936828868287386, 0.3299338418464708, 0.2361510240697199, 0.22389396256732869, (-0.005964493006467819, 0.011472068913280963, -0.21881811022758485, 0.9756784677505493), 0.6617219775078446, 0.13028022704476844, 0.11465141546586596, 0.16527060710093727, 0.22642517218878896, -0.052494622699551415, -0.10304541407412245, -0.09531710653916388, -0.057056006876797113, -0.07335814690304233, 0.009094256888589171, 0.009414230910703552, 0.016562132782463667, 0.004143196428032563, 0.008179376901608264]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.8202231166598186, 0.39767428967233237, 0.415825319650659, 0.6042905179676514, 0.4249174995788655, 0.46910065500963666, 0.3582942332068402, 0.32233167564859966, 0.23615103959347716, 0.22389396326536706, (-0.006107921525835991, 0.014537962339818477, -0.2148320972919464, 0.97652268409729), 0.6173919996574238, 0.10303101746383762, 0.11230928190199456, 0.167278904851412, 0.2065070271317171, -0.045127406680799356, -0.09842588356697476, -0.0983163998996039, -0.047031026236099865, -0.06689542821134321, 0.008479965110645159, 0.00933461197273187, 0.006235276903364807, 0.01085417156437383, 0.008675408720600037]}
{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.790444824859136, 0.3834183666291081, 0.3976885985882663, 0.5474192386816419, 0.4236176602907397, 0.45907312657582516, 0.3472853168334015, 0.3154383137860691, 0.236150985596926, 0.22389403033725436, (-0.007170526590198278, 0.01418187953531742, -0.21019303798675537, 0.9775295734405518), 0.5657635060555268, 0.075235571171357, 0.10661427900814124, 0.1677825052756893, 0.18520800765042844, -0.0374218441535624, -0.09519802640931872, -0.09180773722855104, -0.037228971465863035, -0.062134072764054686, 0.008614703910066919, 0.011159995655698102, 0.00850065372009273, 0.010521846650892439, 0.00823296060630358]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.7623747077685943, 0.3719016869179099, 0.38136089186383915, 0.48905546277673106, 0.4229087441634151, 0.4490893007161404, 0.33773001503322103, 0.31008706957144583, 0.23615098285931063, 0.2238940014516062, (-0.00991988405585289, 0.011814156547188759, -0.20697577595710753, 0.9782234072685242), 0.5061024659455668, 0.0526351386360235, 0.09776970310531133, 0.16695953644517597, 0.16343466821832595, -0.032415971356234634, -0.09236025837746689, -0.08997598372663591, -0.03347183438663675, -0.05723568968021582, 0.009027321068918959, 0.007532039928320185, 0.0051224074658125125, 0.006496347451263409, 0.006226741733497208]}
{'frame_counter': 65, 'label': 'confident', 'lma_features': [0.7392786732064908, 0.36339096801912146, 0.369266364448401, 0.42723390204861095, 0.42257010474215767, 0.44056552023528417, 0.33019328584656255, 0.3066485669662796, 0.23615091944243366, 0.22389408057086455, (-0.012218507193028926, 0.007813630811870097, -0.20571757555007936, 0.978502881526947), 0.4373876250122587, 0.037556128978727954, 0.0863553936504983, 0.16552494750591698, 0.14029414832749998, -0.03056474268326798, -0.08890954528852267, -0.0926170831746142, -0.031202936994809416, -0.053889721113420955, 0.006559725342261908, 0.0066563480643449715, 0.012337679043838977, 0.004888982602438053, 0.00418205303780941]}
{'frame_counter': 70, 'label': 'confident', 'lma_features': [0.7237200709998066, 0.35802442660352984, 0.3625482369910976, 0.3595539842478603, 0.4227978319544737, 0.43393031108536845, 0.32457169907565936, 0.30517563389474367, 0.23615093028313666, 0.22389406216567184, (-0.012876803055405617, 0.0026503547560423613, -0.2060700237751007, 0.978447699546814), 0.36167772149204047, 0.04007104718844775, 0.0724767034571021, 0.1640931537501687, 0.1157859652753139, -0.02807033942632659, -0.08505270633293946, -0.09170488414685893, -0.025899056459967325, -0.05169872240407855, 0.0047591690484749235, 0.006475947572333302, 0.007659945054622819, 0.006081306252300077, 0.002563649491725215]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.7171148183898326, 0.35649663880276233, 0.3612248946529394, 0.28933885574389656, 0.42416318641007605, 0.42899693467754024, 0.3213107706124475, 0.30534539018491047, 0.2361509576023879, 0.22389406739599896, (-0.015511656738817691, -0.0025081719155423342, -0.20682227611541748, 0.9782505512237549), 0.29220099709295355, 0.055918821581681155, 0.05856808122865261, 0.1630366381321217, 0.0912876297106134, -0.026111562338346075, -0.08181066699849884, -0.09401220550309365, -0.022918915154819124, -0.049324809373046445, 0.0033771843548855945, 0.004549912636330319, 0.008817485249648016, 0.003143120342080485, 0.0029238744546330217]}
{'frame_counter': 80, 'label': 'confident', 'lma_features': [0.7258260395753519, 0.35795842483696516, 0.36600528478705885, 0.2235287100624651, 0.4263940174553782, 0.4263573973251722, 0.3197650632736458, 0.30773284538221657, 0.23615096967290686, 0.22389400027101897, (-0.018154286593198777, -0.007651830930262804, -0.20805996060371398, 0.9779163002967834), 0.2525412985819615, 0.07283860193518991, 0.05008144623324255, 0.1624899949117686, 0.07127125179390412, -0.027549445181588222, -0.08106535451786454, -0.10438797153301409, -0.026246225906365446, -0.0475907451588642, 0.002904206081157638, 0.0023710574206945788, 0.011683246940960453, 0.004083746589835834, 0.0030126726523091937]}
{'frame_counter': 85, 'label': 'confident', 'lma_features': [0.7422957341118419, 0.36240474443652365, 0.37630091056851583, 0.18837965246677219, 0.42964709740467716, 0.42600005336558794, 0.3197513526276321, 0.31225174522797516, 0.23615100278534107, 0.22389401738335019, (-0.020060547068715094, -0.013389613106846809, -0.20907657444477082, 0.97760009765625), 0.23939110042756875, 0.0885061320621265, 0.045860701597136275, 0.1623152188275923, 0.06672361751222924, -0.02616505189666868, -0.0769641494067544, -0.1080884350837455, -0.023049359076609408, -0.04610319360828306, 0.003734702025426114, 0.004114878950611806, 0.00508052645109928, 0.003780526391148119, 0.005174831106003735]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.7630578847872459, 0.36961362536108633, 0.3901365512032374, 0.2489812616687522, 0.43402268637375646, 0.4275699747111485, 0.32081245579745243, 0.3179406666105652, 0.23615095059656127, 0.22389401961595023, (-0.021908706054091454, -0.019639722257852554, -0.20993325710296631, 0.9772710680961609), 0.2880573378404442, 0.10244954139420244, 0.05217242088373787, 0.16226631760864396, 0.08552258729727273, -0.02561209675724096, -0.07203310911858812, -0.1101668886358118, -0.020824891195974485, -0.045928427686727634, 0.004780986959911223, 0.0058998211156561205, 0.0021759179835271324, 0.003349295274250409, 0.005898644995143137]}
{'frame_counter': 95, 'label': 'confident', 'lma_features': [0.786322164372024, 0.378424565900513, 0.40614540754240674, 0.33552442239423885, 0.4388699369924069, 0.431198896452873, 0.3223830179777404, 0.3238809870322647, 0.23615098726106906, 0.2238940196680459, (-0.023503746092319488, -0.028643685579299926, -0.20976933240890502, 0.9770437002182006), 0.3418556764758371, 0.11579432278894208, 0.05855151221730431, 0.16213717944701692, 0.11840926147290783, -0.03158608358185439, -0.06902274854287771, -0.10954394245475105, -0.021002144591225947, -0.04984879401948666, 0.008923717981848883, 0.004942816606714266, 0.0049947523663270346, 0.0035984716535020804, 0.007214799296840239]}
{'frame_counter': 100, 'label': 'confident', 'lma_features': [0.809145557387386, 0.3877580052429652, 0.42273115187320565, 0.4260662449729441, 0.44364722752068675, 0.4364245676739295, 0.3241014692416038, 0.32917050584548474, 0.23615099426559963, 0.22389395190683628, (-0.024369847029447556, -0.041976509243249895, -0.20826995074748994, 0.9768568396568298), 0.3967776960122488, 0.12994043895949695, 0.06408642892779523, 0.16178588354406281, 0.15428567876887778, -0.040251659306131664, -0.06681384077316696, -0.10795368117735414, -0.02431451095145998, -0.05464831001545533, 0.00982158213601026, 0.0049852685608584996, 0.006778660621704463, 0.0037911721930265264, 0.006254286669646446]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.8299996813543123, 0.3966235961745707, 0.43846610954505305, 0.509732952587041, 0.44800307659457933, 0.4426154207219482, 0.3257950514100616, 0.33341455524887176, 0.23615097646332894, 0.22389400488726796, (-0.02442840822041035, -0.05820502489805222, -0.20660661458969115, 0.9763737797737122), 0.44848675424570006, 0.1410771241942049, 0.07313633003383704, 0.1612839768792445, 0.18729428580234742, -0.0511466308628904, -0.06651879978075587, -0.10420559825937811, -0.029373566630589674, -0.06068224949345412, 0.011224614606017867, 0.005012947594183847, 0.007099500896353712, 0.005713860120458895, 0.0065479608654298235]}
{'frame_counter': 110, 'label': 'confident', 'lma_features': [0.847711085605921, 0.40437208650325596, 0.45243147228787406, 0.5782549411315198, 0.4516742180414547, 0.4491701597328072, 0.32776215082391347, 0.3364661225482165, 0.23615101966571728, 0.22389398215904324, (-0.024378444626927377, -0.07402089983224869, -0.2053015261888504, 0.975581693649292), 0.5003876498480824, 0.14927340092907643, 0.08135673488288138, 0.16077963202470508, 0.21398041130737466, -0.06002734825663305, -0.06769384248515922, -0.09296484462899278, -0.03380910304289151, -0.06610808517636083, 0.00902289142247634, 0.005949706569962509, 0.011248965832216604, 0.00640771361241899, 0.005509599109739951]}
{'frame_counter': 115, 'label': 'confident', 'lma_features': [0.8619348453788889, 0.41076023692105157, 0.46393875495417997, 0.6269453255078495, 0.45466217593748903, 0.4554006726202727, 0.3300886750357898, 0.3385719820463054, 0.23615104336605636, 0.22389392166603522, (-0.0247918963432312, -0.08678073287010193, -0.20420521795749663, 0.9747535109519958), 0.5616863161674106, 0.155034486841845, 0.09078699037175827, 0.16042590233195267, 0.2327607188063506, -0.0674946962275712, -0.07042711041767254, -0.0786657790058273, -0.038430158971881165, -0.07175806601456648, 0.007556484771898877, 0.005653710549054263, 0.0152528990455119, 0.005466370018792904, 0.00573436808925096]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.8719976955969378, 0.4156499885877678, 0.47217676495921934, 0.6545873495739036, 0.4571396614413842, 0.46062085083699617, 0.3320744424561951, 0.3398667520414718, 0.2361509627550548, 0.22389405638180734, (-0.02580714076757431, -0.09783332794904709, -0.2030860424041748, 0.9739142060279846), 0.6085638269409182, 0.15770429442094164, 0.09751315597764003, 0.1604655217800064, 0.24343523398160122, -0.07865677810849504, -0.07250316255176227, -0.06633116029599162, -0.04508640921555575, -0.07841899350180859, 0.011247444255388227, 0.0042252495692321765, 0.013350762230703701, 0.007341917169945728, 0.007080382355516026]}
{'frame_counter': 125, 'label': 'confident', 'lma_features': [0.8769379038810645, 0.4183041181830255, 0.476682394887246, 0.6798073087595279, 0.4587182233250676, 0.46441914304114135, 0.33250414885734003, 0.34059504507734367, 0.2361509755273809, 0.22389405876372356, (-0.027797591313719748, -0.10298627018928527, -0.20515920221805573, 0.9728970527648926), 0.6417028561534931, 0.15738911268118289, 0.10146486043134748, 0.16103304183181918, 0.2493386796561497, -0.08131674126997629, -0.0748577023293691, -0.06308164753816439, -0.04922845457887353, -0.08241524696521255, 0.007668920233890942, 0.005559113709073053, 0.022382670854548002, 0.010751785953838829, 0.006568746086409408]}
{'frame_counter': 130, 'label': 'confident', 'lma_features': [0.8774901831531937, 0.4185802365421051, 0.4774275146070902, 0.6909544054465165, 0.45935216912217386, 0.46695117681375536, 0.3314191012767863, 0.3408745951770473, 0.236150988786845, 0.22389395338266765, (-0.02938535697758198, -0.10440917462110519, -0.20695740580558777, 0.9723186612129211), 0.6698903894997187, 0.1535567786701344, 0.10359082682706647, 0.16233827650489596, 0.2513128130814791, -0.09250480193004494, -0.07709506851683343, -0.06792134154917154, -0.06401874219120998, -0.08796538742185524, 0.011421397789898915, 0.0025941661844390233, 0.005504180674477534, 0.01675504576201554, 0.006427300058016046]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.8759541889554687, 0.41580001135614353, 0.4729514313945099, 0.685922156264207, 0.45901850494926605, 0.4669842410155887, 0.3289843503230423, 0.33979032322800384, 0.23615098924115988, 0.22389400563181056, (-0.03083764612674713, -0.1046809807419777, -0.20577169060707093, 0.9724959015846253), 0.6821294480106347, 0.14549719949411571, 0.10813827645377068, 0.16434220956275014, 0.24368516788020161, -0.10022830169127231, -0.07770408384183956, -0.0622057410309824, -0.08323647159378404, -0.08844905127573242, 0.010166392787971934, 0.005348410781009331, 0.012073962431779505, 0.02485065122240031, 0.003976892801285851]}
{'frame_counter': 140, 'label': 'confident', 'lma_features': [0.8667687871354246, 0.40901515368296393, 0.46408053488210965, 0.656099829947281, 0.4569412340768671, 0.46534694560388035, 0.32565080766079657, 0.3366916450130344, 0.23615104726402508, 0.22389399100700363, (-0.03138829246163368, -0.10893625020980835, -0.20453926622867585, 0.9722689032554627), 0.6846179722211189, 0.13029341488897045, 0.11451098057179895, 0.16686066757730678, 0.22698603494631775, -0.11057787396506127, -0.0668985435549427, -0.0609438590273074, -0.09974744151425319, -0.0846560722211947, 0.010492237614595562, 0.012010309150740802, 0.008440840072876526, 0.018403478086123914, 0.008109942334302437]}
